sentence_id,text
226,"30 SUSPENSION OF DEALING OR DETERMINATION OF NET ASSET VALUE The Manager may, after giving notice to the Tr ustee, declare on the website maintained by the Manager for the Sub-Fund or through such other means as the Manager considers appropriate a suspension of dealing or the de termination of the Net Asset Value of the Sub- Fund for the whole or any part of any period during which: (a) there is a closure of or the restriction or suspension of trading on any securities market on which a substantial part of the investments of the Sub-Fund is normally traded or a breakdown in any of the means normally em ployed by the Manager or the Trustee (as the case may be) in ascertaining the prices of investments or determining the Net Asset Value or the Issue Price or Redemption Price of a Unit; (b) for any other reason, the prices of investme nts held or contracted for by the Manager for the account of the Sub-Fund cannot, in the opinion of th e Manager, reasonably, promptly and fairly be ascertained; (c) in the opinion of the Manager, it is not reasonably practi cable to realize any investments held or contracted for the account of the Sub-Fund or it is not possible to do so without seriously prejudicing the interests of Unitholders of the Sub-Fund; (d) the remittance or repatriation of funds which will or may be involved in the redemption of, or in the payment for, the investments of the Sub-Fund or the subscription or redemption of any classes of Unit is delayed or cannot, in the opinion of the Manager, be carried out promptly at normal exchange rates; or (e) the CSI HK 100 is not compiled or published."
227,"Upon declaration of the suspension by the Manage r, the suspension shall take effect."
228,"During the suspension, (a) there shall be no dealing or determination of the Net Asset Value of the Sub-Fund; (b) the Manager shall have the absolute discretion to suspend an Application received prior to the suspension; (c) the Manager shall be under no obligation to rebalance the Basket(s) held by the Sub- Fund; (d) no Applications shall be ma de by the Participating Dealer; (e) no Units shall be created and issued or redeemed for the account of the Sub-Fund."
229,"The suspension shall terminate (a) when the Manager, after giving notice to the Trustee, declares the suspension at an end, or (b) in any event on the day following the first Business Day on which the condition giving rise to th e suspension ceases to exist; and no other condition under which suspension shall be declared exists."
230,"31 As soon as reasonably practicab le after the termination of suspension, the Manager shall publish a notice of such termination on the we bsite maintained by the Manager for the Sub- Fund or through such other means as the Manager considers appropriate."
231,A Participating Dealer may at any time after a suspension has been declared and before termination of such suspension withdraw an Ap plication submitted prior to such suspension by notice in writing to the Manager and the Manager shall promptly notify the Trustee accordingly.
232,"If the Manager has not received any such notification of withdrawal of such Application before termination of such susp ension, the Trustee shall, subject to and in accordance with the provisions of the Trust Dee d, create and issue Units or redeem Units in respect of such Application and such Application shall be deemed to be received immediately following the termination of such suspension."
233,"SUSPENSION OF DEALING IN UNITS ON THE SEHK Dealing in Units on the SEHK, or trading on the SEHK generally, may at any time be suspended by the SEHK subject to any c onditions imposed by the SEHK if the SEHK considers it necessary for the protection of in vestors or for the maintenance of an orderly market or in such other circumstances as the SEHK may consider appropriate."
234,"DISTRIBUTION POLICY In respect of the Sub-Fund, the Manager may in its discretion make distributions to Unitholders in each financial year as the Mana ger considers appropriate, having regard to the net income of the Sub-Fund."
235,Distributions ar e not guaranteed and the Manager may in its sole and absolute discretion decide not to make any distributions in a financial year.
236,"CHARGES AND EXPENSES For details of the amount of fees and charges currently applicable to the Sub-Fund, please refer to Appendix III."
237,Management Fee and Servicing Fee The Manager is entitled to receive a management fee for the Sub-Fund calculated as a percentage of the net asset va lue of the relevant class of Units of the Sub-Fund.
238,The management fee will be deducted from th e assets of the Sub-Fund.
239,The maximum management fee the Manager may levy shall be 2.0% per annum of the net asset value of the Sub-Fund.
240,"In addition, the Manager is entitled to receive a servicing fee for the Sub-Fund calculated as a percentage of the net asset valu e of the Sub-Fund."
241,The servic ing fee will be deducted from the assets of the Sub-Fund.
242,The maximum se rvicing fee the Manager may levy is 1% per annum of the net asset value of the Sub-Fund.
243,Both the management fee and servicing fee are calculated and accrue on each Dealing Day and are paid monthly in arrears.
244,32 The Manager may at any time decrease the rate of management fee or servicing fee in respect of any class of Units of the Sub-Fund.
245,Th e Manager may also increase the rate of management fee or servicing fee payable in respect of any class of Units of the Sub-Fund (up to the maximum rate as set out above) on givi ng not less than three (3) months’ notice of such increase to affected Unitholders and the Trustee.
246,Trustee Fee The Trustee is entitled to receive a trustee fee in respect of the Sub-Fund calculated as a percentage of the net asset va lue of the relevant class of Units of the Sub-Fund.
247,The Manager shall pay the trustee fee chargeable by the Trustee out of the management fees received by it.
248,"In addition, the Trustee is entitled to (i) transaction and processing fees in accordance with its normal scales as agreed with th e Manager; (ii) subj ect to the agreement between the Trustee and the Manager, all or any part of Application Cancella tion Fee and Transaction Fee charged to a Participating D ealer; (iii) inception fee of US $10,000 for the establishment of the Fund and a further inception fee of US $2,500 for the Sub-Fund (such inception fees represent the fees of the Trustee and are not part of the establishment costs of the Fund or the Sub-Fund); and (iv) such other fees as may be permitted under the Trust Deed."
249,Other Charges and Expenses The Sub-Fund shall bear the costs set out in the Trust Deed which are directly attributable to it.
250,"Where such costs are attributable to the Sub-Fund and other sub-funds of the Fund, the Sub-Fund will bear such costs in proportion to its re spective net asset value or in such other manner as the Manager shall consider appropriate."
251,"Such costs include, but are not limited to, the costs incurred in the estab lishment, structuring, manageme nt and administration of the Fund and its sub-funds, the costs of investing an d realizing the investments of the sub-funds, the fees and expenses of custodians and sub-custodians of the assets of the Fund, the fees and expenses of the auditors, valuation costs, legal fees, the costs incurred in connection with any listing or regulatory approval, the costs of holding meetings of Unitholders, the costs and expenses of licensing the CSI HK 100 in connection with the Sub-Fund and the costs incurred in the preparation and printing of any explanatory memorandum, any audited accounts or interim reports which are sent to the Unitholders."
252,"In addition, the Sub-Fund shall bear a due propor tion of the costs and expenses incurred by the Manager and the Trustee in establishing the Fund."
253,"These costs and expenses are estimated to be approximately HK$500,000 and ma y be allocated to th e Sub-Fund and other sub-funds of the Fund on equal basis and amor tized over the first accounting period of the Fund after consultation with the auditors of the Fund."
254,"In the event that any sub-fund is terminated prior to the expiry of the amortization period, the balance of unamortized expenses will be apportioned amongst the othe r remaining sub-funds on equal basis unless the Trustee and the Manager agree otherwise after consultation with the auditors of the Fund."
255,The first accounting period of the Sub-Fund is from the close of the Initial Offer Period to 31 December 2008.
256,Subsequent accounting periods of the Sub-Fund are from 1 January to 31 December of each year.
257,"33 In addition to the above, Unitholders may be re quired to pay any requisite governmental tax, stamp duty, registration fee, custody and nominee charges as may be required in the purchase or sale of the Units in the Sub-Fund."
258,Fees pa yable by retail investors dealing in the Units on the SEHK are set out under the “Fees Payable by Participating Dealers and Retail Investors” section in Appendix III.
259,Cash Rebates and Soft Commissions Neither the Manager nor any of its Connected Persons may retain cash or other rebates from a broker or dealer in consideration of directing transactions to them.
260,"The Manager and any of its Connected Person s may effect transactions by or through the agency of another person with whom the Mana ger or any of its connected persons have an arrangement under which that party will from time to time provide to or procure for the Manager or any of its Connected Persons, goods, se rvices or other benefits, such as research and advisory services, computer hardware associ ated with specialized software or research services and performance measures etc., the natu re of which is such that their provision can reasonably be expected to benefit the Sub-Fund as a whole and may contribute to an improvement in the Sub-Fund's performance and th at of the Manager or any of its connected persons in providing se rvices to the Sub-Fund and for which no direct payment is made but instead the Manager or any of its connected persons undertake to place business with that party."
261,"For the avoidance of doubt, such goods and services do not include travel accommodation, entertainment, ge neral administrative goods and services, general office equipment or premises, membership fees, employee salaries or direct money payments."
262,Details of soft commission arrangements will be reported regularly to the Trustee and will be disclosed in the Sub-Fund's accounts.
263,TAXATION The following statemen ts regarding taxation are based on advice received by the Sub-Fund regarding the law and practice in force in Hong Kong at the date of this Prospectus.
264,Hong Kong The Sub-Fund The Sub-Fund is not expected to be subject to H ong Kong tax in respect of any of its authorized activities.
265,"Pursuant to a remission order issued by the Secretary for Treasury on 20 October 1999, Hong Kong stamp duty payable on the transfer of H ong Kong stocks by an investor to the Sub- Fund in respect of allotment of Units, or by the Sub-Fund to an investor upon redemption of Units, will be remitted or refunded."
266,"Apart fr om the above, the sale and purchase of Hong Kong stocks by the Sub-Fund will be subject to stamp duty in Hong Kong at the current rate of 0.2 per cent (0.2%) of the price of Hong Kong stocks being sold and purchased."
267,The Sub- Fund will normally be liable to one half of such Hong Kong stamp duty.
268,No Hong Kong stamp duty is payable by the Sub-Fund on issue or redemption of Units.
269,"34 Unitholders No tax will be payable by Unitholders in Hong Kong in respect of income distributions of the Sub-Fund or in respect of any capital gains arising on a sale, redemption or other disposal of Units, except that Hong Kong profits tax may aris e where such transactions form part of a trade, profession or business carried on in Hong Kong."
270,"Hong Kong stamp duty (currently at rate of 0.2 per cent (0.2 %) of the price of the Units being sold or purchased) shall be payable in respect of the sale or purchase of Units, whether on or off the SEHK, with one half payable by the seller and another half payable by the purchaser."
271,"General Investors should consult their professional financial advisers on the consequences to them of acquiring, holding, realizing, transferring or se lling Units under the relevant laws of the jurisdictions to which they are subject, in cluding the tax consequences, stamping and denoting requirements and any exchange cont rol requirements."
272,"These consequences, including the availability of, and the value of, tax relief to investors will vary with the law and practice of the investors' country of citizen ship, residence, domicile or incorporation and their personal circumstances."
273,GENERAL INFORMATION Accounts and Reports The Sub-Fund's year end is 31 December in each year commencing 31 December 2008.
274,Audited accounts are sent to Unitholders by the Trustee within four months of the end of each financial year.
275,"Commencing 2009, the Trustee will also send half-yea rly unaudited interim reports up to the last Dealing Day in June in ea ch year to Unitholders within two months of the end of the period which they cover."
276,Such re ports will contain a stat ement of the value of the net assets of the Sub-Fund and the investments comprising its portfolio.
277,Publication of Information Relating to the Sub-Fund The Manager shall publish the estimated Net As set Value per Unit twice daily on its website (www.boci-pru.com.hk) before 12:00 noon and before 3:00 p.m.
278,on each Dealing Day or at such other times as the Manager may determine.
279,"The Manager shall also publish the following information in both English and Chinese languages in respect of the Sub-Fund on its website, including : • this Prospectus (as amended and supplemented from time to time); • the latest annual and semi-annual financial reports of the Sub-Fund; • any public announcements made by the Sub-Fund, including information in relation to the CSI HK 100, notices of the suspension of the calculation of Net Asset Value, changes in fees and charges and the susp ension and resumption of trading of Units; and 35 • monthly holdings and the daily closing Net Asset Value per Unit."
280,"In addition, subject to th e availability of the relevant syst ems of the SEHK, the RUPV of the Sub-Fund shall be disclosed on the information pages of the SEHK."
281,"China Securities Index Co., Ltd."
282,shall also publish the CSI HK 100 on its website (www.csindex.com.cn).
283,"Removal and Retirement of the Trustee and the Manager (a) The Trustee (i) Subject to the prior written approval of the SFC, the Trustee may retire from office by giving not less than ninety (90) days’ written notice (or such shorter period of notice as the SFC may a pprove) to the Unitholders PROVIDED THAT adequate arrangements have been made for another trustee approved by the SFC to assume responsibility fo r the administration of the Sub-Fund and for the Trustee’s interest in the Sub-Fund to be transferred to that trustee."
284,"(ii) Subject to the prior written appr oval of the SFC, the Manager may by giving not less than ninety (90) days’ prior no tice (or such shorter period of notice as the SFC may approve) in writing to the Trustee remove the Trustee from the trusteeship of the Sub-Fund and appoint any other company qualified to act as trustee under the proper law of the Sub-Fund in its place by deed entered into by the Manager and the new trustee."
285,The removal of the Trustee and the appointment of its successor shall take effect simultaneously.
286,"(b) The Manager (i) The Manager must be subject to removal by three (3) months’ notice in writing from the Trustee in either of the following events: • for good and sufficient reason, the Tr ustee states in writing that a change in the Manager is desirable in the interest of the Unitholders; or • subject to the approval of th e SFC, Unitholders of the Fund representing at least fifty per cent (50%) in value of the Units outstanding (excluding those held or deemed to be held by the Manager or the Participating Dealer) delivered to the Trustee a written request to dismiss the Manager as the manager of the Fund."
287,(ii) The Manager must also be subject to removal forthwith upon written notice from the Trustee if the Manager co mmences liquidation or has gone into receivership or has entered into any scheme of arrangement or compromise with its creditors.
288,"(iii) If the authorization of the Manager to act as the investment manager of the Fund is withdrawn by the SFC, the Manager’s appointment shall be terminated 36 as at the date on which the SFC’s withdrawal of authorization becomes effective."
289,(iv) The Manager may retire in accordance with the terms and conditions of the agreement entered into between the Trustee and the Manager for the investment of the Sub-Fund PROVIDED THAT a ne w Manager should be appointed as soon as possible with the approval of the SFC.
290,Termination of the Fund or the Sub-Fund 1.
291,The Sub-Fund shall terminate upon the termination of the Fund.
292,The Fund shall continue for a period of eighty (80) years from the date of the Trust Deed or until it is terminated in one of the ways set out below.
293,"The Fund may be terminated by the Trus tee by notice in writing as hereinafter provided if: (a) the Manager shall go into liquidation or if a receiver is appointed over any of their assets and not discharged within sixty (60) days; (b) in the opinion of the Trustee, the Ma nager shall be incapable of performing or shall in fact fail to perform their duties satisfactorily or shall do any other thing which in the opinion of the Trust ee is calculated to bring the Fund into disrepute or to be harmful to the interests of the Unitholders; (c) the Fund shall cease to be authoriz ed pursuant to the Securities and Futures Ordinance or if any law sh all be passed which renders it illegal or in the opinion of the Trustee impracticable or inadvisable to continue the Fund; or (d) the Manager shall have ceased to be the Manager and, within a period of thirty (30) days thereafter, no ot her qualified corporation shall have been appointed by the Trustee as a successor Manager."
294,"The Fund and/or the Sub-Fund and/or any classes of Units relating to the Sub-Fund (as the case may be) may be terminated by th e Manager in its absolute discretion by notice in writing as hereinafter if : (a) at any time one year after the establis hment thereof, in relation to the Fund, the aggregate Net Asset Value of all Units outstanding hereunde r shall be less than HK$100,000,000 or, in relation to the Sub-Fund, the aggregate Net Asset Value of the Units of the releva nt classes outstanding hereunder shall be less than HK$100,000,000; (b) the Sub-Fund shall cease to be aut horized pursuant to the Securities and Futures Ordinance; (c) any law shall be passed which rende rs it illegal or in the opinion of the Manager impracticable or inadvisable to continue the Fund and/or the Sub- Fund; 37 (d) the CSI HK 100 is no longer availabl e for benchmarking, unless the Manager and the Trustee agree that it is possible, feasible, practicable and in the best interests of the Unitholders to substitute another index for the CSI HK 100; (e) the Units of the Sub-Fund are no longer listed on the SEHK or other securities market; (f) the Fund and/or the Sub-Fund ceases to have any Participating Dealer; or (g) the Trustee have notified the Manager of its desire to retire as Trustee and the Manager shall be unable to find a qualifie d corporation to act as trustee in place of the Trustee in accordance with the terms of the Trust Deed."
295,Notice will be given to Unitholders if the Fund or the Sub-Fund is terminated under the above circumstances.
296,Such notice will be submitted to the SFC for prior approval.
297,"Trust Deed The Fund was established under Hong Ko ng law by a trust de ed dated 11 July 2007 ( as amended by a deed of variation dated 5 May 2008, which expression shall mean the same as may be amended, modified or supplemented from time to time)."
298,"All holders of Units are entitled to the benefit of, are bound by and are deemed to have notice of the provisions of the Trust Deed."
299,The Trust Deed contains provisions for the indemnification of the Trustee and the Manager and their relief from liability in ce rtain circumstances.
300,Unitholders and intending applicants are advised to consult the terms of the Trust Deed.
301,"In the event of any conflict between any of the provisions of this Prospectus and the Trust Deed, the provisions of the Trust Deed prevail."
302,"Modification of Trust Deed Subject to the prior approval of the SFC, the Trustee and the Manager may agree to modify the Trust Deed by supplemental deed provided that in the opinion of the Trustee such modification (i) is not materially prejudicial to the interests of Unitholders, does not operate to release to any material extent the Trustee, the Manager or an y other person from any responsibility to the Unitholders and (with the excepti on of the costs of preparin g and executing the relevant supplemental deed) does not increase the costs and charges payable out of the assets of the Fund or (ii) is necessary or desirable in order to comply with any fiscal, statutory or official requirement or (iii) is made to correct a manifest error."
303,In all other cases modifications require the sanction of an extraordinary resolution of the Unitholders affected.
304,Meetings of Unitholders The Trust Deed provides for meet ings of Unitholders to be c onvened by the Trustee or the Manager upon at least 21 days’ no tice.
305,Notices of meetings of Unitholders will be posted to Unitholders.
306,38 Proxies may be appointed.
307,A Unitholder who is the holder of two or more Units may appoint more than one proxy to represent him and vote on his behalf at any meeting of the Unitholders.
308,"If a clearing house (or its nominee(s)), being a corporation, is a Unitholder, it may authorise such persons as it think fit to act as its representatives at any meeting of the Unitholders provided that, if more than one person is so authorised, the authorisation shall specify the number and class of Units in respect of which each such representative is so authorised."
309,"Each person so authorised shall be deemed to have been duly authorised without further evidence of the facts and shall be entitled to exercise the same rights and powers on behalf of the clearing house (or its nominee(s)) as if such person were the registered Unitholder of the Units held by the clearing house (or its nominee(s)), including the right to vote individually on a show of hands."
310,"The quorum at Unitholders' meetings is Unitholders present in person or by proxy holding not less than 10 per cent (or, in relation to a resolution proposed as an extraordinary resolution, 25 per cent) of the Units in issue."
311,"If a quorum is not present, the meeting will be adjourned for not less than 15 days, and at an adjourned meetin g Unitholders whatever their number or the number of Units held by them will form a quorum."
312,An extraordinary resolution is required under the Trust Deed for certain purposes and is a resolution proposed as such and passed by a majority of 75 per cent of the total number of votes cast.
313,The Trust Deed contains provisions for the hol ding of separate mee tings of Unitholders holding different classes of Units where only the interests of Unitholders of a particular class are affected.
314,"The Trust Deed provides that at any meeti ng of Unitholders, on a show of hands, every Unitholder who (being an individual) is present in person or (being a partnership or corporation) is present by an authorized representative shall have one vote and, on a poll, every Unitholder who is present as aforesaid or by proxy shall ha ve one vote for every Un it of which he is the holder."
315,"Documents Available for Inspection Copies of the Trust Deed, C onversion Agency Agreement, Participation Agreement and the latest annual and semi-annual repor ts (if any) are available for inspection free of charge at any time during normal business hours on any day (excluding Saturdays, Sundays and public holidays) at the offices of the Manager, 27/F., Bank of China Tower, 1 Garden Road, Central, Hong Kong."
316,Copies of these documents can be purchased from the Manager on payment of a reasonable fee.
317,"Anti-Money Laundering Regulations As part of the Trustee's and the Manager's responsibility for the prevention of money laundering, they may require a detailed verification of an investor's identity and the source of the payment of any subscriptions."
318,"Depending on the circumstances of each application, a detailed verification might not be required where: 39 (i) the applicant makes the payment from an account held in the applicant's name at a recognized financial institution; or (ii) the application is made through a recognized intermediary."
319,These exceptions will only apply if the financial institution or intermediary referred to above is within a country recognized as having sufficient anti-money laundering regulations.
320,The Trustee and the Manager reserve the right to request such information as is necessary to verify the identity of an applicant and the source of the payment.
321,"In the event of delay or failure by the applicant to produce any informa tion required for verification purposes, the Trustee and/or the Manager may refuse to accep t the application and th e application moneys relating thereto."
322,"40 NOTICE TO INVESTORS RELATING TO APPENDICES Investors should note that the in formation set out in Appendix I is based on doc uments that have not been prepared or independently veri fied by the Manager/Listing Agent, the Trustee or any advisers in connection with the offering and listing of the Sub-Fund, and none of them makes any representation as to or takes any responsibility for the accuracy or completeness of such Appendix."
323,41 APPENDIX I THE CSI HONG KONG 100 INDEX (“CSI HK 100”) The CSI HK 100 is a diversified index consis ting of 100 constituent securities which are listed on the SEHK.
324,"It is a category-weighted index and is compiled and managed by China Securities Index Co., Ltd., which was establis hed jointly by the Shenzhen Stock Exchange and Shanghai Stock Exchange to provide serv ices relating to securities indices."
325,"China Securities Index Co., Ltd."
326,is independent of the Manager.
327,The CS I HK 100 is launched on 7 May 2008.
328,"The CSI HK 100 is complied and calculated by China Securities Index Co., Ltd., which will take all necessary measures to ensure the ac curacy of the CSI HK 100."
329,"However, neither China Securities Index Co., Ltd."
330,nor the SEHK sh all be liable (whether in negligence or otherwise) to any person for any error in th e CSI HK 100 or shall be under any obligation to advise any person or any error therein.
331,"All in tellectual property rights of the CSI HK 100 and list of constituent securities of the CSI HK 100 shall belong to China Securities Index Co., Ltd."
332,"The Sub-Fund is not in any way e ndorsed, sold, sponsored or promoted by China Securities Index Co., Ltd."
333,or by the SEHK.
334,"Neither the SEHK nor China Securities Index Co., Ltd."
335,"makes any warranty or representation whatsoever, expressly or impliedly, either as to the results of the use of the CSI HK 100."
336,"Below is a brief summary of the basic inform ation, selection criteria, selection methodology and maintenance of the CSI HK 100 as of the da te of publication of this Prospectus."
337,"Such information is subject to revision from time to time by China Securi ties Index Co., Ltd."
338,"and before making investment decisions, investors should refer to the website of China Securities Index Co., Ltd."
339,(www.csindex.com.cn) for the latest version of such information.
340,"Basic Information Base Date, Base Point and Base Period The base date is December 31, 2004 and the base point is 1,000."
341,The base period is the adjusted market value of the 100 constituent securities on the base date.
342,Number of Constituent Securities 100 Ten Largest Constituent Securities The 10 largest constituent securities of the CSI HK 100 (out of 100 constituent securities) and their respective weightings as at 30 April 2008 are listed below for reference purpose : 42 Security Name % of CSI HK 100 HSBC Holdings plc 11.3% China Mobile Ltd.
343,10.7% China Construction Bank Corporation – H Shares 4.3% Industrial and Commercial Bank of China Ltd.
344,– H Shares 4.2% PetroChina Co.
345,– H Shares 3.3% CNOOC Ltd.
346,3.3% Sun Hung Kai Properties Ltd.
347,2.8% Cheung Kong (Holdings) Ltd.
348,2.3% Hong Kong Exchanges and Clearing Ltd.
349,"2.3% The investors should note th at the list of constituent securities of the CSI HK 100 may be updated from time to time and the complete list of constituent securities of the CSI HK 100 is available on the website of China Securities Index Co., Ltd."
350,(www.csindex.com.cn).
351,Selection of Constituent Securities Stock Universe Inclusion in the stock universe for the CS I HK 100 is subject to all of the following conditions: (1) the security is a common stock or a real estate investment trust primarily listed on the SEHK (main board or growth enterprise market); (2) the security has been listed for more than 3 months in the most recent year unless the daily average total market va lue of the security since listing is ranked among top 10 among all Hong Kong securities; (3) the daily average closing price of the security in the most recent year is not less than HK$0.10; (4) the daily average closing price of the security in the most recent year is not less than HK$0.50 and earnings per share of the security according to its most recent annual report is not less than zero; (5) the daily average turnover ratio of the security in the most recent three months is not less than 0.1%; and (6) the security is not considered as inappropriate by the Index Advisory Committee.
352,"Selection Methodology The selection methodology is as follows: 43 (a) calculate the daily average trading value and daily average total market capitalization during the most recent year (or in case of a new issue, during the time since its initial listing) for all securities in the stock universe; (b) rank the securities in the stock univer se in descending order according to their average daily trading values of the mo st recent year, and exclude the bottom 50%; (c) rank the remaining securities in des cending order according to their average daily market capitalization of the most recent year and select those which rank top 100 as constituent securities of the CSI HK 100."
353,Calculation of the CSI HK 100 Calculation Method The CSI HK 100 is calculated using the Paasche weighted composite price index formula as follows : current adjusted market cap of constituents Current index = ───────────────────────── × 1000 base period Where: adjusted market cap = Σ (price x adjusted number of shares x weight cap factor).
354,The adjusted number of shar es is obtained thro ugh using the category- weighted method.
355,The weight cap factor is between 0 and 1 and is applied at the time of index review to cap the weight of each constituent security at 10%.
356,"The category-weighted method is as shown in the following table: Negotiable Market Cap Ratio (%) ≤10 (10，20] (20 ，30] (30 ，40] (40 ，50] (50 ，60] (60 ，70) (70 ，80) >80 Inclusion Factor (%) Negotiable Market Cap Ratio 20 30 40 50 60 70 80 100 Example: A security with a negotiable mark et cap ratio (negotiable market cap /total market cap) of 7%, which is below 10%, will have an inclusion factor equals to its negotiable market capitalization ratio."
357,"A secu rity with a negotiable market cap ratio of 35% will belong to category (30 ，40), and the corresponding inclusion factor is 40%, i.e."
358,40% of total number of shares will be used for index calculation.
359,"The negotiable market cap means the proportion of market cap remaining after excluding the following non-negotiable shares from the total market cap : (a) long term holdings by founders, families, and senior executives; (b) Government holdings; (c) holdings by strategic investors; (d) frozen shares; (e ) restricted employee shares; and (f) cross- holdings."
360,Index Maintenance The CSI HK100 is maintained using the “d ivisor adjustment methodology”.
361,"In the event of a change in the list of constituents or in a constituent’s structure, or a change in the market capitalization of a constituent due to non-trading factors, the old divisor is adjusted by means of the divisor adjustment methodology."
362,The adjustment formula is as follows: divisor old adjustmentdivisor before capmarket adjusted = divisornew adjustmentdivisor after capmarket adjusted Where: “adjusted market cap after divisor adjustment” = adjusted market cap before divisor adjustment + increase (decrease) in adjusted market cap.
363,The new divisor (i.e.
364,"the adjusted divisor, also known as the new base period) is obtained from this formula and is used to calculate the CSI HK 100."
365,"Circumstances under which maintenance of the CSI HK 100 is required include the following: • Rights issue and bonus issue: the CSI HK 100 is adjusted on the day before the issuance; • suspension of trading: if a constituent st ock is suspended from trading, its last trading price is used to calculate the CSI HK 100, until trading is resumed; • change in capital stock: whenever a change occurs in the capital stock of a CSI HK 100 constituent (e.g."
366,"due to the issue of new shares, the listing of a rights issue, the listing of employee shares, etc.), the CSI HK 100 is adjusted on the day before the change; • when there is a periodic adjustment or an ad hoc adjustment of the list of constituent stocks of the CSI HK 100, th e CSI HK 100 is adjusted prior to the effective date of the change."
367,"Adjustment to Constituent Securities Periodic Adjustment (1) In principle, the constituent secur ities of the CSI HK 100 are adjusted once every six months, usually at the beginning of June and December each year."
368,The planned adjustment will be published two weeks in advance.
369,The adjustment shall be implemented on the first trading day of July and January each year.
370,45 (2) The number of constituent securities to be adjusted will generally not exceed 10% each time.
371,"A buffer zone rule is adopted, with new securities ranking among the top 80 in the universe being give n priority to be added to the CSI HK 100, and old constituent securities ranking among the top 120 being given priority to remain in the CSI HK 100."
372,"Ad Hoc Adjustment There will also be ad hoc adjustments to the constituent securities of CSI HK 100 under the following circumstances : • a newly issued security meeting the c onditions for inclusi on in the security universe and is ranked among the top 10 securities on the SEHK in terms of market capitalization, which results in triggering the rule of accelerated addition to the CSI HK 100 : under th e rules of accelerated addition, the security is added to the CS I HK 100 after the end of the 10 th trading day following its listing, and that the stock ranked lo west among the existing CSI HK 100 constituent securities in terms of average daily market capitalization during the most recent year period is dele ted at the same time."
373,"However, if a newly issued security meets the conditi ons for accelerated addition to the CSI HK 100 but there are less than 20 trading days between the time of its listing and the effective date of the next pe riodic adjustment to the CSI HK 100 constituents, then the rules of accelerated addition to the CSI HK 100 will not be triggered and the addition will take place during the periodic adjustment; • a merger between two or more constituent companies : the security of the new, post-merger company will continue to qualify as a CSI HK 100 constituent, and the vacancy or vacancies occurring in the CSI HK 100 will be filled by the stock or stocks ranked at the top of the reserve list."
374,"The original constituents will remain in the CSI HK 100 until the security of the new company is added; • a merger between a constituent company and a non-constituent company : the security of the new, post-merger comp any will continue to qualify as a CSI HK 100 constituent."
375,"The original constitu ent will remain in the CSI HK 100 until the security of the new company is added; • the acquisition or take-over of a constituent company by a non-constituent company : the security of the company ranked at the top of the reserve list will become a CSI HK 100 constituent on the da te of delisting of the constituent acquired or taken over provide d that if the security of the new, post-merger company ranks above the security of the company ranked at the top of the reserve list, the security of the new company will become a CSI HK 100 constituent."
376,"The original constituen t will remain in the CSI HK 100 until the stock of the new company is added; • the split of a constituent company into two or more companies : whether the security of the post-division companies will qualify as CSI HK 100 constituents will depend on their rankings; 46 • merger, spin-off, acquisition and restructuring of non-constituents : if the security of the resulting new compa ny is ranked among the top 10 securities on the SEHK in terms of market capitalization, the rule of accelerated addition to the CSI HK 100 will be triggered."
377,"Ot herwise, this will be considered at the next periodic review; • a constituent company filing for bankruptcy : the constituent security will be deleted from the CSI HK 100 as soon as possible and the resulting vacancy will be filled by the highest-ranking stock in the reserve list; or • delisting or suspension of listing of a constituent security : the constituent security will be deleted from the CSI HK 100 and replaced by the highest- ranking stock in the reserve list on the date of its delisting or suspension."
378,Adjustment of the Weight Cap Factor The adjustment will be implemented on the fi rst trading day of January and July each year.
379,The adjusted market cap of the last trading day before the review is the basis for the calculation of the weight cap factor.
380,"If the constituents are temporarily adjusted or a constituent’s structure changes dramati cally or a constituent’s weight changes notably, China Securities Index Co., Ltd."
381,will submit the changes to the Index Advisory Committee to decide whether to adjust the weight cap factor.
382,"The Index Advisory Committee is established by China Securities Index Co., Ltd."
383,"and is responsible for evaluation, consultation and examination of the methodology of the indices formulated by China Securities I ndex Co., Ltd."
384,and other index operation and business development issues.
385,"The members of the Index Advisory Committee include domestic and overseas famous e xperts and scholars specialising in index- related issues and market research, for example, experts from the social security fund, investment institutions, insurance institutions, futures companies, consulting companies, etc."
386,"Investors may obtain further information on the Index Advisory Committee from the website of China Securities Index Co., Ltd."
387,(www.csindex.com.cn).
388,47 APPENDIX II OPERATION OF THE SUB-FUND Creation and Redemption of Units A Participating Dealer may create or redeem Units directly with the Sub-Fund.
389,"An investor (other than a Participating Dealer) may make a request to create or redeem Units through a Participating Dealer, and if the investor is a retail investor , such request must be made through a stockbroker which has opened an account with the Participating Dealer."
390,The Manager shall receive subscription proceeds fo r the creation of Units and pay redemption proceeds for the redemption of Units in such fo rm and manner as prescribed by the Trust Deed.
391,The Participating Dealer should ensure that the releva nt Application shall comply with the requirements for an Application for creation or redemption of Units set out in the Trust Deed.
392,The Participating Dealer may charge such fees as it may reasonably determine from time to time for submitting an Application on behalf of a retail investor.
393,Investor should note that the dealing procedures for creation and redemption of Units through the Participating Dealer or a stockbroker may be different from those set out for the Sub- Fund in this Prospectus.
394,"For example, the dea ling deadline set by Participating Dealer or the stockbroker may be earlier than that set out fo r the Sub-Fund in this Prospectus."
395,Investors should therefore check the applicable dealing procedures with the Participating Dealer or the stockbroker (as the case may be).
