sentence_id,text
639,Fluctuations in exchange rates may adversely affect the MSCI China ETF’s Net Asset Value and any declared dividends.
640,PRC Laws and Regulations Risk.
641,The PRC legal system is based on written statutes and their interpretation by the Supreme People’s Court.
642,Prior court decisions may be cited for reference but have no precedent value.
643,"Since 1979, the PRC government has been developing a comprehensive system of commercial laws, and considerable progress has been made in introducing laws and regulations dealing with economic matters such as foreign investment, corporate organisation and governance, commerce taxation and trade."
644,"Two examples are the promulgation of the Contract Law of the PRC to unify the various economic contract laws into a single code, which went into effect on 1 October 1999, and the Securities Law of the PRC, which went into effect on 1 July 1999."
645,"However, because these laws and regulations affecting securities markets are relatively new, and because of the limited volume of published cases and judicial interpretation and their non-binding nature, interpretation and enforcement of these regulations involve significant uncertainties."
646,"In addition, as the PRC legal system develops, no assurance can be given that changes in such laws and regulations, their interpretation or their enforcement will not have a material adverse effect on their business operations."
647,28 Differences Between PRC and Hong Kong Company Law Risk.
648,Certain PRC regulations governing PRC companies listed overseas contain provisions that are required to be included in the articles of association of these PRC companies and are intended to regulate the governance of these companies.
649,"In addition, certain requirements are imposed by the SEHK’s listing rules with a view to reducing the magnitude of differences between Hong Kong company law and PRC company law."
650,The articles of association of all PRC companies listed on the SEHK must incorporate such requirements.
651,Legal System of the PRC Risk.
652,The legal system of the PRC is based on written laws and regulations.
653,"Despite the PRC government’s effort in improving the commercial laws and regulations, many of these laws and regulations are still at an experimental stage and the implementation of such laws and regulations remains unclear."
654,Potential Market Volatility Risk.
655,Investors should note that the Shanghai Stock Exchange and Shenzhen Stock Exchange on which B Shares are traded are undergoing development and the market capitalisation and trading volume are much lower than those in more developed financial markets.
656,Market volatility and potential lack of liquidity due to low trading volume in the B Share markets may result in significant fluctuation in the prices of securities traded on such markets and thereby changes in the Net Asset Value of the MSCI China ETF.
657,Accounting and Reporting Standards Risk.
658,"Accounting, auditing and financial reporting standards and practices applicable to PRC companies may be different to those standards and practices applicable to countries that have more developed financial markets."
659,"For example, there are differences in the valuation methods of properties and assets and in the requirements for disclosure of information to investors."
660,Taxation in the PRC Risk.
661,The PRC Government has implemented a number of tax reform policies in recent years.
662,There can be no assurance that the current tax laws and regulations will not be revised or amended in the future.
663,Any revision or amendment in tax laws and regulations may affect the after-taxation profit of PRC companies and foreign investors in such companies.
664,Please refer to the section “Taxes – PRC” for further information about PRC taxation.
665,Stock Connect Related Risks Please refer to Schedule 3 for details of the Stock Connect Related Risks.
666,29 MANAGEMENT OF THE TRUST The Manager The Manager is BlackRock Asset Management North Asia Limited.
667,"The Manager is part of the BlackRock group of companies, the ultimate holding company of which is BlackRock, Inc., which provides investment management services internationally for institutional, retail and private clients."
668,"The Manager was incorporated in Hong Kong with limited liability on 1 0 August 1998 and is licensed by the SFC to conduct type 1 (dealing in securities), type 2 (dealing in futures contracts), type 4 (advising on securities), type 6 (advising on corporate finance) and type 9 (asset management) regulated activities under the Securities and Futures Ordinance."
669,"Under the Trust Deed, the monies forming part of each Index Fund shall be invested, at the direction of the Manager, in accordance with the Trust Deed."
670,The Manager is responsible for placing purchase and sale orders and providing continuous supervision of the investment portfolio of each Index Fund.
671,The Manager is also the Listing Agent for each of the Index Funds.
672,"Without limiting the other powers mentioned in this Prospectus, the Manager may purchase and sell investments for the account of the MSCI China ETF and subject to the provisions of the Trust Deed, enter into such contracts including sale and purchase agreements, loans, stock lending arrangements and broker and trading agreements in accordance with the Trust Deed, as it deems appropriate in the performance of its role as Manager."
673,"The Manager has sufficient human and technical resources and capability plus adequate infrastructure systems, operating processes, controls and procedures in place for the management of the MSCI China ETF, including cross border money flow, creation and redemptions, general operations, cash management, procedures for handling corporate/other special events, portfolio composition file generation and checking, reference underlying portfolio value or indicative NAV checking and monitoring and tracking error management."
674,"The Directors of the Manager Belinda Boa , CFA, Managing Director, is Head of Active Investments for Asia Pacific & CIO of Emerging Markets, Fundamental Active Equity, where she is responsible for delivering investment excellence and investment success in the region both internally and externally."
675,"The role will encompass all areas of the Active Investment business including Fundamental Equity, Fixed Income, Scientific Active Equity and Multi-Asset."
676,"In addition, Ms Boa will oversee regionally regulated activities of investors."
677,Boa is a member of the Asia Pacific Executive Committee.
678,"Prior to assuming her current role in 201 5, Ms."
679,"Boa was head of Risk and Quantitative Analysis for APAC where she was responsible for all areas of risk across the region, including investment risk, credit and counterparty risk and corporate and operational risk."
680,Boa has worked in quantitative finance for over 1 5 years in London and South Africa.
681,"Prior to moving to Asia, she was a senior risk manager, leading the Risk and Quantitative Research team in London, where she was focused on the equity business."
682,She started her career in equity research working for RMB Asset Management.
683,Boa is a qualified Chartered Financial Analyst and a member of the London Quant Group.
684,"Ms Boa earned her degree with honours in Finance and Statistics from the University of the Witwatersrand, South Africa in 1995."
685,"Geraldine Buckingham , Senior Managing Director, is BlackRock’s Chair for the Asia Pacific region and a member of the firm’s Global Executive Committee."
686,"She is responsible for all business activities in the region, which includes Greater China, Japan, Australia, Singapore, India and Korea."
687,Buckingham previously served as Global Head of Corporate Strategy at BlackRock and was responsible for helping BlackRock develop and implement long-term goals and respond to the competitive financial services landscape.
688,She was named to Fortune Magazine and Crain’s New York Business’ “40 Under 40” lists for 201 7.
689,"Prior to joining BlackRock in 201 4, Dr."
690,Buckingham was a partner with McKinsey & Company’s financial services practice based in New York.
691,"She worked primarily with large global asset managers with additional experience in wealth management and private equity, as well as functional expertise in strategy and organization."
692,"Buckingham received the Rhodes scholarship to study at Oxford University, where she earned a Master of Philosophy degree in Comparative Social Policy."
693,She earned her Bachelor of Medicine and Bachelor of Surgery (MBBS) degrees from Monash University.
694,"30 Susan Wai-lan Chan , Managing Director, is the Head of ETF and Index Investment (EII) and Trading and Liquidity Strategies (TLS) Asia Pacific at BlackRock."
695,She also leads BlackRock’s Asia Pacific product innovation and strategy efforts to deepen connectivity with counterparties and clients.
696,"Chan is a member of the BlackRock Asia-Pacific Executive Committee, EII Global Management Committee, TLS Global Executive Committee, Global Human Capital Committee and Global Operating Committee."
697,Chan joined BlackRock in July 201 3 as head of Asia Pacific iShares Capital Markets and Products.
698,"Prior to joining BlackRock, she was a Managing Director at Deutsche Bank AG, Hong Kong where she was Head of Equity Structuring, Strategic Equity Transactions and DBx Asia Pacific."
699,"Before Deutsche Bank, she was Managing Director at Barclays Capital Asia Limited where she held various positions in equity derivatives with the most recent as Head of Equity and Funds Structured, Asia Pacific."
700,"She was also a member of the Global EFS Executive Committee, the Asia Pacific Structuring Executive Committee, Founder and Executive Sponsor for the Women’s Internal Network, Asia Pacific and a Board Member of Barclays Capital Hong Kong Limited."
701,"Chan is a graduate of Boston University, Boston, MA."
702,"Andrew Hambleton , Managing Director, is the Chief Operating Officer (COO) of the APAC region for BlackRock and is a member of the C-20 and APAC Executive Committee."
703,"In his role as APAC COO, Andrew is responsible for the effective operation of the region."
704,"This includes partnering with functional management to support growth and client service across channels, to manage risk, to promote operational efficiency, and to respond to market and regulatory change."
705,Hambleton was formerly the COO and Global Head of Platform & Operations for HR.
706,"This included management of HR’s technology infrastructure and HR operations functions supporting the employee life-cycle, recruitment and administration of core HR Processes, HR risk & compliance, Employee Relations and business management for the HR function."
707,"Andrew joined BlackRock in late 201 0 as Head of Human Resources, Asia Pacific for BlackRock, based in Hong Kong."
708,"Following his work in Asia Pacific, Andrew moved to New York and was the Global Head of Talent where he played a central role in leading the Human Capital Committee and Firm Talent agenda."
709,"In this role he led Talent Development, Talent Management Practices, Talent Acquisition, and Inclusion & Diversity."
710,"Prior to BlackRock, Andrew worked for The Australia and New Zealand Banking Group for 9 years."
711,"During this time he worked in a number of senior executive level HR roles as a business partner, and in rewards and talent in New Zealand, Australia and Asia."
712,"Andrew Landman , Managing Director, is Head of Client Business for Asia Pacific Region, responsible for both distribution and management of the Retail and Institutional relationships in Asia."
713,"Prior to assuming his current role, Mr Landman was Head of Institutional and BlackRock Alternative Specialists Group for APAC following a period of being Head of Client Businesses in Australia, responsible for both distribution and management of the Retail, iShares and Institutional relationships in Australia."
714,"Prior to joining BlackRock, Mr."
715,"Landman was Chief Executive Officer of Ascalon Capital Managers, a subsidiary of BT Financial Group."
716,"Ascalon takes equity stakes in, and is an active business partner of, some of Asia Pacific’s leading boutique asset managers."
717,Under Mr.
718,"Landman’s leadership, Ascalon successfully built a portfolio of nine single strategy hedge and high conviction funds across Australia and Asia Pacific with USD4.2 billion in assets under management."
719,"In addition to the role at Ascalon, Mr Landman was Head of Investment Strategy at BT Financial Group."
720,"Prior to Ascalon, Mr."
721,Landman was the Chief Financial Officer of Challenger Funds Management.
722,He started his career at Bankers Trust where he worked extensively across the operations side of funds management.
723,Landman earned a Bachelor of Commerce degree from the University of Newcastle.
724,He studied leadership at the University of Chicago in 2003.
725,"Graham Douglas Turl , Managing Director, is the General Counsel, Asia-Pacific region."
726,He is a member of BlackRock’s Asia Pacific Executive Committee.
727,"Prior to joining BlackRock in April 2007, Mr."
728,"Turl was head of the Hong Kong investment management group at international law firm Linklaters, where he was responsible for advising clients on the corporate, regulatory and tax aspects of structuring, creating, organising and marketing investment funds of all types, onshore and offshore, domestic and international, public and private, retail and institutional."
729,Turl is qualified to practice law in England and Hong Kong.
730,"Turl serves on a number of finance industry bodies in the Asia Pacific region, including the Investment Funds Association of Hong Kong and the Asset Management Group of the Asia Securities Industry & Financial Markets Association."
731,"Turl earned a BA degree in history from the University of Nottingham and postgraduate legal qualifications from the Guildford College of Law, England."
732,"31 Trustee, Registrar and Custodian The Trustee of the Trust is HSBC Institutional Trust Services (Asia) Limited, which is a registered trust company in Hong Kong."
733,"The Trustee is an indirect wholly owned subsidiary of HSBC Holdings plc, a public company incorporated in England."
734,"Under the Trust Deed, the Trustee is responsible for the safekeeping of the assets of the Trust."
735,"The Trustee may, however, appoint any person or persons (including a Connected Person) or have such person(s) appointed, to hold, as agent, nominee, delegate, custodian, joint custodian, co-custodian or sub-custodian, all of any investments, cash, assets or other property comprised in a fund and may empower any such person to appoint, with the prior consent in writing of the Trustee, additional co-custodians and/or sub-custodians (each such agent, nominee, delegate custodian, joint custodian, co-custodian or sub- custodian, a “Correspondent”)."
736,"The Trustee is required to exercise reasonable skill, care and diligence in the selection, appointment and ongoing monitoring of such Correspondents and, during the term of their appointment, must satisfy itself that such Correspondents remain suitably qualified and competent on an ongoing basis to provide relevant services to the Trust or any Index Fund, having regard to the market or markets for which such Correspondents are appointed to act as custodian."
737,"The Trustee will remain responsible for the acts or omissions of such Correspondents in the same manner as if such acts or omissions were those of the Trustee, except where such Correspondents are appointed in respect of a market or markets which the Trustee has determined by notice to the Manager to be emerging markets."
738,"Notwithstanding the above, the Trustee will remain responsible for the acts or omissions of any Connected Person appointed in respect of an emerging market."
739,"In the event any appointment of emerging market custodian is proposed, the Trustee will notify the Manager and the SFC will be notified by the Manager accordingly."
740,Prior approval of the SFC has to be obtained in the event such emerging market custodian proposed to be appointed is not a Connected Person of the Trustee.
741,"As at the date of this Prospectus, the emerging market sub-custodians appointed for the assets of the MSCI China ETF are the Trustee’s Connected Persons."
742,"The Trustee is entitled, in the absence of manifest error, to rely upon the register of Unitholders as conclusive evidence of the matters contained in the register of Unitholders."
743,"The Trustee shall not be responsible or liable for any loss, claim or liability arising from the Registrar’s wilful default, fraud, negligence, breach of the obligations of the Registrar under the Trust Deed or breach of the terms of the agreement between the Manager and the Registrar."
744,HSBC Institutional Trust Services (Asia) Limited will also act as the Registrar of the MSCI China ETF.
745,"In addition to the amount paid by the Manager out of the Management Fee, the Trustee will be entitled to other fees described in the section headed “Fees and Expenses”."
746,"Service Agent HK Conversion Agency Services Limited acts as Service Agent under the terms of the Service Agreement entered into among the Manager, the Trustee, the Registrar, the Participating Dealers, (where relevant) the Participating Dealers’ agents, the Service Agent and HKSCC."
747,"The Service Agent performs, through HKSCC, certain of its services in connection with the creation and redemption of Units in the MSCI China ETF by Participating Dealers."
748,Indemnities of the Trustee and Manager The Trustee and the Manager benefit from various indemnities in the Trust Deed.
749,"Except as provided under the Trust Deed, the Trustee and the Manager shall be entitled to be indemnified out of, and have recourse to, the MSCI China ETF or the Trust generally, in respect of any liabilities, costs, claims or demands arising directly or indirectly from the proper performance of the Trust."
750,"Nothing in any of the provisions of the Trust Deed shall exempt either the Trustee or the Manager (as the case may be) from or indemnify them against any liability for breach of trust or any liability which by virtue of any rule of law would otherwise attach to them in respect of any negligence, fraud, default, breach of duty or trust of which they may be guilty in relation to their duties."
751,"The indemnities summarised above will not be available to the Trustee or Manager in respect of any liability which by virtue of any rule of law would otherwise attach to them in respect of any negligence, default or breach of duty or trust."
752,32 Auditor The Manager has appointed PricewaterhouseCoopers to act as the auditor of the Trust and each of the Index Funds (“Auditor”).
753,The Auditor is independent of the Manager and the Trustee.
754,Conflicts of Interest The Manager and other BlackRock Group companies undertake business for other clients.
755,"BlackRock Group companies, their employees and their other clients face conflicts with the interests of the Manager and its clients."
756,BlackRock maintains a Conflicts of Interest Policy.
757,"It is not always possible for the risk of detriment to a client’s interests to be entirely mitigated such that, on every transaction when acting for clients, a risk of detriment to their interests does not remain."
758,The types of conflict scenario giving rise to risks which BlackRock considers it cannot with reasonable confidence mitigate are disclosed below.
759,"This document, and the disclosable conflict scenarios, may be updated from time to time."
760,Conflicts of interest from relationships within the BlackRock Group and with the PNC Group Personal Accounts Dealing BlackRock Group employees may be exposed to clients’ investment information while also being able to trade through personal accounts.
761,"There is a risk that, if an employee could place a trade of sufficient size, this would affect the value of a client’s transaction."
762,BlackRock Group has implemented a Personal Trading Policy designed to ensure that employee trading is pre-approved.
763,Employee Relationships BlackRock Group employees may have relationships with the employees of BlackRock’s clients or with other individuals whose interests conflict with those of a client.
764,Such an employee’s relationship could influence the employee’s decision-making at the expense of clients’ interests.
765,BlackRock Group has a Conflicts of Interest Policy under which employees must declare all potential conflicts.
766,"Significant Shareholder – PNC The PNC Financial Services Group, Inc."
767,"(“ PNC ”) holds 20.9% ownership stake of the voting common stock of BlackRock, Inc."
768,A stockholder agreement is in place permitting PNC to designate two directors to the BlackRock Inc.
769,Board.
770,There is the potential that BlackRock Group companies could be unduly influenced by PNC to the disadvantage of clients.
771,Both BlackRock Inc.
772,and PNC are managed independently and in isolation of one another and all transactions and revenue between the two are disclosed within BlackRock Inc’s proxy statement.
773,"Additionally, when voting, PNC must vote its shares in accordance with the recommendation of the BlackRock Inc."
774,Board to prevent undue influence.
775,Conflicts of interest of the Manager Provider Aladdin BlackRock Group uses Aladdin software as a single technology platform across its investment management business.
776,"Custodial and fund administration service providers may use Provider Aladdin, a form of Aladdin software, to access data used by the BlackRock Group."
777,Each service provider remunerates BlackRock Group for the use of Provider Aladdin.
778,A potential conflict arises whereby an agreement by a service provider to use Provider Aladdin incentivises the BlackRock Group to appoint or renew appointment of such service provider.
779,"To mitigate the risk, such contracts are entered on an ‘arm’s length’ basis."
780,33 Distribution Relationships The Manager may pay third parties for distribution and related services.
781,Such payments could incentivise third parties to promote the Trust and the Index Funds to investors against that client’s best interests.
782,BlackRock Group companies comply with all legal and regulatory requirements in the jurisdictions in which such payments are made.
783,Commissions & Research The Manager (as well as any of its Connected Persons) will not receive or enter into any soft dollar commissions or arrangements in respect of the management of the Index Funds.
784,The Manager (as well any of its Connected Persons) will not retain any cash rebates from any broker or dealer.
785,"Notwithstanding this, where permitted by applicable regulation, certain BlackRock Group companies acting as investment manager to certain funds may use commissions generated when trading equities with certain brokers in certain jurisdictions to pay for external research."
786,Such arrangements may benefit one fund over another because research can be used for a broader range of clients than just those whose trading funded it.
787,BlackRock Group has a Use of Commissions Policy designed to ensure compliance with applicable regulation and market practice in each region.
788,"Timing of Competing Orders When handling multiple orders for the same security in the same direction raised at or about the same time, the Manager seeks to achieve the best overall result for each order equitably on a consistent basis taking into account the characteristics of the orders, regulatory constraints or prevailing market conditions."
789,"Typically, this is achieved through the aggregation of competing orders."
790,"Conflicts of interest may appear if a trader does not aggregate competing orders that meet eligibility requirements, or does aggregate orders that do not meet eligibility requirements; it may appear as if one order received preferential execution over another."
791,"For a specific trade instruction of the Index Fund, there may be a risk that better execution terms will be achieved for a different client."
792,"For example, if the order was not included in an aggregation."
793,BlackRock Group has Order Handling Procedures and an Investment and Trading Allocation Policy which govern sequencing and the aggregation of orders.
794,"Concurrent Long and Short Positions The Manager may establish, hold or unwind opposite positions (i.e."
795,long and short) in the same security at the same time for different clients.
796,This may prejudice the interests of the Manager’s clients on one side or the other.
797,"Additionally, investment management teams across the BlackRock Group may have long only mandates and long-short mandates; they may short a security in some portfolios that are held long in other portfolios."
798,"Investment decisions to take short positions in one account may also impact the price, liquidity or valuation of long positions in another client account, or vice versa."
799,BlackRock Group operates a Long Short (side by side) Policy with a view to treating accounts fairly.
800,MNPI BlackRock Group companies receive Material Non-Public Information (MNPI) in relation to listed securities in which BlackRock Group companies invest on behalf of clients.
801,"To prevent wrongful trading, BlackRock Group erects information barriers and restricts trading by one or more investment team(s) concerned in the security concerned."
802,Such restrictions may negatively impact the investment performance of client accounts.
803,BlackRock has implemented a Material Non-Public Information Barrier Policy.
804,34 BlackRock’ s Investment Constraints or Limitations and its Related Parties The Trust may be restricted in its investment activities due to ownership threshold limits and reporting obligations in certain jurisdictions applying in aggregate to the accounts of clients of the BlackRock Group.
805,Such restrictions may adversely impact clients through missed investment opportunities.
806,"BlackRock Group manages the conflict by following an Investment and Trading Allocation Policy, designed to allocate limited investment opportunities among affected accounts fairly and equitably over time."
807,"Investment in Related Party Products While providing investment management services for a client, the Manager may invest in products serviced by BlackRock Group companies on behalf of other clients."
808,BlackRock may also recommend services provided by BlackRock or its affiliates.
809,Such activities could increase BlackRock’s revenue.
810,"In managing this conflict, BlackRock seeks to follow investment guidelines and has a Code of Business Conduct and Ethics."
811,"In addition, where an Index Fund invests in any ETF managed by the Manager or its affiliates, neither such Index Fund nor its Unitholders will suffer any increase in the overall total of initial charges, management fee, or any other costs and charges payable to the Manager and/or its affiliate as a result of the investment in such ETF."
812,"Investment Allocation and Order Priority When executing a transaction in a security on behalf of a client, it can be aggregated and the aggregated transaction fulfilled with multiple trades."
813,Trades executed with other client orders result in the need to allocate those trades.
814,The ease with which the Manager can allocate trades to a certain client’s account can be limited by the sizes and prices of those trades relative to the sizes of the clients’ instructed transactions.
815,A process of allocation can result in a client not receiving the whole benefit of the best priced trade.
816,"The Manager manages this conflict by following an Investment and Trading Allocation Policy, which is designed to ensure the fair treatment of all clients’ accounts over time."
817,Side-by-Side Management: Performance fee The Manager manages multiple client accounts with differing fee structures.
818,There is a risk that such differences lead to inconsistent performances levels across client accounts with similar mandates by incentivising employees to favour accounts delivering performance fees over flat or non-fee accounts.
819,BlackRock Group companies manage this risk through a commitment to a Code of Business Conduct and Ethics Policy.
820,"General The Manager and the Trustee may from time to time act as trustee, administrator, registrar, secretary, manager, custodian, investment manager or investment adviser or other functions in relation to, or be otherwise involved in or with, other funds and clients which have similar investment objectives to those of the Trust or any Index Fund."
821,"In addition:– • the Manager, its delegate or any Connected Persons may enter into investments for the Trust and may, with the consent of the Trustee, and deal with the Trust as principal provided that such transactions are executed at arm’s length and in the best interests of the Unitholders, are executed on the best available terms, and shall not account for more than 50% by value of commissions paid in respect of the Trust’s investment transactions over the course of any one accounting period; • the Trustee, the Registrar, the Manager or any of their Connected Persons may have banking or other financial relationships with any company or party which is the issuer of Securities, financial instruments or investment products held by the Trust; 35 • the Trustee, the Registrar, the Manager or any of their Connected Persons may hold and deal in Units or in investments held by the Trust either for their own account or for the account of their customers; and • the monies of the Trust may be deposited with the Manager, the Trustee or any of their Connected Persons or invested in certificates of deposit or banking instruments issued by any of them."
822,"The Trustee, the Registrar, the Manager or their Connected Persons may, in the course of business, have potential conflicts of interest with the Trust or any Index Fund."
823,"Each will, at all times, have regard to its obligations to the Trust and to Unitholders and will endeavour to ensure that such conflicts are resolved fairly."
824,"Conflicts of interest may arise due to the widespread business operations of the Trustee, the Registrar, the Manager, and the Service Agent and their respective holding companies, subsidiaries and affiliates."
825,"The foregoing parties may effect transactions where those conflicts arise and shall not, subject to the terms of the Trust Deed, be liable to account for any profit, commission or other remuneration arising."
826,"However, all transactions carried out by or on behalf of the Trust (or any Index Fund) will be on arm’s length terms."
827,No more than 50% in aggregate of the MSCI China ETF’s transactions in any one financial period shall be carried out with or through a broker or dealer connected to the Manager or any Connected Person of the Manager.
828,Soft Dollars The Manager (as well as any of its Connected Persons) will not receive or enter into any soft dollar commissions or arrangements in respect of the management of the MSCI China ETF.
829,The Manager (as well as any of its Connected Persons) will not retain any cash rebates from any broker or dealer.
830,36 ST ATUTORY AND GENERAL INFORMATION Reports and Accounts The financial year-end of the Trust and the MSCI China ETF is 31 December every year.
831,Audited financial reports are to be prepared according to International Financial Reporting Standards and half-yearly unaudited financial reports are also to be prepared up to the last Dealing Day in June of each year.
832,"The reports provide details of the assets of the Trust and the Manager’s statement on transactions during the period under review (including a list of any constituent Securities of the Underlying Index, if any, that each accounts for more than 1 0% of the weighting of the Underlying Index as at the end of the relevant period and their respective weighting showing any limits adopted by the MSCI China ETF have been complied with)."
833,The reports shall also provide a comparison of the MSCI China ETF’s performance and the actual Underlying Index performance over the relevant period and such other information as is required under the Code.
834,Audited financial reports in English and Chinese will be available from the Manager’s website at www.blackrock.com/hk within four months of the end of each financial year-end and unaudited financial reports will be available from the same website within two months of the end of the semi-financial year-end.
835,Hard copies of these financial reports may also be obtained from the Manager free of charge.
836,Unitholders will be notified of the means of getting access to the financial reports as and when the financial reports are issued and available.
837,Unitholders will be given at least one month’s prior notice of any change to the mode of delivery of these financial reports.
838,Trust Deed The Trust was established under Hong Kong law by a trust deed made by between the Manager and the Trustee.
839,"All Unitholders are entitled to the benefit of, are bound by and are deemed to have notice of, the provisions of the Trust Deed."
840,The Trust Deed contains provisions for the indemnification of the Trustee and the Manager out of the assets of the Trust and their relief from liability in certain circumstances (summarised above in “Indemnities of the Trustee and Manager”).
841,Unitholders and intending applicants are advised to consult the terms of the Trust Deed.
842,"Modification of Trust Deed The Trustee and the Manager may agree to modify the Trust Deed by supplemental deed provided that in the opinion of the Trustee such modification (i) is not materially prejudicial to the interests of Unitholders, does not operate to release to any material extent the Trustee or the Manager from any responsibility to the Unitholders and (with the exception of the costs incurred in connection with the relevant supplemental deed) does not increase the costs and charges payable out of the assets of any Index Fund or (ii) is necessary in order to make possible compliance with any fiscal, statutory, regulatory or official requirement (whether or not having the force of law) or (iii) is made to correct a manifest error."
843,"In all other cases modifications, alterations and additions involving any material changes require the sanction of an extraordinary resolution of the Unitholders affected."
844,"Except in respect of amendments sanctioned by extraordinary resolution or necessary for the Trust to comply with relevant legal requirements, the Manager will notify affected Unitholders of amendments as soon as practicable after they are made."
845,No such notice will be given if the Trustee is of the opinion that the amendment is not of material significance or is made to correct a manifest error.
846,"37 Provision of Information The Manager or the Trustee may, if requested by a regulatory body or department of any government or administration in any jurisdiction, provide such regulatory body or department in any jurisdiction with any information regarding the Trust Fund, the Unitholders and/or beneficial owners of Units, the investments and income of the Trust Fund and/or the provisions of the Trust Deed."
847,"The Manager or the Trustee may comply with such request in compliance with all applicable laws and regulations, whether or not it was in fact enforceable."
848,Neither the Trustee nor the Manager shall incur any liability to the Unitholders and/ or beneficial owners of Units or any of them or to any other person as a result of or in connection with such compliance.
849,"Voting Rights Unitholders’ meetings may be convened by the Manager, by the Trustee or by Unitholders representing one-tenth or more of the current Units in issue."
850,"These meetings may be used to modify the terms of the Trust Deed, including to increase the maximum fees payable to the service providers, to remove the Trustee or to terminate the Trust at any time."
851,Such amendments to the Trust Deed must be considered by holders of at least 25% of the Units in issue and passed by a 75% majority of the votes cast.
852,Unitholders will be given not less than 21 days’ notice of such meeting.
853,"Termination The Trust may be terminated by the Trustee if: (i) the Manager goes into liquidation or a receiver is appointed and not discharged within 60 days; (ii) in the opinion of the Trustee, the Manager is incapable of performing its duties satisfactorily; (iii) the Manager has failed to perform its duties satisfactorily or has, in the opinion of the Trustee, done something calculated to bring the Trust into disrepute or that is harmful to the interests of Unitholders; (iv) a law is passed that renders it illegal, or in the opinion of the Trustee, impracticable or inadvisable to continue the Trust; (v) the Trustee is unable to find an acceptable person to replace the Manager within 30 days after the removal of the Manager, or the person nominated shall fail to be approved by Extraordinary Resolution; or (vi) 30 days after the Trustee notifies the Manager of its intention to retire, no new person willing to act as trustee has been identified."
854,"The Manager may terminate the Trust (or in the case of (iii) any Index Fund) if: (i) after 3 years from the date of the Trust Deed, the aggregate Net Asset Value of all the Units in each Index Fund is less than HK$1 50 million; (ii) any law is passed or amended or regulatory directive or order is imposed which renders it illegal or in the opinion of the Manager, impracticable or inadvisable to continue the Trust; (iii) any law or regulation is passed or amended or any regulatory directive or order is imposed that affects an Index Fund and which renders such Index Fund illegal or in the good faith opinion of the Manager, makes it impracticable or inadvisable to continue such Index Fund; or (iv) within a reasonable time and using commercially reasonable endeavours, the Manager is unable to find a person acceptable to act as the new trustee after deciding to remove the Trustee in accordance with the Trust Deed."
855,"The Manager may, in its absolute discretion, by notice in writing to the Trustee, terminate any Index Fund if (i) after 1 year from the date of the creation of such Index Fund, the Net Asset Value of such Index Fund is less than HK$1 50 million; (ii) at any time the Net Asset Value of such Index Fund is less than the Hong Kong dollar equivalent of US$1 0 million; (iii) its Underlying Index is no longer available for benchmarking or if the Units of the relevant Index Fund are no longer listed on the SEHK or any other Recognised Stock Exchange; (iv) at any time, the Index Fund ceases to have any Participating Dealer; or (v) if, the Manager is unable to implement its investment strategy."
856,"In such circumstances, unless the Manager and the Trustee agree that another strategy is: (a) possible, feasible as well as practicable; and (b) in the best interests of the Unitholders, the Units then in issue shall be compulsorily redeemed at the Net Asset Value of the Index Fund."
857,"The Manager shall, in such event, notify the SFC in advance in such circumstance and agree with the SFC appropriate methods of notification of Unitholders in the Index Fund prior to such redemption and termination."
858,"Further, the Unitholders may at any time authorise termination of the Trust or any Index Fund by extraordinary resolution."
859,"Upon the Manager giving notice to the Trustee to terminate the Trust or an Index Fund pursuant to the Trust Deed, where the assets of the relevant Index Fund include Securities that cannot be traded on exchange or otherwise be disposed of, the Manager may, upon consultation with the Trustee, compulsorily redeem at NAV of all the Units then in issue of the relevant Index Fund, following which the relevant Index Fund may be terminated in accordance with the provisions of the Trust Deed."
860,"38 Unless previously terminated as described above or under another provision in the Trust Deed, the Trust shall in any event terminate at the expiry of 80 years from the date of the Trust Deed."
861,Notice of any termination of an Index Fund will be given to the Unitholders after the SFC has approved release of the notice.
862,"The notice will contain the reasons for the termination, the consequences to Unitholders of terminating the Index Fund and the alternatives available to them, and any other information required by the Code."
863,Any unclaimed proceeds or other monies held by the Trustee under the provisions of the Trust Deed may at the expiration of twelve Months from the date upon which the same became payable be paid into court subject to the right of the Trustee to deduct therefrom any expenses it may incur in making such payment.
864,"Unless previously terminated, the Trust will terminate on 1 6 November 2081."
865,Inspection of Documents Copies of the constitutive documents are available for inspection free of charge at the offices of the Manager and copies thereof may be obtained from the Manager at a cost of HK$1 50 per set.
866,Part XV of the Securities and Futures Ordinance Part XV of the Securities and Futures Ordinance sets out the Hong Kong disclosure of interests’ regime applicable to Hong Kong listed companies.
867,The regime does not apply to unit trusts that are listed on the SEHK like the MSCI China ETF.
868,"Consequently, Unitholders are not obliged to disclose their interest in the MSCI China ETF."
869,"Further, pursuant to section 323(1)(c)(i) of the Securities and Futures Ordinance, Unitholders are not considered to hold an interest in the underlying shares of a Hong Kong listed company held by the MSCI China ETF."
870,"Anti-Money Laundering Regulations As part of the Manager’s and the Trustee’s responsibility for the prevention of money laundering and to comply with all applicable laws to which the Manager, the Trustee or the Trust is subject, the Manager, the Registrar or the Trustee may require a detailed verification of an investor’s identity and the source of payment of any subscriptions."
