sentence_id,text
869,33 MANAGEMENT OF THE TRUST Manager The Manager is BlackRock Asset Management North Asia Limited.
870,"The Manager is part of the BlackRock group of companies, the ultimate holding company of which is BlackRock, Inc., which provides investment management services internationally for institutional, retail and private clients."
871,"The Manager was incorporated in Hong Kong with limited liability on 1 0 August 1998 and is licensed by the SFC to conduct type 1 (dealing in securities), type 2 (dealing in futures contracts), type 4 (advising on securities), type 6 (advising on corporate finance) and type 9 (asset management) regulated activities under the Securities and Futures Ordinance."
872,The Manager is registered with SEBI as a Category II FPI.
873,"Under the Trust Deed, the monies forming part of each Index Fund are invested, at the direction of the Manager, in accordance with the Trust Deed."
874,The Manager is responsible for placing purchase and sale orders and providing continuous supervision of the investment portfolio of each Index Fund.
875,The Manager is also the Listing Agent for each of the Index Funds.
876,"Without limiting the other powers mentioned in this Prospectus, the Manager may purchase and sell investments for the account of the SENSEX India ETF subject to the provisions of the Trust Deed and enter into such contracts including sale and purchase agreements, loans and broker and trading agreements in accordance with the Trust Deed, as it deems appropriate in the performance of its role as Manager."
877,"The Directors of the Manager Belinda Boa , CFA, Managing Director, is Head of Active Investments for Asia Pacific, where she is responsible for delivering investment excellence and investment success in the region both internally and externally."
878,"The role will encompass all areas of the Active Investment business including Fundamental Equity, Fixed Income, Scientific Active Equity and Multi-Asset."
879,"In addition, Ms Boa will oversee regionally regulated activities of investors."
880,Boa is a member of the Asia Pacific Executive Committee.
881,"Prior to assuming her current role in 201 5, Ms."
882,"Boa was head of Risk and Quantitative Analysis for APAC where she was responsible for all areas of risk across the region, including investment risk, credit and counterparty risk and corporate and operational risk."
883,Boa has worked in quantitative finance for over 1 5 years in London and South Africa.
884,"Prior to moving to Asia, she was a senior risk manager, leading the Risk and Quantitative Research team in London, where she was focused on the equity business."
885,She started her career in equity research working for RMB Asset Management.
886,Boa is a qualified Chartered Financial Analyst and a member of the London Quant Group.
887,"Ms Boa earned her degree with honours in Finance and Statistics from the University of the Witwatersrand, South Africa in 1995."
888,"Susan Wai-lan Chan , Managing Director, is the Head of iShares Asia-Pacific and is responsible for the iShares business across Asia, including both distribution and management of iShares products and offices in Japan, Australia, Hong Kong, Singapore, and Taiwan."
889,"She is a member of the BlackRock Asia-Pacific Executive Committee, and a member of the BlackRock Global iShares Executive Committee."
890,Chan joined BlackRock in July 201 3 as head of Asia Pacific iShares Capital Markets and Products.
891,"Prior to joining BlackRock, she was a Managing Director at Deutsche Bank AG, Hong Kong where she was Head of Equity Structuring, Strategic Equity Transactions and DBx Asia Pacific."
892,"Before Deustche Bank, she was Managing Director at Barclays Capital Asia Limited where she held various positions in equity derivatives with the most recent as Head of Equity and Funds Structured, Asia Pacific."
893,"She was also a member of the Global EFS Executive Committee, the Asia Pacific Structuring Executive Committee, Founder and Executive Sponsor for the Women’s Internal Network, Asia Pacific and a Board Member of Barclays Capital Hong Kong Limited."
894,"Chan is a graduate of Boston University, Boston, MA."
895,Sam Y.
896,"Kim , Managing Director, is Head of Trading & Liquidity Strategies Group for the Asia Pacific region."
897,"He is responsible for overseeing the Trading, Securities Lending, Transition Management, and E-trading and Market Structure functions in the region."
898,He is a member of the Asia Pacific Executive Committee.
899,"Prior to his current role, Mr."
900,Kim managed the Scientific Active Equity trading team for the Americas in San Francisco.
901,"Before relocating to San Francisco, Mr."
902,Kim was Head of Trading in Tokyo.
903,"Prior to joining BlackRock, Mr."
904,"Kim was a partner at Colden Capital Management in New York, which he co-founded in 2000."
905,"At Colden Capital, Mr."
906,"Kim co-managed the firm’s event-driven portfolio, including merger arbitrage and special situation equity investments."
907,"Prior to Colden, Mr."
908,Kim was a Vice President in Equity Derivatives at Deutsche Bank/Bankers Trust where he specialized in structuring and marketing over-the-counter equity derivative products.
909,"Kim earned an AB degree, Phi Beta Kappa, cum laude in philosophy from Harvard College in 1995."
910,"34 Michael Timothy Marquardt , Managing Director, is the Chief Operating Officer of BlackRock’s Asia-Pacific business, based in Hong Kong."
911,"Marquardt’s service with the firm dates back to 2000, including his years with Barclays Global Investors (BGI), which merged with BlackRock in 2009."
912,"At BGI, he was the Chief Operating Officer for BGI Japan, where he had oversight responsibility for the technology, operations, finance, human resources, legal, compliance and risk functions for BGI Japan."
913,He began his career at BGI in 2000 as a Global Risk Manager and then as a Senior Project Manager on strategic initiatives.
914,"Prior to joining BGI, he was a Private Banking Relationship Manager at American Express Bank Limited in London having client relationship and business development responsibilities for clients in Pakistan, Sri Lanka, Bangladesh and the Maldives."
915,Marquardt earned a BS degree in economics from Clark University and an MBA from Boston University.
916,"Ryan David Stork , is BlackRock’s Chairman, Asia Pacific."
917,"He is responsible for all business activities in the region, which includes Greater China, Japan, Australia, Singapore, India and Korea."
918,"He is also a member of BlackRock’s Global Executive, Global Operating Committees and Global Talent Sub-Committee."
919,"Prior to moving to Hong Kong, Mr."
920,Stork was the global head of the Aladdin Business within BlackRock Solutions in New York.
921,Aladdin is BlackRock’s fully integrated investment management technology platform.
922,"Within the Aladdin Business, Mr."
923,Stork was responsible for client relationships and business development as well as implementation and delivery of Aladdin services and its third-party investment accounting business.
924,"Prior to taking over the Aladdin Business, Mr."
925,"Stork was deputy head of BlackRock’s Europe, Middle East and Africa institutional business from 2005 to 2008."
926,"Based in London, he was responsible for business development and client service across the region."
927,"From 1999 to 2005, Mr."
928,Stork worked within the institutional business leading the client service effort for BlackRock’s Financial Institutions Group.
929,"Before joining BlackRock in 1999, Mr."
930,"Stork was a portfolio manager at PennCorp Financial Group, a life insurance holding company, where he had oversight over asset allocation and external asset managers."
931,He began his career in investments at Conning Asset Management.
932,Stork is a member of the New York Society of Financial Analysts.
933,"He earned a BA degree in finance from the University of Massachusetts, Amherst."
934,"Graham Douglas Turl , Managing Director, is the General Counsel, Asia-Pacific region."
935,He is a member of BlackRock’s Asia Pacific Executive Committee.
936,"Prior to joining BlackRock in April 2007, Mr."
937,"Turl was head of the Hong Kong investment management group at international law firm Linklaters, where he was responsible for advising clients on the corporate, regulatory and tax aspects of structuring, creating, organising and marketing investment funds of all types, onshore and offshore, domestic and international, public and private, retail and institutional."
938,Turl is qualified to practice law in England and Hong Kong.
939,"Turl serves on a number of finance industry bodies in the Asia Pacific region, including the Investment Funds Association of Hong Kong, the Hong Kong Financial Services Development Council and the Asset Management Group of the Asia Securities Industry & Financial Markets Association."
940,"Turl earned a BA degree in history from the University of Nottingham and postgraduate legal qualifications from the Guildford College of Law, England."
941,"Trustee and Registrar The Trustee of the Trust is HSBC Institutional Trust Services (Asia) Limited, which is a registered trust company in Hong Kong."
942,"The Trustee is an indirect wholly owned subsidiary of HSBC Holdings plc, a public company incorporated in England."
943,"Under the Trust Deed, the Trustee is responsible for the safekeeping of the assets of the Trust."
944,"The Trustee may, however, appoint any person or persons (including a Connected Person) or have such person(s) appointed, to hold, as agent, nominee, custodian, joint custodian, co-custodian or sub-custodian, all of any investments, assets or other property comprised in a fund and may empower any such person to appoint, with the prior consent in writing of the Trustee, additional co-custodians and/or sub-custodians (each such agent, nominee, custodian, joint custodian, co-custodian or sub-custodian, a “Correspondent”)."
945,"The Trustee is required to exercise reasonable skill, care and diligence in the selection, appointment and monitoring of such Correspondents and, during the term of their appointment, must satisfy itself as to the ongoing suitability of such persons to provide custodial services to the Trust, having regard to the market or markets for which such Correspondents are appointed to act as custodian."
946,"The Trustee will remain responsible for the acts or omissions of such Correspondents in the same manner as if such acts or omissions were those of the Trustee, except where such Correspondents are appointed in respect of a market or markets which the Trustee has determined by notice to the Manager to be emerging markets."
947,"Notwithstanding the above, the Trustee will remain responsible for the acts or omissions of any Connected Person appointed in respect of an emerging market."
948,"In the event any appointment of emerging market custodian is proposed, the Trustee will notify the Manager and the SFC will be notified by the Manager accordingly."
949,Prior approval of the SFC has to be obtained in the event such emerging market custodian proposed to be appointed is not a Connected Person of the Trustee.
950,"As at the date of this Prospectus, the emerging market sub-custodians appointed for the assets of the SENSEX India ETF are the Trustee’s Connected Persons."
951,The Trustee also acts as the Registrar of the SENSEX India ETF.
952,"In addition to the amount paid by the Manager out of the Management Fee, the Trustee is entitled to other fees described in the section headed “Fees and Expenses”."
953,35 Indemnities of the Trustee and Manager The Trustee and the Manager benefit from various indemnities in the Trust Deed.
954,"Except as provided under the Trust Deed, the Trustee and the Manager shall be entitled to be indemnified out of, and have recourse to, the SENSEX India ETF or the Trust generally, in respect of any liabilities, costs, claims or demands arising directly or indirectly from the proper performance of the Trust."
955,"Nothing in any of the provisions of the Trust Deed shall exempt either the Trustee or the Manager (as the case may be) from or indemnify them against any liability for breach of trust or any liability which by virtue of any rule of law would otherwise attach to them in respect of any negligence, fraud, default, breach of duty or trust of which they may be guilty in relation to their duties."
956,"The indemnities summarised above will not be available to the Trustee or Manager in respect of any liability which by virtue of any rule of law would otherwise attach to them in respect of any negligence, default or breach of duty or trust."
957,"Service Agent HK Conversion Agency Services Limited acts as Service Agent under the terms of the Service Agreements entered into among the Manager, the Trustee (also acting in its capacity as the Registrar), the Participating Dealers, (where relevant) the Participating Dealers’ agents, the Service Agent and HKSCC."
958,"The Service Agent performs, through HKSCC, certain of its services in connection with the creation and redemption of Units in the SENSEX India ETF by Participating Dealers."
959,Auditor The Manager has appointed PricewaterhouseCoopers to act as the auditor of the Trust and each of the Index Funds (“Auditor”).
960,The Auditor is independent of the Manager and the Trustee.
961,"Conflicts of Interest The Manager and the Trustee may from time to time act as trustee, administrator, registrar, secretary, manager, custodian, investment manager or investment adviser or perform other functions in relation to, or be otherwise involved in or with, other funds and clients which have similar investment objectives to those of the Trust or any Index Fund."
962,"In addition: • the Manager or any of its Connected Persons may enter into investments for the Trust as agent for the Trustee and may, with the consent of the Trustee, deal with the Trust as principal; • the Trustee, the Manager or the Registrar or any of their Connected Persons may have banking or other financial relationships with any company or party which is the issuer of Securities, financial instruments or investment products held by the Trust; • the Trustee, the Manager or the Registrar or any of their Connected Persons may hold and deal in Units or in investments held by the Trust either for their own account or for the account of their customers; and • the monies of the Trust may be deposited with the Manager, the Trustee or any of their Connected Persons or invested in certificates of deposit or banking instruments issued by any of them."
963,"The Trustee, the Manager or the Registrar or their Connected Persons may, in the course of business, and in providing services to the Trust, have potential conflicts of interest with the Trust or any Index Fund."
964,"Each will, at all times, have regard to its obligations to the Trust and to Unitholders and will endeavour to ensure that any such conflicts are resolved fairly."
965,"36 Conflicts of interest may arise due to the widespread business operations of the Trustee, the Manager, the Registrar and the Service Agent and their respective holding companies, subsidiaries and affiliates."
966,"The foregoing parties may effect transactions where those conflicts arise and shall not, subject to the terms of the Trust Deed, be liable to account for any profit, commission or other remuneration arising."
967,"However, all transactions carried out by or on behalf of the Trust (or any Index Fund) will be on arm’s length terms."
968,No more than 50% in aggregate of the SENSEX India ETF’s transactions in any one financial period shall be carried out with or through a broker or dealer connected to the Manager or any Connected Person of the Manager.
969,Soft Dollars The Manager (as well as any of its Connected Persons) will not receive or enter into any soft dollar commissions or arrangements in respect of the management of the SENSEX India ETF.
970,The Manager (as well any of its Connected Persons) will not retain any cash rebates from any broker or dealer.
971,37 ST ATUTORY AND GENERAL INFORMATION Reports and Accounts The financial year-end of the Trust and the SENSEX India ETF is 31 December every year.
972,Audited accounts are to be prepared according to International Financial Reporting Standards and half-yearly unaudited reports are also to be prepared up to the last Dealing Day in June of each year.
973,"The reports provide details of the assets of the Trust and the Manager’s statement on transactions during the period under review (including a list of any constituent Securities of an Underlying Index, if any, that each accounts for more than 1 0% of the weighting of the Underlying Index as at the end of the relevant period and their respective weighting showing any limits adopted by the SENSEX India ETF have been complied with)."
974,The reports shall also provide a comparison of the SENSEX India ETF’s performance and the actual Underlying Index performance over the relevant period and such other information as is required under the Code.
975,Audited accounts in English and Chinese will be available from the Manager’s website at www.blackrock.com/hk within four months of the end of each financial year-end and unaudited reports will be available from the same website within two months of the end of the semi-financial year-end.
976,Hard copies of these financial reports may also be obtained from the Manager free of charge.
977,Unitholders will be notified of the means of getting access to the financial reports as and when the financial reports are issued and available.
978,Unitholders will be given at least one month’s prior notice of any change to the mode of delivery of these financial reports.
979,Trust Deed The Trust was established under Hong Kong law by a trust deed made between the Manager and the Trustee.
980,"All Unitholders are entitled to the benefit of, are bound by and are deemed to have notice of, the provisions of the Trust Deed."
981,The Trust Deed contains provisions for the indemnification of the Trustee and the Manager out of the assets of the Trust and their relief from liability in certain circumstances (summarised above in “Indemnities of the Trustee and Manager”).
982,Unitholders and intending applicants are advised to consult the terms of the Trust Deed.
983,"Modification of Trust Deed The Trustee and the Manager may agree to modify the Trust Deed by supplemental deed provided that in the opinion of the Trustee such modification (i) does not materially prejudice to the interests of Unitholders, does not operate to release to any material extent the Trustee or the Manager from any responsibility to the Unitholders and (with the exception of the costs incurred in connection with the relevant supplemental deed) does not increase the costs and charges payable out of the assets of any Index Fund or (ii) is necessary in order to make possible compliance with any fiscal, statutory or official requirement (whether or not having the force of law) or (iii) is made to correct a manifest error."
984,"In all other cases modifications, alterations and additions require the sanction of an extraordinary resolution of the Unitholders affected."
985,"Except in respect of amendments sanctioned by extraordinary resolution or necessary for the Trust to comply with relevant legal requirements, the Manager will notify affected Unitholders of amendments as soon as practicable after they are made."
986,No such notice will be given if the Trustee is of the opinion that the amendment is not of material significance or is made to correct a manifest error.
987,"Provision of Information The Manager or the Trustee may, if requested by a regulatory body or department of any government or administration in any jurisdiction, provide such regulatory body or department in any jurisdiction with any information regarding the Trust Fund, the Unitholders and/or beneficial owners of Units, the investments and income of the Trust Fund and/or the provisions of the Trust Deed."
988,"The Manager or the Trustee may comply with such request in compliance with all applicable laws and regulations, whether or not it was in fact enforceable."
989,Neither the Trustee nor the Manager shall incur any liability to the Unitholders and/ or beneficial owners of Units or any of them or to any other person as a result of or in connection with such compliance.
990,"38 Voting Rights Unitholders’ meetings may be convened by the Manager, by the Trustee or by Unitholders representing one-tenth or more of the current Units in issue."
991,"These meetings may be used to modify the terms of the Trust Deed, including increasing the maximum fees payable to the service providers, removing the Trustee or terminating the Trust at any time."
992,Such amendments to the Trust Deed must be considered by Unitholders of at least 25% of the Units in issue and passed by a 75% majority of the votes cast.
993,Unitholders will be given not less than 21 days’ notice of such meeting.
994,"Termination The Trust may be terminated by the Trustee if: (i) the Manager goes into liquidation or a receiver is appointed and not discharged within 60 days; (ii) in the opinion of the Trustee, the Manager is incapable of performing its duties satisfactorily; (iii) the Manager has failed to perform its duties satisfactorily or has, in the opinion of the Trustee, done something calculated to bring the Trust into disrepute or that is harmful to the interests of Unitholders; (iv) a law is passed that renders it illegal, or in the opinion of the Trustee, impracticable or inadvisable to continue the Trust; (v) the Trustee is unable to find an acceptable person to replace the Manager within 30 days after the removal of the Manager, or the person nominated shall fail to be approved by Extraordinary Resolution; or (vi) 30 days after the Trustee notifies the Manager of its intention to retire, no new person willing to act as trustee has been identified."
995,"The Manager may terminate the Trust (or in the case of (iii) any Index Fund) if: (i) after 3 years from the date of the Trust Deed, the aggregate Net Asset Value of all the Units in each Index Fund is less than HK$1 50 million; (ii) any law is passed or amended or regulatory directive or order is imposed which renders it illegal or in the opinion of the Manager, impracticable or inadvisable to continue the Trust; (iii) any law or regulation is passed or amended or any regulatory directive or order is imposed that affects an Index Fund and which renders such Index Fund illegal or in the good faith opinion of the Manager, makes it impracticable or inadvisable to continue such Index Fund; or (iv) within a reasonable time and using commercially reasonable endeavours, the Manager is unable to find a person acceptable to act as the new trustee after deciding to remove the Trustee in accordance with the Trust Deed."
996,"The Manager may, in its absolute discretion, by notice in writing to the Trustee, terminate any Index Fund if: (i) after 3 years from the date of the creation of such Index Fund, the Net Asset Value of such Index Fund is less than HK$1 50 million; (ii) at any time the Net Asset Value of such Index Fund is less than the Hong Kong dollar equivalent of US$1 0 million; (iii) its Underlying Index is no longer available for benchmarking or if the Units of the relevant Index Fund are no longer listed on the SEHK or any other Recognised Stock Exchange; (iv) at any time, the Index Fund ceases to have any Participating Dealer; or (v) if, the Manager is unable to implement its investment strategy."
997,"In such circumstances, unless the Manager and the Trustee agree that another strategy is: (a) possible, feasible as well as practicable; and (b) in the best interests of the Unitholders, the Units then in issue shall be compulsorily redeemed at the Net Asset Value of the Index Fund."
998,"The Manager shall, in such event, notify the SFC in advance in such circumstance and agree with the SFC appropriate methods of notification of Unitholders in the Index Fund prior to such redemption and termination."
999,"Further, the Unitholders may at any time authorise termination of the Trust or any Index Fund by extraordinary resolution."
1000,"Unless previously terminated as described above or under another provision in the Trust Deed, the Trust shall in any event terminate at the expiry of 80 years from the date of the Trust Deed."
1001,Notice of any termination of an Index Fund will be given to the Unitholders after the SFC has approved release of the notice.
1002,"The notice will contain the reasons for the termination, the consequences to Unitholders of terminating the Index Fund and the alternatives available to them, and any other information required by the Code."
1003,"Unless previously terminated, the Trust will terminate on 1 6 November 2081."
1004,Inspection of Documents Copies of the constitutive documents are available for inspection free of charge at the offices of the Manager and copies thereof may be obtained from the Manager at a cost of HK$1 50 per set.
1005,39 Part XV of the Securities and Futures Ordinance Part XV of the Securities and Futures Ordinance sets out the Hong Kong disclosure of interests’ regime applicable to Hong Kong listed companies.
1006,The regime does not apply to unit trusts that are listed on the SEHK like the SENSEX India ETF.
1007,"Consequently, Unitholders are not obliged to disclose their interest in the SENSEX India ETF."
1008,"Further, pursuant to section 323(1)(c)(i) of the Securities and Futures Ordinance, Unitholders are not considered to hold an interest in the underlying shares of a Hong Kong listed company held by the SENSEX India ETF."
1009,"Anti-Money Laundering Regulations As part of the Manager’s and the Trustee’s responsibility for the prevention of money laundering and to comply with all applicable laws to which the Manager, the Trustee or the Trust is subject, the Manager, the Registrar or the Trustee may require a detailed verification of an investor’s identity and the source of payment of any subscriptions."
1010,"Depending on the circumstances of each application, a detailed verification might not be required where: • the investor makes the payment from an account held in the investor’s name at a recognised financial institution; or • the application is made through a recognised intermediary."
1011,These exceptions apply only if the financial institution or intermediary is within a country recognised by the Trustee and the Manager as having sufficient anti-money laundering regulations.
1012,"Change of Underlying Index The Manager reserves the right with the prior approval of the SFC and provided that in its opinion the interests of the Unitholders would not be adversely affected, to replace the Underlying Index with another Underlying Index."
1013,"The circumstances under which any such replacement might occur include but are not limited to the following events: (a) the Underlying Index ceasing to exist; (b) the licence to use the Underlying Index being terminated; (c) a new index becoming available that supersedes the existing Underlying Index; (d) a new index becoming available that is regarded as the market standard for investors in the particular market and/or would be regarded as more beneficial to the Unitholders than the existing Underlying Index; (e) investing in the Securities comprised within the Underlying Index becomes difficult; (f) the Index Provider increasing its licence fees to a level considered too high by the Manager; (g) the quality (including accuracy and availability of the data) of the Underlying Index having in the opinion of the Manager, deteriorated; (h) a significant modification of the formula or calculation method of the Underlying Index rendering that index unacceptable in the opinion of the Manager; and (i) the instruments and techniques used for efficient portfolio management not being available."
1014,The Manager may change the name of the SENSEX India ETF if the Underlying Index changes or for any other reasons including if licence to use the Underlying Index is terminated.
1015,Any change to the Underlying Index and or the name of the SENSEX India ETF will be notified to investors.
1016,"40 Information Available on the Internet The Manager will publish important news and information with respect to the SENSEX India ETF, both in the English and in the Chinese languages, on the Manager’s website at www.blackrock.com/hk including: • This Prospectus and the product key facts statement (as revised from time to time); • Latest financial reports; • Latest closing Net Asset Value; • Estimated Net Asset Value throughout each Dealing Day; • Exposure to the IAP Issuers; • Latest closing level of the Underlying Index; • Notices and announcements; and • Composition of any dividends paid (i.e."
1017,the relative amounts paid out of (i) net distributable income and (ii) capital) for the last 12 months on or after 8 November 2012.
1018,The Manager will publish on its website the constituent securities of the SENSEX India ETF at such frequency as is permitted by the Index Provider.
1019,All of the information outlined above can be found on the product webpage of the SENSEX India ETF.
1020,The product webpage of the SENSEX India ETF can be located by using the search function and inserting the stock code of the SENSEX India ETF (i.e.
1021,2836) at www.blackrock.com/hk.
1022,This website has not been reviewed by the SFC.
1023,The product webpage also provides a link to the announcements and notices section of the website where public announcements and notices can be found.
1024,"Notices All notices and communications to the Manager and Trustee should be made in writing and sent to the following addresses: Manager Trustee BlackRock Asset Management North Asia Limited HSBC Institutional Trust Services (Asia) Limited 1 6/F Citibank Tower* 1 Queen’s Road Central 3 Garden Road Central Hong Kong Hong Kong Queries and Complaints Investors may contact the Manager at its address as set out above, or by phone at its telephone number: (852) 3903 2823 or by email: iSharesAsiaEnquiry@blackrock.com to seek any clarification regarding the Trust or the SENSEX India ETF or to file a complaint."
1025,"If a query or complaint is received by phone, the Manager will respond orally."
1026,"If a query or complaint is received in writing, the Manager will respond in writing."
1027,Under normal circumstances the Manager will respond to any query or complaint as soon as practicable and in any event within 21 days.
1028,"* With effect from 28 June 20 16, the name of Citibank Tower will be changed to Champion Tower and the address of the Manager will correspondingly change to 16/F Champion Tower, 3 Garden Road, Central, Hong Kong."
1029,"41 T AXES The following summary of taxation is of a general nature, for information purposes only, and is not intended to be an exhaustive list of all of the tax considerations that may be relevant to a decision to purchase, own, redeem or otherwise dispose of Units."
1030,This summary does not constitute legal or tax advice and does not purport to deal with the tax consequences applicable to all categories of investors.
1031,"Prospective investors should consult their own professional advisers as to the implications of their subscribing for, purchasing, holding, redeeming or disposing of Units both under the laws and practice of Hong Kong and the laws and practice of their respective jurisdictions."
1032,"The information below is based on the law and practice in force in Hong Kong, Mauritius and India at the date of this Prospectus."
1033,"The relevant laws, rules and practice relating to tax are subject to change and amendment (and such changes may be made on a retrospective basis)."
1034,"As such, there can be no guarantee that the summary provided below will continue to be applicable after the date of this Prospectus."
1035,"Hong Kong SENSEX India ETF Profits Tax: As the SENSEX India ETF has been authorised as a collective investment scheme by the SFC pursuant to section 1 04 of the Securities and Futures Ordinance, profits of the SENSEX India ETF arising from the sale or disposal of securities, net investment income received by or accruing to the SENSEX India ETF and other profits of the SENSEX India ETF are exempt from Hong Kong profits tax."
1036,"Stamp Duty: Pursuant to a remission order issued by the Secretary for the Treasury on 20 October 1999, any Hong Kong stamp duty on the transfer of Securities to the SENSEX India ETF by an investor pursuant to an application in specie will be remitted or refunded."
1037,"Similarly, Hong Kong stamp duty on the transfer of Securities by the SENSEX India ETF to an investor upon redemption of Units will also be remitted or refunded."
1038,No Hong Kong stamp duty is payable by the SENSEX India ETF on an issue or redemption of Units.
1039,Hong Kong stamp duty is ordinarily payable on the transfer of Hong Kong stock.
1040,"As at the date of this Prospectus, the SENSEX India ETF does not buy or sell Hong Kong stock and it is not the Manager’s intention to do so."
1041,"Mauritius subsidiary Under the general Hong Kong tax law and practice, exposure to Hong Kong profits tax will only arise if the Mauritius subsidiary is regarded as carrying on a trade, profession or business in Hong Kong either on its own or through an agent in Hong Kong; and profits from that trade, profession or business arise in or are derived from Hong Kong."
1042,"The Mauritius subsidiary may be considered to be carrying on a trade, profession or business in Hong Kong through the activities of an agent in Hong Kong, such as the Investment Manager."
1043,"As such, no assurance can be given that the Mauritius subsidiary notwithstanding being incorporated outside of Hong Kong will not be considered by the Hong Kong Inland Revenue Department to be subject to Hong Kong profits tax."
1044,"An “agent” generally refers to someone who has, and habitually exercises, a general authority to negotiate and conclude contracts on behalf of his principal."
1045,"If the Mauritius subsidiary is regarded as carrying on business in Hong Kong, a liability to profits tax, the rate of which is currently 1 6.5%, will only exist in respect of any profits which arise in or are derived from Hong Kong, excluding capital profits."
1046,Such amounts may include profits arising from the disposal of securities and derivatives (except those acquired and held as capital assets) where the purchase or sale contracts are effected in Hong Kong.
1047,The term “effected” in this context does not just refer to the execution of the contracts but also includes the negotiation and all steps leading to the final conclusion of the contracts.
1048,Interest income arising from certain debt instruments where the loan funds were first made available to the issuer in Hong Kong is Hong Kong sourced and subject to profits tax.
1049,"42 Note that whilst profits in the nature of capital gains are excluded from taxation in Hong Kong, gains which are considered to be derived from trading activity as opposed to mere investment activity carried on in Hong Kong may potentially be subject to Hong Kong profits tax."
1050,The Revenue (Profits Tax Exemption for Offshore Funds) Ordinance 2006 (“Ordinance”) was gazetted on 1 0 March 2006.
1051,"Under the Ordinance, funds resident outside Hong Kong are exempted from Hong Kong profits tax provided specific conditions under the Ordinance are met."
1052,The Directors of the Mauritius subsidiary will conduct the affairs of the Mauritius subsidiary as far as possible in such a manner as to minimize the risk of the Mauritius subsidiary being considered to carry on a trade or business in Hong Kong and/or to comply with all the exemption conditions under the Ordinance but no assurance can be given that profits from the holding and disposal of certain investment in Hong Kong will not give rise to a liability for profits tax in Hong Kong.
1053,Dividends distributed by the Mauritius subsidiary to the SENSEX India ETF will not be subject to any withholding tax in Hong Kong.
1054,"Unitholders Profits Tax: Hong Kong profits tax will not be payable by the Unitholder (other than Unitholders carrying on a trade, profession or business of investing in securities in Hong Kong) on any gains or profits made on the sale, redemption or other disposal of the Units and on any distributions made by the SENSEX India ETF."
1055,In accordance with the practice of the Inland Revenue Department of Hong Kong (as at the date of this Prospectus) tax should not be payable in Hong Kong in respect of dividends payable to Unitholders.
1056,Stamp Duty: Approval has been given by Financial Services and the Treasury Bureau on 27 October 2006 for remission or refund in full of stamp duty payable or paid in respect of any contract notes or instruments of transfer relating to transactions in Units in the SENSEX India ETF.
1057,"Pursuant to the Stamp Duty (Amendment) Ordinance 201 5, with effect from 1 3 February 201 5, no stamp duty is payable on the transfer (purchase or sale) of units of all exchange traded funds on the SEHK."
1058,"For SENSEX India ETF, as a stamp duty remission order was previously granted by the Secretary for Financial Services and the Treasury, hence no stamp duty was in effect payable for the transfer of units in the SENSEX India ETF prior to 1 3 February 201 5."
1059,"As such, the waiver of stamp duty does not affect the SENSEX India ETF in practice."
1060,No Hong Kong ad valorem stamp duty is payable by an investor in relation to an issue of Units to him or her or the redemption of Units by him or her.
1061,"Mauritius Mauritius subsidiary The SENSEX India ETF will conduct its investment activities in India through the Mauritius subsidiary, and as noted previously, expects to obtain benefits under the DTA."
1062,"The Mauritius subsidiary holds a Global Business License (Category 1) (“GBLC1”) from the FSC and in order to be eligible to claim benefits under the DTA, the Mauritius subsidiary has obtained and expects to maintain a certificate of tax residence from the Mauritius Revenue Authority (the “MRA ”) through the FSC."
1063,The MRA will generally issue a tax residence certificate (“TRC”) if the Mauritius subsidiary: 43 • has at all times at least two directors ordinarily resident in Mauritius.
1064,"The resident directors must be of appropriate caliber and able to exercise independence of mind and judgment; • maintains, at all times, its principal bank accounts in Mauritius; • keeps and maintains, at all times, its accounting records in Mauritius; • prepares its statutory financial statements and causes its financial statements to be audited in Mauritius; and • provides for meetings of directors to include at least 2 directors from Mauritius."
1065,"The TRC is currently renewed on an annual basis subject to an undertaking provided by two resident directors and the corporate secretary that the company complies with the provisions of the prevailing legislation governing global business (including regulations and rules made thereunder), in particular the statutory provisions as laid down in section 71(4)(b) of the Financial Services Act 2007 and adheres to the conditions attached to its Global Business License (Category 1)."
1066,"In light of increasing scrutiny of offshore financial centres, and in order to reinforce the management and control of businesses in Mauritius, the FSC recently announced the need for a company holding a GBLC1 and seeking a TRC to meet not only the current requirements set out above, but also to meet at least one of the following additional requirements, with effect 1 January 201 5, which the Mauritius subsidiary has done in 201 5 and is expected to continue to satisfy in the years going forward: • have an office premise in Mauritius; • employs or shall employ at least one full time employee resident in Mauritius on the administrative or technical level; • its constitution shall provide for all disputes arising out of the constitution to be resolved by way of arbitration in Mauritius; • must hold (or is expected to hold within the next 12 months) assets (excluding cash in bank accounts or shares/interests in another corporation holding a global business license) worth at least US$1 00,000 in Mauritius; • its shares are listed on a Mauritius stock exchange; or • expected to incur yearly expenditure in Mauritius that can reasonably be expected from a similar corporation controlled and managed from Mauritius."
1067,"Further, there is no capital gains tax in Mauritius on disposal of assets other than immovable property situated in Mauritius."
1068,"Accordingly, capital gains arising on sale of securities would not be taxable in Mauritius."
1069,"Further, dividend distributions made by the Mauritius subsidiary would not be subject to any withholding tax."
1070,"44 Under the current Mauritian tax regime, the Mauritius subsidiary will be charged income tax at the rate of 1 5% on dividend income."
