sentence_id,text
627,These costs may relate to costs incurred in dealing in Index Shares and the difference between the buying and selling prices of such investments and the actual value of these investments (calculated on the Nominal Closing Price basis).
628,"In order to prevent any “dilution” of TraHK’s property and any consequential potential adverse effect on remaining Unitholders, the Manager has the discretion to charge a fee to investors to compensate for any decrease in TraHK’s Net Asset Value when Units are issued or redeemed."
629,Any fee would be paid to TraHK and treated as part of Duties and Charges and would become part of the property of TraHK.
630,"Suspension of creations and redemptions If the trading of Units on the Stock Exchange is restricted or suspended, the Manager will suspend the creation and redemption of Units."
631,"The Manager may at any time, with the approval of the Trustee, suspend the right of investors to apply (through Participating Dealers) for the redemption of Units and/or may delay the delivery of redemption proceeds in respect of a redemption request during any periods in which: • the Stock Exchange or CCASS is closed; • dealings on the Stock Exchange are restricted or suspended; • settlement or clearing of securities in CCASS is disrupted; – 21 – • any state of affairs exists as a result of which delivery of Index Shares or disposal of Index Shares or other assets for the time being comprised in TraHK cannot, in the opinion of the Manager, be effected normally or without materially prejudicing the interests of Unitholders; • the Hang Seng Index is not compiled or published; or • there is any breakdown in the means normally employed in determining the value of TraHK’s portfolio or when for any other reason the value of any Index Shares or other assets for the time being comprised in TraHK cannot be promptly and accurately ascertained."
632,Notification of any suspension of the creation and redemption of Units or any decision to suspend trading in Units by the Stock Exchange will be given in accordance with the SFC Code.
633,"Any suspension (including the right to delay delivery) will take effect as soon as the Manager, with the approval of the Trustee, declares that a suspension is in effect."
634,After this declaration there shall be no creation or redemption of Units and/or delivery of redemption proceeds until the Manager declares that suspension to be at an end.
635,"However, the suspension will terminate in any event on the day following the first business day on which (i) the condition giving rise to the suspension ceases to exist and (ii) no other condition exists under which a suspension may be declared."
636,"The declaration of the Manager shall be conclusive, subject to all applicable laws, rules and regulations."
637,"Any Participating Dealer may, at any time after such a suspension has been declared and before the suspension has ceased, withdraw any creation or redemption request by notice in writing to the HKSCC."
638,"If no notification of such withdrawal has been received by the HKSCC before the termination of a suspension, the Manager shall initiate the creation/redemption process on the next practicable Dealing Day following the termination of the suspension."
639,"In addition, the period for distributing any proceeds the distribution of which has been delayed as a result of the suspension shall be extended by a period equal to the length of the period of the suspension."
640,During any such suspension the calculation of TraHK Net Asset Value and of each Unit may also be suspended.
641,The Manager will publish the fact that the calculation of the Net Asset Value of TraHK’s portfolio and of each Unit has been suspended immediately following such suspension and at least once a month during the period of such suspension in the Hong Kong Economic Times and the South China Morning Post and on each Dealing Day on the TraHK website.
642,Administrative Provisions of the Trust Deed Liability of the Manager and the Trustee The Trust Deed contains the duties and responsibilities of the Trustee and the Manager.
643,"The Trust Deed requires that the Trustee and the Manager exercise their respective powers and carry out their respective functions honestly, in good faith and in the best interests of TraHK and, to the extent they are fiduciaries under ERISA, in accordance with their responsibilities thereunder."
644,"The SFC Code requires that the Trustee, amongst other things, takes into its custody or under its control all of the property of TraHK, registers investments in its name or to its order and is liable for the acts and omissions of its nominees and agents in relation to the assets forming part of the property of TraHK."
645,"Under the SFC Code, the Manager must manage TraHK in accordance with the constitutive documents of TraHK (including the Trust Deed) and must comply with the requirements set out in the SFC Code."
646,"– 22 – The SFC Code provides that neither the Trustee nor the Manager can be exempted from any liability to Unitholders imposed under Hong Kong law or for breaches of trust through fraud or negligence, nor may they be indemnified against such liability by Unitholders or at the expense of Unitholders."
647,"In addition, if the fiduciary standards under ERISA are applicable, neither the Trustee nor the Manager can be exempted from liability to Unitholders for breaches of such standards, nor may they be indemnified against such liability by Unitholders or at the expense of Unitholders."
648,Exclusions and Indemnities of Trustee and Manager The Trust Deed includes certain exclusions and indemnities in favour of the Trustee and the Manager.
649,"The Trustee and the Manager may act on advice or information obtained from each other, professional advisers or their agents provided that the Trustee or the Manager shall supervise such persons."
650,"The Trustee and the Manager shall not be bound to verify the advice or information obtained from any such persons and shall not be liable for anything done or omitted to be done or suffered in good faith in reliance upon such advice or information unless there are reasonable grounds for concluding the advice may be incorrect or inaccurate (or, if applicable, such action or omission to act is contrary to the fiduciary standards of ERISA)."
651,"TraHK will indemnify each of the Trustee and the Manager, except to the extent of any fraud, negligence, bad faith or wilful default on its part (or, if applicable, breach of the fiduciary standards of ERISA), against any action, costs, claims, damages, expenses or liabilities which it may incur by virtue of acting as (in the case of the Trustee) Trustee of TraHK or (in the case of the Manager) as Manager of TraHK or in the exercise of any powers, authorities or discretions vested in it except to the extent provided by applicable law."
652,"Neither the Manager nor the Trustee shall be responsible for loss of or damage to any documents in their possession, or for any failure to fulfil their respective duties, caused by or directly or indirectly due to the act of any government or other competent authority, hostilities (whether war be declared or not), riot, civil commotion, rebellion, storm, tempest, accident, fire, explosion, toxicity, radioactivity, third party electronic transmission or other electronic systems failure, flood, typhoon, earthquake or other cause, whether similar or not, which is beyond the control of the Manager or the Trustee provided that the Manager and the Trustee shall have taken all such steps and done all such things as a professional manager or trustee (as the case may be) would reasonably be expected to have done to prevent any loss, damage or failure arising out of such circumstances."
653,"Voting on Index Shares Under the terms of the Trust Deed, the Manager is not obliged to exercise any voting or other rights attaching to the Index Shares (or any other investments held in TraHK’s portfolio)."
654,"The Manager will abstain from voting or otherwise exercising any such right unless, in its absolute discretion, the Manager is of the opinion that to exercise any such right is in the best interests of Unitholders as a whole having regard to the Investment Objective."
655,"If the Manager is unable to determine what are the best interests of Unitholders as a whole having regard to the Investment Objective, the Manager is required to abstain from voting."
656,Unitholders have no voting rights with respect to the Index Shares held by TraHK.
657,– 23 – Reporting TraHK’s financial year ends on 31 December each year.
658,The Manager will arrange for annual accounts to be prepared in respect of TraHK and audited by TraHK’s auditors (who are currently PricewaterhouseCoopers).
659,"Such accounts, along with reports prepared by the Manager and the Trustee will be published and forwarded to Unitholders and posted on the TraHK website within four months of the end of TraHK’s financial year."
660,"In addition, the Manager will procure that unaudited interim reports will be published for the period ending 30 June and forwarded to Unitholders and posted on the TraHK website within two months of the end of that period."
661,The contents of these reports will comply with the requirements of the SFC Code.
662,The Net Asset Value per Unit on each Dealing Day is published through the Stock Exchange and on the TraHK website on the following Dealing Day.
663,"In addition, notice of any suspension of the creation or redemption of Units and any suspension of trading of the Units on the Stock Exchange will also be published immediately following such decision and then at least monthly during the period of such suspension in the Hong Kong Economic Times and the South China Morning Post and on each Dealing Day on the TraHK website."
664,Notices Any notices required to be given to Unitholders under the Trust Deed and/or by the SFC Code or the Listing Rules will be published on the TraHK website and may be sent or published by other means at the discretion of the Manager in accordance with applicable laws and regulations.
665,Copies of such notices will also be available at the Stock Exchange and from Participating Dealers.
666,"Amending the Trust Deed without Unitholder approval The Trustee and the Manager may not alter, modify or vary the terms of the Trust Deed without obtaining the approval by extraordinary resolution of Unitholders except where the alteration, modification or variation is: • made to enable TraHK to comply with fiscal or other statutory or official requirements of any country or authority provided that the Trustee certifies in writing that, in its opinion, such change is necessary to so comply; • to correct a manifest error and the Trustee certifies in writing accordingly; or • expedient for the more convenient, economical, simple, advantageous or profitable working or management of TraHK and the Trustee certifies in writing that, in its opinion, such alteration, modification or variation: – is not materially prejudicial to the interests of Unitholders; – does not to any material extent release the Trustee, the Manager or any other person from liability to Unitholders; or – does not increase the costs and charges payable out of TraHK."
667,"In addition, no alteration, modification or variation, regardless of it having been approved by extraordinary resolution, may impose any liability on any Unitholder to make further payments in respect of Units held by him or to accept any additional liability in respect of the Units."
668,"– 24 – The Trustee may in addition certify that, in its opinion, an amendment to the Trust Deed is necessary or desirable for the purposes of listing or maintaining a listing of the Units on a recognised stock exchange (or the Stock Exchange), in which case the approval of Unitholders by extraordinary resolution will not be necessary to make that amendment."
669,Any amendment to be made to the Trust Deed by the Manager and the Trustee requires the prior approval of the SFC and the Supervisory Committee.
670,"Unless the SFC consents otherwise, the Manager will give prior notice to Unitholders in writing of any amendments made to the Trust Deed without Unitholders’ approval."
671,"Removal/Retirement of the Manager, the Trustee and the Promoter The Trustee The Trustee is not entitled to retire voluntarily except on the appointment of a new trustee which is acceptable to the Manager, the SFC and the Supervisory Committee and which shall agree to enter into a deed to secure the due performance of its duties as a trustee."
672,Any new trustee must be incorporated in Hong Kong or be a registered oversea company under the Companies Ordinance and be carrying on business in Hong Kong.
673,The new trustee must be a Bank or a trust company registered under the Trustee Ordinance.
674,"If the Manager gives notice (which may only be given on the direction of the Supervisory Committee) to the Trustee that it wishes the Trustee to retire in favour of a new trustee, the Trustee must retire with effect from the appointment of a new trustee."
675,"If Unitholders holding 50% or more in aggregate of Units deliver a written request to the Trustee to retire, or if Unitholders holding 50% or more in aggregate of Units vote in a general meeting properly convened to remove the Trustee, then the Trustee must retire as soon as a new trustee can practicably be appointed."
676,"If the Supervisory Committee delivers a written request to the Trustee to retire in favour of a new trustee, the Trustee must retire with effect from the appointment of a new trustee."
677,The new trustee must enter into a deed supplemental to the Trust Deed in which the new trustee will agree to act as trustee.
678,"The Manager The Manager is entitled to retire voluntarily, on the giving of three months’ written notice to the Trustee, the Promoter and the Supervisory Committee in favour of a new manager acceptable to the Trustee, the SFC and the Supervisory Committee."
679,Any new manager must be incorporated in Hong Kong or be a registered oversea company under the Companies Ordinance and must be carrying on business in Hong Kong.
680,The new manager must also be licensed under the SFO to carry on a Type 9 regulated activity (i.e.
681,Asset Management).
682,"The Manager may be removed from office by notice in writing given by the Trustee (which may only be given on the direction of the Supervisory Committee) if: • the Manager goes into liquidation (other than voluntary liquidation for the purpose of reconstruction or amalgamation upon terms previously approved in writing by the Trustee) or analogous proceedings; or – 25 – • for good and sufficient reason, the Trustee and the Supervisory Committee are of the reasonable opinion that a change of Manager is desirable in the interests of Unitholders."
683,"The Manager may also be removed on notice in writing given by the Trustee if Unitholders holding 50% or more in aggregate of Units deliver a request in writing to the Trustee that the Manager should retire, or by vote of Unitholders holding 50% or more in aggregate of Units in a general meeting properly convened to remove the Manager."
684,"The Supervisory Committee may also deliver a written request to the Manager to retire in favour of a new manager, being a company which is eligible to be manager of TraHK and acceptable to the SFC."
685,"If the Manager is removed, it ceases to be the manager and the Trustee must as soon as practicable appoint another eligible company as manager, such company to be acceptable to the Supervisory Committee and the SFC."
686,"The Promoter Exchange Fund Investment Limited (“EFIL”) may retire as Promoter at any time, either in favour of a new Promoter approved by the Trustee, the Manager, the SFC and the Supervisory Committee or with no new Promoter being appointed (and if no new Promoter is appointed all references in this prospectus to matters requiring the consent or approval of the Promoter shall be disregarded)."
687,The Promoter is not entitled to any remuneration from TraHK for acting as the Promoter.
688,The Promoter is entitled to be indemnified by the Trustee and the Manager for certain liabilities.
689,The Supervisory Committee The Supervisory Committee currently consists of five members (although up to seven members are permitted).
690,"On an on-going basis, appointments to and removals from the Supervisory Committee shall be made by the Supervisory Committee itself."
691,The Supervisory Committee meets as and when required and at least quarterly.
692,"Under the terms of the Trust Deed, certain matters require the approval of the Supervisory Committee."
693,"In addition, the Supervisory Committee has the power to direct and the duty to oversee the Trustee and the Manager on matters relating to the management and administration of TraHK."
694,"The Supervisory Committee is entitled to, amongst other things: • direct the Trustee and the Manager on matters relating to the creation and issue of Units; • approve Participating Dealers and the Registrar; • approve the appointment of, and require the removal of, service providers to TraHK; • approve valuation procedures and arrangements in respect of the suspension of creation or redemption of Units; • approve the appointment and removal of TraHK’s auditors; and • approve any amendments, alterations or modifications to the terms of the Trust Deed."
695,The Supervisory Committee may by notice require the Manager and the Trustee to retire with or without cause.
696,"– 26 – The members of the Supervisory Committee are entitled to be indemnified out of TraHK’s assets for any liabilities they may incur as a result of acting as members of the Supervisory Committee, except to the extent of any fraud, negligence, bad faith or wilful default on their part, and except to the extent provided by applicable law."
697,The members of the Supervisory Committee are also entitled to be indemnified by the Trustee and the Manager in certain circumstances.
698,"In addition, TraHK maintains appropriate professional indemnity insurance for each of the members of the Supervisory Committee."
699,The current members of the Supervisory Committee are: (a) Mr.
700,"Marvin Cheung, GBS, OBE, JP: Mr."
701,"Cheung is a fellow of the Institute of Chartered Accountants in England and Wales, a fellow of the Hong Kong Institute of Certified Public Accountants."
702,"Cheung is an unofficial member of the Executive Council of the HKSAR Government, an independent non-executive director of HSBC Holdings plc, Hang Seng Bank Limited, HKR International Ltd."
703,and Chairman of Airport Authority and Aviation Security Company Limited.
704,(b) Mr.
705,Fong Hup: Mr.
706,Fong is a fellow of the Hong Kong Institute of Certified Public Accountants and a fellow of the Institute of Chartered Accountants in England and Wales.
707,"Formerly, he was a Senior Partner of Deloitte Touche Tohmatsu and a director of Hong Kong Exchanges and Clearing Limited (“HKEx”)."
708,(c) Mr.
709,"Fok Kwong Man, Lawrence: Mr."
710,Fok is the Chief Marketing Officer of HKEx.
711,Fok acts as HKEx’s ambassador to various constituents on the Mainland and overseas.
712,"In addition, his work includes persuading new issuers to list in Hong Kong."
713,Fok joined the Stock Exchange in 1992 and has over 25 years of experience in financial services and securities regulatory work.
714,"Before joining the Stock Exchange he worked for the SFC and other organisations in corporate finance, securities dealing and venture capital."
715,"(d) Professor Chan Yuk-Shee, BBS, JP: Professor Chan is currently the President and Chair Professor of Finance of Lingnan University."
716,"Previously, he served as the Vice President for Academic Affairs and the Founding Dean of the Business School of The Hong Kong University of Science and Technology."
717,He also held academic positions at the Northwestern University and the University of Southern California in the United States.
718,"A graduate of The Chinese University of Hong Kong, Professor Chan obtained his PhD in Finance, as well as an MBA and MA in Economics from the University of California at Berkeley."
719,"He is the Chairman of the Social Welfare Advisory Committee, and a member of the Standing Committee on Judicial Salaries and Conditions of Service, the Public Service Commission, the Steering Committee on the Community Care Fund, the Independent Commission on Remuneration for Members of the Executive Council and the Legislature, and Officials under the Political Appointment System of the HKSAR and the Exchange Fund Advisory Committee."
720,(e) Mr.
721,"Law Shing Yan, Stephen is Deputy General Counsel to the Hong Kong Monetary Authority."
722,He was seconded to serve as the legal adviser to the Hong Kong Deposit Protection Board upon its establishment in 2004.
723,He is admitted as a solicitor both in Hong Kong and in England and Wales.
724,"Prior to joining the Hong Kong Monetary Authority, Mr."
725,Law worked at Deacons.
726,– 27 – There is an established set of eligibility criteria for members of the Supervisory Committee.
727,"Amongst other things, the members of the Supervisory Committee must be Hong Kong residents, must have demonstrable knowledge of financial affairs and must not have been convicted of any criminal offence which is of direct relevance to their fitness and properness as members of the Supervisory Committee or have been found by a court or regulatory authority to have acted fraudulently or dishonestly."
728,"Termination TraHK may be terminated by the Trustee (with the prior approval of the Promoter, not to be unreasonably withheld) in the following circumstances: • it becomes illegal or in the opinion of the Trustee impossible, impracticable or inadvisable to continue TraHK; • TraHK becomes liable to taxation (whether in Hong Kong or elsewhere) in respect of income or capital gains at a rate considered by the Manager, with the approval of the Trustee, to be excessive in relation to the rate which would be borne by Unitholders if they had invested directly in Index Shares; • the Units cease to be listed on the Stock Exchange; • TraHK ceases to be authorised by the SFC pursuant to the SFO; • the Hang Seng Index ceases to be compiled or published; • the HSI Licence Agreement is terminated and no new licence agreement relating to the Hang Seng Index is entered into by the Trustee and the Manager; • the Manager goes into liquidation (other than voluntary liquidation for the purpose of reconstruction or amalgamation upon terms previously approved in writing by the Trustee) or analogous proceedings where, after the expiration of a period of three months, the Trustee has not appointed a new manager; • on the expiration of three months after notifying the Manager that in the Trustee’s opinion a change of Manager is desirable in the interests of Unitholders and no suitable replacement manager has been found; or • there shall be no Supervisory Committee members for a continuous period of one month."
729,"If the average of the daily Net Asset Value of TraHK is less than HK$3 billion over any rolling three-month period, TraHK will terminate automatically, unless each of the Supervisory Committee, the Promoter, the Trustee and the Manager agrees to the continuation of TraHK."
730,"Upon the termination of TraHK, the Trustee shall sell or realise all of TraHK’s investments which are not Index Shares and shall repay all outstanding borrowings and pay all other fees, expenses and liabilities of TraHK."
731,"The Trustee shall distribute the shares held in TraHK’s portfolio in favour of Unitholders, in proportion to the number of Units held, in accordance with the Trust Deed."
732,The Trustee may distribute shares in odd lots.
733,All other assets of TraHK shall be sold or realised and a balancing payment in cash shall be paid to each Unitholder.
734,"At least three months’ prior notice of the termination of TraHK will be given to Unitholders (unless TraHK is terminated by reason of illegality, in which case no prior notice need be given to Unitholders)."
735,– 28 – Investment in TraHK Eligibility of Investors The Manager and the Trustee may impose such restrictions as they think are necessary for the purpose of ensuring that no Units are acquired or held directly or beneficially by any non-eligible persons.
736,"Under the terms of the Trust Deed, no Units may be held by: • individuals under the age of 18 (or such other age as the Manager may determine); • any US Person, as that term is defined by Regulation S under the US Securities Act other than a US Person who is both a “qualified institutional buyer” as defined in Rule 144A under the US Securities Act and a “qualified purchaser” as defined in Section 2(a)(51) of the US Investment Company Act; • any person in circumstances which, in the opinion of the Manager, might result in the Manager, the Trustee, the Promoter, the Supervisory Committee or TraHK incurring any liability to taxation or suffering any other pecuniary disadvantage or becoming subject to any law or regulation which the Manager, the Trustee, the Promoter, the Supervisory Committee or TraHK might not otherwise have incurred or suffered or become subject to; or • any person in breach of the law, regulation or other requirements of any country or governmental authority."
737,"In order to ensure compliance with any such eligibility requirements, the Manager or the Trustee may at any time require an investor (beneficial or otherwise) to provide to the Manager or the Trustee such information and evidence as they may require as to such person’s eligibility to hold or have an interest in Units."
738,"Anti-Money Laundering As part of the Manager’s and the Trustee’s responsibility for the prevention of money laundering and to comply with all applicable laws to which the Manager, the Trustee or TraHK is subject, the Manager or the Trustee may require a detailed verification of an applicant’s identity and the source of payment of any subscriptions."
739,"Depending on the circumstances of each application, a detailed verification might not be required where: • the investor makes the payment from an account held in the investor’s name at a recognised financial institution; or • the application is made through a recognised intermediary."
740,These exceptions will only apply if the financial institution or intermediary referred to above is within a country recognised by the Trustee and the Manager as having sufficient anti-money laundering regulations.
741,In the event of delay or failure by the applicant to produce any information required for verification purposes an application for Units may be refused.
742,Intermediaries in Hong Kong No application monies should be paid to any intermediary in Hong Kong who is not licensed under the SFO to carry on Type 1 regulated activity (i.e.
743,Dealing in Securities) or who does not fall within the statutory exemption from the requirement to be licensed or registered under the SFO to carry on Type 1 regulated activity.
744,"– 29 – Management and Administration The Manager The Manager is an indirect wholly-owned subsidiary of State Street Corporation, a bank holding company in the United States of America whose shares are traded on the New York Stock Exchange."
745,"SSgA, the investment division of State Street Corporation, is one of the largest investment managers in the world, having US$2.0 trillion of assets under management as of 31 December 2010."
746,"SSgA has 28 offices worldwide and 9 investment centres and a 24-hour global trading capability with trading desks in Boston, London and Hong Kong."
747,The Manager is independent of HSIL (the compiler and publisher of the Hang Seng Index).
748,"The directors of the Manager are Bernard Reilly, Kelly Driscoll, and Ting Li."
749,The Trustee and Custodian State Street Bank and Trust Company was founded in 1792 and is a wholly-owned subsidiary of State Street Corporation.
750,"Since 1924, when State Street was chosen by the first US mutual fund to provide custody, fund accounting and record-keeping services, State Street has been providing trustee, custodial and other administration services to all segments of the industry, including investment companies, broker/ dealers, insurance companies, banks, mutual funds, corporations and stock exchanges."
751,"Currently, State Street provides services to institutional investors worldwide with over 28,500 employees in 25 countries."
752,State Street had US$20.2 trillion of assets under custody as of 30 September 2010.
753,State Street is a leading servicer of financial assets worldwide.
754,"Its client base covers many insurance companies, government agencies, central banks, investment managers, corporations and non-profit making organisations domiciled in more than 50 countries."
755,State Street provides custodial services for these clients in over 106 markets through its network of sub-custodian banks.
756,"State Street has been in the Asia-Pacific region for more than two decades, beginning with the opening of its office in Hong Kong in 1981, upgrading to a fully licensed bank in 1994."
757,"As at the date of this prospectus, State Street has offices in eight cities across the region and provides its local customers with financial services that cover every aspect of the investment spectrum."
758,State Street Bank and Trust Company also serves as custodian of the assets of TraHK.
759,State Street Bank and Trust Company has appointed Standard Chartered Bank (Hong Kong) Limited as its sub-custodian to hold in custody the assets of TraHK in Hong Kong.
760,The Promoter EFIL is a private limited company incorporated in Hong Kong under the Companies Ordinance.
761,All of its shares are beneficially owned by the HKSAR Government acting through the Financial Secretary as Controller of the Exchange Fund.
762,"Under the terms of the Trust Deed, EFIL may retire as Promoter at any time in favour of another company approved by the Supervisory Committee, the Trustee, the Manager and the SFC or may retire without any successor promoter being appointed."
763,There is no fixed term for EFIL’s role as Promoter.
764,"– 30 – Fees, Costs and Expenses Payable by TraHK The Trustee and Manager The Trustee and Manager are each entitled to a fee for the services they render to TraHK."
765,"The Manager’s fee includes all portfolio valuation services, administration, transaction reporting and management services and the Trustee’s fee covers all portfolio valuation services, administration of securities trading, acquisition, delivery, holding and disposal of investments, corporate actions, dividend collection and distribution, dividend reinvestment, regulatory filings, tax filings, preparation of semi-annual and annual reports and maintenance of accounting records (but not auditing)."
766,The Manager’s fee and the Trustee’s fee accrue daily and are paid as soon as reasonably practicable from the assets of TraHK after the last Dealing Day in each quarter in each year.
767,"These fees are calculated as a percentage of TraHK’s Net Asset Value on the last Dealing Day in the relevant quarter as follows: Trustee’s fee Manager’s fee % per year % per year For first HK$15 billion 0.050 0.050 For next HK$15 billion 0.045 0.045 For next HK$15 billion 0.030 0.030 Thereafter 0.025 0.025 The Registrar Computershare Hong Kong Investor Services Limited (formerly known as “Central Registration Hong Kong Limited”) acts as registrar under the terms of the registrar agreement entered into among the Trustee, the Manager and the Registrar (the “Registrar Agreement”)."
768,The Registrar charges a monthly fee in respect of the establishment and maintenance of the register of Unitholders.
769,"Such fee is charged on the basis of the number of Unitholders on the register following the fee scale below: HK$ (per month) First 2,000 Unitholders 10,000 Every additional 1,000 Unitholders up to 100,000 Unitholders 2,200 Every additional 1,000 Unitholders up to 200,000 Unitholders 1,800 Every additional 1,000 Unitholders up to 300,000 Unitholders 1,500 Every additional 1,000 Unitholders above 300,000 Unitholders 1,200 Maximum aggregate fee 1,000,000 In addition, the Registrar is reimbursed for all of its out-of-pocket expenses incurred in connection with performing its services such as the cost of postage, envelopes and the Unit certificates."
770,The Registrar’s fees and its out-of-pocket expenses in respect of the registration and transfer of Units are paid out of the assets of TraHK.
771,Unitholders whose names are registered on the register of Unitholders at each Record Date may be required to contribute to certain of the Registrar’s charges related to the upkeep of the register.
772,"Currently, these charges are up to a maximum of HK$80 per Unitholder per year."
773,Such charges will be deducted on a half-yearly basis from the distributions payable to the relevant Unitholders.
774,"– 31 – The Conversion Agent HK Conversion Agency Services Limited acts as Conversion Agent under the terms of the Conversion Agency Agreement (as novated and amended from time to time) entered into among the Manager, HKSCC and the Conversion Agent."
775,The Conversion Agent performs through HKSCC certain of its services in connection with the creation and redemption of Units by Participating Dealers under the Continuous Offering.
776,"Such services include taking creation and redemption applications from, and issuing settlement instructions to, Participating Dealers as well as facilitating the exchange of cash, shares and Units on the transaction settlement day."
777,"The Conversion Agent charges TraHK a monthly retainer fee of HK$16,000."
778,The Conversion Agent also charges TraHK a transaction fee for creation and redemption applications (which is met out of the Transaction Fee received by TraHK from the Participating Dealers in relation to creation and redemption applications).
779,The Conversion Agent’s costs and fees are paid out of the assets of TraHK.
780,"Set up Costs Certain preliminary expenses, amounting to HK$2,712,500, in relation to the setting up of TraHK were paid out of the assets of TraHK and have been fully amortised."
781,"Other on-going costs The Manager and the Trustee are entitled to charge to, or recover from, the assets of TraHK certain duties, charges and other ongoing costs and expenses."
782,"These include: • costs, fees and expenses to be paid under the HSI Licence Agreement and any other licence or data supply contract in respect of TraHK (not including costs and expenses in respect of entering into the HSI Licence Agreement or other licence or contract); • stamp duty, other duties, taxes, governmental charges, brokerage and commissions, exchange costs and commissions and bank charges in relation to transactions involving all or part of the assets of TraHK; • the fees and expenses of the auditors and of legal counsel; • professional fees in relation to agreeing and/or contesting taxation liabilities or recoveries to be paid out of or into TraHK; • fees and expenses of the Manager and Trustee in obtaining and/or maintaining the listing on the Stock Exchange (or elsewhere) and/or the authorisation of TraHK under the SFO or any other law or regulation in any part of the world; • costs involved in respect of the publication in newspapers in Hong Kong and elsewhere of the Net Asset Value per Unit or the Issue Price and the Redemption Value or prices for Units or suspension of creations and issues and redemptions of Units; • costs involved in the design, creation and maintenance of a website on which the Net Asset V alue per Unit, annual audited accounts, interim unaudited reports and this prospectus are posted; • fees and expenses of the Registrar and the Conversion Agent; • the cost of maintaining insurance for members of the Supervisory Committee; • costs, fees and expenses involved in updating this prospectus; • expenses incurred in preparing and arranging for the preparation and distribution of cheques, statements, reports, accounts, certificates and notices which the Trustee or the Manager is required to issue under the terms of the Trust Deed; – 32 – • all other reasonable costs, charges and expenses which, in the opinion of the Trustee and the Manager, are properly incurred in the administration of TraHK and pursuant to the performance of their respective duties under the Trust Deed; and • the fees and expenses of advisers appointed by the Supervisory Committee under the Trust Deed."
783,"Insufficient dividends to meet ongoing costs If and to the extent that the amount of TraHK’s ongoing fees, charges and costs mentioned above and other ongoing costs and expenses of TraHK exceed the amounts received by TraHK in respect of dividends paid on TraHK’s portfolio of shares, interest received on cash deposits, Transaction Fees for creations and redemptions of Units and other income received by TraHK, the excess will be met by disposing of part of TraHK’s portfolio of shares or other investments or by borrowing."
784,"Fees Payable By Investors As set out in greater detail in the table below, a Participating Dealer may charge brokerage and/or other fees and expenses for effecting creations and redemptions of Units."
785,The table set out below summarises the fees payable by investors.
786,Additional fees may be payable if the Manager extends the settlement period for any creation or redemption request under the Continuous Offering.
787,"Continuous Offering Creation of Units Brokerage/fee Charged at each Participating Dealer’s discretion Transaction Fee 1 HK$15,000 2 Stamp Duty Nil Other Duties & Charges Nil Redemption of Units Brokerage/fee Charged at the Participating Dealer’s discretion Cancellation Fee HK$1 per board lot 3 Transaction Fee HK$15,000 Ad Valorem Stamp Duty Nil Fixed Stamp Duty Charge Nil Other Duties & Charges Nil (but see Note 7 below) Dealing on the Stock Exchange Brokerage Charged at each Participating Dealer’s discretion 4 Stock Exchange trading fee 0.005% SFC transaction levy 5 0.003% Stamp Duty 0.1%6 – 33 – Notes: 1 Transaction Fee is payable by each Participating Dealer to TraHK and may be passed on in whole or in part to the applicant."
788,"2 The Transaction Fee of HK$15,000 is the fee to be charged for the total aggregate creation and redemption applications per day per Participating Dealer."
789,3 Payable to HKSCC by the applicant.
790,"4 With effect from 1 April 2003, the brokerage charges for securities transactions became freely negotiable between brokers and their clients."
791,"5 With effect from 1 October 2010, a transaction levy has been imposed on each side to a securities transaction at the rate of 0.003% of the consideration for the transaction, and the amount is collected for the SFC."
792,"6 Stamp duty of 0.2%, half payable by the buyer and the other half payable by seller."
793,7 It is not envisaged that there will be any other Duties and Charges to be levied by the Trustee or the Manager in the ordinary course.
794,"However, further Duties and Charges may arise in the event of any new charge, tax or duty being imposed on TraHK by third parties in the future for Unit creation and redemption transactions."
795,"Transaction Fees The Manager charges each Participating Dealer a Transaction Fee (currently HK$15,000) for the total aggregate creation and redemption applications per day."
796,"The Transaction Fee, in an application for the creation of Units, is payable in addition to the Issue Price and, in an application for the redemption of Units, is deducted from the cash payment payable on such redemption of Units to the extent that the cash payment is sufficient or otherwise is payable by the Participating Dealer (as the case may be) and is retained by TraHK as income."
797,The Manager has the ability under the Trust Deed to increase the Transaction Fee.
798,"A Participating Dealer may pass on any Transaction Fees payable by it, in whole or in part, to the investor(s) on whose behalf it is making a creation or redemption application."
799,General Provisions of the Trust Deed Transfer of Units Units in TraHK are transferable in any number without restriction to persons who are eligible to hold Units.
800,Persons who are not eligible to hold Units are liable to have their Units redeemed or transferred.
801,See page 27 for further details as to who is eligible to hold Units.
802,Transfers to US investors are subject to restrictions; see the section entitled “General – Selling Restrictions – United States.” The Registrar is not bound to register more than one person as a Unitholder or more than four persons as joint holders of any Unit.
803,"The Trust Deed contains provisions applying to any person becoming entitled to a Unit in consequence of the death or bankruptcy, insolvency or liquidation of any Unitholder or of the survivor(s) of joint Unitholders."
804,"Replacement of Unit certificates Upon paying a fee, as determined from time to time by the Trustee, any Unitholder may apply to exchange Unit certificates into one or more Unit certificates."
805,"The Registrar may also, in its discretion and on presentation of a mutilated or defaced Unit certificate, issue a new Unit certificate."
806,"If any Unit certificate is lost, stolen or destroyed, the Registrar may, in its sole discretion, issue to the person entitled a new Unit certificate in lieu thereof."
