sentence_id,text
556,The Trustee will perform any currency conversion at rates it determines appropriate.
557,"The above summary is, by its nature, limited and does not provide a complete description of how the various assets of an Index Fund are valued."
558,Investors are encouraged to review the specific provisions of the Trust Deed in relation to valuation of assets.
559,"42 Suspension of Net Asset Value The Manager may, after consultation with the Trustee, declare a suspension of the determination of the Net Asset Value of an Index Fund for the whole or any part of any period during which: (a) there exists any state of affairs prohibiting the normal disposal of the Index Fund’s investments; or (b) there is a breakdown in any of the means normally employed in determining the Net Asset Value of the Index Fund or the Net Asset Value per Unit of the Index Fund, or when for any other reason the value of any Security or other asset in the Index Fund cannot, in the opinion of the Manager, reasonably, promptly and fairly be ascertained; or (c) circumstances exist as a result of which, in the opinion of the Manager, it is not reasonably practicable to realise any Securities held or contracted for the account of the Index Fund or it is not possible to do so without seriously prejudicing the interest of Unitholders of the Index Fund; or (d) the remittance or repatriation of funds which will or may be involved in the realisation of, or in the payment for, the Securities of the Index Fund or the subscription or realisation of Units of the Index Fund is delayed or cannot, in the opinion of the Manager, be carried out promptly or at normal rates of exchange; or (e) the right to redeem Units of the relevant class is suspended."
560,Any suspension shall take effect upon the declaration thereof and thereafter there shall be no determination of the Net Asset Value of the Index Fund and the Manager shall be under no obligation to rebalance the Index Fund until the suspension is terminated on the earlier of (a) the Manager declaring the suspension at an end and (b) the first Dealing Day on which (i) the condition giving rise to the suspension shall have ceased to exist and (ii) no other condition under which suspension is authorised exists.
561,"The Manager shall notify the SFC and publish a notice of suspension following the suspension, and at least once a month during the suspension, on its website at www.blackrock.com/hk or in such publications as it decides."
562,No Units will be issued or redeemed during any period of suspension of the Net Asset Value.
563,"Issue Price and Redemption Value The Issue Price of Units of an Index Fund, created and issued pursuant to a Creation Application, will be the Net Asset Value of the Index Fund divided by the total number of Units of the Index Fund in issue rounded to the nearest 4 decimal places."
564,The Redemption Value of a Unit on a Dealing Day shall be the Net Asset Value of the Index Fund divided by the total number of Units in issue for the Index Fund rounded to the nearest 4 decimal places.
565,The Issue Price and the Redemption Value for the Units (or the last Net Asset Value of the Units) will be available on the Manager’s website at www.blackrock.com/hk or published in such publications as the Manager may decide from time to time.
566,Neither the Issue Price nor Redemption Value takes into account Duties and Charges or fees payable by the Participating Dealer.
567,"43 FEES AND EXPENSES There are 3 levels of fees and expenses applicable to investing in iShares Core Hang Seng Index ETF and the iShares Hang Seng TECH ETF as set out in the following table, current as at the date of the Prospectus."
568,"Fees and expenses payable by Participating Dealers on creation and redemption of Units (primary market) Amount iShares Core Hang Seng Index ETF iShares Hang Seng TECH ETF Transaction Fee HK$15,000 and HK$1,000 per Application1 HK$4,000 and HK$1,000 per Application2 Application Cancellation Fee HK$10,0003 per Application Extension Fee HK$10,0004 per Application Partial Delivery Request Fee HK$10,0005 per Application Stamp duty Nil Transaction levy and trading fee Nil Fees and expenses payable by investors on SEHK (secondary market) Amount Brokerage Market rates Transaction levy 0.0027%6 of the trading price Trading fee 0.005%7 of the trading price Stamp Duty Nil Inter-counter transfer fee HK$5 per instruction8 No money should be paid to any intermediary in Hong Kong which is not licensed or registered to carry on Type 1 regulated activity under Part V of the SFO."
569,"1 HK$1,000 per book-entry deposit and book-entry withdrawal is payable to the Service Agent."
570,"2 HK$1,000 per book-entry deposit and book-entry withdrawal is payable to the Service Agent."
571,3 An Application Cancellation fee is payable to the Trustee and/or Registrar by the Participating Dealer in respect of either a withdrawn or failed Creation Application or Redemption Application.
572,Cancellation compensation may also be payable pursuant to the terms of the Operating Guidelines.
573,4 An extension fee is payable by the Participating Dealer to the Trustee on each occasion the Manager grants the Participation Dealer’s request for extended settlement in respect of a Creation or Redemption Application.
574,5 A partial delivery request fee is payable by the Participating Dealer for the benefit of the Trustee or Registrar on each occasion the Manager grants the Participation Dealer’s request for partial settlement.
575,6 Transaction levy of 0.0027% of the price of the Units payable by the buyer and the seller.
576,"7 Trading fee of 0.005% of the price of the Units, payable by the buyer and the seller."
577,8 HKSCC will charge each CCASS participant a fee of HK$5 per instruction for effecting an inter-counter transfer of Units from one counter to another counter.
578,Investors should check with their brokers regarding any additional fees.
579,44 Fees and expenses payable by the iShares Core Hang Seng Index ETF (see further disclosure below) Amount Management Fee9 0.09% p.a.
580,of Net Asset Value calculated daily Fees and expenses payable by the iShares Hang Seng TECH ETF (see further disclosure below) Amount Management Fee8 0.25% p.a.
581,"of Net Asset Value calculated daily Fees and Expenses Payable by an Index Fund Each Index Fund employs a single management fee structure, with the Index Fund paying all of its fees, costs and expenses (and its due proportion of any costs and expenses of the Trust allocated to it) as a single flat fee (the “Management Fee”)."
582,"Fees and expenses taken into account in determining an Index Fund’s Management Fee include, but are not limited to, the Manager’s fee, Trustee’s fees (which includes fees for registrar and custody and administration transaction handling fees), fees and expenses of the auditor, fees of service agents, ordinary legal and out-of-pocket expenses incurred by the Trustee or Manager, and the costs and expenses of licensing indices used in connection with the Index Fund."
583,The Manager reserves the right in its discretion to share part of the Management Fee (that the Manager is entitled to receive as its own fee) with any distributor or sub-distributor of an Index Fund.
584,A distributor may re-allocate an amount of any distribution fee to the sub-distributors.
585,"The Management Fee does not include brokerage and transaction costs (including but not limited to fees, charges, commissions or spreads relating to the acquisition or disposal of portfolio assets), stamp duty, taxes and extraordinary items such as litigation expenses."
586,"The Management Fee is accrued daily, paid monthly in arrears."
587,"If an Index Fund invests in another ETF managed by the Manager, the Manager shall ensure that neither the Index Fund nor its Unitholders suffer an increase in the overall total of initial charges, management fees and other costs and charges payable to the Manager or any Connected Person by investing in the other ETF."
588,An Index Fund will not be charged for any promotional expenses including those incurred by any marketing agents and any fees imposed by such marketing agents on their customers investing in the Index Fund will not be paid (either in whole or in part) out of the Index Fund.
589,"Establishment Costs The cost of establishing the Trust and the Index Funds including the preparation of this Prospectus, the costs of seeking and obtaining the listing and all initial legal and printing costs is borne by the Manager."
590,If subsequent Index Funds are launched and incur establishment costs which are specific 9 Accrued daily and payable monthly in arrears.
591,"45 to them, such expenses may either be allocated to the relevant Index Fund for whose account they were incurred or be paid by the Manager."
592,"Increase in fees The fees payable to the Manager and the Trustee (which are included in the calculation of the Management Fee) may be increased on 3 months’ notice to Unitholders, subject to (i) a maximum of 2% per annum of the Net Asset Value in case ofthe fees payable to the Manager and (ii) a maximum of 1% per annum of the Net Asset Value in case of the fees payable to the Trustee."
593,46 RISK FACTORS An investment in the Trust carries various risks referred to below.
594,"Each of these risks may affect the Net Asset Value, yield, total return and trading price of the Units."
595,There can be no assurance that the investment objective of an Index Fund will be achieved.
596,"Prospective investors should carefully evaluate the merits and risks of an investment in an Index Fund in the context of their overall financial circumstances, knowledge and experience as an investor."
597,Investment Risk Market Risk.
598,Past performance is not indicative of future performance.
599,The Net Asset Value of an Index Fund will change with changes in the market value of the Securities it holds.
600,The price of Units and the income from them may go down as well as up.
601,"There can be no assurance that an Index Fund will achieve its investment objective or that an investor will achieve profits or avoid losses, significant or otherwise."
602,"The capital return and income of an Index Fund is based on the capital appreciation and income on the Securities it holds, less expenses incurred."
603,An Index Fund’s return may fluctuate in response to changes in such capital appreciation or income.
604,"Furthermore, an Index Fund may experience volatility and decline in a manner that broadly corresponds with its Underlying Index."
605,Investors in an Index Fund are exposed to the same risks that investors who invest directly in the underlying Securities would face.
606,"These risks include, for example, interest rate risks (risks of falling portfolio values in a rising interest rate market); income risks (risks of falling incomes from a portfolio in a falling interest rate market); and credit risk (risk of a default by the underlying issuer of a Security that forms part of the Underlying Index)."
607,Asset Class Risk.
608,"Although the Manager is responsible for the continuous supervision of the investment portfolio of an Index Fund, the returns from the types of Securities in which the Index Fund invests may underperform or outperform returns from other Securities markets or from investment in other assets."
609,Different types of securities tend to go through cycles of outperformance and underperformance when compared with other general Securities markets.
610,Derivatives Risk.
611,An Index Fund may invest in stock index future contracts and other FDIs.
612,Investing in a FDI is not the same as investing directly in an underlying constituent Security which is part of the Underlying Index.
613,A FDI is a form of contract.
614,Under the terms of a derivative contract an Index Fund and its counterparty (i.e.
615,the person(s) with whom the Index Fund has made the agreement) agree to make certain payments to the other party under particular circumstances or on the occurrence of particular events specified in the contract.
616,"The value of the FDI depends on, or is derived from, or determined by reference to, the value of an underlying asset such as a Security or an index."
617,Certain FDIs may give rise to a form of leverage and may expose an Index Fund to greater risk and increase its costs.
618,FDIs may be more sensitive to factors which affect the value of investments.
619,Accordingly FDIs have a high degree of price variability and are subject to occasional rapid and substantial price changes.
620,"As a result, a relatively small price movement in a FDI may result in immediate and substantial loss (or gain) to the Index Fund."
621,"An Index Fund’s losses may be greater and potentially equal to the full value of the FDIs, if it invests in FDIs than if it invests only in conventional Securities."
622,"In addition, many FDIs are not traded on exchanges."
623,This means that it may be difficult for an Index Fund to sell its investments in FDIs in order to raise cash and/or to realise a gain or loss or value such FDIs accurately.
624,"The sale and purchase of FDIs, which are not traded on an exchange, are privately negotiated and are generally not subject to central clearing agency guarantees, daily marking-to- market, settlement, and segregation, minimum capital requirements applicable to intermediaries, or regulation by government authorities and it may be difficult to find a willing buyer/seller because there is no regulatory requirement for a market maker to ensure that there is continuous market for such FDIs."
625,47 Derivatives Counterparty Risk.
626,"As explained in the section on Derivatives Risk, a FDI is a form of contract."
627,Payments to be made under many derivatives contracts are not made through or guaranteed by a central clearing agency.
628,Accordingly an Index Fund which invests in FDIs is exposed to the risk of its counterparty being unwilling or unable to perform its payment (and other) obligations under the contract.
629,"If the counterparty to the FDI is involved in any insolvency event, the value of that FDI may drop substantially or be worth nothing and the Index Fund may experience significant delays in obtaining any recovery."
630,This is because investing in a FDI is not the same as investing directly in an underlying asset which is part of the Underlying Index.
631,Futures Trading Risk.
632,Futures are highly leveraged which means that a relatively small movement in the price of a futures contract may result in a profit or loss which is high in proportion to the amount of funds actually placed as margin and may result in unquantifiable further loss exceeding any margin deposited.
633,Trading in many futures contracts is subject to daily price fluctuation restrictions which prohibit the execution of futures trades on any given day outside a prescribed price range based on the previous day’s closing prices.
634,"This may create liquidity risk, as it may be costly or impossible for the Manager to liquidate a futures position against which the market is moving."
635,Passive Investments Risks.
636,Each Index Fund is passively managed.
637,The aim of an Index Fund is to track the performance of the Underlying Index.
638,An Index Fund does not try to beat or perform better than the Underlying Index.
639,"An Index Fund invests (either directly or indirectly) in the Securities included in or representative of its Underlying Index regardless of their investment merit, except to the extent of any representative sampling investment strategy."
640,The Manager does not attempt to select stocks individually or to take defensive positions in declining markets.
641,Investors should note that the lack of discretion on the part of the Manager to adapt to market changes due to the inherent investment nature of an Index Fund will mean that falls in the Underlying Index are expected to result in corresponding falls in the value of the Index Fund.
642,Management Risk.
643,"Because there can be no guarantee that an Index Fund will fully replicate its Underlying Index and may hold non-index stocks, it is subject to management risk."
644,"This is the risk that the Manager’s strategy, the implementation of which is subject to a number of constraints, may not produce the intended results."
645,"In addition, the Manager has absolute discretion to exercise Unitholders’ rights with respect to Securities comprising an Index Fund."
646,There can be no guarantee that the exercise of such discretion will result in the investment objective of the Index Fund being achieved.
647,Investors should also note that none of the Unitholders has any voting rights with respect to Securities held by an Index Fund.
648,Tracking Error Risk.
649,The Net Asset Value of an Index Fund may not have exactly the same net asset value of its Underlying Index.
650,"Factors such as the fees and expenses of the Index Fund, the investments of the Index Fund not matching exactly the Securities which make up the Underlying Index (e.g."
651,"where it uses representative sampling), an inability to rebalance the Index Fund’s holdings of Securities in response to changes in the constituents of the Underlying Index, the Index Fund holding uninvested cash, differences in timing of the accrual of dividends or interest, tax (including gains or losses and / or withholding), rounding of Security prices, changes to the Underlying Index and regulatory policies may affect the Manager’s ability to achieve close correlation with the Underlying Index."
652,This may cause the Index Fund’s returns to deviate from its Underlying Index.
653,The Manager will monitor and seek to manage such risk in minimising tracking error.
654,There can be no assurance of exact or identical replication at any time of the performance of the Underlying Index.
655,Concentration Risk.
656,"To the extent that the Underlying Index is concentrated in a particular Security, group of Securities, market, industry, group of industries, sectors, asset class or geographical region, an Index Fund may be adversely affected by the performance of those Securities."
657,"It may be subject to price volatility and may be more susceptible to adverse economic, market, political or regulatory event affecting that Security, group of Securities, market, industry, group of industries, sector, asset class or geographical region."
658,48 Investments Associated with the PRC Risk.
659,An Index Fund tracks the Underlying Index and its investments include shares of companies which have substantial business exposure to growth opportunities in the PRC and listed on the SEHK (including H-shares and red chips shares).
660,"However, investors should be aware that the economy of the PRC differs from the economies of most developed countries in many respects, including with respect to government involvement in its economy, level of development, growth rate and control of foreign exchange."
661,The regulatory and legal framework for capital markets and companies in the PRC is not well developed when compared with those of developed countries.
662,"By investing in H-shares and red chips shares, an Index Fund is subject to the risks of investing in emerging markets generally and the risks specific to the PRC market in particular, which are not typically associated with investing in those of developed countries."
663,"General risks of investing in emerging markets include but are not limited to: generally less liquid and less efficient securities markets; generally greater price volatility; exchange rate fluctuations and foreign exchange control; less publicly available information about issuers; the imposition of taxes; difficulties in enforcing contracts; less liquidity and smaller market capitalisations; less well regulated markets resulting in more volatile stock prices; different accounting and disclosure standards; governmental interference; higher inflation; social, economic and political uncertainties."
664,RMB Currency Risk.
665,"Under the Multi-Counter model, Units of the iShares Core Hang Seng Index ETF are traded in RMB (in addition to USD and HKD)."
666,RMB is currently not freely convertible and is subject to exchange controls and restrictions.
667,Investors in the secondary market who buy and sell Units traded in RMB are also exposed to foreign exchange currency risk arising from the fluctuations between the iShares Core Hang Seng Index ETF’s Base Currency and RMB.
668,The Units in the RMB counter are RMB denominated securities traded on the SEHK and settled in CCASS.
669,Not all stockbrokers or custodians may be ready and able to carry out trading and settlement of the RMB traded Units.
670,The limited availability of RMB outside the PRC may also affect the liquidity and trading price of the RMB traded Units.
671,Taxation in the PRC Risk.
672,The PRC Government has implemented a number of tax reform policies in recent years.
673,There can be no assurance that the current tax laws and regulations will not be revised or amended in the future.
674,Any revision or amendment in tax laws and regulations may affect the after-taxation profit of PRC companies and foreign investors in such companies.
675,Please refer to the section “Taxes – PRC” for further information about PRC taxation.
676,Asia Regional Economic Risks.
677,"Adverse economic developments in Hong Kong or elsewhere in the Asia region, and in particular, the PRC (given the economic inter-dependence between the PRC and Hong Kong and the inclusion of H-share constituents within the Underlying Index), could have a material adverse effect on the financial conditions and results of operations of the constituent companies of the Underlying Index."
678,"From the latter half of 1997 to the first half of 1998, many Asian countries experienced significant adverse changes in economic conditions."
679,Hong Kong also suffered adverse economic developments during this period.
680,The outbreak of the Severe Acute Respiratory Syndrome (SARS) in 2003 also had a marked adverse impact on the economy of Hong Kong.
681,The market turmoil triggered by the U.S.
682,housing crisis in 2007 and 2008 caused a material contraction of the economy of Hong Kong and other countries.
683,The performance of the constituent companies of the Underlying Index may have been and may continue to be adversely affected by these events.
684,Operational Risk.
685,"Trading errors are an intrinsic factor in any complex investment process, and will occur, notwithstanding the execution of due care and special procedures designed to prevent such errors."
686,"Such trade errors may have adverse consequences (for example, due to an inability to correct effectively such an error when detected)."
687,The Manager and an Index Fund’s service providers may experience disruptions or operating errors that could negatively impact the Index Fund.
688,"While service providers are required to have appropriate operational risk management policies and procedures, their methods of operational risk management may differ from the Index Fund’s in the setting of priorities, the personnel and resources available or the effectiveness of relevant controls."
689,"The 49 Manager, through its monitoring and oversight of service providers, seeks to ensure that service providers take appropriate precautions to avoid and mitigate risks that could lead to disruptions and operating errors."
690,"However, it is not possible for the Manager or the other service providers to identify all of the operational risks that may affect the Index Fund or to develop processes and controls to completely eliminate or mitigate their occurrence or effects."
691,Distributions May Not Be Paid Risk.
692,Whether an Index Fund will pay distributions on Units is subject to the Manager’s distribution policy and also depends on distributions declared and paid in respect of the Securities of the Underlying Index.
693,"Distribution payment rates in respect of such Securities will depend on factors beyond the control of the Manager or Trustee including, general economic conditions, and the financial position and distribution policies of the relevant underlying entities."
694,There can be no assurance that such entities will declare or pay distributions or distributions.
695,Distributions Payable Out of Capital or Effectively Out of Capital Risk.
696,The Manager may at its discretion pay distributions out of the capital of an Index Fund.
697,"The Manager may also, at its discretion, pay distribution out of gross income while all or part of the fees and expenses of the Index Fund are charged to/paid out of the capital of the Index Fund, resulting in an increase in distributable income for the payment of distributions by the Index Fund and therefore, the Index Fund may effectively pay distribution out of capital."
698,Payment of distributions out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
699,Any distributions involving payment of distributions out of or effectively out of an Index Fund’s capital may result in an immediate reduction of the Net Asset Value per Unit.
700,All Investments Risk Loss of Capital.
701,There is no guarantee that an Index Fund’s investments will be successful.
702,"In addition, trading errors are an intrinsic factor in any complex investment process, and will occur, notwithstanding the execution of due care and special procedures designed to prevent such errors."
703,"Such trade errors may have adverse consequences of a magnitude that they would not have in the case of securities trading (for example, due to an inability to efficiently correct such an error when detected)."
704,No Trading Market in the Units.
705,"Although the Units are listed on the SEHK and one or more Market Makers have been appointed in respect of each counter, investors should be aware that there may be no liquid trading market for the Units or that such Market Maker(s) may cease to fulfil that role."
706,"Further, there can be no assurance that Units will experience trading or pricing patterns similar to those of exchange traded funds which are issued by investment companies in other jurisdictions or those traded on the SEHK which are based upon indices other than the Underlying Index."
707,Counterparty to the Executing Broker Risk.
708,"Institutions, such as brokerage firms, banks, and broker-dealers, may enter into transactions with the Trustee in relation to the sale and purchase of assets or Securities."
709,"Bankruptcy, fraud, regulatory sanction or a refusal to complete a transaction at one of these institutions could significantly impair the operational capabilities or the capital position of the Trust or an Index Fund."
710,The Manager intends to attempt to limit each Index Fund’s investment transactions to well-capitalised and established banks and brokerage firms in an effort to mitigate such risks.
711,"There can be no guarantee that transactions between such counterparties will always be completed in the manner contemplated by, and favourable to, an Index Fund."
712,"Furthermore, the Manager is permitted to borrow for the account of an Index Fund in order to carry out its functions under the Trust Deed."
713,Borrowings may be secured by the Securities or other assets of the Index Fund that are pledged to counterparties as collateral.
714,Counterparty to the Custodian Risk.
715,Each Index Fund will be exposed to the credit risk of any custodian or any depository used by the custodian where cash is held by the custodian or other depositaries.
716,"Where the custodial and/ or settlement systems in a market the Index Fund invests in are not fully developed, the assets of the Index Fund may be exposed to custodial risk."
717,"In the event 50 of the liquidation, bankruptcy or insolvency of the custodian or other depositaries, the Index Fund may take a longer time to recover its assets."
718,"In extreme circumstances such as the retroactive application of legislation and fraud or improper registration of title, the Index Fund may even be unable to recover all of its assets."
719,"The costs borne by the Index Fund in investing and holding investments in such market, if applicable, will be generally higher than in organised securities markets."
720,"Further, in the event of the insolvency the custodian or other depositaries, an Index Fund will be treated as a general creditor of the custodian or other depositaries in relation to cash holdings of the Index Fund."
721,An Index Fund’s Securities are however maintained by the custodian or other depositaries in segregated accounts and should be protected in the event of insolvency of the custodian or other depositaries.
722,Indemnity Risk.
723,"Under the Trust Deed, the Trustee and the Manager have the right to be indemnified for any liability or expense incurred by them in performing their respective duties except as a result of their own negligence, fraud, default or breach of duty or trust."
724,Any reliance by the Trustee or the Manager on the right of indemnity would reduce the assets of an Index Fund or the Trust and the value of the Units.
725,Operating Cost Risk.
726,There is no assurance that the performance of an Index Fund will achieve their investment objective.
727,The level of fees and expenses payable by an Index Fund will fluctuate in relation to the Net Asset Value.
728,"Although the amounts of certain ordinary expenses of an Index Fund can be estimated, the growth rate of the Index Fund, and hence its Net Asset Value, cannot be anticipated."
729,"Accordingly, no assurance can be given as to the performance of an Index Fund or the actual level of its expenses."
730,Epidemic and Pandemic Risks.
731,"The impact of epidemics, pandemics or outbreaks of contagious diseases (such as the avian flu, swine flu, African swine fever, Severe Acute Respiratory Syndrome (SARS), Middle East Respiratory Syndrome (MERS), Ebola virus disease and COVID-19) could affect the economies of many nations, individual companies and the market in general in ways that cannot necessarily be foreseen at the present time."
732,"The impact could include wide spread and severe interruption of economic activities, national holidays being extended and personnel being placed in quarantine and/or leave of absence, the closure of transport links for affected regions, and the implementation and enforcement of quarantine and lockdowns of affected regions."
733,"A n effective vaccine may not be discovered in time to protect against such epidemic or pandemic, or to mitigate the impact of the contagious disease."
734,"Such health crisis may exacerbate other pre-existing political, social and economic risks in certain countries."
735,"It is possible that the impact of any such outbreak of a disease will affect certain countries or regions in a more severe manner, relative to other parts of the world."
736,Market Trading Risks Associated with each Index Fund Dependence upon Trading Market for Index Shares.
737,"The existence of a liquid trading market for an Index Fund’s investments will depend on whether there is supply of, and demand for, such investments."
738,There can be no assurance that there will be active trading in any of the Index Fund’s investments (including for example where there is a suspension of trading of the Index Fund’s investments).
739,The price at which the Index Fund’s investments may be purchased or sold by the Index Fund upon any rebalancing activities or otherwise and the net asset value of the Index Fund may be adversely affected if trading markets for the Index Fund’s investments are limited or absent.
740,Absence of Active Market and Liquidity Risks.
741,"Although Units of an Index Fund are listed for trading on the SEHK, there can be no assurance that an active trading market for such Units will develop or be maintained."
742,"In addition, if the underlying Securities which comprise the Index Fund themselves have limited trading markets, or if the spreads are wide, this may adversely affect the price of the Units and the ability of an investor to dispose of its Units at the desired price."
743,"If a Unitholder needs to sell its Units at a time when no active market for them exists, the price it receives for its Units 51 — assuming it is able to sell them — is likely to be lower than the price received if an active market did exist."
744,Liquidity Risk.
745,Liquidity risk exists when particular investments are difficult to purchase or sell.
746,Any investor buying Units in small numbers may not necessarily be able to find other buyers should that investor wish to sell.
747,"To help address this risk, one or more Market Makers have been appointed."
748,"In addition, to the extent an Index Fund invests in illiquid Securities or Securities that become less liquid, such investments may have a negative effect on the returns of the Index Fund because the Index Fund may be unable to sell the illiquid Securities at an advantageous time or price."
749,"Liquid investments may become illiquid or less liquid after purchase by an Index Fund, particularly during periods of market turmoil or economic uncertainty."
750,"Illiquid and relatively less liquid investments may be harder to value, especially in changing markets."
751,"If the Index Fund is forced to sell underlying Securities at reduced prices or under unfavorable conditions to meet redemption requests or for other cash needs, the Index Fund may suffer a loss."
752,Reliance on Market Makers Risk.
753,Investors should note that liquidity in the market for the Units may be adversely affected if there is no Market Maker for any of the counters.
754,It is the Manager’s intention that there will always be at least one Market Maker in respect of the Units traded in each counter and the Manager use its best endeavours to put in place arrangements so that at least one Market Maker for the Units traded in each counter (where there is a Multi-Counter) gives not less than 3 months notice prior to termination of the market making arrangement.
755,There may be less interest by potential Market Makers in making a market in Units denominated or traded in currencies other than HKD.
756,"Furthermore, any disruption to the availability of RMB may adversely affect the capability of Market Makers in providing liquidity for RMB traded Units of the iShares Core Hang Seng Index ETF."
757,It is possible that there is only one Market Maker to a counter of an Index Fund and therefore it may not be practical for the Index Fund to remove the only Market Maker to a counter even if the Market Maker fails to discharge its duties as the sole Market Maker.
758,Reliance on Participating Dealers Risk.
759,The creation and redemption of Units may only be effected through Participating Dealers.
760,A Participating Dealer may charge a fee for providing this service.
761,"Participating Dealers will not be able to create or redeem Units during any period when, amongst other things, dealings on the SEHK are restricted or suspended, settlement or clearing of securities through the CCASS is disrupted or the Underlying Index is not compiled or published."
762,"In addition, Participating Dealers will not be able to create or redeem Units if some other event occurs that impedes the calculation of the NAV of the Index Fund or disposal of the Index Fund’s Securities cannot be effected."
763,"Where a Participating Dealer appoints an agent (who is a CCASS participant) to perform certain CCASS-related functions, if the appointment is terminated and the Participating Dealer fails to appoint an alternative agent, or if the agent ceases to be a CCASS participant, the creation or redemption of Units by such Participating Dealer may also be affected."
764,"Since the number of Participating Dealers at any given time will be limited, and there may even be only one Participating Dealer at any given time, there is a risk that investors may not always be able to create or redeem Units freely."
765,Units May Trade at Prices Other than Net Asset Value Risk.
766,Units of an Index Fund trade on the SEHK at prices above or below the most recent Net Asset Value.
767,"The Net Asset Value per Unit of an Index Fund is calculated at the end of each Business Day and fluctuates with changes in the market value of the Index Fund’s holdings and changes in the exchange rate between the Hong Kong dollar and, where Securities are denominated in another currency, the subject foreign currency."
768,The trading prices of an Index Fund’s Units fluctuate continuously throughout the trading hours based on market supply and demand rather than Net Asset Value.
769,The trading price of an Index Fund’s Units may deviate significantly from Net Asset Value particularly during periods of market volatility.
770,Any of these factors may lead to the Units of an Index Fund trading at a premium or discount to the Net Asset Value in the secondary market.
771,"On the basis that Units can be created and redeemed in Application 52 Unit sizes at Net Asset Value, the Manager believes that large discounts or premiums to Net Asset Value are not likely to be sustained over the long-term."
772,"While the creation/redemption feature is designed to make it likely that an Index Fund’s Units will normally trade at prices close to the Index Fund’s next calculated Net Asset Value, trading prices are not expected to correlate exactly with the Index Fund’s Net Asset Value due to reasons relating to timing as well as market supply and demand factors."
773,"In addition, disruptions to creations and redemptions or the existence of extreme market volatility may result in trading prices that differ significantly from Net Asset Value."
774,"In particular, if an investor purchases Units at a time when the market price is at a premium to Net Asset Value or sells when the market price is at a discount to Net Asset Value, then the investor may sustain losses."
775,Investors Buying at a Premium and Early Termination Risk.
776,An Index Fund may be terminated early under certain circumstances as set out in the section “Termination”.
777,"Upon an Index Fund being terminated, the Trustee will distribute the net cash proceeds (if any) derived from the realisation of the investments comprised in the Index Fund to the Unitholders in accordance with the Trust Deed."
778,Any such amount distributed may be less than the capital invested by the Unitholder.
779,"In that event, a Unitholder may suffer a loss."
780,A Unitholder who purchases Units at a time when the market price is at a premium to Net Asset Value may therefore be unable to recover the premium in the event the Index Fund is terminated.
781,Trading in Secondary Market during Primary Market Trading Suspension Risk.
782,"Units of an Index Fund may trade on the SEHK even when the Index Fund does not accept orders to create or redeem Units (for example, where the Manager in accordance with the Trust Deed has determined that primary market creations and redemptions should be suspended)."
783,"On such days, Units may trade in the secondary market with more significant premiums or discounts than might be experienced on days when the Index Fund accepts creation and redemption orders."
784,Cost of Trading Units Risk.
785,Buying or selling Units on the SEHK involves various types of costs that apply to all Securities transactions.
786,When trading Units through a broker investors will incur a brokerage commission or other charges imposed by the broker.
787,"In addition, investors on the secondary market, will also incur the cost of the trading spread, which is the difference between what investors are willing to pay for the Units (bid price) and the price they are willing to sell Units (ask price)."
788,"Accordingly, investors may pay more than the NAV per Unit when buying Units on the SEHK and may receive less than the NAV per Unit when selling Units on the SEHK."
789,Frequent trading may detract significantly from investment results and an investment in Units may not be advisable particularly for investors who anticipate regularly making small investments.
790,Suspension of Trading Risk.
791,"Investors and potential investors will not be able to buy, nor will investors be able to sell, Units on the SEHK during any period in which trading of the Units is suspended."
792,The SEHK may suspend the trading of Units whenever the SEHK determines that it is appropriate in the interests of a fair and orderly market to protect investors.
793,"The Manager may, in accordance with The Rules Governing the Listing of Securities on the SEHK, request for the trading of Units to be suspended."
794,Any such suspension would depend on the SEHK’s agreement to the suspension.
795,The subscription and redemption of Units may also be suspended if the trading of Units is suspended.
796,Multi-Counter Risks.
797,The Multi-Counter arrangement for exchange traded funds listed on the SEHK is relatively new.
798,"The novelty may bring additional risks for investment in such ETF for example where for some reason there is a settlement failure on an inter-counter transfer if the Units of one counter are delivered to CCASS at the last batch settlement run on a trading day, leaving not enough time to transfer the Units to the other counter for settlement on the same day."
799,"In addition, where there is a suspension of the inter-counter transfer of Units between different counters for any reasons, for example, operational or systems interruption, Unitholders will only be 53 able to trade their Units in the currency of the relevant counter."
800,Accordingly it should be noted that inter-counter transfers may not always be available.
801,"There is a risk that the market price on the SEHK of Units traded in one counter may deviate significantly from the market price on the SEHK of Units traded in another counter due to different factors such as market liquidity, supply or demand in each counter and exchange rate fluctuations."
802,The trading price of Units in each counter is determined by market forces and sowill not be the same as the trading price of Units multiplied by the prevailing rate of foreign exchange.
803,"Accordingly when selling Units or buying Units traded in one counter, an investor may receive less or pay more than the equivalent amount in the currency of another counter if the trade of the relevant Units took place on another counter."
804,There can be no assurance that the price of Units in each counter will be equivalent.
805,Investors without RMB or USD accounts (as applicable) may not be able to buy or sell RMB or USD traded Units (as applicable).
806,"It is possible that some brokers and CCASS participants may not be familiar with and may not be able to (i) buy Units in one counter and to sell Units in the other, (ii) carry out inter-counter transfers of Units, or (iii) trade Units in different counters at the same time."
807,In such a case another broker or CCASS participant may need to be used.
