sentence_id,text
3307,OVERVIEW OF THE OFFSHORE RMB MARKET What Led to RMB Internationalisation?
3308,RMB is the lawful currency of the PRC.
3309,RMB is not currently a freely convertible currency and it is subject to foreign exchange control policies of and repatriation restrictions imposed by the PRC government.
3310,"Since July 2005, the PRC government began to implement a controlled floating exchange rate system based on the supply and demand in the market and adjusted with reference to a portfolio of currencies."
3311,"The exchange rate of RMB is no longer pegged to US dollars, resulting in a more flexible RMB exchange rate system."
3312,"Over the past two decades, the PRC’s economy grew rapidly at an average annual rate of 10.5% in real terms."
3313,This enables it to overtake Japan to become the second largest economy and trading country in the world.
3314,Th e International Monetary Fund has projected that the PRC will contribute to more than one -third of global growth by 2015.
3315,"As the PRC’s economy becomes increasingly integrated with the rest of the world, it is a natural trend for its currency – the RMB, to become more widely used in the trade and investment activities."
3316,Accelerating the Pace of the RMB Internationalisation The PRC has been taking gradual steps to increase the use of RMB outside its borders by setting up various pilot programmes in Hong Kong and neighbouring areas in recent years.
3317,"For instance, banks in Hong Kong were the first permitted to provide RMB deposits, exchange, remittance and credit card services to personal customers in 2004."
3318,"Further relaxation occurred in 2007 when the authoritie s allowed PRC financial institutions to issue 235 RMB bonds in Hong Kong, subject to regulatory approval."
3319,"As of 31 December 201 6, RMB deposits amounted to about RMB 546.7 billion, as compared to just about RMB 63 billion in the end of 2009."
3320,"Up to 28 February 2017, there had been RMB 433.5 billion outstanding amount of offshore RMB denominated bonds."
3321,The chart below shows the trend of RMB deposits in Hong Kong.
3322,"Data source: Bloomberg as at 31 December 2016 The pace of RMB internationalisation has accelerated since 2009 when the PRC authorities permitted cross -border trade between Hong Kong / Macau and Shanghai/four Guangdong cities, and between ASEAN and Yunnan/Guangxi, to be settled in RMB."
3323,"In June 2010, th e arrangement was expanded to 20 provinces / municipalities in the PRC and to all countries / regions overseas."
3324,The chart below shows the trend of RMB cross-border settlement.
3325,"Data source: Bloomberg as at 31 December 2016 Effective from 17 March 2014 onwards, the floating band of RMB against US dollar on the inter-bank spot foreign exchange market is enlarged from 1 percent to 2 percent, i.e., on every 236 trading day on the inter -bank spot market, the trading prices of RMB aga inst US dollar will fluctuate within a band of ±2 percent below and above the central parity as released by the China Foreign Exchange Trade System on that day."
3326,"Onshore versus Offshore RMB Market Following a series of policies introduced by the PRC auth orities, a RMB market outside the PRC has gradually developed and started to expand rapidly since 2009."
3327,"RMB traded outside the PRC is often referred as “offshore RMB” with the denotation “CNH”, which distinguishes it from the “onshore RMB” or “CNY”."
3328,Both onshore and offshore RMB are the same currency but are traded in different markets.
3329,"Since the two RMB markets operate independently where the flow between them is highly restricted, onshore and offshore RMB are traded at different rates and their movement may not be in the same direction."
3330,"Due to the strong demand for offshore RMB, CNH used to be traded at a premium to onshore RMB, although occasional discount may also be observed."
3331,"The relatively strength of onshore and offshore RMB may change significantly, and such change may occur within a very short period of time."
3332,"Notwithstanding that the offshore RMB market showed a meaningful growth during the past 2 years, it is still at an early stage of the development and is relatively sensitive to negative factors or market uncertainties."
3333,"For instance, the value of offshore RMB had once dropped by 2% against the US dollars in the last week of September 2011 amidst the heavy selloff of the equities market."
3334,"In general, the offshore RMB market is more volatile than the onshore one due to its relatively thin liquidity."
3335,There have been talks on the potential convergence of the two RMB markets but that is believed to be driven by political decisions rather than just economics.
3336,"It is widely expected that the onshore and offshore RMB markets would remain two segregated, but highly related, markets for the next few years."
3337,Recent Measures More measures to relax the conduct of offshore RMB business were announced in 2010.
3338,"On 19 July 2010, interbank transfer of RMB funds wa s permitted for any purposes and corporate customers of banks in Hong Kong (including those not directly involved in trade with mainland China) may exchange foreign currencies for RMB without limit."
3339,"One month later, the PRC authorities announced the partia l opening up of PRC’s interbank bond market for foreign central banks, RMB clearing banks in Hong Kong and Macau and other foreign banks participating in the RMB offshore settlement programme."
3340,The National Twelfth Five -Year Plan adopted in March 2011 expl icitly supports the development of Hong Kong as an offshore RMB business centre.
3341,"In August 2011, PRC Vice Premier Li Keqiang has announced more new initiatives during his visit, such as allowing investments on the PRC equity market through the RMB Qualifie d Foreign Institutional Investor scheme and the launch of an exchange -traded fund with Hong Kong stocks as the underlying constituents in the PRC."
3342,Also the PRC Government has given approval for the first non-financial PRC firm to issue RMB-denominated bonds in Hong Kong.
3343,"RMB Internationalisation is a Long-Term Goal Given the PRC’s economic size and growing influence, RMB has the potential to become an international currency in the same ranks as US dollars and euro."
3344,But the PRC has to first accelerate the development of its financial markets and gradually make RMB fully convertible on the capital account.
3345,"Although the internationalisation of RMB will bring benefits such as increasing political influence and reduced exchange rate risks, it also entails risks including rising volatility of RMB exchange rate."
3346,The process of RMB internationalisation is a long and gradual one.
3347,"It took US dollars many 237 decades to replace the British pound to become a dominant reserve currency; it will also take time for RMB to gai n importance in coming years, it will not be in a position to challenge the US dollar’s main reserve currency status for some time to come."
3348,"CHINA A-SHARE MARKET IN THE PRC 9.1 The Stock Exchanges in Mainland China Mainland China has two stock exchanges, located in Shanghai and Shenzhen respectively."
3349,"Shanghai Stock Exchange (“ SSE”) was established in November 26, 1990 and started trading in December 19 of the same year."
3350,"SZSE was established in December 1, 1990."
3351,The two exchanges a re under the direct management of the CSRC.
3352,Their main functions include: to provide premises and facilities for securities trading; to develop the business rules of the exchanges; to accept listing applications and arrange for the listing of securities; to organize and supervise securities trading; to regulate exchange members and listed companies; to manage and disclose market information.
3353,SSE adopts an electronic trading platform.
3354,The trading of all exchange -traded securities are required to be submitte d to the exchange’s matching engine which automatically matches orders based on price priority and time priority.
3355,"The SSE's new trading system has a peak order processing capacity of 80,000 transactions per second."
3356,It has a bilateral transactions capacity of over 120 million which is equivalent to the size of daily turnover of RMB1.2 trillion by a single market.
3357,The system also has parallel scalability.
3358,"The SZSE, assuming the mission to build China’s multi -level capital market system, has fully supported small and middle size enterprise development, and promoted the implementation of the national strategy of independent innovation."
3359,"In May 2004, it officially launched the Small and Medium Enterprise (“SME”) board; in January 2006, it started a pilot program for shares trading of non -listed companies of the Zhongguancun Science Park; it officially launched Growth Enterprises Market (“ GEM”) board in October 2009."
3360,"In August 1999, the CPC Central Committee and the State Council proposed the establishment of a hi -tech board."
3361,"In August 2000, with the approval of the State Council, the CSRC decided that SZSE took on the task of preparing for second board."
3362,"After ten year s of exploration, China’s second board market ---ChiNext was inaugurated in Shenzhen on 23 October 2009."
3363,ChiNext is an important component of China’s multi-tier capital market system.
3364,"As an independent market, ChiNext offers a new capital platform tailor -made for the needs of enterprises engaged in independent innovation and other growing venture enterprises."
3365,"The difference between ChiNext and the main board lies in their mechanisms of financing, investment and risk management for issuers at various stages o f development, rather than simply the sizes."
3366,The launch of ChiNext marks an important milestone for the nation’s independent innovation strategy based on the approach of scientific development.
3367,"It is also a critical move for improving the level and structu re, enhancing the depth and extent of China’s capital market."
3368,"ChiNext is also of remarkable significance for promoting SME and creating sound interactions among independent innovators, venture capital and capital market."
3369,"ChiNext is favorable for: (i) perfe cting the financing chain for SME engaged in independent innovation and facilitating industrial upgrade; (ii) promoting demonstrative and multiplier effects of capital market in driving economic growth, and enhancing development in venture capital investme nt; (iii) stimulating public enthusiasm for entrepreneurship, innovation, and employment; (iv) enriching capital market products and providing investors with a wider range of financial instruments for wealth management and risk hedges."
3370,"Fully independent fr om the main board market, ChiNext takes into consideration the actual situation of China’s economy and capital market in its institutional design."
3371,"A series of targeted institutional innovations have been made in such areas as securities offering, listing, trading and 238 oversight, highlighting the growth potential, capability of innovation and industrial diversity of China’s venture enterprises community."
3372,"Such innovations include: (i) lower market access threshold for growth venture firms, strengthened respons ibilities of intermediary institutions and improved market restraint mechanism (ii) investor suitability system for a rational and efficient investment market and protection of investors’ interests; (iii) reforms and innovation introduced to continuing com pliance of listed enterprises with regard to information disclosure, continuing supervision, trading system, surveillance system, delisting system based on the distinct characteristics of venture enterprises."
3373,Please refer to the risk factor headed “ 11.1 Risks associated with the ChiNext market ” for further details on the risks associated with investing in the ChiNext market.
3374,"After years of development, the SZSE has basically established a multi -level capital market system architecture consisting the above market boards and systems."
3375,"After years of sustained development, the SSE and SZSE have made great achievements in terms of products and quantity listed."
3376,"Now the listed products include: China A -Shares, China B -Shares, open -ended funds, close -ended funds, exchange traded funds and bonds."
3377,"As of 07 March 2017 , the number of listed companies amounted to 3,145, including 1,227 in Shanghai and 1,918 in Shenzhen."
3378,The combined market capitalization of the two exchanges amounted to RMB 53.7 trillion of which RMB 41.2 trillion is free float.
3379,"Currently, there are derivatives such as warrants and index futures and fixed income products lis ted on the SSE and SZSE ."
3380,"As of 7 March 2017 , there were 605 companies listed on the ChiNext and the total market capitalization of ChiNext listed companies amounted to RMB5.46 trillion."
3381,The chart below shows the annual trading turnover in the SSE and SZSE.
3382,The chart below shows the number of listed company in the SSE and SZSE.
3383,239 The chart below shows the market capitalisation of the SSE and SZSE.
3384,The chart below shows the Shanghai and Shenzhen Composite Index Price and the Index Price of the Underlying Index in the past 10 years.
3385,240 The regulatory agency of each stock exchange is its Stock Exchange Council.
3386,The Council consists of member directors and non -member directors.
3387,"The highest decision-making body of an exchange is the General Assembly; however, the Council decides the business agenda of the exchange."
3388,"The Counci l reports to the General Assembly, and assumes the following powers:  To convene the General Assembly, report to the General Assembly, the implementation of the resolutions of the General Assembly;  To enact, amend the relevant business rules of the Stock Exchange;  To approve the general work plan submitted by its Chief Executive Officer, budget plan and the draft final accounts;  To approve the membership admission and approve the sanction of members;  To decide the stock exchange’s internal structure;  Other powers conferred by the General Assembly."
3389,"9.2 Development of the China A-Share market In the 80s of last century, with huge demand of public capital from the national economic development, the State started a pilot reform program adopting the joint - stock system, commencing first in Shanghai, Shenzhen and several other cities."
3390,After the Reform and Opening up China's first stock - “Shanghai Feile Audio -Visual” was born in November 1984.
3391,"Then in 1990, the SSE and SZSE officially opened, marking the official start of the rapid development of the Chinese stock market."
3392,The China A -Share markets in SSE and SZSE commenced on 19 December 1990 and 1 December 1990 respectively.
3393,"Initially, trading in China A -Shares are restricted to domestic investors only while China B -Shares are available to both domestic (since 2001) and foreign investors."
3394,"However, after reforms were implemented in December 2002, foreign investors are 241 now allowed (with limitations) to trade in China A -Shares under the QFII program which was launched in 2003 and the RQFII program which was launched in 2011."
3395,"After 20 years of development, the China A -Share market has since grown to become influential on the global market."
3396,"The participants in th e China A-Share market include retail investors, institutional investors and listed companies."
3397,"The total market capitalization of the two exchanges combined as at 11 December 2014 has reached RMB 35.2 trillion, and the floating market capitalization has re ached RMB 29.4 trillion."
3398,"As of 11 December 2014, there were 2,603 China A-Share companies listed on the SSE and SZSE."
3399,9.3 The major differences between the China A -Share market and the Hong Kong market The table below summarises the differences between the China A -Share market and the Hong Kong market:- SEHK SSE SZSE (a) Key Market Index Hang Seng Index (“HSI”) SSE Composite Index SZSE Composite Index (b) Trading Hours  Morning session  Afternoon session  9:30 a.m.
3400,– 12:00 p.m.
3401, 13:00 – 16:00  9:30 a.m.
3402,– 11:30 a.m.
3403, 13:00 – 15:00  9:30 a.m.
3404,– 11:30 a.m.
3405, 13:00 – 15:00 China A-Share market and Hong Kong market have different schedule of holidays.
3406,(c) Pre-opening session / pre-order input /order matching times  Pre-opening session  Order matching times  Close matching times  9:00 a.m.
3407,to 9:15 a.m.
3408, 9:15 a.m.
3409,to 9:20 a.m.
3410,( pre-order matching period)  9:20 a.m.
3411,to 9:28 a.m.
3412,(order matching period)  9:28 a.m.
3413,to 9:30 a.m.
3414,(blocking period)  N/A  9:15 a.m.
3415,to 9:25 a.m.
3416, 9:30 a.m.
3417,to 11:30 a.m.
3418,and 13:00 to 15:00  N/A  9:15 a.m.
3419,to 9:25 a.m.
3420, 9:30 a.m.
3421,to 11:30 a.m.
3422,and 13:00 to 14:57  14:57 to 15:00 (d) Trading Band Limits No trading band limit Daily trading band limits of 10%.
3423,"Where a listed company is under circumstances deemed abnormal by the SSE and SZSE, the short name of the listed company will be prefixed by “ST” and the daily up and down limit will be reduced to 5%."
3424,(e) Trading Rule The T+1 trading rule The T+1 trading rule applies which means a 242 do not apply except that some stocks cannot be sold short in Hong Kong market.
3425,stock bought on T day (i.e.
3426,trading day) can only be sold on T+1 (i.e.
3427,"one business day after the relevant tradin g day), and no short - selling is allowed with a few exception (mostly ETFs) permitted by a pilot program."
3428,(f) Round Lot Stocks are generally traded at round lots and odd lots trading have to be facilitated by a broker through a special board.
3429,Stocks can only be bought at the multiples of 100 shares but cannot be bought in odd lots.
3430,"However, one can sell the shares of any number i.e."
3431,even in odd lots.
3432,(g) Settlement cycle The settlement period is 2 business days (i.e.
3433,T+2) The settlement period is one business day (i.e.
3434,T+1) (h) Earnings report disclosure requirement A listed company has to disclose fiscal information twice a year.
3435,The annual reports have to be published within four months from the financial year end and the interim reports have to be published within three months of the end of the period it covers.
3436,"A listed company on the SSE and SZSE is required to prepare and disclose the annual report within four months as of the end date of each fiscal year, the half-year report within two months as of the end date of the first half of each fiscal year, and the quarterly report within one month as of the end of the first three months and the end of the first nine months of each fiscal year respectively."
3437,The time for disclosing the first -quarter report shall not be earlier than the time for disclosing the annual report of the previous year.
3438,H-Share listed companies also disclose fiscal information quarterly for consistency with the corresponding A -Share schedules.
3439,(i) Suspension There is no requirement to suspend stocks for general assembly or important information disclosure.
3440,Stocks in the China A -Share market will be suspended for general assembly or important information disclosure.
3441,"Investors should inform themselves of the risks associated with the differences between the China A -Share market and the Hong Kong market, as set out in the risk factor headed “ Risks relating to the differences between the Hong Kong and China stock markets” in section “11.2 China market / China A-Share market risks” in this Appendix."
3442,9.4 Overview of the SZSE and the ChiNext market Major statistics.
3443,"The SZSE comprises the main board, small and medium enterprise (“SME”) board and the ChiNext."
3444,The table below summarises the market data of each board as of 30 April 2015: Main Board SME Board ChiNext No.
3445,"of stocks 480 746 446 Market capitalisation (RMB million) 8,228,442 8,807,800 4,471,003 Average daily turnover for April 2015 251,011 231,729 116,552 243 (RMB million) Average price- earnings ratio 33.99 59.20 98.94 Average intra- day volatility / average turnover ratio 3.05% 2.63% 2.61% Listing requirements."
3446,"Generally, the requirements for companies seeking to list on the ChiNext are less stringent than the requirement s for companies seeking to list on the main board and SME board."
3447,"The requirements for listing on the main board and SME board are set out under the Measures on the Administration of Initial Public Offerings and Listings of Shares , effective as of 18 May 2006."
3448,"The listing requirements for listing on the ChiNext are set out under the Interim Measures on the Administration of Initial Public Offerings and Listings of Shares on the ChiNext , effective as of 1 May 2009 ."
3449,"The key differences in the respective listing requirements are summarised below: Main Board / SME Board ChiNext Profitability (a) Profitable in the last 3 consecutive financial years, with aggregate net profits more than RMB 30 million; (b) The aggregate operating cash flow for the last 3 consecutive financial years exceeds RMB 50 million; or the aggregate operating income over the last 3 financial years exceeds RMB 300 million."
3450,"Profitable in the last 2 consecutive years, with aggregate net profits no less than RMB 10 million and in continued growth; Or Profitable in the latest year with net profits no less than RMB 5 million ."
3451,"The revenue for the latest year is not less than RMB 50 million, with the income growth rate no less than 30% for 2 years."
3452,Share capital The pre -initial offer period (“ IPO”) share capital is not less than RMB 30 million and the post-IPO share capital is not less than RMB 50 million.
3453,The post-IPO share capital is not less than RMB 30 million.
3454,"Years for review of operation In the last 3 years, there has been no significant change in the principal business, directors and senior management, nor any change of the de facto controller."
3455,"In the last 2 years, there has been no significant change in the principal business, directors and senior management, nor any change of the de facto controller."
3456,"Intangible assets as at the end of the last reporting period (after deducting land use rights, aquaculture rights, mining rights, etc.) as a percentage to the net assets No more than 20% No specific requirement Index compilation ."
3457,"Major index compiler s, such as MSCI, FTSE and HSI , when 244 compiling their A -Share indices, usually exclude the stocks listed on the ChiNext market."
3458,"As such, the performance of such other A-Shares indices may not reflect the performance of stocks listed on ChiNext."
3459,Price fluctuations .
3460,"As set out in section “ 9.3 The major differences between the China A-Share market and the Hong Kong market ” in this Appendix, a trading band limit is imposed by the stock exchanges in China on China A -Shares, where trading in any China A-Share security on the relevant stock exchange may be suspended if the trading price of the security has hit the trading band limit ."
3461,"Since the companies listed on the ChiNext market usually have a smaller scale and shorter operating history, the stock prices of the ChiNext-listed companies generally experience a higher fluctuation than that of the companies listed on the main board and SME board ."
3462,The trading price of the ChiNext -listed companies may therefore be more prone to hitting the trading band limit compared with the companies listed on the main board and SME board.
3463,IPO underperformance.
3464,"Compared to the main board and SME board, the IPO long - run performance of the ChiNext market is generally lower."
3465,This underperformance is more significant during the first year of listing of the relevant stock on the ChiNext .
3466,This may be due to factors suc h as a decrease in the operating performance in the year following its listing.
3467,"In this circumstance, the price of the stock listed on the ChinNext one year after its listing will generally be lower than the price at the IPO."
3468,"9.5 Measures Adopted by the Manager to Address the Differences between the China A-Share Market and the Hong Kong Market The Manager has adopted the following measures to address the difference between the China A-Share market and the Hong Kong market: (a) Trading hours: As regards the difference in trading hours, the shorter trading hours in the China A -Share market is not considered to present a major risk, as it is expected that there is a sufficient level of liquidity for the China A - Shares constituting the CSOP ChiNext ETF’s portfolio."
3469,(b) Trading days: There is a difference in trading days between the China A - Share market and the Hong Kong market.
3470,It should be noted that Applications are accepted only on a Business Day (normally a day on which both ma rkets are open).
3471,"If the Hong Kong market is open while the China A -Share market is closed, Units of the CSOP ChiNext ETF will be traded in the Hong Kong market and the Manager will continue to publish information including prices in the manner set out in section “ 14.14 Publication of Information Relating to the Sub - Funds” in Part 1 of the Prospectus."
3472,"If the China A-Share market is open while Hong Kong market is closed, the Manager will trade the China A -Shares when it is necessary, in order to limit the r isk to investors."
3473,These trades will be properly settled even when the Hong Kong market is closed for holiday by the Trustee’s arrangements in place.
3474,(c) Trading band limits: The Manager will be prevented from trading China A - Shares when they hit the “tr ading band limit”.
3475,"If this happens on a particular trading day, the Manager will continue to trade that stock on the subsequent two trading days if necessary."
3476,"However if the Manager is still unable to trade that China A -Share on the second trading day afte r the original trading day due to the trading band limit, the Manager will settle the China A -Share on the latest closing price and the CSOP ChiNext ETF will make up the trade whenever that China A -Share resumes trading again."
3477,The Manager believes that the average impact to the CSOP ChiNext ETF in such situations is immaterial.
3478,"245 9.6 Shenzhen-Hong Kong Stock Connect The Shenzhen-Hong Kong Stock Connect is a securities trading and clearing linked program developed by the HKEx, the SZSE and China Securities Depository and Clearing Corporation Limited (“ ChinaClear”), with an aim to achieve mutual stock market access between mainland China and Hong Kong."
3479,The Manager intends to utilise such channels to invest in A Shares.
3480,"Through Shenzhen-Hong Kong Stock Connect, the SZSE and the SEHK enable investors to trade eligible shares listed on the other’s market through local securities firms or brokers."
3481,Shenzhen -Hong Kong Stock Connect comprises a Northbound Trading Link (for investment in PRC shares) and a South bound Trading Link (for investment in Hong Kong shares).
3482,"Under the Northbound Trading Link, investors, through their Hong Kong brokers and a securities trading service company established by the SEHK and the HKSCC, will be able to place orders to trade eli gible shares listed on the SZSE by routing orders to the SZSE."
3483,"Under the Southbound Trading Link, eligible investors, through PRC securities firms and a securities trading service company established by the SZSE, will be able to place orders to trade eligi ble shares listed on the SEHK by routing orders to the SEHK."
3484,"All Hong Kong and overseas investors (including the CSOP SZSE ChiNext ETF) are allowed to trade SZSE Securities (as described below) through the Shenzhen-Hong Kong Stock Connect (through the Nor thbound Trading Link), subject to rules and regulations issued from time to time."
3485,"The following summary presents some key points about the Northbound Trading Link (which may be utilized by the CSOP SZSE ChiNext ETF to invest in the PRC): Eligible securities Among the different types of SZSE -listed securities, only China A -Shares are included in Shenzhen-Hong Kong Stock Connect."
3486,"Other product types such as China B -Shares, Exchange Traded Funds (ETFs), bonds, and other securities are not included."
3487,"At the initial stage, Hong Kong and overseas investors are able to trade certain stocks listed on the SZSE market (i.e."
3488,“ SZSE Securities ”).
3489,"SZSE Securities will include all the constituent stocks of the SZSE Component Index and the SZSE Small/Mid Cap Innovation I ndex which have a market capitalisation of not less than RMB 6 billion, and all the SZSE-listed China A-Shares which have corresponding H -Shares listed on the SEHK, except the following: (a) SZSE-listed shares which are not traded in RMB; and (b) SZSE-listed shares which are included in the “risk alert board” At the initial stage of Shenzhen -Hong Kong Stock Connect, shares listed on the ChiNext Board of SZSE under Northbound Trading Link will be limited to institutional professional investors."
3490,"Subject to resolution of related regulatory issues, other investors may subsequently be allowed to trade such shares."
3491,The list of eligible stocks is subject to review from time to time.
3492,"Trading day Due to differences in public holidays between Hong Kong and mainland China, there may be differences in the trading days in the two markets."
3493,"Even if the mainland China markets are open on a certain day, the CSOP SZSE ChiNext ETF may not necessarily be able to invest in China A -Shares through Northbound trading."
3494,"For example, the Hong Kong market closes on Easter and Christmas every year, but those are trading days in mainland China."
3495,"246 Likewise, during Lunar New Year and the Nationa l Day golden week periods, mainland China usually arranges for seven -day consecutive holidays by reshuffling workdays and weekends."
3496,"Even for days on which both markets are open for business, there could be differences because of other reasons such as bad w eather conditions."
3497,"In the initial stage of operation of Shenzhen-Hong Kong Stock Connect, investors (including the CSOP SZSE ChiNext ETF) are only allowed to trade on the other market on days where both markets are open for trading, and banking services ar e available in both markets on the corresponding settlement days."
3498,Trading quota Trading under Shenzhen-Hong Kong Stock Connect is subject to a daily quota (“ Daily Quota”) presently set at RMB13 billion for Shenzhen -Hong Kong Stock Connect.
3499,", which is separate for Northbound and Southbound trading."
3500,The Daily Quota limits the maximum net buy value of cross-boundary trades under the Stock Connect each day.
3501,The quotas do not belong to the CSOP SZSE ChiNext ETF and are utilised on a first - come-first-serve basis.
3502,The SEHK publishes the remaining balance of the Southbound Daily Quota at scheduled times on the HKEx’s website.
3503,"Should there be any change in the Daily Quota, the Manager will not inform the Unitholders."
3504,"Settlement and Custody The Hong Kong Securities Clearing Company Limited (“ HKSCC”), also a wholly - owned subsidiary of HKEx, is responsible for the clearing, settlement and the provision of depository, nominee and other related services of the trades executed by Hong Kong market participants and investors."
3505,"The China A -Shares traded through Sh enzhen-Hong Kong Stock Connect are issued in scripless form, so investors do not hold any physical China A -Shares."
3506,"In the initial stage of the operation of Shenzhen-Hong Kong the Stock Connect, Hong Kong and overseas investors who have acquired SZSE Securities through Northbound trading should maintain the SZSE Securities with their brokers’ or custodians’ stock accounts with CCASS (the Central Clearing and Settlement System operated by HKSCC for the clearing securities listed or traded on the SEHK)."
3507,"Corporate actions and shareholders’ meetings Notwithstanding the fact that HKSCC does not claim proprietary interests in the SZSE Securities held in its omnibus stock account in ChinaClear, ChinaClear as the share registrar for SZSE listed companies still treats HKSCC as one of the shareholders when it handles corporate actions in respect of such SZSE Securities."
3508,HKSCC monitors the corporate actions affecting SZSE Securities and keep the relevant brok ers or custodians participating in CCASS (“ CCASS participants ”) informed of all such corporate actions that require CCASS participants to take steps in order to participate in them.
3509,SZSE-listed companies usually announce their annual general meeting/extra ordinary general meeting information about one month before the meeting date.
3510,A poll is called on all resolutions for all votes.
3511,"HKSCC advises CCASS participants of all general meeting details such as meeting date, time, venue and the number of resolutions ."
3512,"Foreign shareholding restrictions The CSRC stipulates that, when holding China A -Shares through Shenzhen-Hong Kong Stock Connect, Hong Kong and overseas investors are subject to the following shareholding restrictions: 247  Single foreign investors’ shareholding by any Hong Kong or overseas investor in a China A-Share must not exceed 10% of the total issued shares; and  Aggregate foreign investors’ shareholding by all Hong Kong and overseas investors in a China A-Share must not exceed 30% of the total issue shares."
3513,"When Hong Kong and overseas investors carry out strategic investments in listed companies in accordance with the rules, the shareholding of the strategic investments is not capped by the above-mentioned percentages."
3514,"Should the shareholding of a single investor in a China A -Share listed company exceed the above restriction, the investor may be required to unwind his position on the excessive shareholding according to a last-in-first-out basis within a specific period."
3515,The SZSE and the SEHK wi ll issue warnings or restrict the buy orders for the related China A-Shares if the percentage of total shareholding is approaching the upper limit.
3516,Currency Hong Kong and overseas investors trade and settle SZSE Securities in RMB only.
3517,"Hence, the CSOP SZSE ChiNext ETF needs to use its RMB funds to trade and settle SZSE Securities."
3518,"Trading fees In addition to paying trading fees and stamp duties in connection with China A -Share trading, the CSOP SZSE ChiNext ETF may be subject to new portfolio fees, dividend tax and tax concerned with income arising from stock transfers which are yet to be determined by the relevant authorities."
3519,Coverage of Investor Compensation Fund The CSOP SZSE ChiNext ETF ’s investments through Northbound trading under Shenzhen-Hong Kong Stock Connect will not be covered by Hong Kong’s Investor Compensation Fund.
3520,Hong Kong’s Investor Compensation Fund is established to pay compensation to investors of any nationality who suffer pecuniary losses as a result of default of a licensed intermediary or authorised financial institution in relation to exchange -traded products in Hong Kong.
3521,"Examples of default are insolvency, in bankruptcy or winding up, breach of trust, defalcation, fraud, or misfeasance."
3522,"As for Northbound trading, according to the Securities and Futures Ordinance, the Investor Compensation Fund only covers products traded in Hong Kong’s recognised securities market (i.e."
3523,the SEHK) and recognised futures market (i.e.
3524,Hong Kong Futures Exchange Limited or “HKFE”).
3525,"Since default matters in Northbound trading via Shenzhen-Hong Kong Stock Connect do not involve products listed or traded in the SEHK or HKFE, so similar to the case of investors trading overseas securities, they are not covered by the Investor Compensation Fund."
3526,"On the other hand, according to the Measures for the Administration of Securities Investor Protection Fund 《證券投資者保護基金管理辦法》 , the functions of China Securities Investor Protection Fund ( “CSIPF”, 中 國 投 資 者 保 護 基 金 ) include “indemnifying creditors as required by China ’s relevant policies in case a securities company is subjected to compulsory regulatory measures including dissolution, closure, bankruptcy and administrative takeover by the CSRC and custodian operation” or “other functions approved by the State Council”."
3527,"As far as the CSOP SZSE ChiNext ETF is concerned, since it is carrying out Northbound trading through securities brokers in Hong Kong and these brokers are not PRC brokers, therefore they are not protected by CSIPF in the PRC."
3528,248 Further information about Shenzhen-Hong Kong Stock Connect is available online at the website: http://www.hkex.com.hk/eng/market/sec_tradinfra/chinaconnect/chinaconnect.htm .
3529,"RMB PAYMENT AND ACCOUNT PROCEDURES Investors may unless otherwise agreed by relevant Participating Dealer, apply for Units through Participating Dealers only if they have sufficient RMB to pay the application monies and the related fees."
3530,Investors should note that RMB is the only official currency of the PRC.
3531,"While both onshore RMB (“ CNY”) and offshore RMB (“ CNH”) are the same currency, they are traded in different and separated markets."
3532,"Since the two RMB markets operate independently where the flow between them is highly restricted, CNY and CNH are traded at different rates and their movement may not be in the s ame direction."
3533,Although there is a significant amount of RMB held offshore (i.e.
3534,"outside the PRC), CNH cannot be freely remitted into the PRC and is subject to certain restrictions, and vice versa."
3535,"As such whilst CNH and CNY are both the same currency, certain special restrictions do apply to RMB outside the PRC."
3536,"The liquidity and trading price of the CSOP ChiNext ETF may be adversely affected by the limited availability of, and restrictions applicable to, RMB outside the PRC."
3537,Application monies from Parti cipating Dealers to the CSOP ChiNext ETF will be paid in RMB only.
3538,Accordingly a Participating Dealer may require an investor (as its client) to pay CNH to it.
3539,"(Payment details will be set out in the relevant Participating Dealer’s documentation such as the application form for its clients.) As such, an investor may need to have opened a bank account (for settlement) and a securities dealing account if a Participating Dealer is to subscribe for Units on his behalf as such investor will need to have accumula ted sufficient CNH to pay at least the aggregate Issue Price and related costs, to the Participating Dealer or if an application to the Participating Dealer is not successful or is successful only in part, the whole or appropriate portion of the monies pai d will need to be returned to such investor by the Participating Dealer by crediting such amount into such investor’s CNH bank account."
3540,"Similarly, if investors wish to buy and sell Units in the secondary market on the SEHK, they may need to open a securiti es dealing account with their broker."
3541,Investors will need to check with the relevant Participating Dealer and/or their broker for payment details and account procedures.
3542,"If any investors wish to buy or sell RMB traded Units on the secondary market, they should contact their brokers and they are reminded to confirm with their brokers’ in respect of Units traded in RMB their brokers’ readiness for dealing and/or clearing transactions in RMB securities and to check other relevant information published by the SEHK regarding readiness of its participants for dealing in RMB securities from time to time."
3543,CCASS Investor Participants who wish to settle the payment in relation to their trades in the RMB traded Units using their CCASS Investor Participant account or to receive distributions in RMB should make sure that they have set up an RMB designated bank account with CCASS.
3544,Investors intending to purchase RMB traded Units from the secondary market should consult their stockbrokers as to the RMB funding requiremen t and settlement method for such purchase.
3545,Investors may need to open and maintain securities dealing accounts with the stockbroker first before any dealing in Units traded in either HKD or RMB can be effected.
