sentence_id,text
340,The Trustee may also carry out regular independent valu ation of the investments as it deems appropriate; and (f) the value of any investment (whether of a Secur ity (including AXP) or cash) otherwise than in the Base Currency shall be conver ted into the Base Currency at the rate (whether official or otherwise) which the Mana ger shall deem appropriate in the circumstances having regard to any premium or disco unt which may be relevant and to costs of exchange.
341,"For the purposes of determining the Net Asset Value , the Trustee shall value the AXPs held by the Sub-Fund according to the price determined b y the calculation agent (as calculated in accordance with the terms of each AXP) which is the value of the AXPs in Hong Kong dollars by reference to the closing bid price(s) of the underlying A Share (as at the end of each Business Day) adjusted for transaction costs ( such as execution fee and maintenance fee charged by the AXP issuer, the Capital Gain Charge (as defined in Appendix V), the Distribution Charge (as defined in Appendix V) and any other transaction costs and expenses (which shall be at a reasonable level), if applicab le)."
342,This figure will then be converted into Hong Kong dollars.
343,"SUSPENSION OF DEALING OR DETERMINATION OF NET ASSET VALUE The Manager may, after giving notice to the Trustee , declare on the website maintained by the Manager for the Sub-Fund or through such other means as the Manager considers appropriate a suspension of dealing or the determin ation of the Net Asset Value of the Sub- Fund for the whole or any part of any period during which: (a) there is a closure of or the restriction or sus pension of trading on any securities market on which a substantial part of the investments of t he Sub-Fund is normally traded or a breakdown in any of the means normally employed by the Manager or the Trustee (as the case may be) in ascertaining the prices of inve stments or determining the Net Asset Value or the Issue Price or Redemption Price of a Unit; (b) for any other reason, the prices of investments held or contracted for by the Manager for the account of the Sub-Fund cannot, in the opinion of the Manager, reasonably, promptly and fairly be ascertained; (c) in the opinion of the Manager, it is not reason ably practicable to realize any investments held or contracted for the account of t he Sub-Fund or it is not possible to do so without seriously prejudicing the interests of Unitholders of the Sub-Fund; (d) the remittance or repatriation of funds which w ill or may be involved in the redemption of, or in the payment for, the investmen ts of the Sub-Fund or the subscription or redemption of any classes of Unit i s delayed or cannot, in the opinion of the Manager, be carried out promptly at normal exchange rates; or (e) the SSE 50 is not compiled or published."
344,"37 Upon declaration of the suspension by the Manager, the suspension shall take effect."
345,"During the suspension, (a) there shall be no dealing or determination of t he Net Asset Value of the Sub-Fund; (b) the Manager shall have the absolute discretion to suspend an Application received prior to the suspension; (c) the Manager shall be under no obligation to reb alance (in case the AXP is linked to an A Share) the Deposited Property of the Sub-Fund or (in case the AXP is linked to a Basket of A Shares) the Basket of A Shares underlyi ng each AXP held by the Sub- Fund; (d) no Applications shall be made by the Participat ing Dealer; (e) no Units shall be created and issued or redeeme d for the account of the Sub-Fund."
346,"The suspension shall terminate (a) when the Manager , after giving notice to the Trustee, declares the suspension at an end, or (b) in any ev ent on the day following the first Business Day on which the condition giving rise to the suspe nsion ceases to exist; and no other condition under which suspension shall be declared exists."
347,"As soon as reasonably practicable after the termina tion of suspension, the Manager shall publish a notice of such termination on the website maintained by the Manager for the Sub- Fund or through such other means as the Manager considers appropriate."
348,A Participating Dealer may at any time after a susp ension has been declared and before termination of such suspension withdraw an Applicat ion submitted prior to such suspension by notice in writing to the Manager and the Manager shall promptly notify the Trustee accordingly.
349,"If the Manager has not received any s uch notification of withdrawal of such Application before termination of such suspension, the Trustee shall, subject to and in accordance with the provisions of the Trust Deed, c reate and issue Units or redeem Units in respect of such Application and such Application shall be deemed to be received immediately following the termination of such suspension."
350,"38 SUSPENSION OF DEALING IN UNITS ON THE SEHK Dealing in Units on the SEHK, or trading on the SEH K generally, may at any time be suspended by the SEHK subject to any conditions imp osed by the SEHK if the SEHK considers it necessary for the protection of invest ors or for the maintenance of an orderly market or in such other circumstances as the SEHK may consider appropriate."
351,"DISTRIBUTION POLICY In respect of the Sub-Fund, the Manager may in its discretion make distributions to Unitholders in each financial year as the Manager c onsiders appropriate, having regard to the net income of the Sub-Fund."
352,Distributions are not guaranteed and the Manager may in its sole and absolute discretion decide not to make any distributions in a financial year.
353,"CHARGES AND EXPENSES For details of the amount of fees and charges curre ntly applicable to the Sub-Fund, please refer to Appendix V."
354,Management Fee and Servicing Fee The Manager is entitled to receive a management fee for the Sub-Fund calculated as a percentage of the net asset value of the relevant c lass of Units of the Sub-Fund.
355,The management fee will be deducted from the assets of the Sub-Fund.
356,The maximum management fee the Manager may levy shall be 2.0% p er annum of the net asset value of the Sub-Fund.
357,"In addition, the Manager is entitled to receive a servicing fee for the Sub-Fund calculated as a percentage of the net asset value of the Sub-Fund."
358,The servicing fee will be deducted from the assets of the Sub-Fund.
359,The maximum servicing fee the Manager may levy is 1% per annum of the net asset value of the Sub-Fund.
360,Both the management fee and servicing fee are calcu lated and accrues on each Dealing Day and are paid monthly in arrears.
361,The Manager may at any time decrease the rate of ma nagement fee or servicing fee in respect of any class of Units of the Sub-Fund.
362,The Manager may also increase the rate of management fee or servicing fee payable in respect of any class of Units of the Sub-Fund (up to the maximum rate as set out above) on giving not less than three (3) months’ notice (or such shorter period as the SFC may approve) of such increase to affected Unitholders and the Trustee.
363,39 Trustee Fee The Trustee is entitled to receive a trustee fee in respect of the Sub-Fund calculated as a percentage of the net asset value of the relevant c lass of Units of the Sub-Fund.
364,The Manager shall pay the trustee fee chargeable by the Trustee out of the management fees received by it.
365,"In addition, the Trustee is entitled to (i) transaction and processing fees in accordance with its normal scales as agreed with the Manager; (ii) subj ect to the agreement between the Trustee and the Manager, all or any part of Application Can cellation Fee and Transaction Fee charged to a Participating Dealer; (iii) inception fee of US$10,000 for the establishment of the Fund and a further inception fee of US$2,500 fo r the Sub-Fund (such inception fees represent the fees of the Trustee and are not part of the establishment costs of the Fund or the Sub-Fund); and (iv) such other fees as may be permitted under the Trust Deed."
366,Other Charges and Expenses The Sub-Fund shall bear the costs set out in the Trust Deed whic h are directly attributable to it.
367,"Where such costs are attributable to the Sub-F und and other sub-funds of the Fund, the Sub-Fund will bear such costs in proportion to its respectiv e net asset value or in such other manner as the Manager shall consider appropriate."
368,"Such costs include but are not limited to the costs incurred in the establishment, structurin g, management and administration of the Fund and its sub-funds, the costs of investing and realizing the investments of the sub-funds, the charges, fees, expenses, taxes or other duties in obtaining collateral or implementing other measures or arrangements in mitigating the co unterparty risk or other exposures of the sub-funds, the fees and expenses of Registrar, Serv ice Agent, custodians and sub-custodians of the assets of the Fund, the fees and expenses of the auditors, valuation costs, legal fees, the costs incurred in connection with any listing or re gulatory approval, the costs of holding meetings of Unitholders and the costs incurred in t he preparation and printing of any explanatory memorandum, any audited accounts or int erim reports which are sent to the Unitholders."
369,The first accounting period of the Sub-Fund is from the close of the Initial Offer Period to 31 December 2009.
370,Subsequent accounting periods of th e Sub-Fund are from 1 January to 31 December of each year.
371,"In addition to the above, Unitholders may be requir ed to pay any requisite governmental tax, stamp duty, registration fee, custody and nominee charges as may be required in the purchase or sale of the Units in the Sub-Fund."
372,Fees payable by retail investors dealing in the Units on the SEHK are set out under the “Fees Payable by Par ticipating Dealers and Retail Investors” section in Appendix V.
373,Cash Rebates and Soft Commissions Neither the Manager nor any of its Connected Person s may retain cash or other rebates from a broker or dealer in consideration of directing transactions to them.
374,"40 The Manager and any of its Connected Persons may ef fect transactions by or through the agency of another person with whom the Manager or a ny of its connected persons have an arrangement under which that party will from time t o time provide to or procure for the Manager or any of its Connected Persons, goods, ser vices or other benefits, such as research and advisory services, computer hardware associated with specialized software or research services and performance measures etc., the nature of which is such that their provision can reasonably be expected to benefit the Sub-Fund as a whole and may contribute to an improvement in the Sub-Fund's performance and that of the Manager or any of its connected persons in providing services to the Sub-Fund and for which no direct payment is made but instead the Manager or any of its connected persons undertake to place business with that party."
375,"For the avoidance of doubt, such goods and services do not include travel accommodation, entertainment, general administrativ e goods and services, general office equipment or premises, membership fees, employee sa laries or direct money payments."
376,Details of soft commission arrangements will be reported regularly to the Trustee and will be disclosed in the Sub-Fund's accounts.
377,TAXATION The following summary regarding taxation are based on advice received by the Sub-Fund regarding the law and practice in force in Hong Kong at the date of this Prospectus.
378,It is for information purposes only and is not intended to be an exhaustive list of all of the tax considerations that may be relevant to an investor.
379,This summary does not constitute tax advice and does not purport to deal with the tax co nsequences applicable to every investor.
380,"Investors should note that the relevant tax laws, r ules and practice may change (and may change on a retrospective basis), and therefore the re is no guarantee that the following summary will continue to be applicable after the da te of this Prospectus."
381,Investors should seek independent professional tax advice if necessary.
382,Hong Kong The Sub-Fund The Sub-Fund is not expected to be subject to Hong Kong tax in r espect of any of its authorized activities.
383,"Pursuant to a remission order issued by the Secretary for Treasury on 20 October 1999, Hong Kong stamp duty payable on the transfer of Hong Kon g stocks by an investor to the Sub- Fund in respect of allotment of Units, or by the Sub-Fun d to an investor upon redemption of Units, will be remitted or refunded."
384,"Apart from th e above, the sale and purchase of Hong Kong stocks by the Sub-Fund will be subject to stamp duty in Hong Kong at the c urrent rate of 0.2 per cent (0.2%) of the price of Hong Kong st ocks being sold and purchased."
385,The Sub- Fund will normally be liable to one half of such Hong Ko ng stamp duty.
386,"However, it is not the current intention of the Manager that the Sub-Fund will buy or sell Hong Kong stocks."
387,No Hong Kong stamp duty is payable by the Sub-Fund on issue or redemption of Units.
388,"Unitholders 41 No tax will be payable by Unitholders in Hong Kong in respect of income distributions of the Sub-Fund or in respect of any capital gains arising on a sal e, redemption or other disposal of Units, except that Hong Kong profits tax may arise where such transactions form part of a trade, profession or business carried on in Hong Kong."
389,"Hong Kong stamp duty (currently at rate of 0.2 per cent (0.2%) of the price of the Units being sold or purchased) shall be payable in respec t of the sale or purchase of Units, whether on or off the SEHK, with one half payable by the se ller and another half payable by the purchaser."
390,"It is expected that approval will be gi ven by the Financial Services and the Treasury Bureau on or before 15 April 2009 (or if t he Initial Offer Period is extended, on or before the date which is two (2) Business Days foll owing the close of the Initial Offer Period) for remission or refund in full of stamp duty payab le or paid in respect of any contract notes or instruments of transfer relating to transactions in Units in the Sub-Fund."
391,"Upon grant of such approval by the Financial Services and the Treasury Bureau, the seller and the purchaser of the Units shall not be liable for Hong Kong stam p duty upon such transfer."
392,"However, nominal stamp duty may still be payable on any inst ruments of transfer relating to transactions in Units in the Sub-Fund."
393,"General Investors should consult their professional financi al advisers on the consequences to them of acquiring, holding, realizing, transferring or sell ing Units under the relevant laws of the jurisdictions to which they are subject, including the tax consequences, stamping and denoting requirements and any exchange control requ irements."
394,"These consequences, including the availability of, and the value of, ta x relief to investors will vary with the law and practice of the investors' country of citizensh ip, residence, domicile or incorporation and their personal circumstances."
395,GENERAL INFORMATION Accounts and Reports The Sub-Fund's year end is 31 December in each year commencing 31 December 2009.
396,Audited accounts are sent to Unitholders by the Trustee within four months of the end of each financial year.
397,"Commencing 2010, the Trustee will also send half-yearly unaudited interim reports up to the last Dealing Day in June in each year to Unitholders within two months of the end of the period which they cover."
398,Such repor ts will contain a statement of the value of the net assets of the Sub-Fund and the investments comprising its portfolio.
399,Publication of Information Relating to the Sub-Fund The Manager shall publish the estimated Net Asset V alue per Unit four times daily on its website (www.boci-pru.com.hk) at or before 10:30 a.
400,"m., 12:00 noon, 2:30 p.m."
401,and 3:30 p.m.
402,on each Dealing Day or at such other times as the Manager may determine.
403,The Manager currently targets to publish the estimated Net Asset Value per Unit at more frequent intervals by the end of June 2009.
404,"42 The Manager shall also publish the following inform ation in both English and Chinese languages in respect of the Sub-Fund on its website, including : • this Prospectus (as amended and supplemented from time to time); • the latest annual and semi-annual financial reports of the Sub-Fund; • any public announcements made by the Sub-Fund, including information in relation to the SSE 50, notices of the suspension of the calcul ation of Net Asset Value, changes in fees and charges and the suspension and resumption of trading of Units; • monthly holdings and the closing Net Asset Value and Net Asset Value per Unit; • the name of each AXP issuer and Participating Dealer; and • the current exposure of the Sub-Fund to each AXP issuer."
405,"In addition, Shanghai Stock Exchange shall publish the SSE 50 on its website (www.sse.com.cn)."
406,"Removal and Retirement of the Trustee and the Manager (a) The Trustee (i) Subject to the prior written approval of the SF C, the Trustee may retire from office by giving not less than ninety (90) days’ wr itten notice (or such shorter period of notice as the SFC may approve) to the Uni tholders PROVIDED THAT adequate arrangements have been made for another trustee approved by the SFC to assume responsibility for the administra tion of the Sub-Fund and for the Trustee’s interest in the Sub-Fund to be transferred to that trustee."
407,"(ii) Subject to the prior written approval of the S FC, the Manager may by giving not less than ninety (90) days’ prior notice (or su ch shorter period of notice as the SFC may approve) in writing to the Trustee remo ve the Trustee from the trusteeship of the Sub-Fund and appoint any other company qualified to act as trustee under the proper law of the Sub-Fund in its place by deed entered into by the Manager and the new trustee."
408,The removal of the Trustee and the appointment of its successor shall take effect simultaneously.
409,"(b) The Manager (i) The Manager must be subject to removal by three (3) months’ notice in writing from the Trustee in either of the following events: • for good and sufficient reason, the Trustee states in writing that a change in the Manager is desirable in the interest of the Unitholders; or • subject to the approval of the SFC, Unitholders of the Fund representing at least fifty per cent (50%) in value of the Units outstanding (excluding those held or deemed to be h eld by the Manager or the Participating Dealer) delivered to t he Trustee a written request to dismiss the Manager as the manager of the Fund."
410,43 (ii) The Manager must also be subject to removal fo rthwith upon written notice from the Trustee if the Manager commences liquidati on or has gone into receivership or has entered into any scheme of arra ngement or compromise with its creditors.
411,"(iii) If the authorization of the Manager to act as the investment manager of the Fund is withdrawn by the SFC, the Manager’s appointment shall be terminated as at the date on which the SFC’s withdrawal of aut horization becomes effective."
412,(iv) The Manager may retire in accordance with the terms and conditions of the agreement entered into between the Trustee and the Manager for the investment of the Sub-Fund PROVIDED THAT a new Manager should be appointed as soon as possible with the approval of the SFC.
413,Termination of the Fund or the Sub-Fund 1.
414,The Sub-Fund shall terminate upon the termination of the Fund.
415,The Fund shall continue for a period of eighty (80) years from the date of the Trust Deed or until it is terminated in one of the ways set out below.
416,"The Fund may be terminated by the Trustee by not ice in writing as hereinafter provided if: (a) the Manager shall go into liquidation or if a receiver is appointed over any of their assets and not discharged within sixty (60) days; (b) in the opinion of the Trustee, the Manager sha ll be incapable of performing or shall in fact fail to perform their duties satisfac torily or shall do any other thing which in the opinion of the Trustee is calcul ated to bring the Fund into disrepute or to be harmful to the interests of the Unitholders; (c) the Fund shall cease to be authorized pursuant to the Securities and Futures Ordinance or if any law shall be passed which rende rs it illegal or in the opinion of the Trustee impracticable or inadvisable to continue the Fund; (d) the Manager shall have ceased to be the Manage r and, within a period of thirty (30) days thereafter, no other qualified corporatio n shall have been appointed by the Trustee as a successor Manager."
417,"The Fund and/or the Sub-Fund and/or any classes of Units relating to the Sub-Fun d (as the case may be) may be terminated by the Manag er in its absolute discretion by notice in writing as hereinafter if : (a) at any time one year after the establishment t hereof, in relation to the Fund, the aggregate Net Asset Value of all Units outstanding hereunder shall be less than HK$100,000,000 or, in relation to the Sub-Fund , the aggregate Net Asset 44 Value of the Units of the relevant classes outstand ing hereunder shall be less than HK$100,000,000; (b) the Sub-Fund shall cease to be authorized pursu ant to the Securities and Futures Ordinance; (c) any law shall be passed which renders it illeg al or in the opinion of the Manager impracticable or inadvisable to continue th e Fund and/or the Sub- Fund; (d) the SSE 50 is no longer available for benchmark ing, unless the Manager and the Trustee agree that it is possible, feasible, pr acticable and in the best interests of the Unitholders to substitute another index for the SSE 50; (e) the Units of the Sub-Fund are no longer listed on the SEHK or other securitie s market; (f) the exercise period (if any) of the AXP is not extended and the AXP has to be exercised and settled."
418,"In such circumstances, unle ss the Manager and the Trustee agree that another method of holding or rep licating the holding of the A Share constituting the SSE 50 is possible, feasib le, practicable and in the best interests of the Unitholders, the Units then i n issue shall be compulsorily redeemed and the Sub-Fund shall be terminated in accordance with the provisions of the Trust Deed."
419,"The Manager shall, i n such event, notify the SFC in advance and agree with the SFC appropriate m ethods of notification of the relevant Unitholders prior to such redemption and termination; (g) an insolvency event of the AXP issuer occurs, w here “insolvency events” include a creditor taking possession of all or any part of the business or assets of the AXP issuer, a petition being presented or an order made or a resolution passed for the winding-up, insolvency, administrati on, reorganisation, dissolution or bankruptcy of the AXP issuer, or a l iquidator or receiver appointed, or any other events having an effect analogous to the above; (h) the Fund and/or the Sub-Fund ceases to have any Participating Dealer; or (i) the Trustee have notified the Manager of its de sire to retire as Trustee and the Manager shall be unable to find a qualified corpora tion to act as trustee in place of the Trustee in accordance with the terms of the Trust Deed."
420,Notice will be given to Unitholders if the Fund or the Sub-Fund is terminated under the above circumstances.
421,Such notice will be submitted to the SFC for prior approval.
422,"Trust Deed The Fund was established under Hong Kong law by a trust deed dated 11 July 2007 ( as may be amended, modified or supplemented from time to time )."
423,"All holders of Units are entitled to the benefit of, are bound by and are deemed to have notice of the provisions of the Trust Deed."
424,45 The Trust Deed contains provisions for the indemnification of the Trustee and the Manager and their relief from liability in certain circumstance s.
425,Unitholders and intending applicants are advised to consult the terms of the Trust Deed.
426,"In the event of any conflict between any of the provisions of this Prospectus and the Trust Deed, the provisions of the Trust Deed prevail."
427,"Modification of Trust Deed Subject to the prior approval of the SFC, the Trustee and the Manager may agree to modify the Trust Deed by supplemental deed provided that in the opinion of the Trustee such modification (i) is not materially prejudicial to the interests of Unitholders, does not operate to release to any material extent the Trustee, the Manager or any oth er person from any responsibility to the Unitholders and (with the exception of the costs of preparing and executing the relevant supplemental deed) does not increase the costs and charges payable out of the assets of the Fund or (ii) is necessary or desirable in order to compl y with any fiscal, statutory or official requirement or (iii) is made to correct a manifest error."
428,In all other cases modifications require the sancti on of an extraordinary resolution of the Unitholders affected.
429,Meetings of Unitholders The Trust Deed provides for meetings of Unitholders to be convened by the Trustee or the Manager upon at least 21 days’ notice.
430,Notices of meetings of Unitholders will be posted to Unitholders.
431,Proxies may be appointed.
432,A Unitholder who is the holder of two or more Units may appoint more than one proxy to represent him and vote on his behalf at any meeting of the Unitholders.
433,"If a clearing house (or its nominee(s)), being a co rporation, is a Unitholder, it may authorise such persons as it think fit to act as its represen tatives at any meeting of the Unitholders provided that, if more than one person is so author ised, the authorisation shall specify the number and class of Units in respect of which each such representative is so authorised."
434,"Each person so authorised shall be deemed to have been duly authorised without further evidence of the facts and shall be entitled to exercise the same rights and powers on behalf of the clearing house (or its nominee(s)) as if such person were the registered Unitholder of the Units held by the clearing house (or its nominee(s)), including t he right to vote individually on a show of hands."
435,"The quorum at Unitholders' meetings is Unitholders present in person or by proxy holding not less than 10 per cent (or, in relation to a resolution proposed as an extraordinary resolution, 25 per cent) of the Units in issue."
436,"If a quorum is not present, the meeting will be adjourned for not less than 15 days, and at an adjourned meeting Unit holders whatever their number or the number of Units held by them will form a quorum."
437,An extraordinary resolution is required under the T rust Deed for certain purposes and is a resolution proposed as such and passed by a majority of 75 per cent of the total number of votes cast.
438,The Trust Deed contains provisions for the holding of separate meetings of Unitholders holding different classes of Units where only the i nterests of Unitholders of a particular class are affected.
439,"46 The Trust Deed provides that at any meeting of Unit holders, on a show of hands, every Unitholder who (being an individual) is present in person or (being a partnership or corporation) is present by an authorized representative shall have one vote and, on a poll, every Unitholder who is present as aforesaid or by proxy shall have one vote for every Unit of which he is the holder."
440,"Documents Available for Inspection Copies of the Trust Deed, Service Agreement, Partic ipation Agreement and the latest annual and semi-annual reports (if any) are available for inspection free of charge at any time during normal business hours on any day (excluding Saturda ys, Sundays and public holidays) at the offices of the Manager, 27/F., Bank of China Tower, 1 Garden Road, Central, Hong Kong."
441,Copies of these documents can be purchased from the Manager on payment of a reasonable fee.
442,"Anti-Money Laundering Regulations As part of the Trustee's and the Manager's responsi bility for the prevention of money laundering, they may require a detailed verification of an investor's identity and the source of the payment of any subscriptions."
443,"Depending on the circumstances of each application, a detailed verification might not be required where: (i) the applicant makes the payment from an account held in the applicant's name at a recognized financial institution; or (ii) the application is made through a recognized i ntermediary."
444,These exceptions will only apply if the financial i nstitution or intermediary referred to above is within a country recognized as having sufficient anti-money laundering regulations.
445,The Trustee and the Manager reserve the right to re quest such information as is necessary to verify the identity of an applicant and the source of the payment.
446,"In the event of delay or failure by the applicant to produce any information required for verification purposes, the Trustee and/or the Manager may refuse to accept the application and the application moneys relating thereto."
447,"47 NOTICE TO INVESTORS RELATING TO APPENDICES Investors should note that while the Manager has ex ercised reasonable care in compiling the information set out in Appendices I, II and III, su ch information is based on publicly available documents that have not been prepared or independently verified by the Manager/Listing Agent, the Trustee or any advisers in connection with the offering and listing of the Sub-Fund."
448,"48 APPENDIX I A SHARE MARKET IN THE PRC General In the PRC, shares are classified into different ca tegories according to ownership, two of which are A Shares and B shares."
449,"A Shares are furt her classified into state shares, legal person shares and individual shares."
450,Only individu al shares under the A Share category can be publicly transferred and traded on the stock exc hanges in Shanghai and Shenzhen whereas state shares and legal person shares are not allowed to trade freely on the stock exchanges.
451,"A Shares were initially designed for domestic PRC inv estors only, but from December 2002 onwards, foreign institutions which are approved as QFII are permitted to invest directly in the A Share market."
452,Both the Shanghai Stock Exchange and the Shenzhen S tock Exchange are regulated by the CSRC.
453,Both exchanges are open from Monday to Frida y each week.
454,"For the morning session, the period from 9.15 am to 9.25 am is for centralized competitive pricing and the period from 9.30 am to 11.30 am is for consecutive bidding."
455,"For the afternoon session, the period from 1.00 pm to 3.00 pm is for consecutive b idding."
456,The stock exchanges are closed on Saturdays and Sundays and other holidays announced by the stock exchanges.
457,"The China Securities Depository and Clearing Corpor ation Limited (the “ CSDCC ”) is responsible for the central depository, registratio n and clearing of the A Shares and other listed securities."
458,CSDCC carries out T+1 settlement for A Shares.
459,"Under PRC laws and regulations, a company applying for listing on the Shanghai Stock Exchange or the Shenzhen Stock Exchange must meet c ertain criteria, including the following: • the A Shares must have been publicly issued followi ng approval by the securities regulatory authority under the State Council; • the company’s total share capital must be at least RMB 50 million; • the company must have been in business for more tha n three years and have made a profit in the last three consecutive years; • there must be at least 1,000 shareholders, each with holdings of value exceeding RMB 1,000; • at least 25 per cent of the company’s total share capital must be in public hands where the capital is RMB 400 million or less (or a lower “public float” of 15 percent where the capital of the relevant company is more that RMB 400 million); and 49 • the company must not have been found guilty of any major illegal activities or false accounting records in the previous three years."
460,The daily price fluctuations of A Shares are limite d to 10% in both directions of the closing price on the previous day.
461,"Where there is abnormal financial position or other abnormal situations of a listed company which exposes the li sted company to the risk that listing of its shares is likely to be terminated or makes investor s unable to judge its prospects and therefore their rights and interests may be adverse ly affected, the stock exchange may put the shares of such company under special treatment."
462,Th e special treatment is classified into risk alert that a listing could be terminated (i.e.
463,deli sting risk alert) and special treatment for other reasons.
464,"Where a listed company is under circumstances of delisting risk such as : (a) the company suffers losses for the last two con secutive years; (b) the company is ordered by the CSRC to correct serious errors or falsehoods in its financial report but fails to make corrections with in the specified time limit and trading in its shares has been suspended for two months; or (c) the court accepts the company’s bankruptcy case and is likely to declare the company bankrupt, the stock exchange will issue a delisting risk alert on the shares of the company, as a result of which the short name of the company will be prefixe d by “*ST” and the daily up and down limit will be reduced to 5%."
465,"Where a listed company is under circumstances deeme d abnormal by the stock exchange such as : (a) the shareholders’ equity interest for the last fiscal year is negative as shown in the auditor’s report; (b) principal facilities suffer severe damage as a result of natural disasters or serious accidents, and business activities are seriously af fected and unlikely to return to normal within three months; (c) principal bank account is frozen; or (d) board of directors is unable to convene meeting s and comes to resolutions, the shares of the company will be put under “specia l treatment for other reasons” , as a result of which the short name of the company will be pref ixed by “ST” and the daily up and down limit will be reduced to 5%."
466,"A company’s listing on the Shanghai Stock Exchange or the Shenzhen Stock Exchange may be suspended in a number of circumstances, including : (a) after the company is put under delisting risk a lert as a result of losses for the last two consecutive years, its first annual audit report continues to reveal losses; 50 (b) within two months after the company is put unde r delisting risk alert as a result of failure to correct its financial report, it still f ails to correct its financial report as required; (c) within two months after the company is put unde r delisting risk alert as a result of failure to disclose annual report or half-yearly report, it still fails to disclose its annual or half-yearly report."
467,"Where the circumstances are considered particularly serious and where a particular circumstance cannot be rectified, the listing of a company may be terminated."
468,"For further information, investors may visit the we bsite of the Shanghai Stock Exchange (www.sse.com.cn) and the website of the Shenzhen Stock Exchange (www.szse.cn)."
469,Shanghai Stock Exchange The Shanghai Stock Exchange was founded on 26 Novem ber 1990 and has been in operation since 19 December 1990.
470,"The Shanghai Stock Exchang e has become the most preeminent stock market in the PRC in terms of the number of l isted companies, number of shares listed, total market value, tradable market value, securiti es turnover in value and the T-bond turnover in value."
471,"As at the end of 2007, there wa s a total of 860 listed companies and total market capitalization of RMB 26.98 trillion."
472,"51 APPENDIX II QFII REGULATIONS Introduction Prior to December 2002, the A Share market was rest ricted to domestic PRC investors."
473,"On 5 November 2002, the CSRC and the People’s Bank of Ch ina (“ PBOC ”) issued the “Provisional Rules on the Management of Investment in Domestic Securities” (the “Provisional QFII Rules ”) (which took effect on 1 December 2002) by certai n large approved non-PRC institutional investors, the QFIIs, to permit for the first time investment in A Shares."
474,"On 24 August 2006, the CSRC, the PBOC and the State Administration of Foreign Exchange (“ SAFE ”) jointly issued new regulations, the “Regulations on Domestic Securities Investments by Qualified Foreign Institutional Inve stors” (“ QFII Regulations ”) which became effective on 1 September 2006 to replace the Provisional QFII Rules."
475,"In particular, the QFII Regulations permit direct investment by QF II’s in RMB-denominated financial instruments approved by the CSRC, including A Shares."
476,"Domestic securities investments of foreign investor s are, however, restricted in a number of ways."
477,The restrictions include: • a 10 per cent limit on the holding by each underlying foreign investor through QFII of the issued shares in any single listed company; • a 20 per cent limit on the aggregate holdings by al l underlying foreign investors through QFIIs of the issued shares in any single listed company.
478,"As of June 2008, a total of 58 QFIIs have been approved."
479,"QFII Eligibility Criteria A QFII applicant must meet certain eligibility criteria, including : (a) it must be financially stable and of good credi t worthiness; (b) its personnel must comply with the professiona l qualification requirements of its home country or region; (c) it has a sound corporate governance structure a nd sound internal control system and operational standards, and has not been subject to material penalty by regulatory authority during the previous three years; (d) its home country or region has sound legal and regulatory systems, and the securities regulatory authority of its home country or region has entered into a memorandum of cooperation with the CSRC."
480,"As of March 2008, there are 39 such countries or regions, including the United States, Hong Kong, Japan, the United Kingdom, Netherlands, Germany, France, Australia, Canada, Belgium, Switzerland and New Zealand; 52 (e) it must satisfy certain asset test and other requirements as follows: • fund managers: securities assets under management of not less than US$5 billion in the most recent financial year and engag ing in asset management business for not less than five years; • insurance companies: securities assets held of not less than US$5 billion in the most recent financial year and established for not less than five years; • securities companies: securities assets under mana gement of not less than US$10 billion in the most recent financial year, engaging in securities business for not less than thirty years and a paid-up share capital of at least US$1 billion; • commercial banks: ranked within the world’s top 10 0 in terms of total assets and have securities assets under management of not less than US$10 billion in the most recent financial year; • other institutional investors (pension funds, chari table funds, donation funds, trust companies, government investment companies, e tc.): securities assets held or under management of not less than US$5 bill ion and established for not less than five years."
481,QFII Approval Procedures A QFII applicant must submit separate applications through its custodian to CSRC for the QFII status and to SAFE for the investment quota.
482,"Within twenty working days of receipt of the application, the CSRC will examine the appli cation, consult the opinion of SAFE and decide whether or not to approve the application."
483,"If the application is approved, a securities investment business permit will be issued to the ap plicant."
484,"If the application is not approved, the applicant will be notified in writing."
485,"Within one year from the receipt of the securities investment business permit, the applicant should, through its custodian, apply to SAFE for an investment quota."
486,"Within twenty business days of r eceipt of the application, SAFE will examine the application, consult the opinion of CSR C and decide whether or not to approve the application."
487,"If the application is approved, a foreign exchange registration certificate will be issued to the applicant."
488,A QFII may invest in R MB denominated financial instruments approved by the CSRC (including A Shares) within it s approved investment quota.
489,"If the application is not approved, the applicant will be notified in writing."
490,Custody Each QFII must appoint a custodian for safekeeping of its assets and only one custodian may be appointed per QFII.
491,Qualification of a QFII custodian must be approved by the CSRC and SAFE.
492,"In order to qualify as a QFII custodian, an applicant must have: • a dedicated asset custody department; • paid-up capital of not less than RMB 8 billion; • sufficient personnel who are familiar with the custodial business; • the conditions for safekeeping the QFII’s assets; 53 • the capability for secure and efficient clearing and settlement; • the qualification as a designated foreign exchange bank and to conduct RMB business; and • no material breach of foreign exchange regulations during the most recent three years."
493,"In addition, a domestic branch of a foreign-investe d bank in the PRC having more than three years of continual operation may apply to qualify a s a QFII custodian, with paid-up capital amount calculated based on that of its head office."
494,"Within thirty working days of receipt of the application, the CSRC and SAFE will jointly iss ue the approval of the custodian qualification."
