sentence_id,text
513,The above may affect the ability of the HS FCI25 ETF to fully implement or pursue the investment objective and strategy of the HS FCI25 ETF.
514,"Investors should be aware that, for more than 50 year s, the PRC government has adopted a planned economic system."
515,"Since 1978, the PRC government has impl emented economic reform measures which emphasize decentralization and the utilisation of market forces in the development of the Mainland economy."
516,Such reforms have resulted in significant economic growth and social progress.
517,"However, many of the economic reforms in the Mainland are unprecedented or experimental and are subject to adjustment and modification, and such adjustment and modification may not always have a positive effect on se curities markets."
518,"Also, many laws and regulations in the Mainland are new and therefore untested and there is no certainty as to how they will be applied."
519,They may also be varied in the future.
520,"The Mainland economy has experienced significant growth in the past few years, but such growth has been uneven both geographically and among the various sectors of t he economy."
521,"Moreover, there can be no assurance that such growth can be sustained."
522,"Investments associated with the Mainland will be sensitive to any significant change in political, social or economic policy in the Mainland."
523,"Such sensitivit y may, for the reasons spec ified above, adversely affect the capital growth and thus the performance of these investments."
524,"PRC government’s control of currency conversion and future movements in exchange rates As part of its currency reforms, the PRC government abolished its two-tier exchange rate system with effect from 1 January 1994 and replaced it with a unified controlled floating exchange rate system based on the supply and demand in the market."
525,"On 21 July 2005, the PRC government began to implement a controlled floating exchange rate system based on the supply and demand in the market and adjusted with reference to a portfolio of currencies."
526,"The exchange rate of Renminbi is no longer pegged to t he US dollar, resulting in a more flexible Renminbi exchange rate system."
527,"China Foreign Exchange Trading System, authorised by the People’s Bank of China (“PBOC”), promulgates the central parity rate of Renminbi against US dollar, Euro, Yen, pound sterling and Hong Kong dollar at 9:15 a.m."
528,"on each business day, which will be the daily central parity rate for transactions on the Inter-bank Spot Foreign Exchange Market and OTC transactions of banks."
529,The exchange rate of Renminbi against the above-mentioned currencies fluctuates within a range above or below such central parity rate.
530,"As the exchange 11 rates are based primarily on market forces, the exchange rates for Renminbi against other currencies, including US dollars and Hong Kong dollars, are susceptible to move ments based on external factors."
531,"There can be no assurance that such exchange rates wi ll not fluctuate widely against US do llars, Hong Kong dollars or any other foreign currency in the future."
532,"From 1994 to July 2005, the exchange rate for Renminbi against the US dollar and the Hong Kong dollar has been relatively stable."
533,"Since July 2005, the appreciation of Renminbi has begun to accelerate notably."
534,"Although the PRC government has constantly reiterated its intention to maintain the stabilit y of the Renminbi, it may introduce measures (such as a reduction in the rate of export tax refund) to addre ss the concerns of the PRC’s trading partners."
535,"Therefore, the possibility that the appreciation of Renminbi will be further accelerated cannot be excluded."
536,"On the other hand, there can be no assurance that the Renminbi will not be subject to devaluation."
537,Any devaluation of the Renminbi could adversely affect the value of investors’ investments in the HS FCI25 ETF.
538,"Accounting, auditing and financial reporting standards and practices Accounting, auditing and financial reporting standards and practices applicable to companies in the Mainland may be different to those standards and practices applicable to countries that have more developed financial markets."
539,"For example, there are differences in the valuation methods for properties and assets and in the requirements for disclosure of information to investors."
540,Legal system The legal system of the Mainland in general and for securities markets in particular have been undergoing a period of rapid change over recent years which may lead to difficulties in interpreting and applying newly evolving regulations.
541,"The revised Securities Law which came into force on 1 January 2006 has made a comprehensive revision to the old Securities Law relating to the issuing, listing and trading system etc."
542,of securities.
543,The PRC government has implemented a number of tax reform policies in recent years.
544,There can be no assurance that the current tax laws and regulations will not be revised or amended in the future.
545,Any revision or amendment in tax laws and regulations may affect the after-taxation profit of companies in the Mainland.
546,"For tax consideration in the PRC, please refer to the section headed “Taxes and Duties Payable by the HS FCI25 ETF”."
547,Purchase and Sale of Units on SEHK and Creation and Redemption of Units Investors may: (1) purchase and sell Units of the HS FCI25 ETF in the secondary market on the SEHK; and/or (2) apply for in-kind creation and redempt ion through Participating Dealers.
548,"For the Feeder Fund, special creations and redemptions for the Units (bot h in cash and in-kind) through the Manager are available."
549,Purchase and sale of Units on the SEHK Investors can purchase and sell Units in board lots of 1 00 Units (or multiples thereof) like ordinary listed stocks through an intermediary such as a stockbroker or any of the share dealing services offered by banks or other financial advisers at any time the SEHK is open.
550,"However, investors should note that transactions in the secondary market on the SEHK will occur at market prices which may vary throughout the day and may differ from NAV per Unit due to market demand and supply, liquidity and scale of tr ading spread for the Un its in the secondary market."
551,"As a result, the market price of the Units in the secondary market may be higher or lower than NAV per Unit."
552,Please refer to the section headed “Fees and Charges Payable by Investors for Dealing in the Units on the SEHK” for fees payable by investors in secondary market trading.
553,12 In-kind creations and in-kind redemptions Investors may apply for in-kind creation of Units based on NAV per Unit through Participating Dealers by tendering a basket ( Basket) of Index Constituent Stocks and a cash amount ( Cash Component) as determined and announced by the Manager in advance.
554,In-kind redemptions of Units can also be made in a similar manner by tendering the relevant number of Units in exchange for t he Basket and Cash Component.
555,"Investors should note that in-kind creations and redemptions are made in high minimum transaction sizes and the current in-kind minimum transaction size is 50,000 Units (or multiples thereof)."
556,"In addition, by applying for an in-kind creation or an in-kind redemption, investors are essentially exchanging the underlying constituent stocks of the Index for the Units (in the case of creations) and vice versa (in the case of redemptions)."
557,There is no material change in market exposure of their holdings.
558,"In other words, their exposure to the share market is neither increased nor decreased through an in-kind creation or redemption but investors should note that the HS FCI25 ETF will be subject to tracking error due to fees and other factors."
559,"In determining the composition of the Basket, the Manager will take into account the HS FCI25 ETF’s index tracking strategy, the weightings of the Index Constituent Stocks in the Index and any forthcoming index rebalancing event."
560,The Cash Component is the cash value of the difference between the NAV of the Units comprising the application and the closing market value of the Ba sket on the Dealing Day the in-kind cr eation or redemption application is received.
561,The Cash Component may be positive or negative.
562,"The cut-off time ( Dealing Deadline ) for making an in-kind creation appl ication and an in-kind redemption application by a Participating Dealer is 15 minutes after the official closing time of the SEHK on each Dealing Day, or such other time prior to the calculation of the Net Asset Value of the HS FCI25 ETF on that Dealing Day as the Manager may determine and agree with the Trustee."
563,The current Dealing Deadline is 4:15 p.m.
564,"(Hong Kong time) if it is a full trading day on the SEHK or if the SEHK opens for normal trading onl y in the afternoon, or 12:15 p.m."
565,(Hong Kong time) if the SEHK opens for normal trading only in the morning of the relevant Dealing Day.
566,"Units will be issued against the relevant Basket and Cash Component (or vice versa) two CCASS Settlement Days after receipt of the application, or on such later date as determined by the Manager."
567,Please refer to Appendix 3 for the operational procedures in respect of in-kind creation and redemption applications.
568,"A Transaction Fee is applied to each in-kind creation and redemption, please refer to Appendix 1 for details."
569,Special creations and redemptions The Manager may also facilitate cash subscription a nd cash redemption and in-kind creation and in-kind redemption of Units based on NAV per Unit by the Feeder Fund.
570,The minimum sizes for in-kind creations and in-kind redemptions of Units through Participating Dealers described above do not apply to such cash subscriptions and redemptions for the Feeder Fund.
571,"The Dealing Deadline for making a special creation application and a special redemption application by the Feeder Fund is the official closing time of the SEHK on the relevant Dealing Day, or such other time prior to the calculation of the Net Asset Value of the HS FCI25 ETF on that Dealing Day as the Manager may determine and agree with the Trustee."
572,The current Dealing Deadline is 4:00 p.m.
573,"(Hong Kong time) if it is a full trading day on the SEHK or if the SEHK opens for normal trading only in the afternoon, or 12:00 noon (Hong Kong time) if the SEHK opens for normal trading only in the morning of the relevant Dealing Day."
574,13 The diagrams below illustrate the creation and redemption of Units and trading of Units in the secondary market: (1) Creation and redemption of Units (2) Trading of Units in the secondary market Certificates No physical certificates in respect of the Units will be issued.
575,All Units will be registered in the name of HKSCC Nominees on the register of HS FCI25 ETF.
576,The register of the HS FCI25 ETF is the evidence of ownership of Units.
577,"Your beneficial interest in Units shall be established through your chosen CCASS Participant or, as the case may be, other intermediary."
578,"Investors In-kind Creation and Redemption (through Participating Dealers) 1 Unit or multiples thereof Baskets + Cash Component or Cash 50,000 Units or multiples thereof Baskets +Cash Component Special Creations and Redemptions for the Feeder Fund (through the Manager) HS FCI25 ETF Feeder Fund Units (in board lot of 100 units) SEHK Cash Sellers Buyers 14 Summary of Different Trading Methods of Units and Related Fees Different Trading Methods of Units Minimum Number of Units (multiple of) Channel Available to Consideration, Fees and Charges1 Purchase and sale in cash through brokers on the SEHK (secondary market) board lot of 100 On the SEHK Any investor satisfying the minimum unit requirements Market price of Units on the SEHK Brokerage Fees and duties and charges In-kind creation and redemption 50,000 Through Participating Dealers Any investor satisfying the minimum unit requirements Basket Cash Component Transaction Fee Other fees and charges (payable to HKSCC and HKCAS) Special creation and redemption 1 Through the Manager The Feeder Fund only Basket + Cash Component (in-kind) or Issue Price (in-cash) 1 For details, please see the section headed “Fees and Charges payable by Investors for Dealings in the Units on the SEHK”."
579,No money should be paid to any intermediary in Hong Kong who is not licensed or registered to carry on Type 1 (dealing in securities) regulated activity under Part V of the Securities and Futures Ordinance (Chapter 571 of the Laws of Hong Kong).
580,Rejection of Applications The Manager reserves the right to reject applications to subscribe for/create Units.
581,Fractional Units The HS FCI25 ETF will not issue fractional Units.
582,Determination of Net Asset Value The Net Asset Value of the HS FCI25 ETF will be determined in accordance with its trust deed (Trust Deed).
583,"The Manager may, with the consent of the Trustee, adjust the value of any investment made by the HS FCI25 ETF or permit some other method of valuation of such invest ment to be used if, having regard to exchange rates, applicable rates of interest, maturity dates, marketability and other considerations the Manager deems relevant, the Manager considers such adjustment or use of such other method is required to reflect the fair value of such investment."
584,Net Asset Value will be determined as at each Valuation Point on each Dealing Day.
585,"Suspension of the Determination of Net Asset Value and the Right to Redeem Units The Manager may, after giving notice to the Trustee, declare the suspension of the determination of Net Asset Value of the HS FCI25 ETF and the right to redeem Units for the whole, or any part of, any period when: (1) the SEHK is closed; (2) dealings on the SEHK, or the Hong Kong Futures Ex change Limited, are restricted or suspended; 15 (3) the settlement or clearing of dealings via CCASS is disrupted; (4) the Index is not compiled or published; (5) there exists any state of affairs as a result of wh ich delivery or purchase of the Index Constituent Stocks or disposal of investments for the time being comprise d in the HS FCI25 ETF cannot, in the opinion of the Manager, be effected normally or without prejudicing the interests of investors in the HS FCI25 ETF; (6) there is any breakdown in the means normally employ ed in determining Net Asset Value or when, for any other reason, the value of any investment of the HS FCI25 ETF cannot, in the opinion of the Manager, be reasonably, promptly and fairly be ascertained; or (7) the remittance or repatriat ion of other funds which will or may be in volved in the realisation of, or in the payment for, investments of the HS FCI25 ETF or the issue or redemption of Units is delayed or cannot, in the opinion of the Manager, be carried out promptly at normal rates of exchange."
586,"Any such suspension shall take effect forthwith upon the declaration thereof and t hereafter there shall be no determination of the Net Asset Value until the Manager shall declare the su spension at an end, except that the suspension shall terminate in any event on the day following the first Dealing Day on which (i) the condition giving rise to the suspension shall have ceased to exist and (ii) no other condition under which suspension is authorised shall exist."
587,"Whenever the Manager declares such a suspension it s hall, as soon as may be practicable after any such declaration, publish a notice on www.hangseng.com/etf and SEHK’s website www.hkex.com.hk and/or cause a notice to be given to investors and to all those (whether investors or not) whose applications to redeem Units shall have been affected by such suspension stating that such declaration has been made."
588,No Units relating to the HS FCI25 ETF will be issued or redeemed during such a period of suspension.
589,Suspension of Dealings in Units on the SEHK Dealings in Units on the SEHK may at any time be suspended by the SEHK if the SEHK considers it necessary for the protection of investors or for the maintenance of an orderly market in such circumstances and subject to such conditions as the SEHK sees fit.
590,"Calculation of Issue Price and Redemption Price The Trust Deed provides that the Issue Price or Redemption Price of each Unit for any relevant Dealing Day will, subject to the qualification below, be based on the Net Asset Value of the HS FCI25 ETF at the Valuation Point divided by the number of Units then in issue or deemed to be in issue, rounded to the nearest two decimal places with any amount of 0.005 or above being rounded up (unless otherwise agreed by the Manager and the Trustee)."
591,The benefit of any such rounding shall accrue to the HS FCI25 ETF.
592,"To ensure all investors in the HS FCI25 ETF are treated fairly, for cash subscriptions and redemptions, where the number of Units to be issued on a Dealing Day exceeds the number of Units to be redeemed on that Dealing Day, the Manager may, in determining the I ssue Price of a Unit, add to the NAV per Unit (before making any rounding adjustment) an amount, for the account of the HS FCI25 ETF, which it considers to be an appropriate allowance to reflect duties (such as stamp duties) and charges which would be incurred if the appropriate number of Index Constituent Stocks were purchased at the values attributed to them in calculating the NAV per Unit."
593,"Similarly, for cash subscriptions and redemptions where the number of Units to be redeemed on a Dealing Day exceeds the number of Units to be issued on that D ealing Day, the Manager may, when det ermining the Redemption Price of any Unit, deduct for the account of the HS FCI25 ETF from the NAV pe r Unit (before making any rounding adjustment) an amount which it considers to be an appropriate allowance to reflect the duties (such as stamp duties) and charges which would be incurred if the appropriate number of the Index Constituent Stocks were to be sold at the values attributed to them in calculating the NAV per Unit."
594,Market Price Dealings in the Units on the secondary market may be effected at market prices on the SEHK which may vary throughout the day and may be higher or lower than the NAV per Unit.
595,"16 Fees and Expenses Payable by the HS FCI25 ETF For details of the amount of fees and expenses currently payable by the HS FCI25 ETF, please see “Appendix 1 – Current Fees and Charges”."
596,Management Fee HS FCI25 ETF will pay the Manager a monthly fee calculat ed by reference to daily NAV.
597,Any increase from the current level up to the maximum level (please refer to Appendix 1) will be announced or published on the SEHK’s website www.hkex.com.hk and via www.hangseng.com/etf.
598,Any increase in the maximum level must be approved by registered holders of Units in the HS FCI25 ETF at an extraordinary general meeting.
599,Trustee Fee HS FCI25 ETF will pay the Trustee a monthly fee calculated by reference to daily NAV.
600,Any increase from the current level up to the maximum level (please refer to Appendix 1) will be announced or published on the SEHK’s website www.hkex.com.hk and via www.hangseng.com/etf.
601,Any increase of the maximum level must be approved by registered holders of Units in the HS FCI25 ETF at an extraordinary general meeting.
602,Other Expenses The HS FCI25 ETF bears the expenses which are attributable to it.
603,"Such expenses include but are not limited to the costs of the Manager investing on behalf of HS FCI25 ETF (including applicable duties), the fees and expenses of the custodians of its assets, the fees and expenses of the Registrar, the fees and expenses of its auditors, valuation costs, legal fees, index licensing fees, the costs incu rred in connection with listing the Units on the SEHK and authorisation as a collective investment scheme by the SFC, the costs of preparation and publication of this offering document (including the Product Key Facts Statement for the HS FCI25 E TF) and the Trust Deed, the costs of communicating with and holding meetings of investors, the cost s incurred in the preparation and printing of any document or reports to investors (including, as may be agreed to the Manager, postage costs incurred by any nominee for the benefit of the underlying investors in distributing such reports) and all other operating costs."
604,"For the avoidance of doubt, no expenses arising out of any advertising or promotional activities in connection with the HS FCI25 ETF will be paid from the assets of the HS FCI25 ETF."
605,Soft dollar benefits Neither the Manager nor persons connec ted to it will receive cash or othe r rebates from brokers or dealers in respect of transactions for the account of the HS FCI25 ETF.
606,"However, the Manager and persons connected to it may enter into soft commission arrangements with brokers or dealers for the provision to the Manager or persons connected to it of goods and services which are of demonstrable benefit to investors."
607,Execution of transactions for the HS FCI25 ETF will be consistent with best execution standards and brok erage rates borne by the HS FCI25 ETF will not be in excess of customary institutional full-service brokerage rates.
608,"Fees and Charges Payable by Investors for Dealing in the Units on the SEHK Investors are required to pay brokerage fees, transaction levies, investor compensation levies, SEHK trading fees and stamp duty in respect of any dealing in the Units on the SEHK."
609,"For details of t he amount of fees currently payable, please see “Appendix 1 - Current Fees and Charges”."
610,"Dividend Policy The Manager may, at its discretion, distribute semi-annua l cash dividends (if any), which are expected to be in respect of the first half and the second half of each calend ar year respectively."
611,The Manager currently intends to make declaration of distribution in June and November of each year.
612,There is no guarantee of regular distribution and if distribution is made the amount being distributed.
613,"The Manager may, at its discretion, pay dividend out of capital of the HS FCI25 ETF as contemplated by FAQ34 of the Code of Unit Trusts and Mutual Funds issued by t he SFC."
614,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the HS FCI25 ETF are charged to/paid out of the capital of the HS FCI25 ETF, resulting in an increase in distributable income for the payment of dividends by 17 the HS FCI25 ETF and therefore, the HS FCI25 ETF may effectively pay dividend out of capital as contemplated by FAQ34."
615,Payment of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains a ttributable to that original investment.
616,Any distributions involving payment of dividends out of capital or effectively out of capital may result in an immediate reduction of the Net Asset Value per Unit.
617,The compositions of the dividends (i.e.
618,the percentages of dividends being paid out of (i) net distributable income and (ii) capital) for a rolling 12-month period starting fr om November 2012 are available from the Manager on request and on the website www.hangseng.com/etf.
619,Details of ex-dividend dates and dividend payment dates shall also be published on the website www.hangseng.com/etf and via the SEHK’s website www.hkex.com.hk.
620,The Manager may amend the policy regarding paying dividends out of capital or effectively out of capital subject to the SFC’s prior approval and by giving not less than 1 month’s advance notice to Unitholders.
621,Reporting to Investors Reports and Accounts The year-end of the HS FCI25 ETF is 31 December in each calendar year.
622,An audited annual report and accounts will be made available to unitholders within four months of the end of each financial year.
623,The semi-annual unaudited financial reports and accounts will also be made available to registered holders of Units in the HS FCI25 ETF within two months of the period which they cover.
624,"The semi-annual and annual financial reports will be available in both English and Chinese language, and provide a summary illustrating the differences between the daily closing price for the Units on the SEHK and its NAV per Unit over the reporting period."
625,"Notice will be given to unitholders to notify them where the financial reports, in printed and electronic forms, can be obtained within the relevant timeframe."
626,"HS FCI25 ETF Information on the Internet The Manager will publish information with respect to the HS FCI25 ETF, both in Chinese and in English, on www.hangseng.com/etf (and a hyperlink from SEHK’s website www.hkex.com.hk is also available)."
627,You should regularly review such information.
628,"Such information will include: • this offering document (including the Product Key Fa cts Statement for the HS FC I25 ETF), as it may be updated from time to time; • compositions of the dividends (i.e."
629,"the percentages of dividends being paid out of (i) net distributable income and (ii) capital) for a rolling 12-month period starting from November 2012; • the latest semi-annual and annual financ ial reports of the HS FCI25 ETF ; and • any public announcements made by the HS FCI25 ETF, including information with respect to any change in manager or trustee, fees, management of the Manager, key service providers to the HS FCI25 ETF (such as the conversion agent, registrar or audito rs), investment objective, underlyi ng index, as well as notices of the suspension of the calculation of the NAV, suspension and resumption of trading, termination of the HS FCI25 ETF or its merger with another collective investment scheme."
630,The composition of a Basket shall appear on every Dealing Day via SEHK’s website at www.hkex.com.hk for Participating Dealers' in-kind creation and redemption of Units.
631,Trading Information 18 The trading information (including the last closing Net Asset Value per Unit) of the HS FCI25 ETF is disclosed on the SEHK’s website www.hkex.com.hk.
632,The intra-day estimated NAV (or RUPV) of the HS FCI25 ETF is updated at 15-second intervals during trading hours and available on the website www.hangseng.com/etf.
633,Information About the Index Information regarding the Index and the index provider of such index can be found in Appendix 2.
634,"Real-time updates about the Index can be obtained th rough Thomson Reuters, Bloomberg and on www.ftse.com/china the latter of which contains the additional and latest updated information about the Index and a description of the way in which such index is calculated."
635,"It is your own responsi bility to obtain the current Index information (including without limitation, any change in t he composition of the I ndex, any change in the method for compiling and calculating the Index) via the website www.ftse.com/china."
636,"Please refer to the section headed ""References to Websites"" for the warning and the disclaimer regarding information contained in such website."
637,Information About Index Constituent Stocks Information on the individual Index Constituent Stock can be obtained from SEHK’s website at www.hkex.com.hk or by checking the official website of the relevant Index Constituent Stock.
638,"It is your own responsibility to check up the latest updated information on the individual Index Constituent Stocks including but not limited to events arising from the affairs of the Index Constituent Stocks such as any price sensitive information disclosed by the issuer of any individual Index Constituent Stock, any announcement regarding any suspension of a Index Constituent Stock from trading on the SEHK."
639,Please refer to the section heade d “References to Websites” for the warning and the disclaimer regarding information contained in such websites and sources.
640,HS FCI25 ETF Management Manager / Listing Agent The manager and the listing agent of t he HS FCI25 ETF is Hang Seng Inve stment Management Limited.
641,The Manager may appoint other investment managers or investment advisers to assist the Manager in managing the HS FCI25 ETF.
642,No such investment manager or investment adviser has yet been appointed as at the date of this offering document.
643,Hang Seng Investment Management Limited was incorporated in Hong Kong with limited liability in April 1993.
644,It is a wholly-owned subsidiary of Hang Seng Bank Limited (Hang Seng Bank) and the investment arm of its parent.
645,"It also provides investment management services to Hang Seng Bank and Hang Seng Bank’s customers and has extensive experience in managing index-tracking funds, reti rement funds, institutional accounts and private client portfolios."
646,"It is the fund manager of the Hang Seng Investment Series, a unit trust established as an umbrella fund under the laws of the Cayman Islands, and the Hang Seng Index Fund thereunder was launched in 1998 and is one of the early index funds in Hong Kong to track the performance of Hang Seng Index."
647,It is also the investment manager of two constituent funds namely Hang Seng Index Tracking Fund and Hang Seng H-Share Index Tracking Fund under the Hang Seng and HSBC MPF schemes.
648,"Founded in 1933, Hang Seng Bank is a principal member of the HSBC Group, one of the world’s largest banking and financial services organisations."
649,"Hang Seng Bank operates around 220 service outlets in Hong Kong, serving both personal and business customers."
650,"Hang Seng Bank also maintains a branch in Shenzhen for foreign currency wholesale business, branches in Macau and Singapore, and a representative office in Taipei."
651,"Established on 28 May 2007, wholly-owned subsidiary Hang Seng Bank (China) Limited operates a network of 46 outlets in Beijing, Shanghai, Guangzhou, Shenzhen, Dongg uan, Fuzhou, Nanjing, Hangzhou, Ningbo, Tianjin, Kunming, Foshan, Zhongshan, Huizhou, Xiamen, Zhuhai and Jiangmen."
652,"With total assets of HK$1,077.1 billion as at the end of 2012, Hang Seng Bank reported a profit attributable to shareholders of HK$19,426 million for 2012."
653,"As a wholly-owned subsidiary of Hang Seng Bank, the Manager has the full financial and technical support from its parent including its computer operating systems and internal control procedures."
654,"Trustee, Custodian and Registrar 19 The trustee, custodian and registrar in respect of the HS FCI25 ETF is HSBC Provident Fund Trustee (Hong Kong) Limited."
655,The Trustee is responsible for the safe-keeping of the assets of the HS FCI25 ETF.
656,The Trustee may also appoint any other person or persons to be the custodian of the HS FCI25 ETF's assets or to act as registrar.
657,"The Trustee is required to exercise reasonable skill, care and diligence in the selection, appointment or monitoring of such person(s) and, during the term of their appointment, must satisfy itself as to the ongoing suitability of such person(s) to provide custodial services or registrar services (as the case may be), having regard to the market for which such person(s) is appointed."
658,"Conversion Agent The conversion agent in respect of the HS FCI 25 ETF is HK Conversion Agency Services Limited ( HKCAS), a wholly-owned subsidiary of Hong Kong Exchanges and Clearing Limited."
659,"The conversion agent performs services under the terms of the Conversion Agency Agreement entered into among the Manager, the Conversion Agent and HKSCC in connection with the creation and redemption of Units by the Participating Dealers."
660,"Participating Dealers A Participating Dealer is a broker or dealer who acts for its own account or for the account of its clients to make in-kind creation and in-kind redemption applications for a large minimum number of 50,000 Units (or multiples thereof)."
661,The latest list of the Participating Dealers is available at www.hangseng.com/etf.
662,Market Makers (if any) A market maker is a broker or dealer permitted by the SEHK to act as such by making a market for the Units in the secondary market and whose obligations include quoting bid prices to potential sellers and offer prices to potential buyers when there is a wide spread between the prevailing bi d prices and offer prices for the Units on the SEHK.
663,"Market makers facilitate the efficient trading of Units by providing liquidity in the secondary market when it is required, in accordance with the market making requirem ents of the SEHK."
664,"If SEHK withdraws its permit to the existing market maker(s), the Manager w ill endeavour to ensure that there is at least one other market maker to facilitate the efficient trading of Units."
665,The latest list of ma rket makers is available at www.hkex.com.hk.
666,Please refer to the section headed “References to Websites” fo r the warning and the disclaimer regarding information contained in such website.
667,"FTSE International Limited FTSE International Limited (“FTSE”) is the proprietor and abs olute owner of all of the goodwill, rights, title and interest in the name and mark of the Index, and manages and compiles the Index and is the index provider to the HS FCI25 ETF."
668,FTSE and the Manager are independent of each other.
669,Additional information about FTSE is available at www.ftse.com/china.
670,Please refer to the section headed “References to Websites” for the warning and the disclaimer regarding information contained in such website.
671,"Conflicts of Interest that may apply to the HS FCI25 ETF The Manager, the Trustee or persons co nnected to them may from time to time act as manager, investment manager, investment adviser, trustee, administrator, registrar, secretary or custodian (as the case may be) or provide other services in relation to, or be otherwise involved in or with, other funds and clients which have a similar investment objective to the HS FCI25 ETF."
672,"It is possible that conflicts of interest may arise for the Manager, the Trustee or persons connected to them in the course of transactions between them in so acting for such other funds and clients and the HS FCI25 ETF."
673,"If such conflicts arise, the Manager, the Trustee or persons connected to them will use its best efforts to ensure that investors in the HS FCI25 ETF are treated fairly."
674,The Manager and the connected persons to it may enter into transactions with the HS FCI25 ETF as principal.
675,"Such transactions will be disclosed in the HS FCI25 ETF’s audited annual report and shall only be made with the prior written consent of the Trustee except where such transactions are (i) unit creation or redemption applications or (ii) an investment in a Collective Investment Scheme managed by the Manager or the connected persons to it, conducted at the prevailing NAV of the HS FCI25 ETF or, as the case may be, the prevailing net asset value of the 20 Collective Investment Scheme, on no more favourable terms and conditions than those available to any other person."
676,"The Manager, the Trustee and persons co nnected to the Manager and/or Tr ustee may have banking or other financial relationships with a company whose shares are a Index Constituent Stock."
677,"The Manager, the Trustee and persons connected to the Manager and/or Trustee may hold and deal in Units or in investments held by the HS FCI25 ETF either for their own account or for the account of their customers."
678,The moneys of HS FCI25 ETF may be deposited with pers ons connected to the Manager and/or the Trustee or invested in certificates of deposit or banking instruments issued by such persons at an interest rate not lower than a rate negotiated at arm’s length.
679,"The operating parties (including the M anager, the Trustee, Part icipating Dealers and market makers) may have banking or other financial relationships with each other."
680,Sit uations may arise where there are conflicts of interest among such entities.
681,"If such conflicts arise, the Manager will use its best efforts, to ensure that investors in the HS FCI25 ETF are treated fairly."
682,The Manager is also the manager of the Feeder Fund.
683,Taxes and Duties Payable by the HS FCI25 ETF The information below regarding taxation and duties is based on advice received by the HS FCI25 ETF regarding the law and practice in force in Hong Kong and in the Mainland at the date of this offering document.
684,"Hong Kong Profits Tax As an Authorised Fund, profits of HS FCI25 ETF arising from the sale or disposal of securities, net investment income received by or accruing to the HS FCI25 ETF and all other profits of the HS FCI25 ETF are exempted from Hong Kong profits tax."
685,"Stamp Duty Pursuant to a remission order issued by the Secretary for the Treasury of Hong Kong on 20 October 1999, any Hong Kong stamp duty (i.e."
686,fixed and ad valorem) on the transfer of a Basket to an ETF by an investor as consideration for an allotment of Units will be remitted or refunded.
687,"Similarly, Hong Kong stamp duty on the transfer of a Basket by the HS FCI25 ETF to an investor upon redemption of Units will also be remitted or refunded."
688,No Hong Kong stamp duty is payable by the HS FCI25 ETF on an issue or redemption of Units in cash.
689,The sale and purchase of the Index Constituent Stocks by the HS FCI25 ETF will be subject to stamp duty at the current rate of 0.2% of the price of the Hong Kong stocks being sold and purchased.
690,The HS FCI25 ETF will be liable to one half of such Hong Kong stamp duty.
691,"The Mainland The HS FCI25 ETF invests primarily in Index Constituent Stocks which may consist of H Shares, Red Chip Shares and/or P Chip Shares."
692,"Where the Fund invests in (i) H Shares, and/or (ii) certain Red Chip Shares/P Chip Shares (i.e."
693,"Red Chip Shares/ P Chip Shares of companies not incorporated in the Mainland but with their effective management located in the Mainland), if any (collectively referred to as the “Relevant Shares”), the HS FCI25 ETF is subject to withholding of Enterprise Income Tax im posed in the Mainland."
694,The HS FCI25 ETF may also be subject to other taxes imposed in the Mainland.
695,"Under the PRC Enterprise Income Tax Law and its implem entation rules, incomes derived from the Mainland by non-resident enterprises which have no establishment or place in the Mainland are subject to withholding of Enterprise Income Tax at the rate of 10% (such rate may however be subject to change from time to time)."
696,"As such, in respect of the investments of the HS FCI25 ETF in the Relevant Shares of which the incomes (such as dividends on such investments) are derived from the Mainland, if any, the HS FCI25 ETF is subject to withholding of Enterprise Income Tax; and such withholding tax will reduce the income from the HS FCI25 ETF and adversely 21 affect the performance of the HS FCI25 ETF."
697,"However, there are still uncertainties as to the application of the PRC Enterprise Income Tax Law and its implementation rules (e.g."
698,"it is not clear as to whether gains on disposal of the Relevant Shares would be subject to withholding of Enterprise Income Tax and if so, whether such withholding will apply retrospectively)."
699,"Currently, the Manager has not made any provision for taxes."
700,"To ensure fairness to all unitholders, the Manager reserves the right to make any provision for taxes or deduct or withhold an amount on account of taxes (for which the HS FCI25 ETF may be directly or indirectly liable to the PRC tax authoriti es in respect of its investm ents) from assets of the HS FCI25 ETF as it considers appropriate."
701,"Once the PRC tax authority has issued further notices or clarified the uncertainties regarding the application of the PRC Enterprise Income Tax Law and its implementation rules, the Manager may make such provision for taxes or such adjustments to the amount of provision for taxes (if any) as it considers necessary as soon as practicable."
702,"If provision for taxes is to be made, the Manager will notify the relevant unitholders of the same as soon as practicable."
703,The amount of such provision/deduction/withholding for taxes by the Manager will be disclosed in the financial reports of the HS FCI25 ETF.
704,"In case of no provision for taxes being made or a difference between the HS FCI25 ETF’s provision for taxes (if any) and its actual PRC tax liabilities, the re levant amounts shall be credited to or debited from the assets of the HS FCI25 ETF (as the case may be)."
