sentence_id,text
558,Details of ex-dividend dates and dividend payment dates shall also be published on the website www.hangsenginvestment.com (this website has not been reviewed by the SFC) and via the SEHK’s website www.hkex.com.hk (this website has not been reviewed by the SFC).
559,"Subject to the SFC’s approval, where required by the SFC or the Code, the Manager may amend the policy regarding paying dividends out of capital or effectively out of capital by giving not less than 1 month’s advance notice to Unitholders."
560,Reporting to Investors Reports and Accounts The year-end of the HS FCI50 ETF is 31 December in each calendar year.
561,An audited annual financial report will be made available to Unitholders within four months of the end of each financial year.
562,The unaudited interim financial reports will also be made available to Unitholders within two months of the period 30 which they cover.
563,"The interim and annual financial reports will be available in both English and Chinese language, and provide a summary illustrating the differences between the daily closing price for the Units on the SEHK and its Net Asset Value per Unit over the reporting period."
564,"Printed copies of the financial reports are available for inspection free of charge when they are issued within the relevant timeframe in the offices of the Manager at Hang Seng Building, 83 Des Voeux Road Central, Hong Kong."
565,"Alternatively, soft copies of the financial reports will be available when they are issued within the relevant timeframe on the Manager’s website at www.hangsenginvestment.com (this website has not been reviewed by the SFC) and/or the SEHK’s website at www.hkex.com.hk (this website has not been reviewed by the SFC)."
566,"HS FCI50 ETF Information on the Internet The Manager will publish information with respect to the HS FCI50 ETF, both in Chinese and in English, on www.hangsenginvestment.com (this website has not been reviewed by the SFC) (and a hyperlink from the SEHK’s website www.hkex.com.hk (this website has not been reviewed by the SFC) is also available)."
567,You should regularly review such information.
568,"Such information will include: • this offering document (including the Product Key Facts Statement) in respect of the HS FCI50 ETF, as may be updated from time to time; • the latest annual audited and interim unaudited financial reports of the HS FCI50 ETF; • the last Net Asset Value in HKD only and the last Net Asset Value per Unit in HKD (updated on a daily basis); • the near real -time indicative Net Asset Value per Unit (updated every 15 seconds during the SEHK trading hours throughout each Dealing Day) in HKD; • any notices relating to material changes to the HS FCI50 ETF which may have an impact on its investors, such as material alterations or additions to this offering document or the HS FCI50 ETF’s constitutive documents; • any public announcements made by the HS FCI50 ETF, including information with regard to the HS FCI50 ETF and the Index, as well as notices of suspension of creation and redemption of units, suspension of the calculation of the Net Asset Value, changes in fees and suspension and resumption of trading; • the latest list of Participating Dealers and Market Makers; • the full holdings of the HS FCI50 ETF (updated on a daily basis); • the ongoing charges figure and the past performance information of the HS FCI50 ETF; • the annual tracking difference and tracking error of the HS FCI50 ETF; and • the compositions of the dividends (i.e."
569,"the relative amounts paid out of (i) net distributable income and (ii) capital), if any, for a rolling 12-month period (such information is also available from the Manager on request)."
570,The composition of a Basket shall appear on every Dealing Day via the SEHK’s website at www.hkex.com.hk (this website has not been reviewed by the SFC) for Participating Dealer’s in -kind creation and redemption of Units.
571,The trading information (including the last closing Net Asset Value per Unit) of the HS FCI50 ETF is disclosed on the SEHK’s website at www.hkex.com.hk (this website has not been reviewed by the SFC).
572,Information About the Index Information regarding the Index and the Index provider of such index can be found in Appendix 2.
573,"Real-time updates about the Index can be obtained through Thomson Reuters, Bloomberg and on www.ftserussell.com (this website has not been reviewed by the SFC) the latter of which contains the additional and latest updated information about the Index and a description of the way in which such index is calculated."
574,"It is your own responsibility to obtain the 31 current Index information (including without limitation, any change in the composition of the Index, any change in the method for compiling and calculating the Index) via the website www.ftserussell.com (this website has not been reviewed by the SFC) ."
575,Please refer to the section headed “References to Websites” for the warning and the disclaimer regarding information contained in such website.
576,Information About Index Constituent Stocks Information on the individual Index Constituent Stock can be obtained from the SEHK’s website at www.hkex.com.hk (this website has not been reviewed by the SFC) or by checking the official website of the relevant Index Constituent Stock.
577,"It is your own responsibility to check up the latest updated information on the individual Index Constituent Stocks including but not limited to events arising from the affairs of the Index Constituent Stocks such as any price sensitive information disclos ed by the issuer of any individual Index Constituent Stock, any announcement regarding any suspension of an Index Constituent Stock from trading on the SEHK."
578,Please refer to the section headed “References to Websites” for the warning and the disclaimer reg arding information contained in such websites and sources.
579,"HS FCI50 ETF Management Manager / Listing Agent The Manager, Hang Seng Investment Management Limited, was incorporated in Hong Kong with limited liability in April 1993."
580,It is a wholly -owned subsidiary of Hang Seng Bank and is the investment arm of Hang Seng Bank.
581,"It provides investment management services to Hang Seng Bank and Hang Seng Bank ’s customers and has extensive experience in managing index-tracking funds, retirement funds, institutional accounts and private client portfolios."
582,"Founded in 1933, Hang Seng Bank is a principal member of the HSBC Group, one of the world’s largest banking and financial services organisations."
583,"The Manager is licensed by the SFC to conduct Type 1 (dealing in securities), Type 4 (advising in securities), Type 5 (advising on futures contracts), Type 6 (advising on corporate finance) and Type 9 (asset management) regulated activities under the SFO."
584,The Manager also acts as the Listing Agent of the HS FCI50 ETF.
585,The Manager may appoint other investment managers or investment delegates to assist the Manager in managing the HS FCI50 ETF.
586,No such investment manager or investment delegate has yet been appointed as at the date of this offering document.
587,"Trustee, Custodian and Registrar The Trustee of the HS FCI50 ETF is HSBC Institutional Trust Services (Asia) Limited which was appointed as trustee of the HS FCI50 ETF in place of HSBC Provident Fund Trustee (Hong Kong) Limited with effect on and from 1 May 2019."
588,The Trustee is also the c ustodian of the HS FCI50 ETF’s assets and its registrar and provides services in respect of the establishment and maintenance of the register of the Unitholders.
589,The Trustee is incorporated with limited liability in Hong Kong on 27 September 1974.
590,It is an indirect wholly-owned subsidiary of HSBC Holdings plc.
591,It is registered as a trust company under section 78(1) of the Hong Kong Trustee Ordinance (Chapter 29 of the Laws of Hong Kong) and is an approved trustee under the Mandatory Provident Fund Schemes Ordinance (Chapter 485 of the Laws of Hong Kong).
592,It is also registered with the H ong Kong Monetary Authority under a statutory guideline to comply with the Superv isory Policy Manual (SPM) module on “Regulation and Supervision of Trust Business” (TB -1) under section 7(3) of the Banking Ordinance.
593,The Trustee is licensed by the SFC to carry out the Type 13 regulated activity (providing depositary services for relevan t Collective Investment Schemes under the SFO and has a Trust or Company Service Provider (TCSP) License under the Anti- Money Laundering and Counter-Terrorist Financing Ordinance (Chapter 615 of the Laws of Hong Kong).
594,"Under the Trust Deed, the Trustee is responsible for the safe -keeping of the assets of the HS FCI50 ETF."
595,The Trustee may also appoint any other person or persons to be the custodian of the HS FCI50 ETF’s assets or to act 32 as registrar.
596,"The Trustee may from time to time (1) appoint such person or persons as it thinks fit (including, without limitation, any of its Connected Persons) to hold as custodian, nominee or agent, all or any of the investments, assets or other property comprised in the Trust Fund or any of the sub-funds and may empower any such custodian, nominee or agent to appoint, with the prior consent in writing of the Trustee, co -custodians and/or sub -custodians (each such custodian, nominee, agent, co-custodian and sub-custodian a “Correspondent”) and (2) delegate all or any of its duties, powers and discretions under any provisions of the Trust Deed to any person or corporation (including a Connected Person of the Trustee) approved by the Manager."
597,"The Trustee is required to (a) exercise reasonable care, skill and diligence in the selection, appointment and ongoing monitoring of Correspondents and delegates and (b) be satisfied that each Correspondent or delegate retained rem ain suitably qualified and competent on an ongoing basis to provide the relevant services to the HS FC150 ETF."
598,The Trustee shall be liable for the acts and omissions of any Correspondent and of any delegate which is a Connected Person of the Trustee as if the same were the acts or omissions of the Trustee.
599,"P rovided that the Trustee has discharged its obligations set out in (a) and (b) as set out in this paragraph, the Trustee shall not be liable for any act, omission, insolvency, liquidation or bankruptcy of any Correspondent and of any delegate which is not a Connected Person of the Trustee."
600,"The Trustee shall not be liable for: (i) any agents and persons appointed by the Manager; (ii) any depositary or clearing system in relation to any security deposited with such depositary or clearing system;(iii) any Registrar (other than where the Trustee is the Registrar), Participating Dealers, counterparties, third party service providers and advisers (including any third party service providers appointed to provide service in respect of the Trust at the instruction of the Manager, where the Trustee is not involved in the selection of such service providers)."
601,"Subject as provided in the Trust Deed, the Trustee shall not be liable for losses caused by the performance of investments made by the Trust and/or the HS FCI50 ETF."
602,"Subject to the terms of the Trust Deed, the Trustee is entitled to be indemnified from the assets of the Trust and/or the HS FCI50 ETF from and against any action, costs, claims, damages, expenses or demands relating to the HS FCI50 ETF (other than those arising out of any liability or obligation to Unitholders imposed on the Trustee pursuant to the laws of Hong Kong or the Trust Deed or for breach of trust through its fraud or negligence) to which it may be put as Trustee to have recourse to the assets of the HS FCI50 ETF or any part thereof but shall not have a right of recourse to the assets of any other sub-fund under the Trust (if any)."
603,The Trustee in no way acts as guarantor or offeror of the Units or any underlying investment.
604,"The Trustee will not participate in transactions and activities, or make any payments denominated in US dollars, which, if carried out by a US person, would be subject to sanctions by The Office of Foreign Assets Control (the “OFAC”) of the US Department of the Treasury."
605,"The OFAC administers and enforces economic sanction programs primarily against countries and groups of individuals, such as ter rorists and narcotics traffickers by using the blocking of assets and trade restrictions to accomplish foreign policy and national security goals."
606,"In enforcing economic sanctions, OFAC acts to prevent ""prohibited transactions,"" which are described by OFAC as trade or financial transactions and other dealings in which US persons may not engage unless authorised by OFAC or expressly exempted by statute."
607,"OFAC has the authority to grant exemptions to prohibitions on such transactions, either by issuing a general license for certain categories of transactions, or by specific licences issued on a case - by-case basis."
608,HSBC group of companies has adopted a policy of compliance with the sanctions issued by OFAC.
609,"As part of its policy, the Trustee may request for additional information if deemed necessary."
610,The appointment of the Trustee may be terminated in the circumstances set out in the Trust Deed.
611,The Trustee is entitled to the fees set out in “Fees and expenses payable by the HS FCI50 ETF” section and to be reimbursed for all costs and expenses in accordance with the provisions of the Trust Deed.
612,"The Manager has sole responsibility for making investment decisions in relation to the Trust and/or the HS FCI50 ETF and subject to the terms of the Trust Deed and the requirements of the Code, the Trustee (including its delegate) is not responsible and ha s no liability for any investment decision made by the Manager."
613,"Except as provided in the Trust Deed or expressly stated in this Offering Document and/or required by the Code, neither the Trustee nor any of its employees, service providers or agents are or will be involved in the business affairs, organisation, sponsorship or investment management of the Trust or the HS FCI50 ETF, and they are not responsible for the preparation or issue of this Offering Document other than their description under this section."
614,"Conversion Agent or Service Agent The Conversion Agent or Service Agent in respect of the HS FCI50 ETF is HKCAS, a wholly-owned subsidiary of Hong Kong Exchanges and Clearing Limited."
615,"The HKCAS performs services as conversion agent under the terms of the Conversion Agency Agreement entered into among the Manager, the HKCAS and HKSCC in connection 33 with the in-kind creation and in-kind redemption of Units by Participating Dealers, and as Service Agent under the terms of each Service Agreement entered into among the Trustee, the Manager, the Registrar, the Participating Dealer, the agent of the Participating Dealer (if applicable), the HKCAS and HKSCC in connection with the cash creation and cash redemption of Units by Participating Dealers."
616,"Participating Dealers A Participating Dealer is a broker or dealer who acts for its own account or for the account of its clients to make creation and redemption applications for a large minimum number of 50,000 Units (or multiples thereof)."
617,The latest list of the Participating Dealers is available at www.hangsenginvestment.com (this website has not been reviewed by the SFC).
618,Market Makers A market maker is a broker or dealer permitted by the SEHK to act as such by making a market for the Units in the secondary market and whose obligations include quoting bid prices to potential sellers and offer prices to potential buyers when there is a wide spread between the prevailing bid prices and offer prices for the Units on the SEHK.
619,"Market makers facilitate the efficient trading of Units by providing liquidity in the secondary market when it is required, in accordance with the market making requirements of the SEHK."
620,"If the SEHK withdraws its permit to the existing Market Maker(s), the Manager will endeavour to ensure that there is at least one other Market Maker to facilitate the efficient trading of Units."
621,The latest list of Market Makers is available at www.hkex.com.hk (this website has not been reviewed by the SFC).
622,Please refer to the section headed “References to Websites” for the warning and the disclaimer regarding information contained in such website.
623,"FTSE International Limited FTSE is the proprietor and absolute owner of all of the goodwill, rights, title and interest in the name and mark of the Index, and manages and compiles the Index and is the index provider to the HS FCI50 ETF."
624,FTSE and the Manager are independent of each o ther.
625,Additional information about FTSE is available at www.ftserussell.com (this website has not been reviewed by the SFC).
626,Please refer to the section headed “References to Websites” for the warning and the disclaimer regarding information contained in such website.
627,"Conflicts of Interest that may apply to the HS FCI50 ETF The Manager, the Trustee or persons connected to them may from time to time act as manager, investment manager, investment delegate, trustee, administrator, registrar, secretary or custodian (as the case may be) or provide other services in relation to, or be otherwise involved in or with, other funds and clients which have a similar investment objective to the HS FCI50 ETF."
628,"It is possible that conflicts of interest may arise for the Manager, the Trustee or persons connected to them in the course of transactions between them in so acting for such other funds and clients and the HS FCI50 ETF."
629,"If such conflicts arise, the Manager, the Trustee or persons connected to them will use its best efforts to ensure that investors in the HS FCI50 ETF are treated fairly."
630,"The Manager, any investment delegate or any of their Connected Persons may enter into transactions with the HS FCI50 ETF as principal."
631,"Such transactions will be disclosed in the HS FCI50 ETF’s audited annual report and shall only be made with the prior written consent of the Trustee except where such transactions are (i) unit creation or redemption applications or (ii) an investment in a Collective Investment Scheme managed by the Manager or the Connected Persons to it, conducted at the prevailing Net Asset Value of the HS FCI50 ETF or, as the case may be, the prevailing net asset value of the Collective Investment Scheme, on no more favou rable terms and conditions than those available to any other person."
632,"The Manager, the Trustee and persons connected to the Manager and/or the Trustee may have banking or other financial relationships with a company whose shares are an Index Constituent Stock."
633,"The Manager, the Trustee and persons connected to the Manager and/or the Trustee may hold and deal in Units 34 or in investments held by the HS FCI50 ETF either for their own account or for the account of their customers."
634,"Monies for the account of the HS FCI50 ETF can be borrowed from any of the Trustee, the Manager, any investment delegate or any of their Connected Persons (being a bank) provided that such person shall charge interest at no higher rate, and any fee for arranging or terminating the loan is of no gre ater amount, than is in accordance with its normal banking practice at the rate for a commercial loan of the size and nature of the loan in question negotiated at arm’s length."
635,"Any arrangements for deposit of any monies for the account of the HS FCI50 ETF may be made with any of the Trustee, the Manager, any investment delegate or any of their Connected Persons being an institution licensed to accept deposits provided that the such cash deposit shall be maintained in a manner that is in the best interests of the Unitholders having regard to the prevailing commercial rate for a deposit of similar type, size and term negotiated at arm’s length in accordance with the ordinary and normal course of business."
636,"The operating parties (including the Manager, the Trustee, Participating Dealers and Market Makers) may have banking or other financial relationships with each other."
637,Situations may arise where there are conflicts of interest among such entities.
638,"If such conflicts arise, the Manager will use its best efforts, to ensure that investors in the HS FCI50 ETF are treated fairly."
639,The Manager is also the manager of the Feeder Fund.
640,"Subject to applicable rules and regulations, the Manager, its delegate or any of its Connected Persons may enter into portfolio transactions for or with the HS FCI50 ETF as agent in accordance with normal market practice, provided that commissions charged to the HS FCI50 ETF in these circumstances do not exceed customary full service brokerage rates."
641,"If a broker does not provide research or other lawful services in addition to brokerage execution, such broker will generally charge a brokerage commission that is discounted from customary full service brokerage rates."
642,"For so long as the HS FCI50 ETF is authorised by the SFC and it is an applicable requirement of the Code, the Manager, if transacting with brokers or dealers connected to the Manager, investment delegates or any of their respective Connected Persons, must ensure it complies with the following obligations: (a) such transactions should be on arm’s length terms; (b) it must use due care in the selection of brokers or dealers and ensure that they are suitably qualified in the circumstances; (c) transaction execution must be consistent with applicable best execution standards; (d) the fee or commission paid to any such broker or dealer in respect of a transaction must not be greater than that which is payable at the prevailing market rate for a transaction of that size and nature; (e) the Manager must monitor such transactions to ensure compliance with its obligations; and (f) the nature of such transactions and the total commissions and other quantifiable benefits received by such broker or dealer shall be disclosed in the annual report of the HS FCI50 ETF."
643,"The Manager will take all reasonable steps to identify, prevent, manage and monitor any actual or potential conflicts of interest, including conducting all transactions in good faith at arm’s length and in the best interest of the HS FCI50 ETF on normal commercial terms."
644,Taxes and Duties Payable by the HS FCI50 ETF The information below regarding taxation and duties is based on the law and practice in force in Hong Kong and in the PRC at the date of this offering document.
645,"Hong Kong Profits Tax As an Authorised Fund, profits of HS FCI50 ETF arising from the sale or disposal of securities, net investment 35 income received by or accruing to the HS FCI50 ETF and all other profits of the HS FCI50 ETF are exempt from Hong Kong profits tax."
646,"Stamp Duty Pursuant to section 19(1DA) and Part 2 of Schedule 10 of the SDO and according to the Stamping Circular No.02/2019, the HS FCI50 ETF is an “authorized open-ended collective investment scheme” as defined under the SDO, and, provided that the value of the Hong Kong stock is proportionate to the value of the Unit, any Hong Kong stamp duty (i.e."
647,fixed and ad valorem) on the delivery of Hong Kong stocks as consideration for the allotment of Units will be exempted.
648,"Similarl y, provided that the value of the Hong K ong stock is proportionate to the value of the Unit, Hong Kong stamp duty on the delivery of Hong Kong stocks as consideration for redemption of Units will also be exempted."
649,The allotment or redemption is considered to be proportionate if the value of the Hong Kong stock sold or purchased is equivalent to the asset value of the HS FCI50 ETF which the allotted or redeemed Unit represents as at the date of allotment or redemption (as the case may be).
650,No Hong Kong stamp duty is payable by the HS FCI50 ETF on an issue or redemption of Units in cash.
651,The sale and purchase of the Index Constituent Stocks by the HS FCI50 ETF will be subject to Hong Kong stamp duty under the SDO.
652,"The PRC Corporate Income Tax Under current PRC Corporate Income Tax Law and regulations, if the HS FCI50 ETF is considered as a PRC tax resident enterprise, it will be subject to PRC Corporate Income Tax (“ CIT”) at the rate of 25% on its worldwide taxable income."
653,"If the HS FCI50 ETF is considered as a non-PRC tax resident enterprise with an establishment or place of business (a “PE”) in the Mainland, the profits attributable to that PE would be subject to CIT."
654,"The Manager intends to manage and operate the HS FCI50 ETF in such a manner that the HS FCI50 ETF should not be treated as a PRC tax resident enterprise or non -PRC tax resident enterprise with a PE in the Mainland for CIT purposes, although this cannot be guaranteed."
655,"Unless a specific exemption or reduction is available under current PRC tax laws and regulations or relevant tax treaties, non-PRC tax resident enterprises without a PE in the Mainland are subject to CIT on a withholding basis (“WIT”), generally at a rate of 10%, to the extent it directly derives the PRC sourced passive income."
656,PRC sourced passive income (such as dividend income) may arise from investments in the H -shares and/or certain red chips shares.
657,"Accordingly, the HS FCI50 ETF may be subject to WIT on any cash dividends it receives from its investment in H-shares and/or certain red chip shares."
658,Such WIT will reduce the income from the HS FCI50 ETF and adversely affect the performance of the HS FCI50 ETF.
659,The entity distributing or paying such PRC sour ced passive income is required to withhold such tax.
660,The Manager reserves the right to make relevant provision on dividends if the WIT is not withheld at source.
661,There are still uncertainties as to the application of the PRC Corporate Income Tax Law and its implementation rules.
662,"It is possible that the current tax laws, rules, regulations and practice in the Mainland and/or the current interpretation or understanding thereof may change in the future and such change(s) may have retrospective effect."
663,"Where no provision is made by the Manager in relation to all or part of the actual tax levied by the relevant PRC tax authorities in future, investors should note that th e Net Asset Value of the HS FCI50 ETF may be lowered, as the HS FCI50 ETF will ultimately have to bear the full amount of tax liabilities."
664,"In this case, such amount of tax liabilities will only impact Units in issue at the relevant time, and the then exist ing Unitholders and subsequent Unitholders will be disadvantaged."
665,The Manager reserves the right to provide for WIT and withhold the tax for the account of the HS FCI50 ETF if so warranted.
666,Value-Added Tax With the Circular Caishui [2016] No.
667,"36 (“ Circular 36 ”) promulgated by the Ministry of Finance and the State Administration of Taxation of the PRC on 23 March 2016 regarding the final stage of PRC Value-Added Tax (“VAT”) reform which came into effect on 1 May 2016, gains derived from the trading of PRC securities will be subject to 36 VAT instead of PRC Business Tax starting from 1 May 2016."
668,"If VAT is applicable, there may also be other surtaxes."
669,There are still uncertainties as to the application of the rules and regulations on the VAT and its surtaxes (e.g.
670,it is not clear as to whether gains realised on the disposals of the HS FCI50 ETF’s investments in H -shares and red chips shares would be subject to VAT and its surtaxes).
671,"Where no provision is made by the Manager in relation to all or part of the actual taxes levied by the relevant PRC tax authorities in future, investors should note that the Net Asset Value of the HS FCI50 ETF may be lowered, as the HS FCI50 ETF will ultimately have to bear the full amount of tax liabilities."
672,"In this case, such amount of tax liabilities will only impact Units in issue at the relevant time, and the then existing Unitholders and subsequent Unitholders will be di sadvantaged."
673,The Manager reserves the right to provide for VAT and its surtaxes and withhold the taxes for the account of the HS FCI50 ETF if so warranted.
674,Please refer to the risk factor “PRC tax risk” for further information in this regard.
675,"Taxes and Duties Payable by Investors You should consult your professional advisers on the consequences to you of acquiring, holding, redeeming, transferring or selling Units under the relevant laws of the jurisdictions to which you are subject , including the tax consequences and any exchange control requirements."
676,"The consequences, including the availability of, and the value of, tax relief will vary with the law and practice of your country of citizenship, residence, domicile or incorporation and your personal circumstances."
677,The information below regarding taxation and duties is based on the law and practice in force in Hong Kong at the date of this offering document.
678,You should be aware that levels and bases of taxation are subject to change and that the value of any relief from taxation depends upon your personal circumstances.
679,The following statements are intended as a general guide only and do not necessarily describe the tax consequences for all types of investors in the HS FCI50 ETF.
680,"Hong Kong Profits Tax Hong Kong profits tax is not payable by the investors in respect of profits from the purchase and sale of Units effected outside Hong Kong, profits in the nature of capital gains rather than trading profits and income or profits otherwise exempt under the Inland Revenue Ordinance (Chapter 112 of the Laws of Hong Kong)."
681,"There is generally no capital gains tax payable on the sale of the Units, save and except that where a person is or is deemed as carrying on a trade, profession or business in Hong Kong, gains or profits on the sale of the Units may be treated as normal trading receipts from that trade, profession or business and thus attract Hong Kong profits tax."
682,Distributions to the Unitholders are not subject to withholding taxes in Hong Kong.
683,"Stamp Duty Pursuant to section 19(1DA) and Part 2 of Schedule 10 of the SDO and according to the Stamping Circular No.02/2019, the HS FCI50 ETF is an “authorized open-ended collective investment scheme” as defined under the SDO, and, provided that the value of the Hong Kong stock is proportionate to the value of the Unit, any Hong Kong stamp duty (i.e."
684,fixed and ad valorem) on the delivery of Hong Kong stocks as consideration for the allotment of Units will be exempted.
685,"Similarl y, provided that the value of the Hong Kong stock is proportionate to the value of the Unit, Hong Kong stamp duty on the delivery of Hong Kong stocks as consideration for redemption of Units will also be exempted."
686,The allotment or redemption is considered to be proportionate if the value of the Hong Kong stock sold or purchased is equivalent to the asset value of the HS FCI50 ETF which the allotted or redeemed Unit represents as at the date of allotment or redemption (as the case may be).
687,No Hong Kong stamp duty is payable by an investor in relation to an issue of Units to him or her or the redemption 37 of Units by him or her or on the sale and purchase of Units by him or her in the secondary market.
688,"Automatic Exchange of Financial Account Information The Inland Revenue (Amendment) (No.3) Ordinance 2016 (the “Amendment Ordinance”), which is the legislative framework for the implementation of Automatic Exchange of Financial Account Information (the “ AEOI”) in Hong Kong, came into force on 30 June 2016."
689,The AEOI is a new system that involves the transmission of financial account information from Hong Kong to an overseas tax jurisdiction with which Hong Kong has entered into an AEOI agreement 2.
690,"Under the Amendment Ordinance, reporting financial institutions in Hong Kong are required to apply due diligence procedures to identify the tax residency of the account holders and controlling persons for the purpose of AEOI3 and collect the specified information."
691,The financial institution is required to report to the Inland Revenue Department (the “IRD”) the required information collected in respect of the reportable accounts on an annual basis.
692,IRD will then transmit the information to the tax administration of the relevant jurisdiction of which the account holder is tax resident 4.
693,"Under the Amendment Ordinance, information that may be reported to the IRD includes details of account holders, including but not limited to their name, date of birth, place of birth (if any), address, jurisdiction of tax residence, tax identification number (if any), account number, account balance/value, distribution income and sales/redemption proceeds."
694,"The HS FCI50 ETF, as a reporting financial institution, is required to, amongst other things: (i) conduct due diligence on its financial accounts to identify whether any such accounts are considered as “Reportable Accounts” for AEOI purpose; and (ii) report to the IRD the required information on such Reportable Accounts."
695,"By investing and/or continuing to invest in the HS FCI50 ETF, Unitholders acknowledge that: (i) the IRD may automatically exchange information of the Unitholders (and information on controlling persons including beneficial owners, beneficiaries, direct or indirect shareholders or other persons associated with such Unitholders that are passive non -financial entities) as outlined above with relevant tax a uthorities in other jurisdictions; (ii) Unitholders may be required to provide additional information and/or documentation for AEOI purpose; and (iii) in the event that an Unitholder fails to provide the requested information and/or documentation, irrespective of whether or not that actually leads to non-compliance on the part of the HS FCI50 ETF and/or the Manager, the Manager reserves the right to take remedial actions including, without limitation, to require the Unitholder to transfer the Unitholder’s Units or, failing such transfer, redeem such Units in accordance with the Trust Deed, and to the extent permitted by applicable laws and regulations."
696,Unitholders and prospective investors should consult their professional advisers and obtain independent professional advice on the implications of AEOI on their current and/or proposed investment in the HS FCI50 ETF.
697,The United States of America – Foreign Account Tax Compliance Act (FATCA) Sections 1471 through 1474 of the U.S.
698,"Internal Revenue Code (""FATCA"") impose a 30% withholding tax on certain payments to a foreign financial institution (“ FFI”) if that FFI is not compliant with FATCA."
699,"The HS FCI50 ETF is a FFI and thus, subject to FATCA."
700,"This withholding tax applies to payments to the HS FCI50 ETF that constitute interest, dividends and other types 2 FAQ1 of the Frequently Asked Questions regarding the Automatic Exchange of Financial Account Information available at the website of the Inland Revenue Department http://www.ird.gov.hk/eng/faq/dta_aeoi.htm 3 FAQ6 of the Frequently Asked Questions regarding the Automatic Exchange of Financial Account Information available at the website of the Inland Revenue Department http://www.ird.gov.hk/eng/faq/dta_aeoi.htm 4 FAQ3 of the Frequently Asked Questions regarding the Automatic Exchange of Financial Account Information available at the website of the Inland Revenue Department http://www.ird.gov.hk/eng/faq/dta_aeoi.htm 38 of income from U.S."
701,sources (such as dividends paid by a U.S.
702,corporation).
703,"These FATCA withholding taxes may be imposed on payments to the HS FCI50 ETF unless (i) the HS FCI50 ETF becomes FATCA compliant pursuant to the provisions of FATCA and the relevant regulations, notices and announcements issued thereunder, or (ii) the HS F CI50 ETF is subject to an appropriate Intergovernmental Agreement to improve international tax compliance and to implement FATCA (“IGA”)."
704,Hong Kong and the U.S.
705,"have entered into an IGA for the implementation of FATCA, adopting “Model 2” IGA arrangements."
706,"Under these “Model 2” IGA arrangements, FFIs in Hong Kong (such as the HS FCI50 ETF) will be required to register with the U.S."
707,Internal Revenue Service (“IRS”) and comply with the terms of the FFI Agreement.
708,"Otherwise, they will be subject to a 30% withholding tax on relevant US-sourced payments to them."
709,"As a sponsoring entity, the Manager has registered with the U.S."
710,IRS on behalf of the HS FCI50 ETF.
711,The HS FCI50 ETF intends to take any other measures that may be required to ensure compliance under the terms of the IGA and local implementing regulations.
712,"In order to comply with its FATCA obligations, the HS FCI50 ETF is required to obtain certain information from its Unitholders so as to ascertain their U.S."
713,"tax status, including the appropriate IRS withholding statement on Form W-8 or W-9."
714,If the Unitholder is a specified U.S.
715,"person, U.S."
716,owned non-U.S.
717,"entity, non-participating FFI (“NPFFI”) or does not provide the requisite documentation, the HS FCI50 ETF may need to report information on these Unitholders to the appropriate tax authority, as far as legally permitted."
718,"If a Unitholder either fails to provide the HS FCI50 ETF, its agents or authorised representatives with any correct, complete and accurate information that may be required for the HS FCI50 ETF to comply with FATCA or is a NPFFI, to the extent that the HS FCI50 ETF is required to comply with the terms of the IGA, the Unitholder may be subject to withholding on amounts otherwise distributable to the Unitholder (provided that the Manager or the Trustee shall observe relevant legal requirements and shall act in good faith and on reasonable grounds)."
719,The HS FCI50 ETF may at its discretion enter into any supplemental agreement without the consent of Unitholders to provide for any measures that the HS FCI50 ETF deem appropriate or necessary to comply with FATCA.
720,"Other countries have adopted or are in the process of adopting tax legislation concerning the reporting of information, including AEOI as described above."
721,"The HS FCI50 ETF also intends to comply with such other similar tax legislation that may apply to the HS FCI50 ETF, although the exact parameters of such requirements are not yet fully known."
722,"As a result, the HS FCI50 ETF may need to seek information abo ut the tax status of Unitholders under such other country’s laws and each Unitholder for disclosure to the relevant governmental authority."
723,The disclosure in this section is based on advice received by the HS FCI50 ETF regarding the law and practice in force in the U.S.
724,Unitholders/Investors should consult their own tax advisors regarding the FATCA requirements with respect to their own situation.
725,"In particular, investors who invest in the HS FCI50 ETF through intermediaries should confirm the FATCA compliance status of those intermediaries to ensure that they do not suffer FATCA withholding tax on their investment returns."
726,"Although the HS FCI50 ETF will attempt to satisfy any obligations imposed on it to avoid the imposition of the FATCA withholding tax, no assurance can be given that the HS FCI50 ETF will be able to satisfy these obligations."
727,"If the HS FCI50 ETF become subject to a withholding tax as a result of the FATCA regime, the value of the Units held by Unitholders may suffer material losses."
728,Trust Deed and Participation Agreements The Trust was established under Hong Kong law by the Trust Deed.
729,There are a number of Participating Dealers for the HS FCI50 ETF and each has entered into a Participation Agreement.
730,"All investors are entitled to the benefit of, are bound by and are deemed to have notice of, the provisions of the Trust Deed and those in the form of the Participation Agreement."
731,"In the event of any inconsistency between any of the provisions of this offering document (including the Product Key Facts Statement for the HS FCI50 ETF) and those of the Trust Deed or of the form of Participation Agreement, the provisions of the Trust Deed or of the form of Participation Agreement shall prevail."
732,The Trust Deed contains provisions for the indemnification of the Trustee and the Manager and their relief from liability in certain circumstances.
733,You should refer to the relevant terms of the Trust Deed for further details.
