sentence_id,text
899,"Unless otherwise specified in the relevant Appendix, no distribution will be paid out of capital and/or effectively out of capital of the Sub-Fund."
900,There can be no assurance that such entities will declare or pay dividends or distributions.
901,Inspection of Documents Copies of the following documents in respect of each Sub-Fund are available for inspection free of charge at the offices of the Manager and copies thereof (other than (e) which is free of charge) may be obtained from the Manager at a cost of HKD150 per set of copy documents: (a) Trust Deed; (b) Registrar Agreement; (c) Service Agreement; (d) Participation Agreement(s); and 57 (e) The most recent annual financial statements of the Trust and the Sub-Funds (if any) and the most recent interim financial statements of the Trust and the Sub-Funds (if any).
902,Part XV of the SFO Part XV of the SFO sets out the Hong Kong disclosure of interests’ regime applicable to Hong Kong listed companies.
903,The regime does not apply to unit trusts that are listed on the SEHK like the Trust.
904,"Consequently, Unitholders are not obliged to disclose their interest in the Sub-Fund."
905,"Anti-money Laundering Regulations As part of the Manager’s, the Trustee’s, the Administrator’s, the Registrar’s and the Participating Dealer’s responsibility for the prevention of money laundering and to comply with all applicable laws to which the Manager, the Trustee, the Administrator, the Registrar, the Sub-Funds or the relevant Participating Dealer is subject, the Manager, the Trustee, the Administrator, the Registrar or the relevant Participating Dealer may require a detailed verification of an investor’s identity and the source of payment of any applications for Units."
906,"Depending on the circumstances of each application, a detailed verification might not be required where: (a) the investor makes the payment from an account held in the investor’s name at a recognised financial institution; or (b) the application is made through a recognised intermediary."
907,"These exceptions apply only if the financial institution or intermediary is within a country recognised by the Manager, the Trustee and the Registrar as having sufficient anti-money laundering regulations."
908,"Liquidity Risk Management The Manager has established a liquidity risk management policy which enables it to identify, monitor and manage the liquidity risks of the Sub-Funds and to ensure that the liquidity profile of the investments of the relevant Sub-Fund will facilitate compliance with such Sub-Fund’s obligation to meet redemption requests."
909,"Such policy, combined with the liquidity management tools of the Manager, also seeks to achieve fair treatment of Unitholders and safeguard the interests of remaining Unitholders in case of sizeable redemptions."
910,"The Manager’s liquidity risk management policy takes into account the investment strategy, the liquidity profile, the redemption policy, the dealing frequency, the ability to enforce redemption limitations and the fair valuation policies of the Sub-Funds."
911,These measures seek to ensure fair treatment and transparency for all investors.
912,"The liquidity risk management policy involves monitoring the profile of investments held by each Sub-Fund on an ongoing basis to ensure that such investments are appropriate to the redemption policy as stated under the section headed “Redemption of Units through Participating Dealers”, and will facilitate compliance with each Sub -Fund’s obligation to meet redemption requests."
913,"Further, the liquidity risk management policy requires periodic stress testing to be carried out by the Manager to manage the liquidity risk of the Sub-Funds under normal and exceptional market conditions."
914,"As a liquidity risk management tool, the Manager may limit the number of Units of a Sub-Fund redeemed on any Dealing Day to Units representing 10% (or such higher percentage as the Manager may determine in respect of the Sub-Fund) of the total number of Units in such a Sub-Fund then in issue, subject to the conditions as set out under “Deferred Redemption” in the section “Creations and Redemptions (Primary Market)” above."
915,Material Changes to an Index The SFC should be consulted on any events that may affect the acceptability of an Index.
916,Significant events relating to an Index will be notified to the Unitholders of the relevant Sub-Fund 58 as soon as practicable.
917,"These may include a change in the methodology/rules for compiling or calculating the Index, or a change in the objective or characteristics of the Index."
918,"Replacement of an Index The Manager reserves the right, with the prior approval of the SFC and provided that in its opinion the interests of the Unitholders of the relevant Sub-Fund would not be adversely affected, to replace an Index with another index in accordance with the provision of the Code and the Trust Deed."
919,"The circumstances under which any such replacement might occur include but are not limited to the following events: (a) the relevant Index ceasing to exist; (b) the licence to use the Index being terminated; (c) a new index becoming available that supersedes the existing Index; (d) a new index becoming available that is regarded as the market standard for investors in the particular market and/or would be regarded as more beneficial to the Unitholders than the existing Index; (e) investing in the Securities comprised within the Index becomes difficult; (f) the Index Provider increasing its licence fees to a level co nsidered too high by the Manager; (g) the quality (including accuracy and availability of the data) of the Index having in the opinion of the Manager, deteriorated; (h) a significant modification of the formula or calculation method of the Index rendering that index unacceptable in the opinion of the Manager; and (i) the instruments and techniques used for efficient portfolio management not being available."
920,The Manager may change the name of the Sub-Fund if the relevant Index changes or for any other re asons including if licence to use the Index is terminated.
921,Any change to (i) the use by the re levant Sub-Fund of the Index and/or (ii) the name of the relevant Sub-Fund will be notified to investors.
922,"Information Available on the Internet The Manager will publish important news and information with respect to each Sub-Fund (including in respect of the relevant Index), in the English and Chinese languages (unless otherwise specified), on the Manager’s website at www.bmo.hk (which has not been reviewed or approved by the SFC) including: (a) this Prospectus and the product key facts statements in respect of the Sub-Funds (as revised from time to time); (b) the latest annual audited accounts and interim half yearly unaudited report (in English only); (c) any notices for material alterations or additions to this Prospectus or the Sub-Fund’s constitutive documents; (d) any public announcements made by the Sub-Funds, including information with regard to the Sub-Funds and Index, notices of the suspension of the calculation of the Net Asset Value, changes in fees and the suspension and resumption of trading; 59 (e) the real time or near-real time indicative Net Asset Valu e per Unit updated every 15 seconds during trading hours throughout each Dealing Day in HKD (where a Dual Counter has been adopted for a Sub -Fund, in HKD and USD, and where a Multi -Counter has been adopted for a Sub-Fund, in HKD, USD and RMB); (f) the last Net Asset Value of each Sub-Fund in HKD and, the last Net Asset Value per Unit of each Sub -Fund (updated on a daily basis) in HKD (where a Dual Counter has been adopted for a Sub-Fund, in HKD and USD, and where a Multi -Counter has been adopted for a Sub-Fund, in HKD, USD and RMB); (g) the full holdings of the Sub-Funds (updated on a daily basis unless otherwise specified in the relevant Appendix); (h) the latest list of the Participating Dealers and Market Makers; (i) if applicable to the Sub -Fund, the composition of distributions (i.e."
923,"the relative amounts paid out of (i) net distributable income, and (ii) capital), if any, for a 12 -month rolling period; and (j) if a Sub -Fund’s net derivative exposure exceeds 50% of its total Net Asset Value or if securities financing t ransactions undertaken by a Sub -Fund exceed 50% of its total Net Asset Value, information on financial derivative instruments acquired by or securities financing transactions undertaken by the Sub -Fund (such as counterparty exposure and collateral information)."
924,Real-time updates about the Index can be obtained through other financial data vendors.
925,"It is your own responsibility to obtain additional and the latest updated information about the Index (including without limitation, a description of the way in which the Index is calculated, any change in the composition of the Index, any change in the method for compiling and calculating the Index) via the Manager’s website and the Index Provider’s website (neither of which, nor any other website referred to in this Prospectus, has been reviewed by the SFC)."
926,Please refer to the section on “Website Information” for the warning and the disclaimer regarding information contained in such website.
927,In respect of a Sub-Fund where a Dual Counter has been adopted: (a) the near-real time indicative Net Asset Value per Unit in USD is indicative and for reference purposes only.
928,"The near-real time indicative Net Asset Value per Unit in USD is calculated by ICE Data Indices, LLC using the near -real time indicative Net Asset Valu e per Unit in HKD multiplied by the real time USD:HKD foreign exchange rate."
929,This is updated during SEHK trading hours when the SEHK is opened for trading.
930,(b) the last Net Asset Value per Unit in USD is indicative and for reference purposes only and is calc ulated using the last Net Asset Value per Unit in HKD multiplied by an assumed foreign exchange rate using the USD:HKD exchange rate quoted by WM Reuters at 4:00 p.m.
931,(London time)* as of the same Dealing Day.
932,In respect of a Sub-Fund where a Multi-Counter has been adopted: (c) the near-real time indicative Net Asset Value per Unit in USD and RMB is indicative and for reference purposes only.
933,"The near -real time indicative Net Asset Value per Unit in USD and RMB is calculated by ICE Data Indices, LLC using t he near-real time indicative Net Asset Value per Unit in HKD multiplied by the real time USD:HKD and RMB(CNH):HKD foreign exchange rates."
934,This is updated during SEHK trading hours when the SEHK is opened for trading.
935,(d) the last Net Asset Value per Unit in USD and RMB is indicative and for reference purposes only and is calculated using the last Net Asset Value per Unit in HKD multiplied by an 60 assumed foreign exchange rate using the USD:HKD or RMB(CNH):HKD exchange rate quoted by WM Reuters at 4:00 p.m.
936,(London time)* as of the same Dealing Day.
937,*Please note 4:00 p.m.
938,(London time) (i) during British Summer Time is equivalent to 11:00 p.m.
939,Hong Kong time and (ii) otherwise is equivalent to 12:00 a.m.
940,Hong Kong time on the next day.
941,"Notices All notices and communications to the Manager and Trustee should be made in writing and sent to the following addresses: Manager BMO Global Asset Management (Asia) Limited 36/F & Suite 3808, One Exchange Square Central Hong Kong Trustee State Street Trust (HK) Limited 68/F, Two International Finance Centre 8 Finance Street Central Hong Kong Website information The offer of the Units is made solely on the basis of information contained in this Prospectus."
942,All references in this Prospectus to other websites and sources where further information may be obtained are merely intended to assist you to access further information relating to the subject matter indicated and such information does not form part of this Prospectus.
943,"None of the Listing Agent, the Manager or the Trustee accepts any responsibility for ensuring that the information contained in such other websites and sources, if available, is accurate, complete and/or up-to- date, and no liability is accepted by the Listing Agent, the Manager and the Trustee in relation to any person’s use of or reliance on the information contained in these other websites and sources save, in respect of the Manager, its website www.bmo.hk (the contents of which and of other websites referred to in this Prospectus have not been reviewed by the SFC)."
944,The information and materials included in these websites have not been reviewed by the SFC or any regulatory body.
945,You should exercise an appropriate degree of caution when assessing the value of such information.
946,"61 HONG KONG TAXATION The following summary of Hong Kong taxation is of a general nature, for information purposes only, and is not intended to be an exhaustive list of all of the tax considerations that may be relevant to a decision to purchase, own, redeem or otherwise dispose of Units ."
947,This summary does not constitute legal or tax advice and does not purport to deal with the tax consequences applicable to all categories of investors.
948,"Prospective investors should consult their own professional advisers as to the implications of their subscribing for, purchasing, holding, redeeming or disposing of Units both under the laws and practice of Hong Kong and the laws and practice of their respective jurisdictions."
949,The information below is based on the law and practice in force in Hong Kong at the date of this Prospectus.
950,"The relevant laws, rules and practice relating to tax are subject to change and amendment (and such changes may be made on a retrospective basis)."
951,"As such, there can be no guarantee that the summary provided below will continue to be applicable after the date of this Prospectus."
952,"Furthermore, tax laws can be subject to different interpretations and no assurance can be given that relevant tax authorities will not take a contrary position to the tax treatments described below."
953,"Investors should refer to additional summaries of applicable taxation, where appropriate, as set out in the Appendix relevant to a Sub-Fund."
954,"Taxation of the Trust and Sub-Funds Profits Tax As the Trust and the Sub-Funds have been authorised as a collective investment scheme by the SFC under Section 104 of the SFO, profits of the Trust and the Sub-Funds are exempt from Hong Kong profits tax under Section 26A(1A)(a)(i) of the Inland Revenue Ordinance."
955,"Stamp Duty Hong Kong stamp duty is ordinarily payable, inter alia, on the sale or purchase of Hong Kong stock."
956,“Hong Kong stock” is defined in the Stamp Duty Ordinance (“SDO”) as “stock” (as further defined in the SDO) the transfer of which is required to be registered in Hong Kong.
957,"Under the remission order issued by the Secretary for the Treasury on 20 October 1999, any Hong Kong stamp duty payable on the transfer of Securities to the Trust by an investor (through a Participating Dealer) for creation of Units will be remitted or refunded."
958,"Similarly, Hong Kong stamp duty payable on the transfer of Securities by the Trust to an investor (through a Participating Dealer) upon redemption of Units will also be remitted or refunded."
959,"No Hong Kong stamp duty is generally payable by the Sub-Funds on an issue or redemption of Units, where the redemption is effected by extinguishing the Units."
960,"The sale and purchase of Hong Kong stock (if any) by the Sub-Funds to reflect any changes in an Index is subject to Hong Kong stamp duty at 0.1% on the higher of the consideration amount or market value, payable by both the buyer and the seller."
961,Taxation of the Unitholders Profits Tax Distributions by the Trust or the Sub-Funds should generally not be subject to Hong Kong profits tax in the hands of the Unitholders in accordance with the practice of the IRD (as at the date of this Prospectus).
962,"Hong Kong profits tax (which is currently charged at the rate of 16.5% for corporations, and 15% for individuals and unincorporated business) will arise on any gains or profits sourced in Hong Kong made on the sale, redemption or other disposal of the Units where such transactions form part of a trade, profession or business carried on by a Unitholder in Hong Kong and such Units are not capital assets to the Unitholders."
963,Unitholders should take advice from their own professional advisers as to their particular tax position.
964,There is no withholding tax on dividend distributions in Hong Kong.
965,62 Stamp Duty The Units fall within the definition of “Hong Kong stock” as defined in the SDO.
966,No Hong Kong stamp duty is payable by a Unitholder in relation to an issue or redemption of Units where the redemption is effected by extinguishing the Units.
967,"Under the Stamp Duty (Amendment) Ordinance 2015, with effect from 13 February 2015, no stamp duty is payable on the transfers (sale or purchase) of shares or units of exchange traded funds (as defined in Part 1 of Schedule 8 to the SDO) traded on the SEHK."
968,"Accordingly, no stamp duty will be payable by Unitholders of the Sub-Funds on any transfer of Units."
969,Automatic Exchange of Financial Account Information The Inland Revenue (Amendment) (No.3) Ordinance (the “Ordinance”) came into force on 30 June 2016.
970,This is the legislative framework for the implementation in Hong Kong of the Standard for Automatic Exchange of Financial Account Information (“AEOI”).
971,"The AEOI requires financial institutions (“FI”) in Hong Kong to collect information relating to non-Hong Kong tax residents holding accounts with FIs, and exchange such information with the jurisdiction(s) in which that account holder is resident."
972,"Generally, tax information will be exchanged only with jurisdictions with which Hong Kong has a Competent Authority Agreement (“CAA”); however, the Trust, the Sub-Funds and/or their agents may further collect information relating to residents of other jurisdictions."
973,"The AEOI rules as implemented by Hong Kong require the Trust and each Sub-Fund and/or its agents to, amongst other things: (i) register the Trust and each Sub-Fund status as a “Reporting Financial Institution” with the IRD; (ii) conduct due diligence on its accounts (i.e."
974,Unitholders) to identify whether any such accounts are considered “Reportable Accounts” for AEOI purposes; and (iii) report to the IRD information on such Reportable Accounts.
975,The IRD is expected on an annual basis to transmit the information reported to it to the government authorities of the relevant jurisdictions with which Hong Kong has signed a CAA.
976,"Broadly, AEOI contemplates that Hong Kong FIs should report on: (i) individuals or entities that are tax resident in a jurisdiction with which Hong Kong has signed a CAA; and (ii) certain entities controlled by individuals who are tax resident in such other jurisdiction."
977,"Under the Ordinance, details of Unitholders, including but not limited to their name, jurisdiction of birth, address, tax res idence, account details, acc ount balance/value and income or sale or redemption proceeds, may be reported to the IRD and subsequently exchanged with government authorities in the relevant jurisdictions of tax residence."
978,"By investing in a Sub-Fund and/or continuing to invest in a Sub-Fund, Unitholders acknowledge that they may be required to provide additional information to the Trust, the Sub-Fund, the Manager and/or their agents in order for the Sub-Fund to comply with AEOI."
979,"The Unitholder’s information (and information on beneficial owners, beneficiaries, direct or indirect shareholders or other persons associated with such Unitholders that are not natural persons), may be communicated by the IRD to authorities in other jurisdictions."
980,"The failure of a Unitholder to provide any requested information may result in the Trust, the Sub-Fund, the Manager and/or their agents taking any action and/or pursue remedies at their disposal including, without limitation, mandatory redemption or withdrawal of the Unitholder concerned."
981,Each Unitholder and prospective investor should consult its own professional advisor(s) on the administrative and substantive implications of AEOI on its current or proposed investment in a Sub-Fund.
982,"FATCA and Compliance with US Withholding Requirements The US Hiring Incentives to Restore Employment Act (the “HIRE Act”) was signed into US law in March 2010, which included provisions commonly referred to as the “Foreign Account Tax Compliance Act” or “FATCA”."
983,"Broadly, the FATCA provisions are set out in sections 1471 to 1474 of the US Internal Revenue Code of 1986, as amended (the “ Revenue Code”), which impose rules on foreign financial institutions, such as the Trust and each Sub-Fund, with respect to certain payments, including interest and dividends from securities of US issuers."
984,"All such payments may be subject to FATCA withholding at a rate of 30%, unless the recipient of the payment satisfies certain requirements intended to enable the IRS to identify “US persons” (within the meaning of the Revenue Code) with interests in such payments."
985,"To avoid such withholding on payments 63 made to it, an FFI (including banks, br okers, custodians and investment funds), such as the Trust and each Sub-Fund, located in jurisdictions that have not signed any Inter-governmental Agreement (“IGA”) for the implementation of FATCA, will be required to enter into an agreement with the IRS (an “FFI Agreement”) as part of the requirements to be a participating FFI for FATCA purposes."
986,Participating FFIs are required to identify all account holders (including investors in a trust) that are US persons and report certain information concerning such US persons to the IRS.
987,"Subject to a ny applicable IGA, the FFI Agreement also generally requires that a participating FFI deduct 30% US withholding tax from certain payments made by the participating FFI to recalcitrant account h olders (i.e."
988,account holders that do not provide required information to the FFI or do not consent to FATCA reporting and disclosure to the IRS) and may be required to close accounts of such account holders.
989,"Moreover, participating FFIs are required to deduct and withhold on payments ma de to investors that are themselves FFIs but that have not entered into an FFI Agreement with the IRS or that are not otherwise deemed compliant with FATCA."
990,"FATCA withholding applies to certain payments of US source income, including US source dividends and interest, made after 30 June 2014."
991,Pending further regulatory guidance from the US Treasury/IRS the 30% withholding may also apply to payments otherwise attributable to non-US source income (also known as “foreign passthru payments”) starting from the date that is two years after the publication of fina l regulations defining the term “foreign passthru payment”.
992,The US has entered into IGAs with a number of jurisdictions to facilitate the implementation of FATCA.
993,Hong Kong and the US have entered into a Model 2 IGA.
994,The Model 2 IGA modifies the foregoing requirements but generally requires similar information to be disclosed to the IRS.
995,An FFI will not be required to impose FATCA withholding tax at 30% on certain payments made to recalcitrant account holders or close accounts of such account holders (provided that information regarding such account holders is reported to the IRS).
996,Withholding may apply to withholdable payments covered by FATCA if the Trust and each Sub-Fund cannot satisfy the applicable requirements and is determined to be non-FATCA compliant or if the Hong Kong government is found in breach of the terms of the IGA.
997,The Trust has been registered with the IRS as a Single Reporting Model 2 Foreign Financial Institution with Global Intermediary Identification Number IM0U2M.99999.SL.344.
998,"The Sub-Funds have been registered with the IRS as Single Reporting Model 2 Foreign Financial Institutions with Global Intermediary Identification Numbers 4FL0RW.99999.SL.344 (BMO Asia USD Investment Grade Bond ETF), HASQ6C.99999.SL.344 (BMO Hong Kong Banks ETF), and 3TXNP1.99999.SL.344 (BMO Asia High Dividend ETF), K1ZQSL.99999.SL.344 (BMO MSCI Japan Hedged to USD ETF), CSFA40.99999.SL.344 (BMO MSCI Europe Quality Hedged to USD ETF), 4KIZMF.99999.SL.344 (BMO MSCI Asia Pacific Real Estate ETF) and VQAH4E.99999.SL.344 (BMO NASDAQ 100 ETF)."
999,"In order to protect Unitholders and avoid being subject to withholding under FATCA, it is the Manager’s intention to satisfy the requirements imposed under FATCA and the Manager is responsible for the compliance of the Trust and the Sub-Funds with FATCA."
1000,"Hence it is possible that this may require the Trust (through its agents or service providers) as far as legally permitted, to report information on the holdings or investment returns of any Unitholders that are identified as Specified US Persons to the IRS or the local authorities pursuant to the terms of an applicable IGA (as the case may be), including certain Unitholders who fail to provide relevant information and documents required to identify their FATCA status or fail to provide consent to the Trust to report."
1001,Reporting and FATCA withholding may also be required on Unitholders that are identified as non-FATCA compliant financial institutions (i.e.
1002,non-participating FFIs).
1003,"As at the date of this Prospectus, all Units are registered in the name of HKSCC Nominees Limited."
1004,HKSCC Nominees Limited has been registered as a Reporting Model 2 FFI for FATCA purposes.
1005,"Although the Trust and the Sub-Funds intend on satisfying any obligations imposed on them to avoid the imposition of FATCA withholding tax, no assurance can be given that the Trust and the Sub-Funds will be able to fully satisfy these obligations."
1006,"If any Sub-Fund, or distribution received by a Sub-Fund, becomes subject to a withholding tax as a result of FATCA, the Net Asset Value of such Sub-Fund may be adversely affected and such Sub-Fund and its Unitholders may suffer material loss."
1007,64 The FATCA provisions are complex and their application is uncertain at this time.
1008,"The above description is based in part on regulations, official guidance and model IGAs, all of which are subject to change or may be implemented in a materially different form."
1009,"Nothing in this section constitutes or purports to constitute tax advice and Unitholders should not rely on any information set out in this section for the purposes of making any investment decision, tax decision or otherwise."
1010,"All Unitholders should therefore consult their own tax and professional advisors regarding the FATCA requirements, possible implications and related tax consequences with respect to their own situation."
1011,"In particular, Unitholders who hold their Units through intermediaries should confirm the FATCA compliance status of those intermediaries to ensure that they do not suffer the above mentioned withholding tax on their investment returns."
1012,65 SCHEDULE 1 - INVESTMENT RESTRICTIONS 1.
1013,"Investment limitations applicable to each Sub-Fund No holding of any security may be acquired for or added to a Sub -Fund which would be inconsistent with achieving the investment objective of the Sub-Fund or which would result in: (a) the aggregate value of the Sub -Fund’s investments in, or exposure to, any single entity (other than Government and other public securities) through the following exceeding 10% of the latest available Net Asset Value of the relevant Sub-Fund: (i) investments in securities issued by that entity; (ii) exposure to that entity through underlying assets of financial derivative instruments; and (iii) net counterparty exposure to that entity arising from transa ctions of over -the- counter financial derivative instruments."
1014,"For the avoidance of doubt, restrictions and limitations on counterparty as set out in sub-paragraphs 1(a), 1(b) and 4.4(c) of this Schedule 1 will not apply to financial derivative instruments that are: (A) transacted on an exchange where the clearing house performs a central counterparty role; and (B) marked-to-market daily in the valuation of their financial derivative instrument positions and subject to margining requirements at least on a daily basis."
1015,"The requirements under this sub -paragraph 1(a) will also apply in the case of sub - paragraphs 6(e) and (j) of this Schedule 1; (b) subject to sub-paragraphs 1(a) and 4.4(c) of this Schedule 1, the aggregate value of the Sub-Fund’s investments i n, or exposure to, entities within the same group through the following exceeding 20% of the latest available Net Asset Value of the relevant Sub - Fund: (i) investments in securities issued by those entities; (ii) exposure to those entities through unde rlying assets of financial derivative instruments; and (iii) net counterparty exposure to those entities arising from transactions of over -the- counter financial derivative instruments."
1016,"For the purposes of sub-paragraphs 1(b) and 1(c) of this Schedule 1, “entities within the same group” means entities which are included in the same group for the purposes of consolidated financial statements prepared in accordance with internationally recognized accounting standards."
1017,"The requirements under this sub -paragraph 1(b) will also apply in the case of sub - paragraphs 6(e) and (j) of this Schedule 1; (c) the value of the Sub -Fund’s cash deposits made with the same entity or entities within the same group exceeding 20% of the latest available Net Asset Value of the relevant Sub-Fund provided that the 20% limit may be exceeded in the following circumstances: (i) cash held before the launch of the Sub -Fund and for a reasonable period thereafter prior to the initial subscription proceeds being fully invested; 66 (ii) cash proceeds from liquidation of investments prior to the merger or termination of the Sub -Fund, whereby the placing of cash deposits with various financial institutions would not be in the best interests of investors; or (iii) cash proceeds received from subscriptions pending investments and cash held for the settlement of redemption and other payment obligations, whereby the placing of cash deposits with various financial institutions would be unduly burdensome and the cash deposits arrangement would not compromise investors’ interests."
1018,"For the purposes of this sub -paragraph 1(c), “cash deposits” generally refer to those that are repayable on demand or have the right to be withdrawn by the Sub -Fund and not referable to provision of property or services; (d) the Sub -Fund’s holding of any ordinary shares (when aggregated with all other Sub - Funds’ holdings of such ordinary shares) exceeding 10% of any ordinary shares issued by any single entity; (e) the value of the Sub -Fund's investment in securities and other financial products or instruments that are neither listed, quoted nor dealt in on a market (being a stock exchange, over-the-counter market or other organised securities market which is open to the international public and on which such securities are regularly traded), exceeding 15% of the latest available Net Asset Value of such Sub-Fund; (f) the value of the Sub -Fund’s total holding of Government and other public securities of the same issue exceeding 30% of the latest available Net Asset Valu e of such Sub - Fund (save that the Sub -Fund may invest all of its assets in Government and other public securities in at least six different issues)."
1019,"For the avoidance of doubt, Government and other public securities will be regarded as being of a different issue if, even though they are issued by the same person, they are issued on different terms whether as to repayment dates, interest rates, the identity of the guarantor, or otherwise; and (g) (i) the value of the Sub -Fund's investment in units or shares in other collective investment schemes (namely “ underlying schemes”) which are non -eligible schemes (the list of “eligible schemes” is as specified by the SFC from time to time) and not authorized by the SFC in aggregate exceeding 10% of its latest availa ble Net Asset Value; and (ii) the value of the Sub-Fund's investment in units or shares in each underlying scheme which is either an eligible scheme (the list of “eligible schemes” is as specified by the SFC from time to time) or a scheme authorized by the SFC exceeding 30% of its latest available Net Asset Value unless the underlying scheme is authorized by the SFC, and the name and key investment information of the underlying scheme are disclosed in the Appendix of that Sub-Fund, provided that: (A) no investment may be made in any underlying scheme the investment objective of which is to invest primarily in any investment prohibited by Chapter 7 of the Code; (B) where an underlying scheme's objective is to invest primarily in investments restricted by Chapter 7 of the Code, such investments may not be in contravention of the relevant limitation."
1020,"For the avoidance of doubt, a Sub -Fund may invest in underlying scheme(s) authorized by the SFC under Chapter 8 of the Code (except for hedge funds under 8.7 o f the Code), eligible scheme(s) of which the net derivative exposure does not exceed 100% of its total net asset value, and Qualified Exchange Traded Funds in compliance with sub -paragraphs 1(g)(i) and (ii) of this Schedule 1; 67 (C) the underlying scheme’s objective may not be to invest primarily in other collective investment scheme(s); (D) all initial charges and redemption charges on the underlying scheme(s) must be waived if the underlying scheme is managed by the Manager or its Connected Persons; and (E) the Manager or any person acting on behalf of the Sub -Fund or the Manager may not obtain a rebate on any fees or charges levied by an underlying scheme or its management company, or any quantifiable monetary benefits in connection with investments in any underlying scheme."
1021,"For the avoidance of doubt: (aa) unless otherwise provided under the Code, the spread requirements under sub - paragraphs 1(a), (b), (d) and (e) of this Schedule 1 do not apply to investments in other collective investment schemes by a Sub-Fund; (bb) unless otherwise disclosed in the Appendix of a Sub -Fund, the investment by a Sub-Fund in a Qualified Exchange Traded Fund will be considered and treated as listed securities for the purposes of and subject to the requirements in sub - paragraphs 1(a), (b) and (d) of this Schedule 1."
1022,"Notwithstanding the aforesaid, the investments by a Sub-Fund in Qualified Exchange Traded Funds shall be subject to sub -paragraph 1(e) of this Schedule 1 and the relevant investment limits in Qualified Exchange Traded Funds by a Sub-Fund shall be consistently applied; (cc) where investments are made in listed real estate investment trusts (“REITs”), the requirements under sub-paragraphs 1(a), (b) and (d) of this Schedule 1 apply and where investments are mad e in unlisted REITs, which are either companies or collective investment schemes, then the requirements under sub -paragraphs 1(e) and (g)(i) of this Schedule 1 apply respectively; and (dd) where a Sub -Fund invests in index -based financial derivative instr uments, the underlying assets of such financial derivative instruments are not required to be aggregated for the purposes of the investment restrictions or limitations set out in sub-paragraphs 1(a), (b), (c) and (f) of this Schedule 1 provided that the index is in compliance with the requirements under 8.6(e) of the Code."
1023,"Investment prohibitions applicable to each Sub-Fund The Manager shall not, unless otherwise specifically provided for in the Code, on behalf of any Sub-Fund: (a) invest in physical commodities unless otherwise approved by the SFC on a case -by- case basis taking into account the liquidity of the physical commodities concerned and availability of sufficient and appropriate additional safeguards where necessary; (b) invest in any type of real estate (including buildings) or interests in real estate (including any options or rights but excluding shares in real estate companies and interests in REITs); (c) make short sales unless (i) the liability of the relevant Sub -Fund to deliver se curities does not exceed 10% of its latest available Net Asset Value; (ii) the security which is to be sold short is actively traded on a market where short selling activity is permitted; and (iii) the short sales are carried out in accordance with all app licable laws and regulations; (d) carry out any naked or uncovered short sale of securities; 68 (e) subject to sub-paragraph 1(e) of this Schedule 1, lend, assume, guarantee, endorse or otherwise become directly or contingently liable for or in connection with any obligation or indebtedness of any person."
1024,"For the avoidance of doubt, reverse repurchase transactions in compliance with the requirements as set out in sub-paragraphs 5.1 to 5.4 of this Schedule 1 are not subject to the limitations in this sub-paragraph 2(e); (f) acquire any asset or engage in any transaction which involves the assumption of any liability by the relevant Sub -Fund which is unlimited."
1025,"For the avoidance of doubt, the liability of Unitholders of a Sub-Fund is limited to their investments in that Sub-Fund; (g) invest in any security of any class in any company or body if any director or officer of the Manager individually owns more than 0.5%, or collectively they own more than 5%, of the total nominal amount of all the issued securities of that class; (h) invest in any security where a call is to be made for any sum unpaid on that security, unless the call could be met in full out of cash or near cash from the Sub -Fund’s portfolio whereby such amount of cash or near cash has not been segregated to cover a future or contingent commitment arising from transaction in financial derivative instruments for the purposes of sub-paragraphs 4.5 and 4.6 of this Schedule 1."
1026,"Feeder Funds A Sub-Fund which is a feeder fund may invest 90% or m ore of its total Net Asset Value in a single collective investment scheme (“ underlying scheme”) in accordance with the following provisions: (a) such underlying scheme (“master fund”) must be authorized by the SFC; (b) no increase in the overall total of initial charges, redemption charges, management fees, or any other costs and charges payable to the Manager or any of its connected persons borne by the Unitholders or by the feeder fund may result, if the master fund in which the feeder fund invests i s managed by the Manager or by a connected person of the Manager; and (c) notwithstanding proviso (C) to sub -paragraph 1(g) of this Schedule 1, the master fund may invest in other collective investment scheme(s) subject to the investment restrictions as s et out in sub -paragraphs 1(g)(i) and (ii) and proviso (A), (B) and (C) to sub-paragraph 1(g) of this Schedule 1."
1027,Use of Financial derivative instruments 4.1 A Sub -Fund may acquire financial derivative instruments for hedging purposes.
1028,"For the purposes of this sub-paragraph 4.1, financial derivative instruments are generally considered as being acquired for hedging purposes if they meet all the following criteria: (a) they are not aimed at generating any investment return; (b) they are solely inten ded for the purpose of limiting, offsetting or eliminating the probability of loss or risks arising from the investments being hedged; (c) although they may not necessarily reference to the same underlying assets, they should relate to the same asset cla ss with high correlation in terms of risks and return, and involve taking opposite positions, in respect of the investments being hedged; and (d) they exhibit price movements with high negative correlation with the investments being hedged under normal market conditions."
1029,"The Manager, where it deems necessary, shall cause hedging arrangement to be adjusted or re-positioned, with due consideration on the fees, expenses and costs, to enable the relevant 69 Sub-Fund to meet its hedging objective in stressed or extreme market conditions."
