sentence_id,text
520,"In the event that the Manager suspends creations and/or redemptions of Units of the Sub-Fund, the Manager expects larger discounts or premiums."
521,"Where the market price of Units of a Sub -Fund traded on the SEHK diverge significantly from the Net Asset Value of the Sub-Fund, there is a risk that Unitholders may not be able to buy or sell at a price close to the Net Asset Value."
522,There is however no certain basis for predicting the sizes in which or the prices at which the Units in the Sub-Fund may trade.
523,There can be no assurance that Units in the Sub- Fund will experience trading or pricing patterns similar to those of other exchange traded funds which are issued by the investment companies in other jurisdictions or are traded on the SEHK.
524,"Furth er, investors pay certain charges (e.g."
525,trading fees and brokerage fees) to buy or sell Units on the SEHK.
526,Retail investors may pay more than the Net Asset Value per Unit when buying a Unit on the SEHK and may receive less than the Net Asset Value per Unit when selling a Unit on the SEHK.
527,• Liquidity Risk.
528,The price at which Securities may be purchased or sold by the Sub-Fund upon any rebalancing activities or otherwise and the value of the Units will be adversely affected if trading markets for the Sub-Fund’ portfolio securities are limited or absent or if bid-offer spreads are wide.
529,• Passive Investments Risk.
530,The Sub-Fund are not actively managed.
531,"Accordingly, the Sub-Fund will be adversely affected by a decline in world market segments relating to their respective Underlying Index."
532,The Sub-Fund invest in the Securities included in or reflecting their respective Underlying Index.
533,The Manager does not attempt to select Secur ities individually or to take defensive positions in declining markets.
534,• Management Risk.
535,"Because a Sub-Fund may not fully replicate its Underlying Index and may hold non-Index Securities, it is subject to management risk."
536,"This is the risk that the Manager’s strategy, the implementation of which is subject to a number of constraints, may not produce the intended results."
537,"In addition, the Manager has absolute discretion to exercise shareholders’ rights with respect to Securities comprising the Sub-Fund ."
538,There can be no guarantee that the exercise of such discretion will result in the investment objective of the Sub-Fund being achieved.
539,"Investors should also note that in certain cases, the Manager, the Sub-Fund or the Unitholders do not have any voting rights with respect to Securities comprising the Sub-Fund."
540,• Operating Risk.
541,There is no assurance that the performance of a Sub-Fund will be identical to the performance of the relevant Underlying Index.
542,The level of fees and expenses payable by a Sub-Fund will fluctuate in relation to its Net Asset Value.
543,"Although the amounts of certain ordinary expenses of the Sub-Fund can be estimated, the growth rate of the Sub-Fund, and hence its Net Asset Value, cannot be anticipated."
544,"Accordingly, no assurance can be given as to the performance of the Sub-Fund or the actual level of their expenses."
545,• Restrictions on Creation and Redemption of Units Risk.
546,Investors should note that the Sub-Fund are not like typical retail investment funds offered to the public in Hong Kong (for which units can generally be purchased and redeemed directly from the manager).
547,Units of a Sub-Fund may only be created and redeemed in Application Unit directly by Participating Dealers from the Manager and may not be created or redeemed directly by other investors from the Manager.
548,"Such other investors may only make a request (and if such investor is a retail investor, through a stockbroker which has opened an account with a Participating Dealer) to create or redeem Units in Application Unit aggregations through a Participating Dealer who will generally accept and submit creation/redemption requests received from third parties except under exceptional circumstances (such as (i) where the investor fails to comply with the client acceptance procedures, (ii) suspension of creation or redemption of Units or determination of Net Asset Value of the Sub-Fund, (iii) market and operational restraints (for example when dealings on the SEHK are restricted or suspended, settlement or clearing of securities in CCASS is disrupted or the Underlying Index is not compiled or published); (iv) the Participating Dealer is not ab le to acquire further investments due to trading restrictions or limits in the relevant market (if applicable); or (v) circumstances where the Manager considers that acceptance of the Application will have an adverse effect on the Sub-Fund)."
549,Participating Dealers may impose fees and charges in handling any creation/redemption request which would increase the cost of investment and/or reduce the redemption proceeds and investors are advised to check with the Par ticipating Dealers as to relevant fees and charges.
550,"S ince the number of Participating Dealers at any given time will be limited, there is a risk that investors may not always be able to create or redeem Units freely."
551,"Alternatively, investors may realize the value of their Units by selling their Units through an intermediary such as a stockbroker on the SEHK, although there is a risk that dealings on the SEHK may be suspended."
552,• Risk Related to Divergence Between the Market Price of the Units and the Net Asset Value of a Sub-Fund.
553,The Net Asset Value of a Sub-Fund represents the fair price for buying or selling Units.
554,"Investors should note however that unlike a typical retail investment fund offered to the public in Hong Kong (the market price of the units of which is determined by the net asset value of the investment fund), the market price of the Units traded on the SEHK is determined not only by the Net Asset Value of the Sub-Fund but also by other factors such as the supply of and demand for the Units in the SEHK."
555,"Therefore, there is a risk that the market price of the Units traded on the SEHK may diverge significantly from the Net Asset Value of the Sub-Fund."
556,"There is a risk, therefore, that Unitholders may not be able to buy or sell at a price close to this Net Asset Value."
557,The “bid/ask” spread (being the difference between the prices being bid by potential purchasers and the prices being asked by potential sellers) is another source of deviation from the Net Asset Value.
558,"The bid/ask spread can widen during periods of market volatilit y or market uncertainty, thereby increasing the deviation from the Net Asset Value."
559,• Valuation and Accounting Risk.
560,The Manager intends to adopt IFRS in drawing up the annual financial reports of the Sub-Fund.
561,Investors should note that the calculation of the Net Asset Value in the manner described under the section headed “Determination of Net Asset Value” will not necessarily be in compliance with the generally accepted accounting principles (i.e.
562,IFRS).
563,"Under IFRS, (i) investments should be valued at fair value (bid and offer pricing are considered to be representative of fair value for listed investments) rather than the last traded price and (ii) establishment costs should be expensed as incurred rather than amortised over the period of time."
564,"Accordingly, investors should note that the Net Asset Value as described in this Prospectus will not necessarily be the same as the net asset value to be reported in the annual financial reports as the Manager will make necessary adjustments in the annual financial reports to comply with IFRS."
565,"Any such adjustments will be disclosed in the annual financial reports , including a reconciliation."
566,"In the event any such adjustment will need to be made in respect of a Sub-Fund, it is expected that the differential requiring adjustment will not be of a material nature, in terms of the Net Asset Value of the relevant Sub-Fund."
567,• Units in the Sub-Fund are Not Principal Protected Risk.
568,Units in the Sub-Fund are not principal protected.
569,Investors may lose all or part of their investment in the Units.
570,"Accordingly, investment in the Sub-Fund is only suitable for investors who can afford to lose all or part of their original capital investment in the Units."
571,• Differences Between Primary and Secondary Market Trading Hours Risk.
572,Units of the Sub-Fund may trade on the SEHK even when requests for creation or redemption of the Units are not accepted.
573,"In such circumstances, the Units may trade in the secondary market at a discount or premium which is more significant than they would otherwise."
574,• Risk of Withdrawal of Authorization.
575,The Sub-Fund seek to provide investment results that closely correspond with the performance their respective Underlying Index.
576,The Sub-Fund have been authorized by the SFC pursuant to section 104 of the Securities and Futures Ordinance.
577,"However, the SFC reserves the right to withdraw the authorization of the Sub-Fund, for example, if the SFC considers an Underlying Index is no longer considered acceptable to the SFC."
578,• Risk Relating to Listing.
579,"The SEHK imposes certain requirements for the continued listing of securities, including the Units, on the SEHK."
580,Investors cannot be assured that the Sub-Fund will continue to meet the requirements necessary to maintain the listing of Units on the SEHK or that the SEHK will not change the listing requirements.
581,"If the Units are delisted from the SEHK, the Manager may, in consultation with the Trustee, seek the SFC’s prior approval to operate the relevant Sub-Fund as an u nlisted index fund (subject to any necessary amendments to the rules of the Sub-Fund) or terminate the Sub-Fund and will notify investors accordingly."
582,• Risk of Suspension of Trading on the SEHK.
583,Investors will not be able to purchase or sell Units on the SEHK during any period that the SEHK suspends trading in the Units.
584,The SEHK may suspend the trading of Units whenever the SEHK determines that it is appropriate in the interests of a fair and orderly market to protect investors.
585,"The subscription and redemption of Units may also be suspended in the event that the trading of Units on the SEHK is suspended, for example in the event of disclosure of certain price sensitive information relating to a Sub-Fund."
586,• Risk of Absence of Active Market.
587,There can be no assurance that an active trading market in respect of the Units in a Sub-Fund will be developed or maintained.
588,"There is no certain basis for predicting the actual price levels at which, or the sizes in which, the Units in a Sub-Fund may trade."
589,There can be no assurance that the Units in a Sub-Fund will experience trading or pricing patterns similar to those of other exchange traded funds which are issued by investment companies in other jurisdictions or are traded on the SEHK.
590,• Reliance on Participating Dealer(s) Risk.
591,The issuance and redemption of Units may on ly be effected through Participating Dealer(s).
592,A Participating Dealer may charge a fee for providing this service.
593,"Participating Dealer(s) will not be able to issue or redeem Units during any period when, amongst other things, dealings on the SEHK are restricted or suspended, settlement or clearing of securities through the CCASS is disrupted or the Underlying Index(ices) is/are not compiled or published."
594,"In addition, Participating Dealer(s) will not be able to issue or redeem Units if some other event occurs which impedes the calculation of the Net Asset Value of a Sub-Fund or disposal of a Sub-Fund’s portfolio securities cannot be effected."
595,"Since the number of Participating Dealers at any given time will be limited, and there may even be one Participating Dealer at any given time, there is a risk that investors may not always be able to create or redeem Units freely."
596,• Reliance on Market Makers Risk.
597,Investors should note that liquidity in the market for the Units may be adversely affected if there are no market makers for a Sub- Fund.
598,The Manager will use its best endeavours to put in place arrangements so that there will always be at least one market maker in respect of the Units and at least one market maker for the Sub-Fund is subject to three months’ termination notice requirement.
599,It is possible that there is only one SEHK market maker to a Sub-Fund and therefore it may not be practical for the Sub-Fund to remove the only market maker even if the market maker fails to discharge its duties as the sole market maker.
600,"If the market maker fails to discharge its duties as the sole market maker, it is possible that the liquidity in the market for the Units may be severely affected and in the worst circumstances, there may even be no liquid trading market for the Units."
601,• Counterparty Risk.
602,The Trustee may at the request of the Manager enter into transactions with various financial institutions (such as br okerage firms and banks) for the sale and purchase of assets or Securities.
603,Such financial institutions may also be issuers of Securities in which the Sub-Fund invest.
604,The failure of any of such institutions to perform their obligations may adversely affect the operational capabilities or the capital position of the Trust or the Sub-Fund.
605,"The Trust or the Sub-Fund may also be exposed to the credit and insolvency risk of an exchange, clearing house, custodian or any depository used or appointed by the Trust or the Sub-Fund."
606,"Any assets held by such exchange, clearing house, custodian or depository are expected to be segregated from their own assets, but in the event of the bankruptcy or insolvency, there may still be a risk that creditors may claim against such assets, which may result in possible delay or other adverse effect in the recovery of such assets by the Trust or the Sub-Fund."
607,• Early Termination Risk.
608,"Under the terms of the Trust Deed, the Manager may terminate the Trust or any of the Sub-Fund early in various circumstances including if (a) at any time one (1) year after its establishment, the aggregate Net Asset Value of all Units outstanding in the Trust or such Sub-Fund is less than HK$200,000,000; (b) the Units of such Sub-Fund are no longer listed on the SEHK or other recognized securities market; or (c) such Sub-Fund ceases to have any Participating Dealer."
609,"On termination of the Trust or any of the Sub-Fund, the assets comprised in the Trust or such Sub-Fund will be sold and investors will receive distribution of the net cash proceeds although the Manager has the power to decide to make distributions in specie."
610,Please see the section titled “Termination of the Trust or the Sub-Fund” for further details.
611,"If a Sub-Fund is terminated for whatever reason, it may suffer a decline in its Net Asset Value."
612,"Accordingly, investors in such Sub-Fund may not receive an amount upon termination equal to the capital originally invested in the relevant Units."
613,• Risks Relating to the Underlying Index.
614,"The Sub-Fund may be subject to the following risks in relation to the relevant Underlying Index: If an Underlying Index is discontinued or the Manager’s license from the Index Provider under the relevant licence agreement is terminated, the Manager may, in consultation with the Trustee, seek the SFC’s prior approval to replace the Underlying Index with an index that is tradable and has similar objectives to the relevant Underlying Index."
615,"For the avoidance of doubt, index-tracking will remain the investment objective of the Sub-Fund."
616,"A Sub -Fund may be terminated if its Underlying Index is discontinued and/or the relevant Index licence agreement is terminated and the Manager is unable to identify or agree with any index provider terms for the use of a suitable replacement index, using, in the opinion of the Manager, the same or substantially similar formula for the method of calculation as used in calculating the Index and which meets the acceptability criteria under Rule 8.6(e) of the Code."
617,"Any such replacement index will be made in compliance with the provisions of the Trust Deed and subject to the prior approval of the SFC under the Code, and Unitholders will be duly notified of the same."
618,"Accordingly, prospective investors should note that the ability of a Sub-Fund to track its respective Underlying Ind ex depends on the continuation in force of the Index licence agreement in respect of the Underlying Index or a suitable replacement."
619,"A Sub-Fund may also be terminated if its respective Underlying Index ceases to be compiled or published and there is no replacement index, using, in the opinion of the Manager, the same or substantially similar formula for the method of calculation as used in calculating such Underlying Index."
620,(ii) There may be changes in the constituents of the Underlying Index from time to time.
621,"For example, the shares of a constituent co mpany may be delisted or a new eligible company may be added to an Underlying Index."
622,"In such circumstances, in order to achieve the investment objective of a Sub- Fund, the Manager may change the weighting or composition of the Basket(s) held by the Sub-Fund."
623,The price of the Units may rise or fall as a result of these changes.
624,"Thus, an investment in Units will generally reflect the Underlying Index as its constituents change from time to time, and not necessarily the way it is comprised at the time of an investment in the Units."
625,Please refer to the “Underlying Index” sections of the Sub-Fund for more information on how the respective Underlying Index is compiled.
626,"(iii) The process and the basis of computing and compiling the Underlying Index and any of its related formulae, constituent companies and factors may also be changed or altered by the Index Provider at any time without notice."
627,Therefore an investment in the Units will generally reflect the relevant Underlying Index but not necessarily the way it was comprised at the time of investments in the Units.
628,"The constituent list of the Underlying Index, as updated from time to time, is published by the Index Provider on its website (www.csindex.com.cn)."
629,"There is also no warranty, representation or guarantee given to the investors as to the accuracy or completeness of the Underlying Index, its computation or any information related thereto."
630,• Risks Related to Regulatory and Market Intervention.
631,"The Sub-Fund may be subject to any additional conditions or requirements as may be imposed by the regulators, including the SFC and the SEHK."
632,"Further, the trading of the Sub-Fund may also be subject to such intervention powers as may be exercised by the SFC or SEHK."
633,"If a Sub-Fund is not able to fully comply with the regulatory cond itions or requirements, or if there is any market intervention, the trading of the units on the SEHK may be suspended or interrupted, in which case the investors or potential investors will not be able to buy, nor will investors be able to sell, units on the SEHK until such time as the resumption of trading is permitted by the regulators."
634,"Any such interventional power exercised by the regulators or interruption may also have unexpected and undesirable impact on many aspects of the Sub-Fund including but not limited to their operations, their unit pricing, liquidity, valuation and overall performance and return, and the Sub-Fund may, in such circumstances, be unable to achieve their investment objectives as intended."
635,"In worst scenario, there is also a risk that the value of the units in the Sub-Fund may fall significantly."
636,• Trading difference risk .
637,"As the stock exchanges on which the constituents of an Underlying Index are listed may be open when Units in the relevant Sub -Fund are not priced, the value of the Securities in the Sub -Fund’s portfolio may change on days when investors will not be able t o purchase or sell the Sub -Fund’s Units."
638,"Furthermore, the market price of underlying Securities listed on the above stock exchanges which are established outside Hong Kong may not be available during part or all of the SEHK trading sessions due to trading hour differences which may result in the trading price of the Sub-Fund deviating away from the Net Asset Value."
639,Differences in trading hours between these stock exchanges and the SEHK may also increase the level of premium or discount of the Unit price of the Sub-Fund to its Net Asset Value may be higher.
640,INVESTMENT AND BORROWING RESTRICTIONS Investment Restrictions The Trust Deed imposes a number of restrictions and prohibitions on investment of an Index Fund.
641,"So long as an Index Fund is authorized by the SFC pursuant to the Code, the assets of the Index Fund may be invested only in the investments permitted under and in accordance with Chapters 7 and 8 of the Code issued by the SFC (as applicable) unless a waiver is given by the SFC."
642,"A summary of the investment restrictions of the Sub-Fund is as follows: (a) the aggregate value of the Sub -Fund’s investments in, or exposure to, any single entity through the following may not exceed 10% of the Net Asset Value of the Sub- Fund, save as (for an index tracking ETF) permitted by Chapter 8.6(h) and as varied by Chapter 8.6(h)(a) of the Code: (1) investments in Securities issued by such entity; (2) exposure to such entity through underlying assets of financial derivative instrument (“FDI”); and (3) net counterparty exposure to such entity arising from transactions of over - the-counter FDIs; (b) subject to (a) above and Chapter 7.28(c) of the Code and unless otherwise approved by the SFC, the aggregate value of the Sub -Fund’s investments in, or exposure to, entities within the same group through the following may not exceed 20% of the Net Asset Value of the Sub -Fund: (1) investments in Securities issued by such entities; (2) exposure to such entities through underlying assets of FDIs; and (3) net counterparty exposure to such entities arising from transactions of over - the-counter FDIs; (c) unless otherwise approved by the SFC, the value of the Sub -Fund’s cash deposits made with the same entity or entities within the same group may not exc eed 20% of the Net Asset Value of the Sub -Fund, unless: (1) the cash is held before the launch of the Sub -Fund and for a reasonable period thereafter prior to the initial subscription proceeds being fully invested; or (2) the cash is proceeds from liquidation of i nvestments prior to the merger or termination of the Sub -Fund, whereby the placing of cash deposits with various financial institutions may not be in the best interest of investors; or (3) the cash is proceeds received from subscriptions pending investments an d held for the settlement of redemption and other payment obligations, whereby the placing of cash deposits with various financial institutions is unduly burdensome and the cash deposits arrangement would not compromise investors’ interests; For the purpos e of this paragraph, cash deposits generally refer to those that are repayable on demand or have the right to be withdrawn by the Sub -Fund and not referable to provision of property or services."
643,"(d) the nominal amount of a Sub -Fund’s holding of ordinary shares in the capital of any single entity (other than Government and other Public Securities), when aggregated with the holdings of ordinary shares issued by the same entity held by all other Sub- Fund under the Trust collectively, may not exceed 10 % of the total nominal amount of all ordinary shares in the capital of that entity in issue; (e) not more than 15 % of the total Net Asset Value of the Sub -Fund may be invested in Securities and other financial products or instruments that are neither listed, quoted nor dea lt in on a stock exchange, over -the-counter market or other organised securities market which is open to the international public and on which such Securities are regularly traded; (f) notwithstanding (a), (b), (d) and (e), where direct investment by the Sub -Fund in a market is not in the best interests of investors, the Sub -Fund may invest through a wholly-owned subsidiary company established solely for the purpose of making direct investments in such market."
644,"In this case: (1) the underlying investments of the sub sidiary, together with the direct investments made by the Sub -Fund, must in aggregate comply with the requirements of Chapter 7 of the Code; (2) any increase in the overall fees and charges directly or indirectly borne by the Unitholders or the Sub -Fund as a r esult must be clearly disclosed in the Prospectus; and (3) the Sub -Fund must produce the reports required by the Code in a consolidated form to include the assets (including investment portfolio) and liabilities of the subsidiary company as part of those of th e Sub-Fund; (g) notwithstanding (a), (b) and (d), not more than 30 % of the total Net Asset Value of the Sub -Fund may be invested in Government and other Public Securities of the same issue, except for a Sub -Fund which has been authorised by the SFC as an index fund, this limit may be exceeded with the approval of the SFC; (h) subject to (g), the Sub -Fund may fully invest in Government and other Public Securities in at least six different issues."
645,"Subject to the approval of the SFC, the Sub- Fund which has been authorised by the SFC as an index fund may exceed the 30% limit in (g) and may invest all of its assets in Government and other Public Securities in any number of different issues; (i) unless otherwise approved by the SFC, the Sub -Fund may not invest in physical commodities; (j) for the avoidance of doubt, exchange traded funds th at are: (1) authorised by the SFC under Chapter 8.6 or 8.10 of the Code; or (2) listed and regularly traded on internationally recognised stock exchanges open to the public (nominal listing not accepted) and (i) the principal objective of which is to track, replicate or correspond to a financial index or benchmark, which complies with the applicable requirements under Chapter 8.6 of the Code; or (ii) the investment objective, policy, underlying investments and product features of which are substantially in line with or comparable with those set out under Chapter 8.10 of the Code, may either be considered and treated as (x) listed Securities for the purposes of and subject to the requirements in paragraphs (a), (b) and (d) above; or (y) collective investment schemes for the purposes of and subject to the requirements in paragraph (k) below."
646,"However, the investments in exchange traded funds shall be subject to paragraph (e) above and the relevant investment limits in exchange traded funds by the Sub-Fund should be consistently applied and clearly disclosed in this Prospectus; (k) where the Sub-Fund invests in shares or units of other collective investment schemes (“underlying schemes”), (1) the value of the Sub -Fund’s investment in units or shares in underlying schemes which are non -eligible schemes (as determined by the SFC) and not authorised by the SFC may not in aggregate exceed 10 % of the total Net Asset Value of the Sub -Fund; and (2) the Sub-Fund may invest in one or more underlying schemes which are either authorised by the SFC or eligible schemes (as determined by the SFC), but the value of the Sub-Fund’s investment in units or shares in each such underlying scheme may not exceed 30 % of the total Net Asset Value of the Sub-Fund, unless the underlying scheme is authorised by the SFC and its name and key investment information are disclosed in the Prospectus of the Sub-Fund, provided that in respect of (1) and (2) above: (i) the objective of each underlying scheme may not be to invest primarily in any investment prohibited by Chapter 7 of the Code, and where that underlying scheme’s objective is to in vest primarily in investments restricted by Chapter 7 of the Code, such investments may not be in contravention of the relevant limitation prescribed by Chapter 7 of the Code."
647,"For the avoidance of doubt, the Sub-Fund may invest in scheme(s) authorised by t he SFC under Chapter 8 of the Code (except for hedge funds under 8.7 of the Code), eligible scheme(s) (as determined by the SFC) of which the net derivative exposure (as defined in the Code) does not exceed 100 % of its total net asset value, and exchange t raded funds satisfying the requirements in paragraph (j) above in compliance with paragraph (k)(1) and (k)(2); (ii) where the underlying schemes are managed by the Manager, or by other companies within the same group that the Manager belongs to, then paragraphs (a), (b), (d) and (e) above are also applicable to the investments of the underlying scheme; (iii) the objective of the underlying schemes may not be to invest primarily in other collective investment scheme(s); (3) where an investment is made in any underlying s cheme(s) managed by the Manager or any of its Connected Persons, all initial charges and redemption charges on the underlying scheme(s) must be waived; and (4) the Manager or any person acting on behalf of the Sub -Fund or the Manager may not obtain a rebate on any fees or charges levied by an underlying scheme or the manager of an underlying scheme, or any quantifiable monetary benefits in connection with investments in any underlying scheme; (l) the Sub -Fund may invest 90 % or more of its total Net Asset Value in a single collective investment scheme and will be authorised as a feeder fund by the SFC."
648,"In this case: (1) the underlying scheme (“ master fund”) must be authorised by the SFC; (2) the Prospectus must state that: (i) the Sub-Fund is a feeder fund into the master fund ; (ii) for the purpose of complying with the investment restrictions, the Sub- Fund and its master fund will be deemed a single entity; (iii) the Sub-Fund’s annual report must include the investment portfolio of the master fund as at the financial year end date; and (iv) the aggregate amount of all the fees and charges of the Sub -Fund and its underlying master fund must be clearly disclosed; (3) unless otherwise approved by the SFC, no increase in the overall total of initial charges, redemption charges, Manager’s annual fee, or any other costs and charges payable to the Manager or any of its Connected Persons borne by the Unitholders or by the Sub -Fund (i.e."
649,"feeder fund) may result, if the master fund in which the Sub -Fund (i.e."
650,"feeder fund) invests is managed by the Manager or by its Connected Person; and (4) notwithstanding paragraph (k)(iii) above, the master fund may invest in other collective investment scheme(s) subject to the investment restrictions as set out in paragraph (k); and (m) if the name of the Sub -Fund indicates a particular objective, investment strategy, geographic region or market, the Sub -Fund should, under normal market circumstances, invest at least 70 % of its Net Asset Value in securities and other investments to reflect the particular objective, investment strategy or geographic region or market which the Sub -Fund represents."
651,"The Manager shall not on behalf of the Sub -Fund: (A) invest in a Security of any class in any company or body if any director or officer of the Manager individually owns more than 0.5% of the total nominal amount of all the issued Securities of that class or the directors and officers of the Manager collectively own more than 5% of those Securities; (B) invest in any type of real estate (including buildings) or interests in real estate (including options or rights, but excluding shares in real estate companies and interests in real estate investment trusts (REITs))."
652,"In the case of investments in such shares and REITs, they shall comply with the relevant investment restrictions and limitations set out in Chapters 7.1, 7.1A, 7.2, 7.3 and 7.11 of the Code, where applicable."
653,"For the avoidance of doubt, where investments are made in listed REITs then Chapters 7.1, 7.1A, 7.2 apply and where investments are made in unlisted REITs, which are either companies or collective investment schemes, then Chapters 7.3 and 7.11 apply respectively; (C) make short sales if as a result the Sub -Fund would be required to deliver Securities exceeding 10% of the total Net Asset Value of the Sub -Fund (and for this purpose Securities sold short must be actively traded on a market where short selling is permitted)."
654,"For the avoidance of doubt, the Sub -Fund is prohibited to carry out any naked or uncovered short sale of securities and short selling should be carried out in accordance with all applicable laws and regulations; (D) lend or make a loan out of the assets of the Sub -Fund, except to the extent that the acquisition of bonds or the making of a deposit (within the applicable investment restrictions) might constitute a loan; (E) subject to (e), assume, guarantee, endorse or otherwise become directly or contingently liable for or in connection with any obligation or indebtedness of any person, save and except for reverse repurchase transactions in compliance with the Code; (F) enter into any obligation in respect of the Sub-Fund or acquire any asset or engage in any transaction for the account of the Sub-Fund which involves the assumption of any liability which is unlimited; or (G) apply any part of the Sub-Fund in the acquisition of any investments which are for the time being nil paid or partly paid in respect of which a call is due to be made for any sum unpaid on such investments unless such call could be met in full out of cash or near cash forming part of the Sub -Fund whereby such amoun t of cash or near cash has not been segregated to cover a future or contingent commitment arising from transactions in FDIs for the purposes of Chapters 7.29 and 7.30 of the Code."
655,"For the avoidance of doubt, the liability of Unitholders is limited to their investment in the relevant Sub-Fund."
656,"Note: The investment restrictions set out above apply to the Sub -Fund, subject to the following:– A collective investment scheme authorised by the SFC under the Code is usually restricted under Chapter 7.1 of the Code from making investments which would result in the value of that collective investment scheme’s holdings of the Securities of any single entity exceeding 10% of the collective investment scheme’s total net asset value."
657,"For the Sub-Fund authorised under Chapter 8.6 of the Code as an index tracking ETF, given the investment objective of the Sub-Fund and nature of the index, the Sub -Fund is allowed under Chapter 8.6(h) of the Code to, notwithstanding Chapter 7.1 of the Code, hold investments in constituent Securities of any single entity exceeding 10% of the Sub -Fund’s total Net Asset Value if such constituent Securities account for more than 10% of the weighting of the index and the Sub - Fund’s holding of any such constituent Securities does not exceed thei r respective weightings in the index, except where the weightings are exceeded as a result of changes in the composition of the index and the excess is only transitional and temporary in nature."
658,"However, the restrictions in 8.6(h)(i) and (ii) (as described above) do not apply if: (1) the Sub-Fund adopts a representative sampling strategy which does not involve the full replication of the constituent Securities of the underlying index in the exact weightings of such index; (2) the strategy is clearly disclosed in t his Prospectus; (3) the excess of the weightings of the constituent Securities held by the Sub -Fund over the weightings in the index is caused by the implementation of the representative sampling strategy; (4) any excess weightings of the Sub-Fund’s holdings over the weightings in the index must be subject to a maximum limit reasonably determined by the Sub-Fund after consultation with the SFC."
659,"In determining this limit, the Sub -Fund must consider the characteristics of the underlying constituent Securities, thei r weightings and the investment objectives of the index and any other suitable factors; (5) limits laid down by the Sub -Fund pursuant to point (4) above must be disclosed in this Prospectus; (6) disclosure must be made in the Sub-Fund’s interim and annual reports as to whether the limits imposed by the Sub -Fund itself pursuant to the above point (4) have been complied with in full."
660,"If there is non -compliance with the said limits during the relevant reporting period, this must be reported to the SFC on a timely basi s and an account for such non-compliance should be stated in the report relating to the period in which the non-compliance occurs or otherwise notified to investors."
661,"FDIs Subject always to the provisions of the Trust Deed and the Code and where specified in the section in respect of a Sub-Fund, the Manager may on behalf of the Sub-Fund enter into any FDI."
662,"Where a Sub-Fund acquires FDIs for hedging purpose, such FDIs shall meet all of the following criteria: (a) they are not aimed at generating any investment return; (b) they are solely intended for the purpose of limiting, offsetting or eliminating the probability of loss of risks arising from the investments being hedged; (c) although they may not necessarily reference to the same underlying assets, they should relate to the same asset class with high correlation in terms of risks and return, and involve taking opposite positions, in respect of the investments being hedged; and (d) they should exhibit price movements with high negative correlation with the investments being hedged under normal market conditions."
663,"Hedging arrangement should be adjusted or re -positioned, where necessary and with due consideration on the fees, expenses and costs, to enable the Sub -Fund to meet its hedging objective in stressed or extreme market conditions."
664,"Where a Sub-Fund also acquires FDIs for non-hedging purposes (“investment purposes”), the limit that the Sub-Fund’s net exposure relating to these FDIs (“net derivative exposure”) shall not exceed 50% of its total Net Asset Value (unless otherwise approved by the SFC for the Sub-Fund pursuant to Chapters 8.8 or 8.9 of the Code)."
665,"For the avoidance of doubt: (a) for the purpose of calculating net derivative exposure, the positions of FDIs acquired by the Sub-Fund for investment purposes are converted into the equivalent position in the underlying assets of the FDIs, taking into account the prevailing market value of the underlying assets, the counterparty risk, future market movements and the time available to liquidate the positions; (b) the net derivative exposure should be calculated in accordance with the requirements and guidance issued by the SFC which may be updated from time to time; and (c) FDIs acquired for hedging purposes will not be counted towards the 50% limit referred to in this paragraph so long as there is no residual derivative exposure arising from such hedging arrangement."
666,"Subject to Chpaters 7.26 and 7.28 of the Code, a Sub-Fund may invest in FDIs provided that the exposure to the underlying assets of the FDI, together with the other investments of the Sub-Fund, may not in aggregate exceed the corresponding investment restrictions or limitations applicable to such underlying assets and investments as set out in the relevant provisions of Chapter 7 of the Code."
667,"The FDIs invested by a Sub-Fund shall be either listed or quoted on a stock exchange, or dealt in over-the-counter market and comply with the following provisions: (a) the underlying assets consist solely of shares in companies, debt Securities, money market instruments, units/shares of collective investment schemes, deposits with substantial financial institutions, Government and other Public Securities, highly-liquid physical commodities (including gold, silver, platinum and crude oil), financial indices, interest rates, foreign exchange rates or currencies or other asset classes acceptable to the SFC, in which the Sub -Fund may invest according to it s investment objectives and policies."
668,"Where the Sub-Fund invests in index-based FDIs, the underlying assets of such FDIs are not required to be aggregated for the purposes of the investment restrictions or limitations set out in Chapters 7.1, 7.1A, 7.1B an d 7.4 of the Code provided that the relevant index is in compliance with Chapter 8.6(e) of the Code; (b) the counterparties to over -the-counter FDI transactions or their guarantors are substantial financial institutions or such other entity acceptable to the SFC on a case- by-case basis; (c) subject to paragraphs (a) and (b) under the section entitled “Investment Restrictions” above, the Sub -Fund’s net counterparty exposure to a single entity arising from transactions of the over-the-counter FDIs may not exceed 10% of the Net Asset Value of the Sub-Fund."
669,"The exposure of the Sub-Fund to a counterparty of over-the-counter FDIs may be lowered by the collateral received (if applicable) by the Sub -Fund and shall be calculated with reference to the value of collateral and positive mark to market value of the over-the-counter FDIs with that counterparty, if applicable; and (d) the valuation of the FDIs is marked -to-market daily, subject to regular, reliable and verifiable valuation conducted by the Manager or the Trustee or thei r nominee(s), agent(s) or delegate(s) independent of the issuer of the FDIs through measures such as the establishment of a valuation committee or engagement of third party services."
670,"The FDIs can be sold, liquidated or closed by an offsetting transaction a t any time at their fair value at the initiative of the Sub -Fund."
