sentence_id,text
1003,"Index Provider Disclaimer THE MULTI-FACTOR ETF IS NOT SPONSORED, ENDORSED, SOLD OR PROMOTED BY MSCI INC."
1004,"(“MSCI”), ANY OF ITS AFFILIATES, ANY OF ITS INFORMATION PROVIDERS 78 OR ANY OTHER THIRD PARTY INVOLVED IN, OR RELATED TO, COMPILING, COMPUTING OR CREATING ANY MSCI INDEX (COLLECTIVELY, THE “MSCI PARTIES”)."
1005,THE MSCI INDEXES ARE THE EXCLUSIVE PROPERTY OF MSCI.
1006,MSCI AND THE MSCI INDEX NAMES ARE SERVICE MARK(S) OF MSCI OR ITS AFFILIATES AND HAVE BEEN LICENSED FOR USE FOR CERTAIN PURPOSES BY THE MANAGER .
1007,"NONE OF THE MSCI PARTIES MAKES ANY REPRESENTATION OR WARRANTY, EXPRESS OR IMPLIED, TO THE ISSUER OR OWNERS OF THE MULTI-FACTOR ETF OR ANY OTHER PERSON OR ENTITY REGARDING THE ADVISABILITY OF INVESTING IN FUNDS GENERALLY OR IN THE MULTI-FACTOR ETF PARTICULARLY OR THE ABILITY OF ANY MSCI INDEX TO TRACK CORRESPONDING STOCK MARKET PERFORMANCE."
1008,"MSCI OR ITS AFFILIATES ARE THE LICENSORS OF CERTAIN TRADEMARKS, SERVICE MARKS AND TRADE NAMES AND OF THE MSCI INDEXES WHIC H ARE DETERMINED, COMPOSED AND CALCULATED BY MSCI WITHOUT REGARD TO THE MULTI-FACTOR ETF OR THE ISSUER OR OWNERS OF THE MULTI -FACTOR ETF OR ANY OTHER PERSON OR ENTITY."
1009,"NONE OF THE MSCI PARTIES HAS ANY OBLIGATION TO TAKE THE NEEDS OF THE ISSUER OR OWNERS O F THE MULTI -FACTOR ETF OR ANY OTHER PERSON OR ENTITY INTO CONSIDERATION IN DETERMINING, COMPOSING OR CALCULATING THE MSCI INDEXES."
1010,"NONE OF THE MSCI PARTIES IS RESPONSIBLE FOR OR HAS PARTICIPATED IN THE DETERMINATION OF THE TIMING OF, PRICES AT, OR QUANTIT IES OF THE MULTI-FACTOR ETF TO BE ISSUED OR IN THE DETERMINATION OR CALCULATION OF THE EQUATION BY OR THE CONSIDERATION INTO WHICH THE MULTI-FACTOR ETF IS REDEEMABLE."
1011,"FURTHER, NONE OF THE MSCI PARTIES HAS ANY OBLIGATION OR LIABILITY TO THE ISSUER OR OWNERS OF THE MULTI-FACTOR ETF OR ANY OTHER PERSON OR ENTITY IN CONNECTION WITH THE ADMINISTRATION, MARKETING OR OFFERING OF THE MULTI-FACTOR ETF."
1012,"ALTHOUGH MSCI SHALL OBTAIN INFORMATION FOR INCLUSION IN OR FOR USE IN THE CALCULATION OF THE MSCI INDEXES FROM SOURCES THAT MSCI CONSIDERS RELIABLE, NONE OF THE MSCI PARTIES WARRANTS OR GUARANTEES THE ORIGINALITY, ACCURACY AND/OR THE COMPLETENESS OF ANY MSCI INDEX OR ANY DATA INCLUDED THEREIN."
1013,"NONE OF THE MSCI PARTIES MAKES ANY WARRANTY, EXPRESS OR IMPLIED, AS TO RESULTS TO BE OBTAINED BY THE ISSUER OF THE FUND, OWNERS OF THE FUND, OR ANY OTHER PERSON OR ENTITY, FROM THE USE OF ANY MSCI INDEX OR ANY DATA INCLUDED THEREIN."
1014,"NONE OF THE MSCI PARTIES SHALL HAVE ANY LIABILITY FOR ANY ERRORS, OMISSIONS OR INTERRUPTIONS OF OR IN CONNECTION WITH ANY MSCI INDEX OR ANY DATA INCLUDED THEREIN."
1015,"FURTHER, NONE OF THE MSCI PARTIES MAKES ANY EXPRESS OR IMPLIED WARRANTIES OF ANY KIND, AND THE MSCI PARITES HEREBY EXPRESSLY DISCLAIM ALL WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE, WITH RESPECT TO EACH MSCI INDEX AND ANY DATA INCLUDED THEREIN."
1016,"WITHOUT LIMITING ANY OF THE FOREGOING, IN NO EVENT SHALL ANY OF THE MSCI PARTIES HAVE ANY LIABILITY FOR ANY DIRECT, INDIRECT, SPECIAL, PUNITIVE, CONSEQUENTIAL OR ANY OTHER DAMAGES (INCLUDING LOST PROFITS) EVEN IF NOTIFIED OF THE POSSIBILITY OF SUCH DAMAGES."
1017,"ESTABLISHMENT COSTS The establishment costs in respect of the Multi-Factor ETF (including the costs of preparing the constitutive and other documents, obtaining SFC authorization, the fees payable to the Index Provider (including the licence fees for the Underlying Index) and the listing on SEHK) will be borne by the Manager."
1018,"79 THE QUALITY FACTOR ETF KEY INFORMATION The following table is a summary of key information in respect of the Quality Factor ETF, and should be read in conjunction with the full text of this Prospectus."
1019,"Investment Type Exchange Traded Fund (“ETF”) Underlying Index Index: MSCI China Quality Index Launch Date: 11 May 2017 Base Date: 30 November 1998 Number of constituents: 25 (as at 6 November 2018) Base Currency of Index: HK$ Issue Price during the Initial Offer Period HK$30 Listing Date 30 November 2018 Exchange Listing SEHK – Main Board Stock Code 3166 Trading Board Lot Size 100 Units Base Currency Hong Kong dollars (HK$) Trading Currency HK$ Dividend Payout Semi-annually (if any) at the discretion of the Manager, usually in or around June and December Dividend will not be paid out of capital or effectively out of capital."
1020,All Units will receive distributions in the base currency (HK$) only.
1021,"Application Unit Size for Creation/ Redemption by Participating Dealers Minimum 100,000 Units (or multiples thereof) Method(s) of Creation or Redemption available through Participating Dealers In cash (HK$) or in-kind Dealing Deadline 2:00 p.m."
1022,"on the relevant Dealing Day, or such other time as the Manager may determine from time to time Parties Manager Ping An of China Asset Management (Hong Kong) Company Limited Trustee, Custodian and Registrar HSBC Institutional Trust Services (Asia) Limited Service Agent HK Conversion Agency Services Limited Participating Dealer(s)  BNP Paribas Securities Services  Citigroup Global Markets Asia Limited 80  Credit Suisse Securities (Hong Kong) Limited  Goldman Sachs (Asia) Securities Limited  Head & Shoulders Securities Limited  KGI Asia Limited Participating Dealer's Agent Citibank N.A."
1023,(as agent of Citibank Global Markets Asia Limited) Market Maker(s)  BNP Paribas Securities Services  Head & Shoulders Securities Limited  KGI Asia Limited Management Fee 0.55% p.a.
1024,of NAV calculated daily Investment Strategy Primarily a replication strategy.
1025,The Manager may also adopt a representative sampling strategy.
1026,"Financial Year End 31 December Website http://asset.pingan.com.hk/eng/3166 Structure of the Quality Factor ETF The diagram below briefly summarizes the structure of the Quality Factor ETF: INVESTMENT OBJECTIVE AND STRATEGY The Quality Factor ETF is an index-tracking exchange traded fund under Chapter 8.6 and Appendix I of the Code the investment objective of which is to provide investment results that, before fees and expenses, closely correspond to the performance of the Underlying Index, MSCI China Quality Index."
1027,"Unitholders (holding the Units of the Quality Factor ETF) Quality Factor ETF Trustee HSBC Institutional Trust Services (Asia) Limited Manager Ping An of China Asset Management (Hong Kong) Company Limited Index Securities, Securities that are not constituents of the Underlying Index and/or cash or cash equivalent 81 In order to achieve the investment objective, the Quality Factor ETF intends to primarily adopt a f ull replication strategy to track the performance of the Underlying Index."
1028,The Quality Factor ETF will directly invest in substantially all of the Securities that are included in the Underlying Index.
1029,"These include H -Shares, A-Shares, B-Shares, Red chip s, P chips and foreign listings (e.g."
1030,ADRs).
1031,Investment in A-Shares will be via the Stock Connect (as discussed below).
1032,"Where it is not possible to acquire certain Securities which are constituents of the Underlying Index due to restrictions or limited availability, the Quality Factor ETF may also pursue a representative sampling strategy by investing in a portfolio featuring high correlation with the Underlying Index and the Manager may invest other Securities that are not included as constituents of the Underlying Index."
1033,"When adopting this strategy, the Quality Factor ETF may or may not hold all the Index Securities of the Underlying Index and the Manager may o verweight certain of the Securities which are included as constituents of the Underlying Index relative to the Securities’ respective weightings in the Underlying Index."
1034,"The Quality Factor ETF may invest in Securities not included as constituents of the Underlying Index as the Manager considers appropriate, provided that the sample closely reflects the overall characteristics of the Underlying Index which the Manager believes will help the Quality Factor ETF achieve its investment objective."
1035,"The Manager may switch between the replication strategy and the representative sampling strategy without prior notice to investors, in its absolute discretion, and as often as it be lieves is appropriate in order to achieve the investment ob jective of the Quality Factor ETF by tracking the Underlying Index as closely as possible to the ben efit of investors."
1036,"However, investors shou ld note that the adoption of a representative sampling strategy is associated with certain additional risks, in particular, a possible increased tracking error at the time of the switch, as well as possible increased tracking er ror in general."
1037,Investors should read the “Risk Factors” section below carefully.
1038,The investment strategy of the Quality Factor ETF is subject to the investment and borrowing restrictions set out in the section “Investment and Borrowing Restrictions”.
1039,There is no current intention for the Quality Factor ETF to (i) invest in any financial derivatives (including structured products or instruments) for hedging or non -hedging (i.e.
1040,"investment) purposes, (ii) invest in structured products or instruments, structured deposits, asset backed securities, asset backed commercial papers and mortgage backed securities, or (iv) enter into securitie s lending, repurchase transactions, reverse repurchase transactions or other similar over -the-counter (“OTC”) transactions, but this may change in light of market circumstances and where the Quality Factor ETF does engage in these types of transactions, prior approval shall be obtained from the SFC and no less than one month’s prior notice will be given to the Unitholders."
1041,What is Stock Connect?
1042,"Stock Connect is a securities trading and clearing linked programme developed by the HKEX, the SSE, the SZSE and the CSDCC, with an aim to achieve mutual stock market access between mainland China and Hong Kong."
1043,It comprises the Shanghai -Hong Kong Stock Connect and the Shenzhen-Hong Kong Stock Connect.
1044,82 Stock Connect comprises a Northbound Trading Link and a Southboun d Trading Link.
1045,"Under the Northbound Trading Link, Hong Kong and overseas investors (including the Quality Factor ETF ), through their Hong Kong brokers and securities trading service companies established by the SEHK and the HKSCC (in Shanghai and Qianhai Shenzhen respectively), are able to trade eligible shares listed on the SSE and the SZSE by routing orders to the SSE and the SZSE (as the case may be)."
1046,"Under the Southbound Trading Link, eligible investors, through PRC securities firms and securities trad ing service companies established by the SSE and the SZSE respectively, are able to trade eligible shares listed on the SEHK by routing orders to the SEHK."
1047,"Eligible securities Initially, Hong Kong and overseas investors are only able to trade certain stocks listed on the SSE market (the “SSE Securities”) and the SZSE market (the “SZSE Securities”)."
1048,"SSE Securities include all the constituent stocks from time to time of the SSE 180 Index and SSE 380 Index, and all the SSE -listed A-Shares that are not include d as constituent stocks of the relevant indices but which have corresponding H -Shares listed on the SEHK, except the following: (a) SSE-listed shares which are not traded in RMB; and (b) SSE-listed shares which are under “risk alert”."
1049,"SZSE Securities will include all the constituent stocks of the SZSE Component Index and the SZSE Small/Mid Cap Innovation Index which have a market capitalisation of not less than RMB 6 billion, and all the SZSE -listed A-Shares which have corresponding H -Shares listed on SEHK, except the following: (a) SZSE-listed shares which are not traded in RMB; and (b) SZSE-listed shares which are under “risk alert”."
1050,"At the initial stage of Shenzhen -Hong Kong Stock Connect, shares listed on the ChiNext Board of SZSE under Northbound Tradin g Link will be limited to institutional professional investors."
1051,"Subject to resolution of related regulatory issues, other investors may subsequently be allowed to trade such shares."
1052,It is expected that the list of eligible securities will be subject to review.
1053,"Trading day Investors (including the Quality Factor ETF) will only be allowed to trade on the other market on days where both markets are open for trading, and banking services are available in both markets on the corresponding settlement days."
1054,"Trading quota Trading under Stock Connect will be subject to a daily quota (“ Daily Quota”), which will be separate for Northbound and Southbound trading."
1055,The Daily Quota limits the maximum net 83 buy value of cross -boundary trades under Stock Connect each day .
1056,The quotas do not belong to the Quality Factor ETF and are utilised on a first -come-first-serve basis.
1057,The SEHK will monitor the quota and publish the remaining balance of the Northbound Daily Quota at scheduled times on the HKEX ’s website.
1058,The Daily Quo ta may change in future.
1059,The Manager will not notify investors in case of a change of quota.
1060,"Settlement and Custody The HKSCC is responsible for the clearing, settlement and the provision of depository, nominee and other related services of the trades exec uted by Hong Kong market participants and investors."
1061,Accordingly investors do not hold SSE Securities or SZSE Securities directly – these are held through their brokers’ or custodians’ accounts with CCASS.
1062,"Corporate actions and shareholders’ meetings Notwithstanding the fact that HKSCC does not claim proprietary interests in the SSE Securities or SZSE Securities held in its omnibus stock account in the CSDCC, the CSDCC as the share registrar for SSE or SZSE listed companies will still treat the HKSCC as on e of the shareholders when it handles corporate actions in respect of such SSE Securities or SZSE Securities."
1063,The HKSCC will monitor the corporate actions affecting SSE Securities or SZSE Securities and keep participants of CCASS informed of all such corporate actions that require CCASS participants to take steps in order to participate in them.
1064,Currency Hong Kong and overseas investors (including the Quality Factor ETF) trade and settle SSE Securities and SZSE Securities in RMB only.
1065,"Trading fees and taxes In addition to paying trading fees and stamp duties in connection with A -Share trading, the Quality Factor ETF may be subject to other fees and taxes concerned with income arising from stock transfers which are determined by the relevant authorities."
1066,Coverage of Investor Compensation Fund The Quality Factor ETF’s investments through Northbound trading under Stock Connect is not covered by Hong Kong’s Investor Compensation Fund.
1067,Hong Kong’s Investor Compensation Fund is established to pay compensation t o investors of any nationality who suffer pecuniary losses as a result of default of a licensed intermediary or authorised financial institution in relation to exchange -traded products in Hong Kong.
1068,"Since default in Northbound trading via Stock Connect do not involve products listed or traded in the SEHK or the Hong Kong Futures Exchanges Limited, such trading is not covered by Hong Kong’s Investor Compensation Fund."
1069,"On the other hand, since the Quality Factor ETF is carrying out Northbound trading through securities brokers in Hong Kong but not PRC brokers, such trading is not protected by the China Securities Investor Protection Fund ( 中國投資者保護基 金) in the PRC."
1070,84 Further information about Stock Connect is available at the website: http://www.hkex.com.hk/eng/csm/index.htm.
1071,"PRC TAX IMPLICATIONS By investing in securities (including A -Shares) issued by PRC tax resident enterprises, irrespective of whether such securities are issued or distributed onshore or offshore, the Quality Facto r ETF may be subject to PRC taxes."
1072,"Corporate Income Tax Under current Mainland China Corporate Income Tax Law (“ Mainland China CIT Law ”) and regulations, if the Quality Factor ETF is considered to be a tax resident of the Mainland China, it would be subject to Mainland China enterprise income tax (“Mainland China CIT”) at the rate of 25% on its worldwide taxable income."
1073,"If the Quality Factor ETF is considered to be a non -resident e nterprise with a “permanent establishment” in Mainland China, it would be subject to Mainland China CIT on the profits attributable to the permanent establishment."
1074,"The Manager intends to operate the Quality Factor ETF in a manner that will prevent them fro m being treated as tax resident of the Mainland China and from having a permanent establishment in the Mainland China, although this cannot be guaranteed."
1075,"It is possible however, that the Mainland China could disagree with the conclusion or that changes in Mainland China tax law c ould affect the Mainland China C IT status of the Quality Factor ETF ."
1076,"Dividend Income Unless a specific exemption or reduction is available under current PRC tax laws and regulations or relevant tax treaties, non -tax resident enterp rises without an establishment or place of business in China are subject to Mainland China CIT on a withholding basis (“ WHT”), generally at a rate of 10%, to the extent it directly derives PRC sourced passive income."
1077,"The MOF, the SAT and the CSRC have jointly issued a circular concerning the tax treatment for the Shanghai -Hong Kong Stock Connect (Caishui [2014] No."
1078,81 – The Circular Concerning the Tax Treatment for the Pilot Program of the Shanghai -Hong Kong Stock Connect) (“ Circular 81 ”) and a circular concerning the tax treatment for the Shenzhen -Hong Kong Stock Connect (Caishui [2016] No.
1079,127 – The Circular Concerning the Tax Treatment for the Pilot Program of the Shenzhen -Hong Kong Stock Connect) (“ Circular 127 ”).
1080,"Pursuant to Circular 81 and N Circul ar 127, dividends received by Hong Kong market investors (including the Quality Factor ETF ) from A - Shares investment via Stock Connect will be subject to 10% WHT and the company distributing the dividend has the withholding obligation."
1081,"If the recipient of the dividend is entitled to a lower treaty rate, it can apply to the tax bureau in -charge of the payer for a refund."
1082,"Under the ""Arrangement between the Mainland of China and the Hong Kong Special Administrative Region for the Avoidance of Double Taxation a nd the Prevention of Fiscal Evasion with respect to Taxes on Income"" (the “ China-HK Arrangement ”), dividends received by a Hong Kong tax resident holder of shares issued by a PRC tax resident enterprise will be subject to a reduced PRC WHT rate of 5% on th e gross 85 amount of the dividends, if (i) the Hong Kong tax resident is the beneficial owner of the dividends; (ii) the Hong Kong tax resident directly holds at least 25% of the equity of the company paying the dividends; and (iii) other relevant treaty cond itions are satisfied."
1083,"Due to the Quality Factor ETF ’s investment restriction, the Quality Factor ETF will not hold more than 10% of any ordinary shares issued by any single issuer."
1084,"In this connection, dividends derived from A -Shares invested through Stock Connect will not be able to benefit from the reduced WHT rate of 5% and the general WHT rate of 10% will be applicable to the Quality Factor ETF ."
1085,"Capital gains Based on the Mainland China CIT Law and its Implementation Rules, “income from the transfer of p roperty” sourced from the PRC by a non -PRC tax resident enterprise should be subject to WHT of 10%."
1086,"However, pursuant to Circular 81 and Circular 127, Mainland China CIT will be temporarily exempted on gains derived by Hong Kong market investors (including the Quality Factor ETF ) on the trading of A -Shares through Stock Connect."
1087,"Based on Circular 81 and Circular 127, no provision for gross realised or unrealised gains derived from trading of A -Shares via the Stock Connect is made by the Manager on behalf of the Quality Factor ETF ."
1088,Value-added Tax (“VAT”) and other surtaxes With the Caishui [2016] No.
1089,"36 (“ Circular 36 ”) regarding the final stage of VAT reform coming int o effect on 1 May 2016, gains derived from the trading of PRC marketable securities are subject to VAT instead of Business Tax (“ BT”) starting from 1 May 2016."
1090,"Based on Circular 36 and Circular 127, the gains derived by Hong Kong market investors (includin g the Quality Factor ETF ) from trading of A -Shares through the Shanghai -Hong Kong Stock Connect are exempt from VAT since 1 May 2016 and the gains derived from transfer of A -Shares through the Shenzhen -Hong Kong Stock Connect are exempt from VAT since 5 De cember 2016."
1091,Dividend income or profit distributions on equity investment derived from the PRC are not included in the taxable scope of VAT.
1092,"If VAT is applicable, there are also other surtaxes (which include Urban Construction and Maintenance Tax, Educat ion Surcharge and Local Education Surcharge) that would amount to as high as 12% of VAT payable."
1093,Stamp duty Stamp duty under the PRC laws generally applies to the execution and receipt of all taxable documents listed in the PRC’s Provisional Rules on Stamp Duty.
1094,"Stamp duty is levied on the execution or receipt in China of certain documents, including contracts for the sale of China A - and B -shares traded on the PRC stock exchanges."
1095,"In the case of contracts for sale of China A - and B -shares, such stamp duty is currently imposed on the seller but not on the purchaser, at the rate of 0.1% on the sales consideration ."
1096,The Quality Factor ETF will be subject to this tax on each disposal of A-Shares and B - Shares .
1097,"86 According to Circular 127, the borrowing and return of shares in relation to shares guarantee and short -selling by Hong Kong market investors through Stock Con nect are exempt from stamp duty since 5 December 2016."
1098,General It should be noted that the actual applicable tax imposed by PRC tax authorities may be different and may change from time to time.
1099,There is a possibility of the rules and practices being chang ed and taxes being applied retrospectively.
1100,"As such, any provision for taxation made by the Manager may be excessive or inadequate to meet final PRC tax liabilities."
1101,"Consequently, Unitholders may be advantaged or disadvantaged depending upon the final tax liabilities, the level of provision and when they subscribed and/or redeemed their Units."
1102,The Manager reserves the right to make tax provision for any tax liabilities arising from the income derived from the Quality Factor ETF ’s investments in the PRC.
1103,"If the actual applicable tax levied by PRC tax authorities is higher than that provided for by the Manager so that there is a shortfall in the tax provision amount, investors should note that the Net Asset Value of the Quality Factor ETF may suffer more than the tax provision amount as the Quality Factor ETF will ultimately have to bear the additional tax liabilities."
1104,"In this case, the then existing and new Unitholders will be disadvantaged."
1105,"On the other hand, if the actual applicable tax levied by PRC tax aut horities is lower than that provided for by the Manager so that there is an excess in the tax provision amount, Unitholders who have redeemed their Units before PRC tax authorities’ ruling, decision or guidance in this respect will be disadvantaged as they would have borne the loss from the Manager’s overprovision."
1106,"In this case, the then existing and new Unitholders may benefit if the difference between the tax provision and the actual taxation liability under that lower tax rate can be returned to the acco unt of the Quality Factor ETF as assets thereof."
1107,"Notwithstanding the above provisions, Unitholders who have already redeemed their Units in the Quality Factor ETF before the return of any overprovision to the account of the Quality Factor ETF will not be e ntitled or have any right to claim any part of such overprovision."
1108,Unitholders should seek their own tax advice on their tax position with regard to their investment in the Quality Factor ETF .
1109,"It is possible that the current tax laws, regulations and practice in the PRC will change, including the possibility of taxes being applied retrospectively, and that such changes may result in higher taxation on PRC investments than currently contemplated."
1110,"SPECIFIC RISKS In addition to the general risks described in the “Risk Factors” section below, the Quality Factor ETF is subject to the following additional special risks."
1111," Factor Weighted Index Risks – The Underlying Index is a factor weighted index whereby constituents are selected and weighted based on quality factor, based on the methodology of the Underlying Index ."
1112,"While the Underlying Index seeks to enhance return by focusing on such factor which may have historically outperformed 87 the overall market, there can be no assurance that the Underlying Index will outperform the market at any time."
1113,"It is possible that the Underlying Index may underperform capitalisation weighted indices or other benchmarks in some market environments, potentially for extended periods."
1114,"The Underlying Index methodology of focusing on a certain factor may lead to unintended portfolio concentration in, for example, specific industry sectors."
1115,The Quality Factor ETF by tracking the Underlying Index may also have relatively large holdings in companies with relatively smaller market capitalisation than it would have held if tracking a capitalisation weighted index.
1116,The Quality Factor ETF may be subject to higher concentration risk as a result and the Quality Factor ETF’s returns may be adversely affected.
1117, Market Concentration Risk – The Quality Factor ETF is subject to concentration risk as a result of tracking the performance of Securities related to the economic development of a single region (i.e.
1118,China).
1119,The Quality Factor ETF will likely be more volatile than a broadly -based fund such as a global or regional fund as it is more susceptible to fluctuations in value resulting from adverse conditions in that single region.
1120, Mid-capitalisation companies risk - The stocks of mid -capitalisation companies may have lower liquidity and their prices are typically more volatile and more vulnerable to adverse business or economic developments than those of larger capitalisation companies.
1121,This may impact the net asset value of the Quality Factor ETF to a larger extent than those of funds that invest in stocks of larger capitalisation companies.
1122,"Mid-capitalisation companies generally have less diverse product lines than large -capitalisation companies and thus are more susceptible to adverse developments concerning their products, as well as the markets and sectors in which they operate."
1123,"Mid-capitalisation companies may be less financially secure than larger and more established companies, and they are more vulnerable to loss of key personnel."
1124, Distribution Risk – Dividend distributions are not guaranteed and are subject to the discretion of the Manager.
1125,"Therefore, investors may not receive any dividends from the Quality Factor ETF , notwithstanding that the Quality Factor ETF may receive dividend distributions from the Securities it holds."
1126," Risks Associated with A-Shares A-Shares Market Suspension and Volatility Risk – A-Shares may only be bought from, or sold to, the Quality Factor ETF from time to time where the relevant A - Shares may be sold or purchased on the SSE or the SZSE, as appropriate."
1127,"Given that the A -Shares market is considered volatile and unstable (with the risk of suspension of a particular stock or government intervention ), the creation and realisation of Units may be disrupted."
1128,A Participating Dealer is unlikely to realise or create Units if it considers that A-Shares may not be available.
1129,High market volatility and potential settlement difficulties in the A -Shares marke t may also result in significant fluctuations in the prices of the securities traded on the A -Shares market and thereby may adversely affect the value of the Quality Factor ETF.
1130,PRC Taxation Risk – The Manager reserves the right to provide for PRC 88 withholding income tax or other taxes on capital gains or income and withhold the tax for the account of the Quality Factor ETF if there is any future change in the PRC tax rules.
1131,The Manager will closely monitor any further guidance by the relevant PRC ta x authorities and change its tax provision policy and the tax provision amount in respect of the Quality Factor ETF accordingly.
1132,Any change to the tax provision policy or the amount of tax provision in respect of the Quality Factor ETF will be notified to the Unitholders.
1133,"If actual tax is collected by the SAT and the Quality Factor ETF is required to make payments reflecting tax liabil ities for which no provision has been made, the Net Asset Value of the Quality Factor ETF may be adversely affected, as the Quality Factor ETF will ultimately have to bear the full amount of tax liabilities."
1134,"In this case, the tax liabilities will only impa ct Units in issue at the relevant time, and the then existing Unitholders and subsequent Unitholders will be disadvantaged as such Unitholders will bear, through the Quality Factor ETF , a disproportionately higher amount of tax liabilities as compared to t hat borne at the time of investment in the Quality Factor ETF."
1135,Please refer to the section entitled “PRC Tax Implications” above for further information in this regard.
1136, Risks Associated with the Stock Connect Quota Limitations – The Stock Connect is subject to quota limitations.
1137,"In particular, once the remaining balance of the Northbound Daily Quota drops to zero or the Northbound Daily Quota is exceeded during the opening call session, new buy orders will be rejected (though i nvestors will be allowed to sell their cross -boundary securities regardless of the quota balance)."
1138,The Quality Factor ETF ’s ability to invest in A-Shares through the Stock Connect may be affected.
1139,Suspension Risk – It is contemplated that both the SEHK an d the SSE would reserve the right to suspend Northbound and/or Southbound trading if necessary for ensuring an orderly and fair market and that risks are managed prudently.
1140,Consent from the relevant regulator would be sought before a suspension is triggered.
1141,"Where a suspension in the Northbound trading is effected, the Quality Factor ETF’s ability to access the PRC market through the Stock Connect will be adversely affected."
1142,Differences in Trading Day – The Stock Connect will only operate on days when both the PRC and Hong Kong markets are open for trading and when banks in both markets are open on the corresponding settlement days.
1143,So it is possible that there are occasions when it is a normal trading day for the PRC market but Hong Kong investors (such as the Quality Factor ETF) cannot carry out any A-Shares trading.
1144,Operational Risk – The Stock Connect provides a new channel for investors from Hong Kong and overseas to access the China stock market directly.
1145,"Market participants are able to participate i n this programme subject to meeting certain information technology capability, risk management and other requirements as may be specified by the relevant exchange and/or clearing house."
1146,Market participants may need to address issues arising from the differences on an on-going basis.
1147,"89 Further, the “connectivity” in the Stock Connect requires routing of orders across the border."
1148,This requires the development of new information technology systems on the part of the SEHK and exchange participants.
1149,There is no assurance that the systems of the SEHK and market participants will function properly or will continue to be adapted to changes and developments in both markets.
1150,"In the event that the relevant systems fail to function properly, trading in both markets through the programme could be disrupted."
1151,"Recalling of Eligible Stocks – If a stock is recalled from the scope of eligible stocks for trading via the Stock Connect, the stock can only be sold and cannot be bought."
1152,"This may affect the Quality Factor ETF ’s tracking of the Index if, for example, a constituent of the Index is recalled from the scope of eligible stocks."
1153,Clearing and Settlement Risk – The HKSCC and CSDCC establish clearing links and each has become a participant of each other to facilitate clearing and settlement of cross -boundary trades.
1154,"For cross -boundary trades initiated in a market, the clearing house of that market will on one hand clear and settle with its own clearing participants, and on the other hand undertake to fulfil the clearing a nd settlement obligations of its clearing participants with the counterparty clearing house."
1155,"Should the remote event of CSDCC default occur and the CSDCC be declared as a defaulter, HKSCC’s liabilities in Northbound trades under its market contracts with clearing participants will be limited to assisting clearing participants in pursuing their claims against the CSDCC."
1156,HKSCC will in good faith seek recovery of the outstanding stocks and monies from the CSDCC through available legal channels or through the C SDCC’s liquidation.
1157,"In that event, the Quality Factor ETF may suffer delay in the recovery process or may not be able to fully recover its losses from the CSDCC."
1158,"Regulatory Risk – The Stock Connect is novel in nature, and will be subject to regulations promulgated by regulatory authorities and implementation rules made by the stock exchanges in the PRC and Hong Kong."
1159,"Further, new regulations may be promulgated from time to time by the regulators in connection with operations and cross-border legal enforcem ent in connection with cross -border trades under the Stock Connect."
1160,"The regulations are untested and there is no certainty as to how they will be applied, and are subject to change."
1161,There can be no assurance that the Stock Connect will not be abolished.
1162,No Protection by Investor Compensation Fund – The Quality Factor ETF ’s investments through the Stock Connect will not be covered by Hong Kong’s Investor Compensation Fund.
1163,Hong Kong’s Investor Compensation Fund is established to pay compensation to investor s of any nationality who suffer pecuniary losses as a result of default of a licensed intermediary or authorised financial institution in relation to exchange -traded products in Hong Kong.
1164,"Since default matters in Northbound trading via the Stock Connect do not involve products listed or traded in SEHK or Hong Kong Futures Exchange Limited, they will not be covered by the Investor Compensation Fund."
1165,"On the other hand, since the Quality Factor ETF is carrying out Northbound trading through securities broke rs in Hong Kong but not PRC brokers, it is protected by the China Securities Investor Protection Fund ( 中國 投資者保護基金) in the PRC."
1166,Therefore the Quality Factor ETF is exposed to the 90 risks of default of the broker(s) it engages in its trading in A -Shares through the programme.
1167," Risks Associated with B -Shares – The B-Share market is generally smaller, less liquid and has a smaller issuer base than the A -Share market."
1168,"The issuers that compose the B -Share market include a broad range of companies, including companies with large, medium and small capitalisations."
1169,"Further, the B -Share market may behave very differently from other portions of the Chinese equity markets, and there may be little to no correlation between the performance of the two."
1170," Risks associated with Red Chip companies – Red Chip companies are controlled, either directly or indirectly, by the central, provincial or municipal governments of the PRC."
1171,Red Chip shares are traded in Hong Kong Dollars on the SEHK and may also be traded by foreigners.
1172,"Be cause Red Chip companies are controlled by various PRC governmental authorities, investing in Red Chips involves risks that political changes, social instability, regulatory uncertainty, adverse diplomatic developments, asset expropriation or nationalisation, or confiscatory taxation could adversely affect the performance of Red Chip companies."
1173,Red Chip companies may be less efficiently run and less profitable than other companies.
1174, Risks associated with P -Chip companies – P-Chip companies are often run by t he private sector and have a majority of their business operations in China.
1175,"P -Chip shares are traded in Hong Kong Dollars on the SEHK, and may also be traded by foreigners."
1176,"Because they are traded on the SEHK, P -Chips are also subject to risks similar to those associated with investments in H -Shares."
1177,"They are also subject to risks affecting their jurisdiction of incorporation, including any legal or tax changes."
