sentence_id,text
753,The purpose of the Initial Offer Period is to enable the Participating Dealer(s) to apply for Units on their own account or on behalf of third party investors in accordance with the terms of the Trust Deed and the Operating Guidelines.
754,"The following table summarises the key events during the Initial Offer Period: Event Date / Time Initial Offer Period (during which only Participating Dealers may apply for Units) commences 10 February 2012 (11:00 am (Hong Kong time)) Units (in board lot of 100 Units) Buyers Sellers Cash (purchase price) SEHK Initial Offer Period closes (unless otherwise extended by the Manager) 10 February 2012 (2:30 pm (Hong Kong time)) Listing of the Units on the SEHK commences Expected to be 15 February 2012 (9:30 am (Hong Kong time)) (unless the Initial Offer Period is extended, in which case dealings on the SEHK will commence on the third Business Day following the close of the Initial Offer Period) Conditions of the Initial Offer Application was made to the SEHK for listing of and permission to deal in Units in the Sub-Fund."
755,Units in the Sub-Fund are neither listed nor dealt on any other stock exchange and no application for such listing or permission to deal is being sought as at the date of this Prospectus.
756,"The offer and issue of Units in the Sub-Fund during the Initial Offer Period was subject to and conditional upon: (a) the SEHK granting a listing of, and permission to deal in, Units in the Sub- Fund on or before 10 February 2012; and (b) valid Creation Applications accepted by the Manager to create such number of Units in the Sub-Fund for a minimum value of HK$50millio n prior to 2:30 pm (Hong Kong time) on 10 February 2012 provided that the Manager may in its absolute discretion decide to proceed with the offer and issue of Units in the Sub- Fund notwithstanding such minimum value had not been received."
757,"After Listing After the listing of the Sub-Fund on the SEHK, unless otherwise determined by the Manager and the Trustee, a Creation Application shall only be made by a Participating Dealer in accordance with the terms of the Trust Deed and the Participation Agreement on a Dealing Day in respect of Units constituting an Application Unit or whole multiples thereof."
758,"The dealing period on each Dealing Day commences at 9:15 am and ends at the Dealing Deadline at 3:45 pm, as may be revised by the Manager from time to time."
759,A Creation Application once given cannot be revoked or withdrawn without the consent of the Manager except in circumstances where there is a suspension of dealing in the Units (which consent shall not be unreasonably withheld).
760,"If trading of the Units of the Sub-Fund on the SEHK is suspended or trading generally on the SEHK is suspended, then there will be no secondary market dealing for those Units."
761,Unit s of t h e Sub -Fun d are offere d and issue d at thei r Net Asse t Valu e onl y in aggregation s of a specifie d number of Applicatio n Units generall y in exchang e for a basket of Index Shares and/or non-Index Shares constituting the relevant Basket together with the payment of a Cash Component.
762,"Units are redeemable only in an Application Unit or in multiples thereof, and generally, in exchange for portfolio securities and payment of a Cash Component."
763,"The Manager shall instruct the Trustee to effect, for the account of the Trust, the creation of Units in Application Unit sizes in exchange for either a transfer of Securities, or cash, or a combination of both (at the discretion of the Manager) in accordance with the Operating Guidelines and the Trust Deed."
764,Investors should note that the Sub-Fund differs from a typical unit trust offered in Hong Kong.
765,The creation and redemption of Units can only be facilitated by or through Participating Dealers.
766,"Participating Dealers will generally accept and submit creation and redemption requests received from third parties except under exceptional circumstances (such as (i) where the investor fails to comply with the client acceptance procedures, (ii) suspension of creation or redemption of Units or determination of Net Asset Value of the Sub-Fund, (iii) market and operational restraints (for example when dealings on the SEHK are restricted or suspended, settlement or clearing of securities in CCASS is disrupted or the Underlying Index is not compiled or published); (iv) the Participating Dealer is not able to acquire further investments due to trading restrictions or limits in the relevant market (if applicable); or (v) circumstances where the Manager considers that acceptance of the Application will have an adverse effect on the Sub-Fund)."
767,"CREATION AND REDEMPTION OF APPLICATION UNITS Creation of Units Unless otherwise determined by the Manager and the Trustee, a Creation Application shall only be made by a Participating Dealer in accordance with the terms of the Trust Deed, the relevant Operating Guidelines and the relevant Participation Agreement on a Dealing Day in respect of Units constituting an Application Unit size or whole multiples thereof."
768,"The Dealing Deadline is at 3:45pm (Hong Kong time) on the Dealing Day, as may be revised by the Manager from time to time."
769,A Creation Application once given cannot be revoked or withdrawn without the written consent of the Manager (which consent shall not be unreasonably withheld) except in circumstances where there is a suspension in dealing in the Units.
770,Please refer to the “Suspension of Dealing or Determination of Net Asset Value of the Sub-Fund” section in relation to the withdrawal of a Creation Application during a suspension of dealing and/or the determination of Net Asset Value.
771,Investors should note that Participatin g Dealers are under no obligations to create or redeem Units for their clients.
772,"However, Participating Dealers will generally accept and submit creation and redemption requests received from third parties except under exceptiona l circumstance s (such as (i) where the investo r fails to compl y with the client acceptanc e procedures , (ii) suspensio n of creatio n or redemptio n of Units or determination of Net Asset Value of the Sub-Fund, (iii) market and operational restraints (for example when dealings on the SEHK are restricte d or suspended , settlemen t or clearing of securities in CCASS is disrupted or the Underlying Index is not compiled or published); (iv) the Participating Dealer is not able to acquire further investments due to trading restrictions or limits in the relevant market (if applicable); or (v) circumstances where the Manager considers that acceptance of the Application will have an adverse effect on the Sub-Fund)."
773,"Participating Dealers may impose terms, including charges, for handlin g creatio n or redemptio n order s as they determin e appropriate ."
774,Thes e additional charges imposed by the Participating Dealers would increase investors’ cost of investment.
775,Investors are advised to check with the Participatin g Dealer as to the relevant fees and charges.
776,"Investors should note although the Manager has a duty to monitor the operations of the Trust closely, the Manager is not empowered to compel a Participating Dealer to disclose its fees agreed with specific clients or other proprietary or confidential information to the Manage r."
777,The Manager cannot ensure effective arbitrage by a Participating Dealer.
778,"This section of this Prospectu s describe s the method of investmen t by creatio n and redemptio n of Units by or throug h the Participatin g Dealers , and should be read in conjunction with the Trust Deed, the relevant Participation Agreement and the relevant Operating Guidelines."
779,"Procedures for Creation of Units To be effective, a Creation Applicatio n must comply with the requirement s in respect of creation of Units set out in the Trust Deed, the relevant Operating Guideline s and the relevant Participatio n Agreement and be accompanie d by such certification s and legal opinions (if any) as the Trustee and the Manager may require."
780,"Pursuant to a valid Creation Application being accepted by the Manager, the Manager and/or any person duly appointed by the Manager for such purpose shall have the exclusive right to instruct the Trustee in writing to create for the account of the Sub-Fund the Units in a class in Application Unit or whole multiples thereof in exchange for the transfer by the relevant Participating Dealer (or its agent), to or for the account of the Trustee on behalf of the Sub- Fund, of: (a) in the Manager’s absolute discretion, (i) one or more Index Shares or non-Index Shares constituting a Basket for the relevant Units and a cash amount equivalent to any duties and charges payable; or (ii) a cash payment equivalent to the value of relevant Basket Value (which shall be accounted for as Deposited Property), in which case, the Manager shall be entitled in its absolute discretion to charge (for the account of the Sub-Fund) the relevant Participating Deale r, in relation to any Units for which cash i s paid in lieu of delivering the Index Shares and/or non -Index Shares constituting the Basket, an additional sum which represents the appropriate provision for duties and charges; or (iii) a combination of (i) and (ii) above; plus, (b) if the Cash Component is a positiv e value, a cash payment equivalen t to the amount of the Cash Component; if the Cash Component is a negative value, the Trustee shall be required to make a cash payment equivalent to the amount of the Cash Component (expressed as a positi ve figure) to the relevant Participating Deale r."
781,"If the Sub-Fund has insu fficien t cash require d to pay any Cash Component payable by the Sub -Fund, the Manager may instruct the Trustee in writing to sell the Deposited Property of the Sub-Fund, or to borrow moneys to provide the cash required."
782,"Where the Manager exercises its absolute discretion under paragraph (a) above, it shall take into account the investment objective of the Sub-Fund."
783,"Notwithstanding such absolute discretion exercisable by the Manager, it is the Manager’s intention that creation of Units will only be effected “in kind” in most circumstances, and creation of Units in cash will only be e ffected at the Manage r’s discretion under limited circumstances."
784,"By way of example, the Manager may exercise its discretion to effect creation of Units in cash where there are market and operational restraints, such as a suspension of trading of one or more of the Index Shares and/or non-Index Shares, or due to the internal trading limit to which the relevant Participating Dealer is subject, such Participating Dealer is not able to acquire the requisite number of Index Shares and/or non-Index Shares for the purposes of effecting a creation of Units “in kind”."
785,Units are denominate d in the Base Currenc y of the Sub-Fund (unles s otherwise determine d by the Manager) and no fraction s of a Unit shall be created or issued by the Trustee.
786,"Once Units are created, the Manager shall instruct the Trustee in writing to issue, for the account of the Sub-Fund, the Units to the relevant Participating Dealer (or its agent) in accordance with the Operating Guidelines."
787,"In respect of each Creation Application during the Initial Offer Period, the Issue Price of a Unit of any class in the Sub-Fund was equal to one-hundredth (1/100) of the closing level of the relevant Underlying Index on the close of the Initial Offer Period."
788,"After the Initial Offer Period, the Issue Price of a Unit of any class in the Sub-Fund shall be the Net Asset Value per Unit of the relevant class calculated as at the Valuation Point of the relevant Dealing Day on which a Creation Application is received rounded up to the nearest fourth (4th) decimal place (and in the case of 0.00005 or above of such minimum unit, rounded up)."
789,"Any commission, remuneration or other sums payable by the Manager to any agent or other person in respect of the issue or sale of any Unit shall not be added to the Issue Price of such Unit and shall not be paid by the Sub-Fund."
790,"The Issue Price will not take into accoun t any duties , charges or fees payabl e by or to the relevan t Participating Dealer."
791,"Where a Creation Application is received or deemed to be received and accepted before the Dealing Deadline on a Dealing Day, the creation and issue of Units pursuant to that Creation Application shall be effected on that Dealing Day, but: (a) for valuation purposes only, Units shall be deemed to be created and issued after the Valuation Point on that Dealing Day; and (b) the Register shall be updated on the Settlement Day or (if the Settlement Day is postponed) the Dealing Day immediately following the actual Settlement Day provided that the Manager has the absolute discretion to instruct the Trustee in writing to refuse to enter (or allow to be entered) such Units in the Register if at any time the Manager or the Trustee is of the opinion that the issue of Units does not comply with the provisions of the Trust Deed."
792,"Where a Creatio n Applicatio n is receive d on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that Creation Application shall be carried forward and deemed to be received at the opening of business on the next Dealing Day, which shall be the Dealing Day for the purposes of that Creation Application."
793,"In respect of each Creation Application, the Trustee shall be entitled to charge for its own account and benefit a Transaction Fee, the amount of which has been agreed between the Trustee and the Manager from time to time, and such Transaction Fee shall be paid by or on behalf of the relevant Participatin g Dealer and may be set off and deducted against any Cash Component due to the relevant Participating Dealer in respect of such Creation Application."
794,"The Trustee may, with the consent of the Manager vary the amount of the Transaction Fee it charges provided that the level of Transaction Fee charged to all Participating Dealers following the adjustment is the same in respect of the Sub-Fund."
795,Rejection of Creation of Units The Manage r reserve s the righ t to rejec t a Creatio n Applicatio n and the relevan t Participating Dealer reserves the right to reject a request from any third party to submit a Creation Application provided that the Manager or the relevant Participating Dealer (as the case may be) must act reasonably and in good faith.
796,"In rejecting a Creation Application, the Manage r will take into accoun t the interes t of all Unitholder s to ensure that the interest of all Unitholders will not be materially adversely affected."
797,"Participating Dealers will generally accept and submit creation requests received from third parties except under exceptiona l circumstance s (such as (i) where the investor fails to comply with the client acceptance procedures, (ii) suspension of creation or redemption of Units or determination of Net Asset Value of the Sub-Fund, (iii) market and operational restraints (for example when dealings on the SEHK are restricte d or suspended , settlemen t or clearing of securities in CCASS is disrupted or the Underlying Index is not compiled or published); (iv) the Participating D ealer is not able to acquire further investments due to trading restrictions or limits in the relevant market (if applicable); or (v) circumstances where the Manager considers that acceptance of the Application will have an adverse effect on the Sub-Fund)."
798,Participatin g Dealers may impose fees and charges in handling any creation request which would increase the cost of investment and investors are advised to check with the Participating Dealers as to relevant fees and charges.
799,Certificates No certificates will be issued in respect of the Units of the Sub-Fund.
800,"All Units of the Sub-Fund will be registered in the name of the HKSCC Nominees Limited as the sole holder by the Registrar on the Register of Unitholders of the Sub-Fund, which is the evidence of o wnership of Units."
801,Beneficial interest of retail investors in the Units of the Sub-Fund will be established through an account with a participant in CCASS.
802,"Cancellation of Creation Applications The Trustee shall cancel Units created and issued in respect of a Creation Application under the following circumstances: (a) if the title to the Index Shares and/or non-Index Shares constituting the Basket (or, if there are more than one Index Shares and/or non-Index Shares constituting the Basket, any of them) (and/or cash payment, as the case may be) deposited for exchange of Units has not been fully vested upon trust in the Trustee or to the Trustee’s satisfaction, or evidence of title and instruments of transfer satisfactory to the Trustee have not been produced to or to the order of the Trustee by or on the relevant Settlement Day; or (b) the full amount of the Cash Component (if applicable) and any duties, fees and charges payable in respect of the Creation Application have not been received in cleared funds by or on behalf of the Trustee by such time on the Settlement Day as prescribed in the Operating Guidelines, provided that the Manager may in its discretion, with the approval of the Trustee, extend the settlemen t period on such terms and condition s as the Manager may determin e (including the charging of an Extension Fee to be payable by the Participating Dealer in accordance with the relevant Operating Guidelines for such extension)."
803,"Upon cancellation of any Units created pursuant to a Creation Application as mentioned above or if a Participatin g Dealer withdraws a Creation Applicatio n other than in the circumstances contemplated in the Trust Deed, such Units shall be deemed for all purposes never to have been created and the relevant Participating Dealer shall have no right or claim against the Manager or the Trustee in respect of such cancellation provided that: (a) any Index Shares and/or non-Index Shares constituting the Basket deposited for exchange (or equivalent Securities of the same type) fully vested in the Trustee and any cash received by or on behalf of the Trustee in respect of such cancelled Units shall be redelivered to the relevant Participating Dealer (or its agent); (b) the Trustee shall be entitled to charge the relevant Participatin g Dealer for the account and benefit of the Trustee an Application Cancellation Fee not exceeding such amount as shall have been agreed between the Trustee and the Manager; (c) the Manage r may at its absolut e discretio n requir e the relevan t Participatin g Dealer to pay to the Trustee for the account of the Sub-Fund in respect of each cancelled Unit Cancellation Compensation, being the amount (if any) by which the Issue Price of each such Unit (which would have been applied in relation to each such unit if the Creation Application had not been withdrawn) exceeds the Redemption Price which would have applied in relation to each such Unit if a Participating Dealer had, on the date on which such Units are cancelled, made a Redemption Application; (d) the Trustee shall for its own account and benefit be entitled to the Transaction Fee (which amount shall be agreed between the Trustee and the Manager from time to time) payable by the Participating Dealer in respect of the Creation Application; and (e) no previou s valuation s of the Sub-Fund shal l be re-opene d or invalidated as a result of the cancellation of such Units."
804,"Redemption of Units Unless otherwise determined by the Manager and the Trustee, a Redemption Application shall only be made by a Participating Dealer in accordance with the terms of the Trust Deed, the relevant Operating Guidelines and the relevant Participation Agreement on a Dealing Day in respect of Units constituting an Application Unit size or whole multiples thereof ."
805,"The Dealing Deadlin e is at 3:45 pm (Hong Kong time) on the Dealing Day, as may be revised by the Manager from time to time."
806,"A Redemption Application once given cannot be revoked or withdrawn without the consent of the Manager, except in circumstances where there is a suspension in dealing."
807,Please refer to the “Suspension of Dealing or Determination of Net Asset Value of the Sub-Fund” section in relation to the withdrawal of a Redemption Application during a suspension of dealing and/or the determination of Net Asset Value.
808,"To be effective, a Redemption Application must comply with the requirements in respect of redemption of Units set out in the Trust Deed, the relevant Operating Guidelines and the relevant Participatio n Agreement and be accompanie d by such certification s and legal opinions (if any) as the Trustee and the Manager may require."
809,"Pursuant to a valid Redemption Application accepted by the Manager, the Manager shall instruct the Trustee in writing: (a) to redeem and cancel the relevant Units on the Settlement Day in accordance with the Operating Guidelines; and (b) to transfe r to the Participatin g Dealer (or its agents) the relevant Index Shares and/or non - Index Shares constituting the Basket ( as the Manager considers appropriate) in respect of such Units, plus, where the Cash Component is a positive value, a cash payment equivalent to the amount of the Cash Component."
810,"If the Sub-Fund has insufficient cash to pay any Cash Component payable by the Sub-Fund, the Manager may instruct the Trustee in writing to sell the Deposited Property of the Sub-Fund, or to borrow moneys, to provide the cash required."
811,"If the Cash Component is a negative value, the Participating Dealer shall be required to make a cash payment equivalent to the amount of the Cash Component (expressed as a positive figure) to or to the order of the Trustee."
812,"The Redemption Price of Units redeemed shall be the Net Asset Value per Unit of the relevant class calculated as at the Valuation Point of the relevant Dealing Day on which the Redemption Application is received rounded up to the nearest fourth (4th) decimal place (and in the case of 0.00005 or above of such minimum unit, rounded up)."
813,"The Redemptio n Price shall not take into account the duties, charges or fees payable by or to the relevant Participating Dealer."
814,"Should the Manager be in any doubt as to the Redemption Price in connection with any redemption of Units, the Manager will request an independent third party to check the Redemption Price."
815,"Under normal circumstances , the maximum interval between (i) the Dealin g Day on which the properly documented Redemption Application is effected and (ii) payment of redemption proceeds to the relevant investor may not exceed one (1) calendar month."
816,"Rejection of Redemption of Units Under exceptional circumst ances as described belo w, the Manager reserves the right to reject a Redemption Application and the Participating Dealer reserves the right to reject a request from any third party to submit a Redemption Applicatio n provided that the Manager or the Participating Dealer (as the case may be) must act reasonably and in good faith."
817,"In rejecting a Redemption Application, the Manager will take into account the interests of all Unitholders to ensure that the interest of all Unitholders will not be materially adversely affected."
818,"The Manager will generally accept a Redemption Application and the Participating Dealers will generally accept and submit redemption requests received from third parties except under exceptional circumstances (such as (i) suspension of creation or redemption of Units or determination of Net Asset Value of the Sub-Fund, (ii) market and operationa l restraints (for example when dealings on the SEHK are restricte d or suspended, settlement or clearing of securities in CCASS is disrupted or the Underlying Index is not compiled or published); (iii) the Participating Dealer is not able to dispose of the investments due to trading restrictions or limits in the relevant market (if applicable); or (iv) circumstances where the Manager considers that acceptance of the Application will have an adverse e ffect on the Sub -Fund)."
819,Participating Dealers may impose fees and charges in handling any redemption request which would increase the cost of investment and/or reduce the redemptio n proceeds and investors are advised to check with the Participating Dealers as to relevant fees and charges.
820,"With a view to protecting the interests of Unitholders, if the total Redemption Applications on any Dealing Day which are received in respect of the Units of the Sub-Fund exceed ten per cent (10%) of the total number of Units of the relevant class in issue of th e Sub- Fund, the Manager is entitled to defer any Redemption Application in whole or in part so that the 10% limit (or such higher percentage as may be determined by th e Manager) (the “Redemption Limit”) is not exceeded."
821,"Any Redemption Applications so deferred on the relevant Dealing Day will be effected in priority to Redemption Applications which are received on succeeding Dealing Days, subject always to the Redemption Limit."
822,The Redemption Limit shall be applied pro rata so that all Unitholders of the relevant class or classes wishing to redeem Units in the Sub-Fund on the relevant Dealing Day will redeem the same proportion by value of such Units.
823,"Where a Redemption Application is received on a day which is not a Dealing Day or is received after the Dealing Deadline on a Dealing Day, that Redemption Application shall be carried forward and deemed to be received at the opening of business on the next following Dealing Day, which shall be the relevant Dealing Day for the purposes of that Redemption Application."
824,"For valuation purposes, the relevant Valuation Point shall be the Valuation Point for the Dealing Day on which the Redemption Application is deemed to be received."
825,"In respect of each Redemption Application, the Trustee shall be entitled to charge for its own account and benefit a Transaction Fee the amount of which has been agreed between the Trustee and the Manager from time to time, and such Transactio n Fee shall be paid by or on behalf of the relevant Participating Dealer and may be set o ff and deducted against any Cash Component due to the relevant Participating Dealer in respect of such Redemption Application."
826,"The Trustee may, with the consent of the Manager, vary the amount of the Transaction Fee charged provided that the level of Transaction Fee applicable to all Participating Dealers following the adjustment is the same in respect of the Sub-Fund."
827,"The Manager shall be entitled to deduct from and set o ff against any Cash Component payabl e to a Participatin g Deale r on the redemptio n of Units a sum (if any) which represents the appropriate provision for duties and charges, the Transaction Fee and any other fees payable by the Participating Dealer."
828,"If the Cash Component payable to the Participating Dealer is insufficient to pay such duties and charges, the Transaction Fee and any other fees payabl e on such redemption , the Participatin g Deale r shall promptly pay the shortfall to or to the order of the Trustee."
829,"Until such shortfall and any Cash Component payable by the Participating Dealer (if any), Transaction Fee and any fees and charges payable by the Participating Dealer are paid in full in cleared funds to or to the order of the Trustee, the Trustee shall not be obliged to deliver (and shall have a general lien over) the relevant portfolio securities to be transferred in respect of the relevant Redemption Application."
830,"Upon redemption of Units pursuant to a valid Redemption Application, (a) the funds of the Sub-Fund shall be deemed to be reduced by the cancellation of such Units and, for valuation purposes, such Units shall be deemed to have been redeemed and cancelled after the Valuation Point as at the Dealing Day on which the Redemption Application is or is deemed to be received; and (b) the name of the Unitholder of such Units shall be removed from the Register on the relevant Settlement Day."
831,"In respect of a Redemption Application, unless the requisite documents in respect of the relevant Units have been delivered to the Manager by such time on the Settlement Day as prescribed in the Operating Guidelines, the Redemption Application shall be deemed never to have been made except that the Transaction Fee in respect of such Redemption Application shall remain due and payable and once paid, shall be retained by and for the benefit and the account of the Trustee, and in such circumstances: (a) the Trustee shall be entitled to charge the relevant Participatin g Dealer for the account and benefit of the Trustee an Application Cancellation Fee not exceeding such amount as shall have been agreed between the Trustee and the Manager; (b) the Manager may at its absolute discretion require the relevant Participating Dealer to pay to the Trustee, for the account of the Sub-Fund, a Cancellation Compensation in respect of each such Unit, being the amount (if any) by which the Redemption Price of each Unit (which would have applied in relation to such Unit if the Redemption Application had been made and the requisite documents in respect of such Redemption Application had been delivered) is less than the Issue Price which would have applied in relation to each such Unit if a Participating Dealer had, on the final day permitted for delivery of the requisite documents in respect of the Units which are the subject of the Redemption Application, made a Creation Application; and (c) no previou s valuation s of the Sub-Fund shal l be re-opene d or invalidated as a result of an unsuccessful Redemption Application, provided that the Manager, with the approval of the Trustee, may at its discretion extend the settlemen t period on such terms and condition s as the Manager may determin e (including the charging of an Extension Fee in accordance with the relevant Operating Guidelines for such extension)."
832,"Manager’s Discretion to Pay Cash for Redemption of Units The Manage r shall have the right to determin e in its absolut e discretio n by writte n instructions to the Trustee that the Trustee shall pay cash out of the Sub-Fund equal to the marke t value at the Valuatio n Point for the relevan t Dealin g Day of such Index Share s and/o r non-Index Share s comprisin g the relevan t Baske t (or part thereof) in lieu of deliverin g the relevant Index Shares and/or non-Index Shares constituting the Basket to the relevant Participating Dealer (or its agent) if the Manager determines in its absolute discretion that the Index Shares and/or non-Index Shares constituting the Basket are unlikely to be available for delivery or are likely to be available in insufficient quantity for delivery upon the Redemption Application by a Participating Dealer or if it is in the interests of the Sub-Fund to do so, provided that the Manager shall be entitled in its absolute discretion to charge (for the account of the Sub-Fund) to the Participating Dealer redeeming any Units for which cash is paid in lieu of delivering the Index Shares and/or non-Index Shares constituting the Basket an additional sum which represents the appropriate provision for duties and charges."
833,Such duties and charges payable by the Participating Dealer may be set o ff and deducted from the cash payable to the Participating Dealer.
834,"The Manage r may also, upon reques t by a Participatin g Deale r and in its absolut e discretion, pay cash out of the Sub-Fund in respect of such redemption."
835,RISK FACTORS Investments involve risks.
836,The Sub-Fund is subject to market fluctuations and to the risks inherent in all investments.
837,The price of Units of the Sub-Fund and the income from them may go down as well as up.
838,"The performanc e of the Sub-Fund will be affected by a number of risk factors, including those set out belo w."
839,"Some or all of the risk factors may adversely a ffect the Sub-Fund’s Net Asset Value, yield, total return and/or its ability to achieve its investment objective."
840,There is no assurance that the Sub-Fund will achieve its investment objective.
841,"Investors should carefully consider the risks of investing in the Sub-Fund in light of their financial circumstances , knowledge , experienc e and othe r circumstances , and shoul d seek independent professional advice as appropriate."
842,The following statements are intended to be a discussion of the general risks associated with investin g in the Sub-Fund.
843,See also the “Specifi c Risks” sub-section in the sections for the Sub-Fund for a discussion of additional risks (if any) particular to the Sub-Fund.
844,They do not o ffer advice on the suitability of investing in the Sub -Fund.
845,Investor s should carefull y conside r the risk factors describe d below togethe r with all of the other information included in this Prospectus before deciding whether to invest in Units of the Sub-Fund.
846,Authorisation o f the Sub-Fund by the SFC is not a recommendation or endorsement of the Sub-Fund nor does it guarantee the commercial merits of the Sub- Fund or their performance.
847,It does not mean the Sub-Fund are suitable for all investors nor is it an endorsement of their suitability for any particular investor or class of investors.
848,• Market Risk .
849,"Marke t ris k include s suc h factor s as change s in economi c environment, consumption pattern and investors’ expectations, etc."
850,which may have significant impact on the value of the investments.
851,"Usually, emerging markets tend to be more volatile than developed markets and may experience substantial price volatility."
852,Market movements may therefore result in substantial fluctuations in the Net Asset Value per unit of the Sub-Fund.
853,The price of Units and the income from them may go down as well as up.
854,Investors should note that the Sub- Fund may not make distributions to investors.
855,• Asset Class Risk .
856,"Althoug h the Manage r is responsibl e for the continuou s supervision of the investment portfolio of the Sub-Fund, the returns from the types of Securities in which the Sub-Fund invests may underperform returns from other securities markets or from investment in other assets."
857,Different types of Securities tend to go through cycles of out -performance and underperformance when compared with other general securities markets.
858,"• Countr y, Political and Sovereign Risk."
859,"Investor s shoul d note that investm ent closely related to a particular country may be subject to the country ’s economic, political and sovereig n risks."
860,"This may include any act of war, terrorism , riot, insurrection in the countr y, the impositio n of any investment , repatriatio n or exchang e contro l restriction s by the governmen t authorit y, the confiscation , expropriation or nationalization of any property by the government authorit y."
861,Any economic downturn may adversely a ffect the investment sentiment and domestic economy of the country and affect the value of related investments.
862,"Devaluation or revaluation of the local currency, sovereign government’s own capacity to repay external debt or any other political or economic risks incurred or experienced by a country may adversely a ffect the valu e of related investments."
863,"In that regard, the Sub-Fund will invest in some companies the securities of which are listed on the SEHK and have substantial business operations in China."
864,Such companies may have substantia l exposure to the risks in China.
865,"As a result, changes in political, economic and social conditions in China could adversely affect the value of investments."
866,• Equity Risk.
867,"As the Sub-Fund will directly be investing in the Index Shares (or other Securities), it will be exposed to the risks associated with investment in Securitie s (includin g settlemen t and counterpart y risks) ."
868,The investmen t performanc e of equit y securitie s depend s upon factor s which are difficul t to predict .
869,Such factor s includ e the possibilit y of sudde n or prolonge d marke t declines and risk associated with individual companies.
870,• Securities Risk.
871,Each company has its unique factors affecting the value of its securities.
872,"These factors include the company’s management capability, capital structure , liquidit y position , product compositio n and others."
873,"If the Underlying Index is concentrate d in a particula r stock or group of stock s of a particula r industry or group of industries, the Manager may similarly concentrate the Sub- Fund’s investments ."
874,"The Sub-Fund may be adversel y affected by or its performance depends heavily on the performance of those stocks, and be subject to greater price volatility than a more diversified fund."
875,• Tracking Error Risk.
876,The Sub-Fund’s returns may deviate from its Underlying Index due to a number of factors.
877,"For example, the fees, expenses and taxes or other provisions of the Sub-Fund, liquidity of the market, imperfect correlation of returns between the Sub-Fund’s assets and the Securities constituting its Underlying Index, rounding of share prices, foreign exchange costs, changes to the Underlying Ind ex and regulatory policies may a ffect the Manage r’s ability to achieve close correlation with the Underlying Index of the Sub-Fund."
878,"Further, the Sub-Fund may receive income (such as interests and dividends) from its assets while the Underlying Index does not have such sources of income."
879,There is no guarantee or assurance of exact or identical replication at any time of the performance of the Underlying Index and the Sub-Fund’s returns may therefore deviate from its Underlying Index.
880,"Although the Manager regularly monitors the tracking error of the Sub-Fund, there can be no assurance that the Sub-Fund will achieve any particular level of tracking error relative to the performance of its Underlying Index."
881,• Sector Concentration Risk .
882,"If the Underlyin g Inde x of t h e Sub -Fun d is concentrated in a particular stock or group of stocks of a particular industry or group of industries, the Sub-Fund may be adversely affected by or depend heavily on the performance of those stocks and be subject to price volatility."
883,"In addition, the Manager may invest a significant percentage or all of the assets of the Sub- Fund in a single stock, group of stocks, industry or group of industries, and the performanc e of the Sub-Fund could be closely tied to that stock, group of stocks, industry or group of industries and could be more volatile than the performance of other more diversified funds, and be more susceptible to any single economic, market, political or regulatory occurrence."
884,• Trading Risk.
885,"While the creation/redemption feature of the Trust is designed to make it more likely that Units will trade close to their Net Asset Value, disruptions to creations and redemptions (for example, as a result of imposition of capital controls by a foreign government) or the unit price fluctuations due to supply and demand of Units in the secondary market may result in trading prices that differ significantly from Net Asset Value."
886,"Also, there can be no assurance that an active trading market will exist for Units of the Sub-Fund on any securities exchange on which Units may trade."
887,The Net Asset Value of Units of the Sub-Fund will also fluctuate with changes in the market value of the Sub-Fund’s holdings of Securities.
888,The market prices of Units will fluctuate in accordance with changes in Net Asset Value and supply and demand on any exchange on which Units are listed.
889,"The Manager cannot predict whether Units will trade below, at or above their Net Asset Value."
890,"Price differences may be due, in large part, to the fact that supply and demand forces in the secondary trading market for Units will be closely related, but not identical, to the same forces influencing the prices of the Index Shares trading individually or in the aggregate at any point i n time."
891,"Given, howeve r, that Units must be created and redeemed in Application Unit size (unlike shares of many closed-end funds, which frequently trade at appreciable discounts from, and sometimes at premiums to, their Net Asset Value), the Manager believes that ordinarily large discounts or premiums to the Net Asset Value of Units should not be sustained."
892,"In the event that the Manager suspends creations and/or redemptions of Units of the Sub-Fund, the Manager expects larger discounts or premiums."
893,"Where t he market price of Units of the Sub-Fund traded on the SEHK diverge significantl y from the Net Asset Value of the Sub-Fund, there is a risk that Unitholders may not be able to buy or sell at a price close to the Net Asset Value."
894,There is however no certain basis for predicting the sizes in which or the prices at which the Units in the Sub-Fund may trade.
895,There can be no assurance that Units in the Sub-Fund will experience trading or pricing patterns similar to those of other exchang e traded funds which are issued by the investmen t companies in other jurisdictions or are traded on the SEHK.
896,"Further, investors pay certain charges (e.g."
897,trading fees and brokerage fees) to buy or sell Units on the SEHK.
898,Retail investors may pay more than the Net Asset Value per Unit when buying a Unit on the SEHK and may receive less than the Net Asset Value per Unit when selling a Unit on the SEHK.
899,• Liquidity Risk.
900,The price at which Securitie s may be purchase d or sold by t h e Sub-Fund upon any rebalancing activities or otherwise and the value of the Units will be adversely a ffected if trading markets for the Sub -Fund’s portfolio securities are limited or absent or if bid-offer spreads are wide.
901,• Passive Investments Risk .
902,The Sub -Fund is not activel y managed .
