sentence_id,text
1685,"If it fails to meet this deadline, it will not be able to sell those shares on the Trading Day."
1686,"Because of this requirement, the Global X China Biotech ETF may not be able to dispose of holdings of A-Shares in a timely manner."
1687,"However, the Global X China Biotech ETF will request a custodian to open a special segregated account (“SPSA”) in CCASS (the Central Clearing and Settlement System operated by HKSCC for the clearing securities listed or traded on SEHK) to maintain its holdings in A -Shares under the enhanced pre-trade checking model."
1688,Each SPSA will be assigned a unique “Investor ID” by CCASS for the purpose of facilitating China Stock Connect System to verify the holdings of an investor such as the Global X China Biotech ETF.
1689,"Provided that there is sufficient holding in the SPSA when a broker inputs the Global X China Biotech ETF’s sell order, the Global X China Biotech ETF will be able to dispose of its holdings of A-Shares (as opposed to the practice of transferring A-Shares to the broker’s account under the current pre -trade checking model for non -SPSA accounts)."
1690,Opening of the SPSA accounts for the Global X China Biotech ETF will enable it to dispose of its holdings of A-Shares in a timely manner.
1691,"Recalling of eligible securities: If a security is recalled from the scope of eligible securities for trading via the Stock Connect, the security can only be sold and cannot be bought."
1692,This may affect the Global X China Biotech ETF’s ability to invest in securities through the Stock Connect.
1693,Clearing and settlement risk: The HKSCC and CSDCC establish clearing links and each has become a participant of each other to facilitate clearing and settlement of cross -boundary trades.
1694,"For cross- boundary trades initiated in a market, the clearing house of that market will on one hand clear and settle with its own clearing participants, and o n the other hand undertake to fulfil the clearing and settlement obligations of its clearing participants with the counterparty clearing house."
1695,"Should the remote event of CSDCC default occur and the CSDCC be declared as a defaulter, HKSCC’s liabilities in Northbound trades under its market contracts with clearing participants will be limited to assisting clearing participants in pursuing their claims against the CSDCC."
1696,HKSCC will in good faith seek recovery of the outstanding stocks and monies from the CSDC C through available legal channels or through the CSDCC’s liquidation.
1697,"In that event, the Global X China Biotech ETF may suffer delay in the recovery process or may not be able to fully recover its losses from the CSDCC."
1698,"Regulatory risk: The Stock Connect is novel in nature, and will be subject to regulations promulgated by regulatory authorities and implementation rules made by the stock exchanges in the PRC and Hong Kong."
1699,"Further, new regulations may be promulgated from time to time by the regulators in connection with operations and cross -border legal enforcement in connection with cross -border trades under the Stock Connect."
1700,It should be noted that the current regulations and rules on Stock Connect are subject to change which may have potential retrospe ctive effect.
1701,There can be no assurance that the Stock Connect will not be abolished.
1702,"The Global X China Biotech ETF, which may invest in the PRC stock markets through the Stock Connect, may be adversely affected as a result of such changes."
1703,"No protection by Investor Compensation Fund: Since the Global X China Biotech ETF is carrying out Northbound trading through securities brokers in Hong Kong but not PRC brokers, it is not protected by the China Securities Investor Protection Fund (中國證券投資者保護基金) in the PRC."
1704,Participation in corporate actions and shareholders’ meetings: HKSCC will monitor the corporate actions affecting SSE Securities and SZSE Securities and keep the CCASS participants informed of 130 corporate actions of SSE Securities and SZSE Securities.
1705,"Where the articles of association of a listed company do not prohibit the appointment of proxy/multiple proxies by its shareholder, HKSCC will make arrangements to appoint one or more investors as its proxies or representat ives to attend shareholders’ meetings when instructed."
1706,"Further, investors (with holdings reaching the thresholds required under the PRC regulations and the articles of associations of listed companies) may, through their CCASS participants, pass on propose d resolutions to listed companies via HKSCC under the CCASS rules."
1707,HKSCC will pass on such resolutions to the companies as shareholder on record if so permitted under the relevant regulations and requirements.
1708,"Hong Kong and overseas investors (including th e Global X China Biotech ETF) are holding SSE Securities and SZSE Securities traded via the Stock Connect through their brokers or custodians, and they will need to comply with the arrangement and deadline specified by their respective brokers or custodian s (i.e."
1709,CCASS participants).
1710,The time for them to take actions for some types of corporate actions of SSE Securities and SZSE Securities may be very short.
1711,"Therefore, it is possible that the Global X China Biotech ETF may not be able to participate in some corporate actions in a timely manner."
1712,Risks associated with ChiNext Board of the Shenzhen Stock Exchange The Global X China Biotech ETF may have exposure to stocks listed on ChiNext Board.
1713,Higher fluctuation on stock prices: Listed companies on ChiNext Board are usually of emerging nature with smaller operating scale.
1714,"Hence, they are subject to higher fluctuation in stock prices and liquidity and have higher risks and turnover ratios than companies listed on the Main Board of the SZSE (“Main Board”)."
1715,Over-valuation risk: Stocks listed on ChiNext Board may be overvalued and such exceptionally high valuation may not be sustainable.
1716,Stock price may be more susceptible to manipulation due to fewer circulating shares.
1717,Differences in regulation: The rules and regulations regarding companies listed on ChiNext Board are less stringent in terms of profitability and share capital than those on the Main Board.
1718,Delisting risk: It may be more common and faster for companies listed on ChiNext Board to delist.
1719,This may have an adverse impact on the Global X China Biotech ETF if the companies that it invests in are delisted.
1720,Investments in ChiNext Board may result in significant losses for the Global X China Biotech ETF and its investors.
1721,PRC taxation risk.
1722,"By investing in A-Shares listed on the PRC stock exchanges, the Global X China Biotech ETF may be subject to PRC CIT."
1723,Pursuant to Notice No.
1724,81 and Notice No.
1725,"127, (i) CIT will be temporarily exempted on capital gains derived by Hong Kong and overseas investors (including the Global X China Biotech ETF) on the trading of A-Shares through the Stock Connect and (ii) dividends received by Hong Kong market investors (including the Global X China Biotech ETF) from A-Shares investment via Stock Connect will be subject to 10% CIT and the company distributing the dividend has the withholding obligation."
1726,Based on Notice No.
1727,"81, Notice No."
1728,"127 and professional and independent tax advice, no provision for gross realised or unrealised capital gains derived from trading of A -Shares via Stock Connect is made by the Manager on behalf of the Global X China Biotech ETF."
1729,The Manager reserves the right to make relevant provision on dividends and interest if the CIT is not withheld at source.
1730,It should be noted that the tax exemptions granted under Notice No.
1731,81 and Notice No.
1732,127 are temporary.
1733,"As such, as and when the PRC tax authorities announce the expiry date of the tax exemption or change the current interpretation, the Global X China Biotech ETF may in future need to make provision to reflect taxes payable, which may have a substantial negative impact on the Net Asset Value of the Global X China Biotech ETF."
1734,"131 There is a possibility of the PRC tax rules, regulations and practice being changed and taxes being applied retrospectively."
1735,"There are also risks and uncertainties associated with the current PRC tax laws, regulations and practice, and the potential application of tax treaties in respect of capital gains realized by the Global X China Biotech ETF on its inv estments in the A -Shares."
1736,The Manager reserves the right to provide for PRC CIT or other taxes on capital gains or income and withhold the tax for the account of the Global X China Biotech ETF if there is any future change in the PRC tax rules.
1737,The Manager will closely monitor any further guidance by the relevant PRC tax authorities and change its tax provision policy and the tax provision amount in respect of the Global X China Biotech ETF accordingly.
1738,Any change to the tax provision policy or the amount o f tax provision in respect of the Global X China Biotech ETF will be notified to the Unitholders.
1739,"In view of the uncertainties of changes and developments in the PRC tax rules, investors should note that if actual tax is collected by the STA and the Globa l X China Biotech ETF is required to make payments reflecting tax liabilities for which no provision has been made, the Net Asset Value of the Global X China Biotech ETF may be adversely affected, as the Global X China Biotech ETF will ultimately have to bear the full amount of tax liabilities."
1740,"In this case, the tax liabilities will only impact Units in issue at the relevant time, and the then existing Unitholders and subsequent Unitholders will be disadvantaged as such Unitholders will bear, through the Gl obal X China Biotech ETF, a disproportionately higher amount of tax liabilities as compared to that borne at the time of investment in the Global X China Biotech ETF."
1741,"Upon any future resolution of the above-mentioned tax exemption or further changes to the PRC tax law or policies, the Manager will, as soon as practicable, make relevant adjustments to the amount of tax provision as it considers necessary."
1742,Please refer to the section on “PRC Taxation” for further information in this regard.
1743,Risks associated with the RMB currency RMB is not freely convertible and subject to exchange controls and restrictions risk.
1744,It should be noted that the RMB is currently not a freely convertible currency as it is subject to foreign exchange control policies and repatriat ion restrictions imposed by the PRC government.
1745,"Since 1994, the conversion of RMB into US dollar has been based on rates set by the PBOC, which are set daily based on the previous day’s PRC interbank foreign exchange market rate."
1746,"On 21 July 2005, the PRC government introduced a managed floating exchange rate system to allow the value of RMB to fluctuate within a regulated band based on market supply and demand and by reference to a basket of currencies."
1747,"In addition, a market maker system was introduced to the interbank spot foreign exchange market."
1748,"In July 2008, the PRC announced that its exchange rate regime was further transformed into a managed floating mechanism based on market supply and demand."
1749,"Given the domestic and overseas economic developments, the PBOC decided to further improve the RMB exchange rate regime in June 2010 to enhance the flexibility of the RMB exchange rate."
1750,"In April 2012, the PBOC decided to take a further step to increase the flexibility of the RMB exchange rate by expanding the daily trading band from +/- 0.5% to +/-1%."
1751,"However it should be noted that the PRC government’s policies on exchange control and repatriation restrictions are subject to change, and any such change may adversely impact the Global X China Biotech ETF."
1752,There c an be no assurance that the RMB exchange rate will not fluctuate widely against the US dollar or any other foreign currency in the future.
1753,"Foreign exchange transactions under the capital account, including principal payments in respect of foreign currency-denominated obligations, currently continue to be subject to significant foreign exchange controls and require the approval of the SAFE."
1754,"On the other hand, the existing PRC foreign exchange regulations have significantly reduced government foreign exchange controls for transactions under the current account, including trade and service related foreign exchange transactions and payment of dividends."
1755,"Nevertheless, the Manager cannot predict whether the PRC government will continue its existing foreig n exchange policy or when the PRC government will allow 132 free conversion of the RMB to foreign currency."
1756,"Under exceptional circumstances, payment of redemptions and/or dividend payment in RMB may be delayed due to the exchange controls and restrictions applicable to RMB."
1757,Non-RMB or late settlement realisation risk.
1758,"Where, in extraordinary circumstances, the remittance or payment of RMB funds on the realisation of Units cannot, in the opinion of the Manager in consultation with the Trust ee, be carried out normally due to legal or regulatory circumstances beyond the control of the Trustee and the Manager, realisation proceeds may be delayed or, if necessary in exceptional circumstances, be paid in US dollars or Hong Kong dollars instead of in RMB (at an exchange rate determined by the Manager after consultation with the Trustee)."
1759,"As such, there is a risk that investors may not be able to receive, through Participating Dealers, settlement upon a realisation of Units in RMB (and may receive US dollars or Hong Kong dollars) or may receive settlement in RMB on a delayed basis."
1760,Exchange rates movement between the RMB and other currencies risk.
1761,"There is no guarantee that RMB will appreciate in value against Hong Kong dollar, United States dollar or any other currency, or that the strength of RMB may not weaken."
1762,In such case an investor may enjoy a gain in RMB terms but suffer a loss when converting funds from RMB back into Hong Kong dollars or United States dollars (or any other currency).
1763,Future movements in RMB exchange rates risk.
1764,"The exchange rate of RMB ceased to be pegged to US dollars on 21 July 2005, resulting in a more flexible RMB exchange rate system."
1765,"China Foreign Exchange Trading System, authorised by the PBOC, promulgates the central parity rate of RMB against US dollars, Euro, Yen, British Pound and Hong Kong dollars at 9:15 a.m."
1766,"on each business day, which will be the daily central parity rate for transactions on the Inter -bank Spot Foreign Exchange Market and OTC transactions of banks."
1767,The exchange rate of RMB against the above - mentioned currencies fluctuates within a range above or below such central parity rate.
1768,"As the exchange rates are based primarily on market forces, the exchange rates for RMB against other currencies, including US dollars and Hong Kong dollars, are susceptible to movements based on external factors."
1769,"There can be no assurance that such exchange rates will not fluctuate widely against US dollars, Hong Kong dollars or any other foreign currency in the future."
1770,"F rom 1994 to July 2005, the exchange rate for RMB against US dollar and the Hong Kong dollar was relatively stable."
1771,"Since July 2005, the appreciation of RMB has begun to accelerate."
1772,"Although the PRC government has constantly reiterated its intention to maintain the stability of RMB, it may introduce measures (such as a reduction in the rate of export tax refund) to address the concerns of the PRC's trading partners."
1773,"Therefore, the possibility that the appreciation of RMB will be further accelerated cannot be excluded."
1774,"On the other hand, there can be no assurance that RMB will not be subject to devaluation."
1775,Offshore RMB (“CNH”) market risk.
1776,"The onshore RMB (“CNY”) is the only official currency of the PRC and is used in all financial transactions between individuals, state and corporations in the PRC."
1777,Hong Kong is the first jurisdiction to allow accumulation of RMB deposits outside the PRC.
1778,"Since June 2010, the CNH is traded officially, regulated jointly by the Hong Kong Monetary Authority and the PBOC."
1779,"While b oth CNY and CNH represent RMB, they are traded in different and separated markets."
1780,The two RMB markets operate independently where the flow between them is highly restricted.
1781,"Though the CNH is a proxy’s of the CNY, they do not necessarily have the same exchange rate and their movement may not be in the same direction."
1782,"This is because these currencies act in separate jurisdictions, which leads to separate supply and demand conditions for each, and therefore separate but related currency markets."
1783,Any divergence between CNH and CNY may adversely impact investors.
1784,"However, the current size of RMB -denominated financial assets outside the PRC is limited."
1785,RMB business participating banks do not have direct RMB liquidity support from PBOC.
1786,"The Renminbi 133 Clearing Bank only has access to onshore liquidity support from PBOC (subject to annual and quarterly quotas imposed by PBOC) to square open positions of participating banks for limited types of transactions, including open positions resulting from conversion services for corporations relating to cross-border trade settlement."
1787,The Renminbi Clearing Bank is not obliged to square for participating banks any open positions resulting from other foreign exchange transactions or conversion services and the participating banks will need to source RMB from the offshore market to square such open positions.
1788,"Although it is expected that the offshore RMB market will continue to grow in depth and size, its growth is subject to many constraints as a result of PRC laws and regulations on foreign exchange."
1789,There is no assurance that new PRC regulations will not be promulgated or the relevant settlement agreements between Hong Kong banks and the PBOC will not be terminated or amended in the future which will have the effect of restricting availability of RMB offshore.
1790,The limited availability of RMB outside the PRC may affect the ability of investors to acquire Units or sell Units of the Global X China Biotech ETF affecting the liquidity and trading price of the Units on the SEHK.
1791,"To the extent the Manager is required to source RMB in the offshore market, there is no assurance that it will be able to source such RMB on satisfactory terms, if at all."
1792,RMB distributions risk.
1793,"Investors should note that wher e a Unitholder holds Units traded under the HKD or USD counter, the relevant Unitholder will only receive distributions in RMB and not HKD or USD."
1794,"In the event the relevant Unitholder has no RMB account, the Unitholder may have to bear the fees and charges associated with the conversion of such distribution from RMB into HKD, USD or any other currency."
1795,Unitholders are advised to check with their brokers concerning arrangements for distributions.
1796,Risk relating to the PRC.
1797,Investment in the Global X China Bi otech ETF is subject to the risks associated with investment in the PRC markets.
1798,Prospective investors should therefore refer to such specific risks that are specifically identified in the sub -section of this Prospectus titled “Risk Factors” – “Risks Factors relating to the PRC”.
1799,Dual Counter risks.
1800,The Global X China Biotech ETF will have Dual Counter traded Units which are traded and settled in USD under the USD counter and traded and settled in HKD under the HKD counter.
1801,"The relative novelty and relatively untested nature of the Dual Counter for exchange traded funds may make investment in the Units riskier than in single counter units or shares of an SEHK listed issuer for example where for some reason there is a settlement failure on an in ter-counter transfer if the Units of one counter are delivered to CCASS at the last settlement on a trading day, leaving not enough time to transfer the Units to the other counter for settlement on the same day."
1802,"In addition, where there is a suspension of the inter-counter transfers of Units between the HKD counter and the USD counter and/or any limitation on the level of services by brokers and CCASS participants due to, for example, operational or systems interruption, Unitholders will only be able to trade their Units in the currency of the relevant counter."
1803,Accordingly it should be noted that the inter- counter transfers may not always be available.
1804,Investors are recommended to check the readiness of their brokers/intermediaries in respect of the Dual Counter trading and inter-counter transfer.
1805,"There is a risk that the market price on the SEHK of Units traded in HKD may deviate significantly from the market price on the SEHK of Units traded in USD due to market liquidity, supply and demand in each counter and the exchange rate between the USD and the HKD (in both the onshore and the offshore markets)."
1806,The trading price of HKD traded Units or USD traded Units is determined by market forces and so will not be the same as the trading price of Units multiplied by the prevailing rate of foreign exchange.
1807,"Accordingly when selling Units traded in HKD or buying Units traded in HKD, an investor may receive less or pay more than the equivalent amount in USD if the trade of the relevant Units is in USD and vice versa."
1808,There can be no assurance that the price of Units in each counter will be equivalent.
1809,134 Investors should note that distributions are made in RMB only.
1810,As such investors may suffer a foreign exchange loss and incur foreign exchang e associated fees and charges to receive their dividend.
1811,Inter-counter trading risk.
1812,"Although an investor may buy from one counter and sell the same on the other counter in the same day, it is possible that some brokers and CCASS participants may not be familiar with and may not be able to (i) buy Units in one counter and to sell Units in the other, (ii) carry out inter-counter transfers of Units, or (iii) trade Units in both counters at the same time."
1813,"In such a case another broker, intermediary or CCASS participant may need to be used."
1814,"Accordingly, this may inhibit or delay an investor dealing in both HKD traded and USD traded Units and may mean investors may only be able to sell their Units in one currency."
1815,Investors are recommended to check the readiness of their brokers in respect of the Dual Counter trading and inter -counter transfer and should fully understand the services which the relevant broker is able to provide (as well as any associated fees).
1816,"In particular, some brokers/intermediaries may not h ave in place systems and controls to facilitate inter-counter trading and/or inter-counter day trades."
1817,Trading differences risk.
1818,"As the relevant stock exchanges in China or the United States may be open when Units in the Global X China Biotech ETF are not priced, the value of the securities in the Global X China Biotech ETF’s portfolio may change on days when investors will not be able to purchase or sell the Global X China Biotech ETF’s Units."
1819,"Furthermore, the market prices of underlying securities listed on the relevant stock exchanges in China or the United States may not be available during part of all of the SEHK trading sessions due to trading hour differences which may result in the trading price of the Global X China Biotech ETF deviating away from NAV."
1820,"In addition, A-Shares are subject to trading bands which restrict increase and decrease in the trading price."
1821,Units listed on the SEHK are not.
1822,This difference may also increase the level of premium or discount of the Unit price to its net asset value.
1823,A-Share market suspension and volatility risk.
1824,"A-Shares may only be bought from, or sold to, the Global X China Biotech ETF from time to time where the relevant A -Shares may be sold or purchased on the Shanghai Stock Exchange or the Shenzhen Stock Excha nge, as appropriate."
1825,"Given that the A-Share market is considered volatile and unstable (with the risk of suspension of a particular stock or government intervention), the creation and realisation of Units may be disrupted."
1826,A Participating Dealer is unlikely to realise or create Units if it considers that A-Shares may not be available.
1827,High market volatility and potential settlement difficulties in the A-Share market may also result in significant fluctuations in the prices of the securities traded on the A -Share market and thereby may adversely affect the value of the Global X China Biotech ETF.
1828,Trading risk.
1829,"Generally, retail investors can only buy or sell Units on the SEHK."
1830,The trading price of the Units on the SEHK is driven by market factors such as dem and and supply of the Units.
1831,"Therefore, the Units may trade at a substantial premium/discount to its Net Asset Value."
1832,As investors will pay certain charges (e.g.
1833,"trading fees and brokerage fees) to buy or sell Units on the SEHK, retail investors may pay more than the Net Asset Value per Unit when buying Units on the SEHK, and may receive less than the Net Asset Value per Unit when selling Units on the SEHK."
1834,Distributions paid out of capital risk.
1835,"The Manager may, at its discretion, pay distributions out of capital."
1836,Investors should note that payments of distributions out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
1837,Any distributions involving pay ment of distributions out of the Global X China Biotech ETF’s capital may result in an immediate reduction in the Net Asset Value of the Global X China Biotech ETF and will reduce the capital available for future investment.
1838,"TERMINATION 135 In addition to the grounds of termination as set out in the main Prospectus, the Global X China Biotech ETF may be terminated if the aggregate Net Asset of the Units of the relevant class 136 outstanding in respect of the Global X China Biotech ETF shall be less than HK$50 million (or its equivalent in the Global X China Biotech ETF’s Base Currency)."
1839,"PRC TAXATION By investing in Securities (including A-Shares) issued by PRC tax resident enterprises, irrespective of whether such Securities are issued or distributed onshore (“ onshore PRC securities ”) or offshore (“ offshore PRC securities ”, and together with onshore PRC securities, the “ PRC Securities”), the Global X China Biotech ETF may be subject to PRC taxes."
1840,"It is possible that the current tax laws, regulations and practice in the PRC will change, including the possibility of taxes being applied retrospectively, and that such changes may result in higher taxation on PRC Securities than currently contemplated."
1841,Unitholders should seek their own tax advice on their tax positions with regard to their investments in the Global X China Biotech ETF.
1842,Corporate Income Tax.
1843,"If the Global X China Biotech ETF is considered as a PRC tax resident enterprise, it will be subject to PRC CIT at 25% on its worldwide taxab le income."
1844,"If the Global X China Biotech ETF is considered as a non -PRC tax resident enterprise with an establishment or place of business (“PE”) in the PRC, the profits attributable to that PE would be subject to CIT at 25%."
1845,"Non- resident enterprises without any PE in the PRC are subject to CIT generally at a rate of 10% on its PRC sourced income, including but not limited to passive income (e.g."
1846,"dividends and interest) and gains arising from transfer of assets etc., unless any specific exemption or reduction is available under current PRC tax laws and regulations or relevant tax treaties."
1847,"The Manager intends to manage and operate the Global X China Biotech ETF in such a manner that the Global X China Biotech ETF should not be treated as a PRC tax resident enterprise or a non- PRC tax resident with a PE in the PRC for CIT purposes, although this cannot be guaranteed."
1848,"Dividend income and interest income – Unless a specific exemption or reduction is available under current PRC tax laws and regulations or relevant tax treaties, non -PRC tax resident enterprises without a PE in the PRC are subject to CIT on a withholding basis, generally at a rate of 10%, to the extent it directly derives the PRC sourced passive income."
1849,PRC sourced passive income (such as dividend income or interest income) may arise from investments in the PRC Securities.
1850,The entity distributing or paying such PRC sourced passive income is req uired to withhold such tax.
1851,"If the foreign corporate investor (including the Global X China Biotech ETF) is a tax resident of a jurisdiction which has entered into tax treaty with China, it may apply for the reduced PRC CIT rate under the tax treaty, subje ct to complying with the terms of the relevant tax treaty and any treaty benefit record filing procedures in accordance with the relevant PRC tax regulations."
1852,"Accordingly, the Global X China Biotech ETF may be subject to CIT and/or other PRC taxes on any c ash dividends, distributions and interest it receives from its investment in PRC Securities."
1853,Pursuant to Notice No.
1854,81 and Notice No.
1855,"127, dividends received by Hong Kong market investors (including the Global X China Biotech ETF) from A -Shares investment via Stock Connect will be subject to 10% CIT and the company distributing the dividend has the withholding obligation."
1856,"Under the ""Arrangement between the Mainland of China and the Hong Kong Special Administrative Region for the Avoidance of Double Taxation and the Prevention of Fiscal Evasion with respect to Taxes on Income"" (“ China-HK Arrangement”), dividends received by a Hong Kong tax resident holder of shares issued by a PRC tax resident enterprise will be subject to a reduced PRC CIT rate of 5% on the gross amount of the dividends, if (i) the Hong Kong tax resident is the beneficial owner of the dividends; (ii) the Hong Kong tax resident directly holds at least 25% of the equity of the company paying the dividends; and (iii) other relevant treaty cond itions are satisfied."
1857,"Due to the Global X China Biotech ETF’s investment restriction, the Global X China Biotech ETF will not hold more than 10% of any ordinary shares issued by any single issuer."
1858,"In this connection, dividends derived from A- 137 Shares invested through Stock Connect will not be able to benefit from the reduced CIT rate of 5% and the general CIT rate of 10% will be applicable to the Global X China Biotech ETF."
1859,The Manager reserves the right to make relevant provision on dividends and interest if the CIT is not withheld at source.
1860,Capital gains – Pursuant to Notice No.
1861,81 and Notice No.
1862,"127, CIT will be temporarily exempted on capital gains derived by Hong Kong and overseas investors (including the Global X China Biotech ETF) on the trading of A-Shares through the Stock Connect."
1863,Based on Notice No.
1864,81 and Notice No.
1865,"127 and professional and independent tax advice, no provision for gross realised or unrealised capital gains derived from trading of A-Shares via Stock Connect is made by the Manager on behalf of the Global X China Biotech ETF."
1866,It should be noted that the tax exemptions granted under Notice No.
1867,81 and Notice No.
1868,127 are temporary.
1869,"As such, as and when the PRC tax authorities announce the expiry date of the tax exemption or change the current interpretation, the Global X China Biotech ETF may in future need to make provision to reflect taxes payable, which may have a substantial negative impact on the Net Asset Value of the Global X China Biotech ETF."
1870,"There is a possibility of the PRC tax rules, regulations and practice being changed and taxes being applied retrospectively."
1871,The Manager reserves the right to provide for PRC CIT or other taxes on capital gains or income and withhold the tax for the accou nt of the Global X China Biotech ETF if there is any future change in the PRC tax rules.
1872,The Manager will closely monitor any further guidance by the relevant PRC tax authorities and change its tax provision policy and the tax provision amount in respect of the Global X China Biotech ETF accordingly.
1873,Any change to the tax provision policy or the amount of tax provision in respect of the Global X China Biotech ETF will be notified to the Unitholders.
1874,It should be noted that there is a possibility of the PRC tax rules being changed and taxes being applied retrospectively.
1875,"In view of the uncertainties, investors should note that if actual tax is collected by the STA and the Global X China Biotech ETF is required to make payments reflecting tax liabilities for which no provision has been made, the Net Asset Value of the Global X China Biotech ETF may be adversely affected, as the Global X China Biotech ETF will ultimately have to bear the full amount of tax liabilities."
1876,"In this case, the tax liabilities will only impact Units in issue at the relevant time, and the then existing Unitholders and subsequent Unitholders will be disadvantaged as such Unitholders will bear, through the Global X China Biotech ETF, a disproportionately higher amount of tax liabilities as compared to that borne at the time of investment in the Global X China Biotech ETF."
1877,"Upon any future resolution of the above-mentioned tax exemption or further changes to the PRC tax law or policies, the Manager will, as soon as practicable, make relevant adjustments to the amount of tax provision as it considers necessary."
1878,Value-added Tax (“VAT”) and other surcharges.
1879,The MOF and the STA issued Caishui [2016] No.
1880,"36 (“Circular 36”) on 23 March 2016 announcing that the VAT transform program covers all the remaining industries of the program, including financial services."
1881,"Circular 36 has taken effect from 1 May 2016, unless otherwise stipulated therein."
1882,"Pursuant to Circular 36, gains realised by taxpayers from trading of marketable PRC securities would gener ally be subject to VAT instead of Business Tax at 6%."
1883,Capital gains – According to Circular 36 and Notice No.
1884,"127, the gains derived by Hong Kong investors (including the Global X China Biotech ETF) from trading of A -Shares through the Shanghai-Hong Kong Stock Connect and the Shenzhen -Hong Kong Stock Connect are exempt from VAT."
1885,138 Dividend income and interest income – Dividend income or profit distributions on equity investment derived from China are not included in the taxable scope of VAT.
1886,"According to Circular 36, interest on deposit is not subject to VAT."
1887,"If VAT is applicable, there are also other surcharges (which include Urban Construction and Maintenance Tax, Education Surcharge and Local Education Surcharge) that would amount to as high as 12% of VAT payable."
1888,Stamp duty.
1889,"Stamp duty is levied on the execution or use in the PRC of certain taxable documents, such as documentation effecting the transfer of equity interests in Chinese companies, the sale of A- Shares and B-Shares, the purchase and sale of goods, contract documents issued for process contracting, construction contracting, property leasing, and other documents listed in the PRC’s provisional rules on stamp duty."
1890,"In the case of contracts for sale of A -Shares and B-Shares, such stamp duty is currently imposed on the seller but not on the buyer, at the rate of 0.1%."
1891,The Global X China Biotech ETF will be subject to this tax on each disposal of the Mainland China listed shares.
1892,According to Notice No.
1893,"127, the borrowing and return of listed shares in relation to shares guarantee and short -selling by Hong Kong and overseas investors through Stock Connect is exempt from stamp duty since 5 December 2016."
1894,FEES AND CHARGES Management Fees and Servicing Fees The Global X China Biotech ETF employs a single management fee structure.
1895,"The Manager will retain the Single Management Fee to pay for the costs, fees and expenses associated with the Global X China Biotech ETF as detailed in the section “Fees and Charges – Management Fees” in Part 1 of this Prospectus."
1896,The Single Management Fee is the sum of anticipated charges to the Global X China Biotech ETF and expressed as a percentage of the Net Asset Value of the Global X China Biotech ETF.
1897,The current Single Management Fee is at the rate of 0.68% per annum of the Net Asset Value of the Global X China Biotech ETF accrued daily and calculated at each Dealing Day and payable monthly in arrears.
1898,The Manager’s servicing fee (if any) will be paid out of the Single Management Fee.
1899,Trustee’s Fee The Trustee’s fee will be paid by the Manager out of the Single Management Fee .
1900,Registrar’s Fee The Registrar’s fee will be paid by the Manager out of the Single Management Fee.
1901,Fees Payable by Participating Dealers The fees payable by Participating Dealers in respect of the Global X China Biotech ETF are summarised in the table below: 139 Creation of Units Transaction Fee See Note 1.
1902,Service Agent Fee See Note 2.
1903,"Extension Fee RMB8,000 per Application."
1904,See Note 3.
1905,"Application Cancellation Fee RMB8,000 per Application."
1906,See Note 4.
1907,"All other duties and charges incurred by the Trustee or the Manager in connection with the creation As applicable and may include, inter alia, brokerage costs and stamp duty charges."
1908,See Note 5.
1909,Realisation of Units Transaction Fee See Note 1.
1910,Service Agent Fee See Note 2.
1911,"Extension Fee RMB8,000 per Application."
1912,See Note 3.
1913,"Application Cancellation Fee RMB8,000 per Application."
1914,See Note 4.
1915,"All other duties and charges incurred by the Trustee or the Manager in connection with the realisation As applicable and may include, inter alia, brokerage costs and stamp duty charges."
1916,See Note 5.
1917,Fees Payable by Retail Investors Dealing in Units on the SEHK The fees payable by retail investors dealing in Units in the Global X China Biotech ETF on the SEHK are summarised in the table below: Brokerage Market rates Transaction Levy 0.0027% See Note 6.
1918,AFRC Transaction Levy 0.00015%.
1919,See Note 7.
1920,Trading Fee 0.00565% See Note 8.
1921,Stamp Duty Nil Inter-counter transfers HK$5.
1922,See Note 9.
1923,Notes 140 1.
1924,"A Transaction Fee of RMB6,000 per Application is payable by each Participating Dealer to the Manager for the account and benefit of the Trustee."
1925,"A service agent fee of HK$1,000 is payable by each Participating Dealer to the Service Agent for each book -entry deposit transaction or book -entry withdrawal transaction."
1926,"A monthly reconciliation fee of HK$5,000 is payable by the Manager (out of the Single Management Fee) to the Service Agent."
1927,"For any period less than a month, the reconciliation fee is payable by the Manager (out of the Single Management Fee) on a pro-rata basis and accrues on a daily basis."
1928,An Extension Fee is payable to the Trustee for the benefit of the Trustee on each occasion the Manager grants the Participation Dealer’s request for extended settlement or partial delivery in respect of a Creation or Realisation Application.
1929,"An Application Cancellation Fee is payable to, and for the account and benefit of, the Trustee in respect of either a withdrawn or failed Creation or Realisation Application."
1930,"Participating Dealers may apply to the Manager for further details, although it should be noted that the actual duties and char ges can only be determined only after the relevant Applications have been effected."
1931,"A Transaction Levy of 0.0027% of the price of the Units, payable by each of the buyer and the seller."
1932,"An AFRC Transaction Levy of 0.00015% of the price of the Units, payable by each of the buyer and the seller."
1933,"A Trading Fee of 0.00565% of the price of the Units, payable by each of the buyer and the seller."
1934,"This fee is applicable to the Global X China Biotech ETF, which has adopted a Dual Counter and has HKD and USD traded Units."
1935,HKSCC will charge each CCASS participant a fee of HK$5 per instruction for effecting an inter -counter transfer of the Global X China Biotech ETF between one counter and the other counter.
