sentence_id,text
381,"Increase in Fees The current fees in respect of each Sub-Fund payable to the Manager and the Trustee as described above may be increased on one month’s notice to Unitholders (or such shorter period as approved by the SFC), subject to the maximum rates set out in the Trust Deed."
382,39 RISK FACTORS An investment in any Sub-Fund carries various risks.
383,"Each of these may affect the Net Asset Value, yield, total return and trading price of the Units."
384,There can be no assurance that the investment objective of a Sub-Fund will be achieved.
385,"Investors should carefully evaluate the merits and risks of an investment in the relevant Sub-Fund in the context of your overall financial circumstances, knowledge and experience as an investor."
386,The risk factors set forth below are the risks which are believed by the Manager and its directors to be relevant and presently applicable to all Sub-Funds.
387,"You should refer to additional risk factors, specific to each Sub-Fund, as set out in the relevant Appendix."
388,Risks Associated with Investment in Any Sub-Fund Investment Objective Risk There is no assurance that the investment objective of a Sub-Fund will be achieved.
389,"W hilst it is the intention of the Manager to implement strategies which are designed to minimise tracking error, there can be no assurance that these strategies will be successful."
390,It is possible that you as an investor may lose a substantial proportion or all of its investment in a Sub-Fund where the relevant Index value declines.
391,"As a result, each investor should carefully consider whether youcan afford to bear the risks of investing in the relevant Sub-Fund."
392,Market Risk The Net Asset Value of each Sub-Fund will change with changes in the market value of t he Securities it holds.
393,The price of Units and the income from them may go down as well as up.
394,"There can be no assurance that an investor will achieve profits or avoid losses, significant or otherwise."
395,"The capital return and income of the Sub-Funds are based on the capital appreciation and income on the Securities it holds, less expenses incurred."
396,A Sub-Fund’s return may fluctuate in response to changes in such capital appreciation or income.
397,"Furthermore, each Sub-Fund may experience volatility and decline in a manner that broadly corresponds with the relevant Index."
398,Investors in the Sub-Funds are exposed to the same risks that investors who invest directly in the underlying Securities would face.
399,"These risks include, for example, interest rate risks (risks of falling portfolio values in a rising interest rate market); income risks (risks of falling incomes from a portfolio in a falling interest rate market); and credit risk (risk of a default by the underlying issuer of a Security that forms part of the Index)."
400,"Asset Class Risk Although the Manager is responsible for the continuous supervision of the investment portfolio of the Sub-Funds, the returns from the types of Securities in which the Sub-Fund invests may underperform or outperform returns from other Securities markets or from investment in other assets."
401,Different types of s ecurities tend to go through cycles of out-performance and underperformance when compared with other general Securities markets.
402,Passive Investment Risk The Sub-Funds are not actively managed.
403,"Accordingly, the Sub-Funds may be affected by a decline in the market segments relating to the relevant Index or Indices."
404,The Manager will not take defensive positions in declining markets.
405,Investors may lose a significant part of their respective investments if t he Index falls.
406,"Each Sub-Fund invests in the Securities included in or representative of the relevant Index regardless of their investment merit, except to the extent of any representative sampling strategy."
407,The Manager does not attempt to select stocks individually or to take defensive positions in declining markets.
408,"Investors should note that the lack of discretion on the part of the Manager to adapt to market changes due to the inherent investment nature of the Sub-Funds will mean that falls in the Index or Indices are expected to result in corresponding falls in the value of the Sub-Funds, and investors may lose substantially all of their investment."
409,"40 Representative Sampling Risk With a representative sampling strategy, a Sub-Fund does not hold all of the Securities in its Index and may invest in Securities not included in its Index, provided that the sample closely reflects the overall characteristics of the Index which the Manager believes will help the Sub-Fund achieve its investment objective."
410,The Securities held by a Sub-Fund may also be over or underweight relative to the Securities in its Index.
411,I t is therefore possible that a Sub-Fund may be subject to larger tracking error.
412,Possible Business Failure Risk Global markets may experience very high level of volatility and an increased risk of corporate failures.
413,The insolvency or other corporate failures of any one or more of the constituents of the Index may have an adverse effect on the Index’s and therefore the relevant Sub-Fund’s performance.
414,Y ou may lose money by investing in the Sub-Funds.
415,"Management Risk Because there is no guarantee or assurance of exact or identical replication of the performance of the relevant Index by a Sub-Fund at any time, a Sub-Fund subject to management risk."
416,"This is the risk that the Manager’s strategy, the implementation of which is subject to a number of constraints, may not produce the intended results."
417,"In addition, the Manager has absolute discretion to exercise Unitholders’ rights with respect to Securities comprising the Sub-Funds."
418,There can be no guarantee that the exercise of s uch discretion will result in the investment objective of t he Sub-Funds being achieved.
419,Securities Risk The investments of the Sub-Funds are subject to risks inherent in all Securities (including settlement and counterparty risks).
420,T he value of h oldings may fall as well as rise.
421,"The global markets may experience very high levels of volatility and instability, resulting in higher levels of risk than is customary (including settlement and counterparty risks)."
422,Equity Risk Investment in equity Securities by a Sub-Fund (where permitted) may offer a higher rate of return than a fund investing in short term and longer term debt securities.
423,"However, the risks associated with investments in equity Securities may also be higher, because the investment performance of equity Securities depends upon factors which are difficult to predict."
424,Such factors include the possibility of sudden or prolonged market declines and risks associated with individual companies.
425,The fundamental risk associated with any equity portfolio is the risk that the value of the investments it holds might suddenly and substantially decrease in value.
426,Tracking Error Risk A Sub-Fund may only hold a representative sample of Securities that represents the profile of the Index and may invest in Securities not included in its Index.
427,The Net Asset Value of a Sub-Fund may not have exactly the same net asset value of t he Index.
428,"Factors such as the fees and expenses of the Sub-Fund, the investments of the Sub-Fund not matching exactly the Securities which make up the Index (e.g."
429,"where it uses representative sampling), an inability to rebalance the Sub-Fund’s holdings of Securities in response to changes to the Securities which make up the Index, rounding of Security prices, changes to the Index and regulatory policies that may affect the Manager’s ability to achieve close correlation with the Index."
430,This may cause the Sub-Fund’s returns to deviate from the Index.
431,"Further, the fact that the Manager is adopting a representative sampling strategy may lead to a greater risk of tracking error."
432,"Although the Manager regularly monitors the tracking error of each Sub-Fund, there can be no assurance that any Sub-Fund will achieve any particular level of t racking error relative to the performance of its Index."
433,41 Concentration Risk A Sub-Fund may be subject to concentration risk as a result of tracking the performance of a single geographical region.
434,"Such a Sub-Fund is likely to be more volatile than a broad-based fund, such as a global or regional equity fund, as it is more susceptible to fluctuations in value resulting from adverse conditions in the relevant region."
435,"Trading Risk While the creation/redemption feature of each Sub-Fund is designed to make it likely that Units will trade close to their Net Asset Value, disruptions to creations and redemptions (for example, as a result of imposition of capital controls by a foreign government) may result in trading prices that differ significantly from the Net Asset Value)."
436,The secondary market prices of Units will fluctuate in accordance with changes in the Net Asset Value and supply and demand on any exchange on which Units are listed.
437,"In addition, when buying or selling Units on the SEHK additional charges (such as brokerage fees) mean that an investor may pay more than the Net Asset Value per Unit when buying Units on the SEHK and may receive less than the Net Asset Value per Unit when selling Units on the SEHK."
438,"T he Manager cannot predict whether Units will trade below, at, or above their Net Asset Value."
439,"Since, however, Units must be created and redeemed in Application Unit size (unlike shares of many closed-end funds, which frequently trade at appreciable discounts from, and sometimes at premiums to, their Net Asset Value) the Manager believes that ordinarily large discounts or premiums to the Net Asset Value of Units should not be sustained."
440,"If the Manager suspends creations and/or redemptions of Units, the Manager anticipates that there may be larger discounts or premiums as between the secondary market price of U nits and the Net Asset Value."
441,Loss of Capital Risk There is no guarantee that a Sub-Fund’s investments will be successful.
442,"In addition, trading errors are an intrinsic factor in any investment process, and will occur, notwithstanding the execution of due care and special procedures designed to prevent such errors."
443,"No Trading Market in the Units Risk Although the Units are listed on the SEHK and one or more Market Makers have been appointed, there may be no liquid trading market for the Units or that such Market Maker(s) may cease to fulfil that role."
444,"Further, there can be no assurance that Units will experience trading or pricing patterns similar to those of exchange traded funds which are issued by investment companies in other jurisdictions or those traded on the SEHK which are based upon indices other than the Index."
445,"Indemnity Risk Under the Trust Deed, the Trustee and the Manager have the right to be indemnified against any liability for breach of trust or any liability which by virtue of any rule of law would otherwise attach to them in performing their respective duties except as a result of their own negligence, fraud, default, breach of duty or trust of which they may be liable in relation to their duties."
446,Any reliance by the Trustee or the Manager on the right of indemnity would reduce the assets of the Sub-Funds and the value of the Units.
447,Dividends May Not be Paid Risk Whether the Sub-Funds will pay distributions on Units is subject to the Manager’s distribution policy (as described in the relevant Appendix) and also mainly depends on dividends declared and paid in respect of the Securities of the Index.
448,"I n addition, dividends received by a Sub-Fund may be applied towards meeting the costs and expenses of that Sub-Fund."
449,"D ividend payment rates in respect of such Securities will depend on factors beyond the control of the Manager or Trustee including, general economic conditions, and the financial position and dividend policies of the relevant underlying entities."
450,There can be no assurance that such entities will declare or pay 42 dividends or distributions.
451,"Early Termination Risk A Sub-Fund may be terminated early under certain circumstances, including but not limited to (i) the aggregate Net Asset Value of all the Units is less than HKD100 million or (ii) any law is passed or amended or regulatory directive or order is imposed which renders it illegal or in the opinion of the Manager, impracticable or inadvisable to continue the relevant Sub-Fund or (iii) within a reasonable time and using commercially reasonable end eavours, the Manager is unable to find a person acceptable to act as the new trustee after deciding to remove the Trustee in accordance with the Trust Deed or (iv) the relevant Index is no longer available for benchmarking or if the Units are no longer listed on the SEHK or any other Recognised Stock Exchange or (v) at any time, the relevant Sub-Fund ceases to have any Participating Dealer."
452,"Upon a Sub-Fund being terminated, the Trustee will distribute the net cash proceeds (if any) derived from the realisation of the investments comprised in the relevant Sub-Fund to the Unitholders in accordance with the Trust Deed."
453,Investors may suffer a loss when a Sub-Fund is terminated because any such amount distributed may be more or less than the capital invested by the Unitholder.
454,"Foreign Exchange Risk If a Sub-Fund’s assets are generally invested in non-Hong Kong Securities, and if a substantial portion of the revenue and income of a Sub-Fund is received in a currency other than Hong Kong dollars, any fluctuation in the exchange rate of the Hong Kong dollar relative to the relevant foreign currency will affect the Net Asset Value of a Sub-Fund denominated in the Hong Kong dollar regardless of the performance of its underlying portfolio."
455,"If the relevant Sub-Fund’s Net Asset Value is determined on the basis of the Hong Kong dollar, you may lose money if you invest in any investment fund if the local currency of a foreign market depreciates against the Hong Kong dollar, even if the local currency value of an investment fund’s holdings goes up.” Risks Associated with Market Trading Absence of Active Market and Liquidity Risks Although Units of each Sub-Fund are listed for trading on the SEHK, there can be no assurance that an active trading market for such Units will develop or be maintained."
456,"In addition, if t he underlying Securities which comprise each Sub-Fund themselves have limited trading markets, or if the spreads are wide, this may adversely affect the price of the Units and the ability of an investor to dispose of its Units at the desired price."
457,"If an investors needs to sell his, her or its Units at a time when no active market for them exists, the price received for the Units — assuming an investor is able to sell them — is likely to be lower than the price received if an active market did exist."
458,"Suspension of Trading Risk Investors and potential investors will not be able to buy, nor will investors be able to sell, Units on the SEHK during any period in which trading of the Units is suspended."
459,The SEHK may suspend the trading of Units whenever the SEHK determines that it is appropriate and in the interest of a fair and orderly market to protect investors.
460,The subscription and redemption of Units may also be suspended if the trading of Units is suspended.
461,"Effect of Redemptions Risk If significant redemptions of Units are requested by the Participating Dealers, it may not be possible to liquidate the relevant Sub-Fund’s investments at the time such redemptions are requested or the Manager may be able to do so only at prices which the Manager believes does not reflect the true value of s uch investments, resulting in an adverse effect on the return to investors."
462,"Where significant redemptions of Units are requested by the Participating Dealers, the right of Participating Dealers to require redemptions in excess of 10% of the total number of Units 43 in the Sub-Funds then in issue (or such higher percentage as the Manager may determine) may be deferred, or the period for the payment of redemption proceeds may be extended."
463,"In addition, the Manager may also in certain circumstances suspend the determination of the Net Asset Value of the Sub-Funds for the whole or any part of any period."
464,"Please see the section on “Determination of Net Asset Value"" for further details."
465,Units May Trade at Prices Other than Net Asset Value Risk Units may trade on the SEHK at prices above or below the most recent Net Asset Value.
466,The Net Asset Value per Unit of each Sub-Fund is calculated at the end of each Dealing Day and fluctuates with changes in the market value of the relevant Sub-Fund’s holdings.
467,The trading prices of the Units fluctuate continuously throughout the trading hours based on market supply and demand rather than Net Asset Value.
468,The trading price of the Units may deviate significantly from Net Asset Value particularly during periods of market volatility.
469,Any of these factors may lead to the Units of the relevant Sub-Fund trading at a premium or discount to the Net Asset Value.
470,"On the basis that Units can be created and redeemed in Application Units at Net Asset Value, the Manager believes that large discounts or premiums to Net Asset Value are not likely to be sustained over the long-term."
471,"While the creation/redemption feature is designed to make it likely that the Units will normally trade at prices close to the relevant Sub-Fund’s next calculated Net Asset Value, trading prices are not expected to correlate exactly with the relevant Sub-Fund’s Net Asset Value due to reasons relating to timing as well as market supply and demand factors."
472,"In addition, disruptions to creations and redemptions or the existence of extreme market volatility may result in trading prices that differ significantly from Net Asset Value."
473,"In particular, if an investor purchases Units at a time when the market price is at a premium to Net Asset Value or sells when the market price is at a discount to Net Asset Value, then the investor may sustain losses."
474,"Borrowing Risks The Trustee, at the request of the Manager, may borrow for the account of the Sub-Funds (up to 25% of the Net Asset Value of each Sub-Fund unless otherwise specified in the Appendix) for various reasons, such as facilitating redemptions or to acquire investments for the account of the Sub-Funds."
475,"Borrowing involves an increased degree of f inancial risk and may increase the exposure of a S ub-Fund to factors such as rising interest rates, downturns in the economy or deterioration in the conditions of the assets underlying its investments."
476,"There can be no assurance that a Sub-Fund will be able to borrow on favourable terms, or that the relevant Sub-Fund's indebtedness will be accessible or be able to be refinanced by the relevant Sub-Fund at any time."
477,Cost of Trading Units Risk As investors will pay certain charges (e.g.
478,"trading fees and brokerage fees) to buy or sell Units on the SEHK, investors may pay more than the Net Asset Value per Unit when buying Units on the SEHK, and may receive less than the Net Asset Value per Unit when selling Units on the SEHK."
479,"In addition, investors on the secondary market will also incur the cost of the trading spread, being the difference between what investors are willing to pay for the Units (bid price) and the price at which they are willing to sell Units (ask price)."
480,Frequent trading may detract significantly from investment results and an investment in Units may not be advisable particularly for investors who anticipate making small investments regularly.
481,"No Right to Control the Sub-Fund’s Operation Risk Investors will have no right to control the daily operations, including investment and redemption decisions, of any Sub-Fund."
482,Secondary Market Trading Risk Units in a Sub-Fund may trade on the SEHK when the relevant Sub-Fund does not accept orders to subscribe or redeem Units.
483,"On such days, Units may trade in the secondary market with more 44 significant premiums or discounts than might be experienced on days when the Sub-Funds accepts subscription and redemption orders."
484,Reliance on the Manager Risk Unitholders must rely on the Manager in formulating the investment strategies and the performance of each Sub-Fund is largely dependent on the services and skills of its officers and employees.
485,"I n the case of loss of service of the Manager or any of its key personnel, as well as any significant interruption of the Manager's business operations or in the extreme case of the insolvency of the Manager, the Trustee may not find successor managers with the requisite skills, qualifications and the new appointment may not be on equivalent terms or of similar quality."
486,"Reliance on Market Makers Risk Although it is a requirement that the Manager ensures that at least one Market Maker will maintain a market for the Units of each Sub-Fund, it should be noted that liquidity in the market for the Units may be adversely affected if t here is no Market Maker for the Units of the relevant Sub-Fund."
487,The Manager will seek to mitigate this risk by ensuring at least one Market Maker for the Units of the Sub-Fund gives not less than 3 months notice prior to terminating market making under the relevant market making agreement(s).
488,"It is possible that there is only one SEHK Market Maker to a Sub-Fund or the Manager may not be able to engage a substitute Market Maker within the termination notice period of a Market Maker, and there is also no guarantee that any market making activity will be effective."
489,Reliance on Participating Dealers Risk The creation and redemption of Units may only be effected through Participating Dealers.
490,A Participating Dealer may charge a fee for providing this service.
491,"Participating Dealers will not be able to create or redeem Units during any period when, amongst other things, dealings on the SEHK are restricted or suspended, settlement or clearing of Securities through the CCASS is disrupted or the Index is not compiled or published."
492,"In addition, Participating Dealers will not be able to issue or redeem Units if some other event occurs that impedes the calculation of the Net Asset Value of the relevant Sub-Fund or disposal of the relevant Sub-Fund’s Securities cannot be effected."
493,"Since the number of Participating Dealers at any given time will be limited, and there may even be only one Participating Dealer at any given time, there is a risk that investors may not always be able to create or redeem Units freely."
494,"Risks Associated with the Indices Fluctuations Risk The performance of the Units should, before fees and expenses, correspond closely with the performance of the Index."
495,"If the Index experiences volatility or declines, the price of the Units will vary or decline accordingly."
496,Licence to Use Index may be Terminated Risk The Manager is granted a licence by the Index Provider to use each Index to create the relevant Sub-Fund based on the Index and to use certain trade marks and any copyright in the Index.
497,A Sub-Fund may not be able to fulfil its objective and may be terminated if the licence agreement is terminated.
498,The initial term of the licence agreement may be limited in period and thereafter renewable for only short periods.
499,T here can be no guarantee that the relevant licence agreement will be perpetually renewed.
500,"For further information on the grounds for terminating the licence agreement, please refer to the section on “Index Licence Agreement” in the relevant Appendix."
501,"Although the Manager will seek to find a replacement Index, aSub-Fund may also be terminated if the relevant Index ceases to be compiled or published and there is no replacement Index using the same or substantially similar formula for the method of calculation as used in calculating the Index."
502,45 Compilation of Index Risk The Securities of each Index are determined and composed by the relevant Index Provider without regard to the performance of the relevant Sub-Fund.
503,"The Sub-Funds is/are not sponsored, endorsed, sold or promoted by the Index Provider(s)."
504,"Each Index Provider makes no representation or warranty, express or implied, to investors in the Sub-Funds or other persons regarding the advisability of investing in Securities generally or in the Sub-Funds particularly."
505,"Each Index Provider has no obligation to take the needs of the Manager or investors in the Sub-Funds into consideration in determining, composing or calculating the Index or Indices."
506,"There is no assurance that an Index Provider will compile the relevant Index accurately, or that the Index will be determined, composed or calculated accurately."
507,"In addition, the process and the basis of computing and compiling the Index and any of its related formulae, constituent companies and factors may at any time be changed or altered by the Index Provider without notice."
508,"Consequently there can be no guarantee that the actions of an Index Provider will not prejudice the interests of the relevant Sub-Fund, the Manager or investors."
509,"Composition of an Index May Change Risk The Securities constituting an Index will change as the Securities of the Index are delisted, or as the Securities mature or are redeemed or as new Securities are included in the Index."
510,When this happens the weightings or composition of the Securities owned by the Sub-Funds will change as considered appropriate by the Manager to achieve the investment objective.
511,"Thus, an investment in Units will generally reflect the Index as its constituents change and not necessarily the way it is comprised at the time of an investment in Units."
512,"However, there can be no guarantee that the Sub-Funds will, at any given time accurately reflect the composition of the Index (refer to the section on “Tracking error risk”)."
513,Risks Associated with Regulation Withdrawal of SFC Authorisation Risk The Trust and each Sub-Fund have been authorised as a collective investment scheme under the Code by the SFC under Section 104 of the SFO.
514,S FC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
515,T his does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
516,T he SFC reserves the right to withdraw the authorisation of the Trust or the Sub-Funds if the Index is no longer considered acceptable or impose such conditions as it considers appropriate.
517,"If the Manager does not wish the Trust or the Sub-Funds to continue to be authorised by the SFC, the Manager will give Unitholders at least three months’ notice of the intention to seek SFC’s withdrawal of such authorisation."
518,"In addition, any authorisation granted by the SFC may b e subject to certain conditions which may be withdrawn or varied by the SFC."
519,"If, as a result of such withdrawal or variation of conditions, it becomes illegal, impractical or inadvisable to continue the Trust or the Sub-Funds, the Trust or the Sub-Funds (as applicable) will be terminated."
520,General Legal and Regulatory Risk The Sub-Funds must comply with regulatory constraints or changes in the laws affecting it or its investment restrictions which might require a change in the investment policy and objectives followed by the Sub-Funds.
521,"Furthermore, such change in the laws may have an impact on the market sentiment which may in turn affect the performance of the Index and as a result, the performance of the Sub-Funds."
522,It is impossible to predict whether such an impact caused by any change of law will be positive or negative for the Sub-Funds.
523,"In the worst case scenario, a Unitholder may lose a material part of its investments in the Sub-Funds."
524,"Units May be Delisted From the SEHK Risk The SEHK imposes certain requirements for the continued listing of securities, including the Units, 46 on the SEHK."
525,Investors cannot be assured that the Sub-Funds will continue to meet the requirements necessary to maintain the listing of Units on the SEHK or that the SEHK will not change the listing requirements.
526,"If the Units of the Sub-Fund are delisted from the SEHK, Unitholders will have the option to redeem their Units by reference to the Net Asset Value of the Sub-Fund."
527,"Where the Sub-Fund remains authorised by the SFC, such procedures required by the Code will be observed by the Manager including as to notices to Unitholders, withdrawal of authorisation and termination, as may be applicable."
528,S hould the SFC withdraw authorisation of the Sub-Funds for any reason it is likely that Units may also have to be delisted.
529,Taxation Risk Investing in the Sub-Funds may have tax implications for a Unitholder depending on the particular circumstances of each Unitholder.
530,Prospective investors are strongly urged to consult their own tax advisers and counsel with respect to the possible tax consequences to them of an investment in the Units.
531,Such tax consequences may differ in respect of different investors.
532,"FATCA Related Risks The US Foreign Account Tax Compliance Act (“FATCA”) provides that a 30% withholding tax will be imposed on certain payments to a foreign financial institution (“FFI”), such as the Trust and each Sub-Fund, including interest and dividends from securities of US issuers and, in due course, gross proceeds from the sale of s uch securities, unless the FFI complies with the FATCA provisions and the relevant regulations, notices and announcements issued thereunder."
533,The US Internal Revenue Service (the “IRS”) has released regulations and other guidance that provide for the phased implementation of t he foregoing withholding and reporting requirements.
534,"Under FATCA, a participating FFI is required to identify all account holders (including investors in a Trust) that are US persons and report certain information concerning such persons to the IRS."
535,T he FFI is also required to deduct and impose FATCA withholding tax at 30% on certain payments made by the FFI to account holders who do not provide required information to the FFI or do not consent to FATCA reporting and disclosure to the IRS (referred to as “recalcitrant account holders”) and may be required to close accounts of such account holders.
536,"F urthermore, the FFI is required to withhold 30% US tax from certain payments made to FFIs that are not compliant with FATCA."
537,Hong Kong and the US have substantially concluded discussions on a Model 2 Inter-governmental Agreement (“IGA”) that will facilitate compliance with FATCA by financial institutions in Hong Kong.
538,"If the IGA is entered into on or before 31 December 2014, an FFI (including the Trust and Sub-funds) will not be required to impose FATCA withholding tax at 30% on certain payments made to recalcitrant account holders or close the accounts of such account holders (provided that information regarding such account holders is reported to the IRS)."
539,T here is no guarantee that this or any IGA will be entered into.
540,The Trust has been registered with the IRS as a Single Reporting Model 2 Foreign Financial Institution with Global Intermediary Identification Number IM0U2M.99999.SL.344.
541,"The Sub-Funds have been registered with the IRS as Single Reporting Model 2 Foreign Financial Institutions with Global Intermediary Identification Numbers 4FL0RW.99999.SL.344 (BMO Asia USD Investment Grade Bond ETF), HASQ6C.99999.SL.344 (BMO Hong Kong Banks ETF), and 3TXNP1.99999.SL.344 (BMO Asia High Dividend ETF)."
542,"Although the Trust and the Sub-Funds intend on satisfying any obligations imposed on them to avoid the imposition of FATCA withholding tax, no assurance can be given that the Trust and the Sub-Funds will be able to satisfy these obligations."
543,"If any Sub-Fund, or distribution received by a Sub-Fund, becomes subject to a withholding tax as a result of FATCA, the Net Asset Value of such Sub-Fund may be adversely affected and such Sub-Fund and its Unitholders may suffer material loss."
544,The Trust and the Sub-Funds’ ability to comply with FATCA will depend on each Unitholder providing the Trust with information that the Trust requests concerning the Unitholder.
545,"In case there are US withholdable payments made by the Trust and the Sub-Funds to the Unitholder, the Unitholder might also be required to provide the Trust with information with respect to the underlying beneficial owners for whom the Unitholder is acting as an intermediary."
546,"As at the date of t his Prospectus, all Units are registered in the name of HKSCC Nominees Limited."
547,HKSCC Nominees Limited has been registered as a Reporting Model 2 FFI for FATCA purposes.
548,47 Please also refer to the sub-section entitled “FATCA and compliance with US withholding requirements” under the section headed “Hong Kong Taxation” in this Prospectus for further details on FATCA and related risks.
549,All prospective investors and Unitholders should consult with their own tax advisers regarding the possible implications of FATCA and the tax consequences on their investments in a Sub-Fund.
550,Unitholders who hold their Units through intermediaries should also confirm the FATCA compliance status of those intermediaries.
551,Valuation and Accounting Risk The Manager intends to adopt IFRS in drawing up the annual financial accounts of the Sub-Funds.
552,"However, the calculation of the Net Asset Value in the manner described under the section on “Determination of Net Asset Value” will not necessarily be in compliance with generally accepted accounting principles, that is, IFRS."
553,"To the extent that the basis adopted by a Sub-Fund for subscription and redemption purposes deviates from IFRS, the Manager may make necessary adjustments in the annual financial accounts for the financial accounts to be in compliance with IFRS."
554,"A ny such adjustments will be disclosed in the annual financial accounts, including a reconciliation."
555,Contagion Risk The Trust Deed allows the Trustee and the Manager to issue Units in separate Sub-Funds.
556,T he Trust Deed provides for the manner in which the liabilities are to be attributed across the various Sub-Funds under the Trust (liabilities are to be attributed to the specific Sub-Fund in respect of which the liability was incurred).
557,A p erson to whom such a liability is owed has no direct recourse against the assets of the relevant Sub-Fund (in the absence of the Trustee granting that person a security interest).
558,"H owever, the Trustee will have a right of reimbursement and indemnity out of the assets of the Trust as a whole or any part thereof, against any action, costs, claims, damages, expenses or demands relating to the Trust as a whole, which may result in Unitholders of one sub-fund being compelled to bear the liabilities incurred in respect of other Sub-Funds in which such Unitholders do not themselves own Units, if there are insufficient assets in that other Sub-Fund to satisfy the amount due to the Trustee."
559,"A ccordingly, there is a risk that liabilities of one Sub-Fund may not be limited to that particular Sub-Fund and may be required to be paid out of one or more other Sub -Funds."
560,"Cross Liability Risk The assets and liabilities of each Sub-Fund under the Trust will be tracked, for book keeping purposes, separately from the assets and liabilities of any other sub-funds, and the Trust Deed provides that the assets of each Sub-Fund should be segregated from each other."
561,There is no guarantee that the courts of any jurisdiction will respect the limitations on liability and that the assets of any particular Sub-Fund will not be used to satisfy t he liabilities of any other Sub -Fund.
562,48 MANAGEMENT OF THE TRUST The Manager The Manager of the Trust and each Sub-Fund is BMO Global Asset Management (Asia) Limited.
563,"BMO Global Asset Management (Asia) Limited (formerly Lloyd George Management (Hong Kong) Limited) is a private company limited by shares, incorporated in Hong Kong on 17September 1991 with company number 0325754 under the Companies Ordinance."
564,"The Manager is licensed by the SFC to carry on Type 1 (dealing in securities),Type 4 (advising on securities) and Type 9 (asset management) regulated activities with CE Number ABA410 in Hong Kong under the Securities and Futures Ordinance."
565,The Manager is also registered as an investment adviser with the Securities Exchange Commission in the Unites States of America.
566,The Manager offers advisory and investment management services to a broad range of investment funds.
567,The Manager is a member of B MO F inancial Group and part of the organisation’s Wealth Management (“WM”).
568,"WM, which is BMO’s group of wealth management businesses, serves a full range of client segments from mainstream to ultra-high net worth individuals and institutions, with a broad offering of wealth management products and solutions including insurance products."
569,"WM operates in both Canada and the United States, as well as in Asia and Europe."
570,"The Directors of the Manager are as follows: Anthony Cousins Christopher Darling Edgar Legzdins Barry McInerney Susanna Ng Amit Prakash Rajiv Silgardo Albert Yu The Trustee The Trustee of the Trust is Cititrust Limited, which is a registered trust company in Hong Kong."
571,Cititrust Limited is a wholly-owned subsidiary of Citigroup Inc.
572,(“Citigroup”).
573,"A s a global financial services group, Citigroup and its subsidiaries provide a broad range of financial products and services, including consumer banking, corporate and investment banking, securities brokerage and wealth management to consumers, corporations, governments and institutions."
574,"Under the Trust Deed, the Trustee is responsible for the safe-keeping of the assets of the Trust and the Sub-Funds, subject to the provisions of the Trust Deed."
575,"The Trustee may from time to time, solely or jointly with the Manager, appoint such person or persons as it thinks fit (including, without limitation any of its Connected Persons) to hold, as custodian, nominee or agent, all or any of the investments, assets or other property comprised in the Trust Fund or any of the Sub-Funds and may empower any such person to appoint, with no objection in writing from the Trustee, co-custodians and/or sub-custodians (each such custodian, nominee, agent, co-custodian and sub-custodian a “custodian”) provided that no such 49 co-custodians or sub-custodians shall be appointed in respect of a market or markets which the Trustee has determined by notice to the Manager to be emerging markets (which shall not include Hong Kong or the PRC)."
576,"The Trustee is required to (a) exercise reasonable care and diligence in the selection, appointment and ongoing monitoring of such custodians and (b) be satisfied that such custodians retained remain suitably qualified and competent to provide the relevant services to the Sub-Fund."
577,"T he Trustee shall be responsible for the acts and omissions of any custodian which is a Connected Person of the Trustee as if the same were the acts or omissions of the Trustee, but provided that the Trustee has discharged its obligations set out in (a) and (b) as set out in this paragraph, the Trustee shall not be liable for any act, omission, insolvency, liquidation or bankruptcy of a ny custodian which is not a Connected Person of the Trustee."
578,"T he Trustee has appointed Citibank, N.A."
579,as the Administrator of the Trust.
580,"The Trustee shall not be liable for: (i) any act, omission, insolvency, liquidation or bankruptcy of Euro-clear Clearing System Limited or Clearstream Banking S.A."
581,"or any other recognised depositary or clearing system which may from time to time be approved by the Trustee and the Manager; or (ii) the custody or control of any investments, assets or other property which is under the custody or held by or on behalf of a lender in respect of any borrowing made by the Trustee for the purposes of the Trust or any Sub-Fund."
582,"Subject as provided in the Trust Deed, the Trustee is entitled to be indemnified from the assets of the Trust and/or any Sub-Fund from and against any and all actions, proceedings, liabilities, costs, claims, damages, expenses, including all reasonable legal, professional and other similar expenses (other than those resulting from the fraud, negligence or wilful default on the part of the Trustee or any of its officers, employees, agents or delegates for which the Trustee would be liable under the Trust Deed), which may be incurred by or asserted against the Trustee in performing its obligations or duties in connection with the Trust or the Sub-Funds."
583,"Subject to applicable law and the provisions of the Trust Deed, the Trustee shall not, in the absence of fraud, negligence or wilful default by it or any agent, sub-custodian or delegate appointed by the Trustee, be liable for any losses, costs or damage to the Trust, any Sub-Fund or any Unitholder."
584,The Trustee in no way acts as guarantor or offeror of the Units or any underlying investment.
585,"The Trustee has no responsibility or authority to make investment decisions, or render investment advice with respect to the Trust or any Sub-Fund, which is the sole responsibility of the Manager."
586,The appointment of the Trustee may be terminated in the circumstances set out in the Trust Deed.
587,"In addition to the amount paid by the Manager out of the Management Fee, the Trustee will also be reimbursed for all costs and expenses in accordance with the provisions of the Trust Deed."
