sentence_id,text
1037,It is updated from time to time by the Manager.
1038,Information relating to each Sub-Fund is set out in a separate Appendix.
1039,The information presented in each Appendix in this Part 2 should be read in conjunction with the information presented in Part 1 of this Prospectus.
1040,"Where the information in any Appendix in this Part 2 conflicts with the information presented in Pa rt 1, the information in the relevant Appendix in the Part 2 prevails."
1041,"However, it is applicable to the specific Sub-Fund of the relevant Appendix only."
1042,"Defined terms used in each of the Appendices and which are not defined in this Part 2, bear the same meanings as in Part 1 of this Prospec tus."
1043,References in each Appendix to “Sub -Fund” refer to the relevant Sub-Fund which is the subject of that Appendix.
1044,References in each Appendix to “Index” refer to the relevant Index details of which are set out in that Appendix.
1045,1 APPENDIX 1: AMUNDI Hang Seng HK 35 Index ETF (a Sub-Fund of Amundi ETF Series which is authorised under Section 104 of the SFO) (HKD Counter Stock Code: 03012) (RMB Counter Stock Code: 83012) 31 December 2019 2 AMUNDI Hang Seng HK 35 Index ETF Key information Set out below is a summary of key information in respect of this Sub-Fund which should be read together with the full text of this Appendix and this Prospectus.
1046,"Index Hang Seng HK 35 Type of Index Total return, i.e."
1047,the performance of the Index is calculated on the basis that dividends are reinvested Listing Date (SEHK) 12 April 2016 Exchange Listing SEHK – Main Board Stock Code 03012 – HKD counter 83012 – RMB counter Trading Board Lot Size 500 Units – HKD counter 500 Units – RMB counter Base Currency Hong Kong Dollars (HKD) Trading Currency Renminbi (RMB) – RMB counter Hong Kong dollars (HKD) – HKD counter Distribution Policy The Manager intends to pay distributions to Unitholders at least semi -annually (in June and December each year beginning June 2016).
1048,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion .
1049,"Where distributions are made out of capital or effectively out of capital, this may result in an immediate reduction in the Net Asset Value per Unit."
1050,"Dis tributions on all Units (RMB counter Units and HKD counter Units) will be in HKD only # Creation/Redemption Policy In-kind only Application Unit Size (only by or through Participating Dealers) Minimum 500,000 Units (or multiples thereof) Dealing Deadline 4:15 p.m."
1051,"(Hong Kong time) on the relevant Dealing Day, or such other time as the Manager (with the approval of Trustee) may determine on any day when the trading hours of the SEHK are reduced Management Fee Currently 0.28% per year of the Net Asset Value Investment Strategy Full replication."
1052,"Please refer to the section on “What is the investment strategy?” below Financial Year End 30 September Listing Agent Altus Capital Limited 3 Market Makers# x BNP Paribas Securities (Asia) Limited x HSBC Securities Brokers (Asia) Limited x Merrill Lynch Far East Limited x SG Securities (HK) Limited Participating Dealers# x ABN AMRO Clearing Hong Kong Limited x BNP Paribas Securities Services x China Merchants Securities (HK) Co., Limited x Deutsche Securities Asia Limited x Merrill Lynch Far East Limited x The Hongkong and Shanghai Banking Corporation Limited Conversion Agent HK Conversion Agency Services Limited Website www.amundietf.com.hk # Both HKD traded Units and RMB traded Units will receive distributions in HKD only."
1053,# Please refer to the Manager’s website for the latest lists of Market Makers and Participating Dealers.
1054,What is the investment objective?
1055,"The investment objective of the Sub-Fund is to provide investment results that, before fees and expenses, closely correspond to the performance of the Index."
1056,There can be no assurance that the Sub-Fund will achieve its investment objective.
1057,What is the investment strategy?
1058,"In seeking to achieve the Sub- Fund’s investment objective, the Manager currently uses a full replication strategy through investing directly in Se curities included in the Index in substantially the same weightings in which they are included in the Index."
1059,"The Manager may also use a representative sampling strategy where it will invest, directly or indirectly, in a representative sample of the Securities in the Index that collectively re flects the investment characteristics of the Index."
1060,Investors should note that the Manager may swit ch between the replication and representative sampling strategies without notice to investors and in its absolute discretion.
1061,The Sub-Fund may also invest in money market fu nds and in cash deposits for cash management purposes although such investments are not anticipated to exceed 5% of the Net Asset Value of the Sub-Fund.
1062,"Currently, the Manager has no intention to invest the Sub-Fund in any FDIs (including structured products or instruments) for hedging or non-hedging (i.e."
1063,"investment) purposes, and will not enter into Securities Lending Transactions, Sale and Repurchase Transactions, Reverse Repurchase Transactions or other similar over-the-counter transactions."
1064,"Where required, the Manager will seek the prior approval of the SFC and provide at least one month’s prior notice to Unitholders before the Manager engages in any such investments."
1065,The investment strategy of the Sub-Fund is subject to the investment and borrowing restrictions set out in Part 1 of this Prospectus.
1066,"Notwithstanding the investment and borrowing restrict ions set out in Part 1 of this Prospectus, the Sub-Fund shall not invest in units or shares of other collective investment schemes."
1067,"Risk factors specific to the Sub-Fund In addition to the risk factors presented in Part 1 of this Prospectus, the risk factors set forth below 4 are also specific risks, in the opinion of the Ma nager, considered to be relevant and presently applicable to the Sub-Fund."
1068,"Distributions out of or effectively out of capital risk The Manager may, at its discretion make distributions out of capital."
1069,"The Manager may also, at its discretion, make distributions out of gross income wh ile all or part of the fees and expenses of the Sub-Fund are charged to/paid out of the capital of the Sub-Fund, resulting in an increase in distributable income for the paymen t of distributions by the Sub-Fu nd and therefore, the Sub-Fund may effectively pay distributions ou t of the capital."
1070,Payment of distributions out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
1071,Any distributions involving payment of distributions out of or effectively out of the Sub-Fund’s capital may result in an immediate reduction in the the Net Asset Value per Unit.
1072,The Manager ma y amend its dist ribution policy subject to the SFC’s prior approval and by givi ng not less than one month’s prior notice to Unitholders.
1073,Single region / concentration risk The Sub-Fund is subject to concentration risk as a result of tracking the performance of a single geographical region (Hong Kong) and the Index is comprised of a limited number of stocks (35).
1074,"The Net Asset Value of the Sub-Fund may therefore likely be more volatile than a broad-based fund, such as a global equity fund, as it is more suscep tible to fluctuations in value of the Index resulting from adverse conditions in the particular geographical region."
1075,Dual Counter risks The SEHK’s Dual Counter model in Hong Kong is relatively recent.
1076,T he Sub-Fund will be an exchange traded fund with Dual Counter traded Units which means that Units are traded and settled in RMB under the RMB counter and traded and settled in HKD under the HKD counter.
1077,"The nature of the Dual Counter for exchange traded funds may make investment in the Units riskier than in single counter units or shares of an SEHK listed issuer for example where for some reason there is a settlement failure on an inter-counter transfer if the Units of one counter are delivered to CCASS at the last settlement on a trading day, leaving not enough time to transfer the Units to the other counter for settlement on the same day."
1078,"In addition, where there is a suspension of the inter-counter transfer of Units between the HKD counter and the RMB counter for any reasons, for example, operational or systems interruption, Unitholders will only be able to trade their Units in the currency of the re levant Dual Counter."
1079,Accordingly it should be noted that inter-counter transfers may not always be available.
1080,"There is a risk that the market price on the SEHK of Units traded in HKD may deviate significantly from the market price on the SEHK of Units traded in RMB due to different factors such as market liquidity, supply or demand in each counter and the exchange rate between RMB and HKD in both onshore and offshore markets."
1081,The trading price of HKD traded Units or RMB traded Units is determined by market forces and so will not be the same as the trading price of Units multiplied by the prevailing rate of foreign exchange.
1082,"Accord ingly when selling Units traded in HKD or buying Units traded in HKD, an investor may receive less or pay more than the equivalent amount in RMB if the trade of the relevant Units is in RMB and vice versa."
1083,There can be no assurance that the price of Units in each counter will be equivalent.
1084,Investors without RMB accounts may buy and sell HKD traded Units only.
1085,However such investors will not be able to buy or sell RMB tr aded Units and should note that distributions are made in HKD only.
1086,"As such, investors may suffer a foreign exchange loss and incur foreign exchange associated fees and charges to receive their distribution."
1087,"5 It is possible that some brokers and CCASS part icipants may not be familiar with and may not be able to (i) buy Units in one counter and to sell Units in the other, (ii) carry out inter-counter transfers of Units, or (iii) trade Units in both counters at the same time."
1088,In such a case another broker or CCASS participant may need to be used.
1089,"Accordingly investors may only be able to trade their Units in one currency, investors are recommended to check the readiness of their brokers in respect of the Dual Counter trading and inter-counter transfer."
1090,"Reliance on Market Makers risk Although the Manager will use its best endeavours to put in place arrangements so that there is at least one RMB Counter Market Maker for RMB co unter and one HKD Counter Market Maker for HKD counter to maintain a market for the Units trad ed in each counter, it should be noted that liquidity in the market for the Units may be adversely affected if there is no Market Maker for the HKD traded Units or no Market Maker for the RMB traded Units."
1091,The Manager will seek to mitigate this risk by using its best endeavours to put in place arrangements so that at least one Market Maker for each counter gives not less than 3 months ’ notice prior to terminating market making arrangement under the relevant market making agreements.
1092,There may be less interest by potential market makers in making a market in RMB denominated or traded Units.
1093,"Furthe rmore, any disruption to the availability of RMB may adversely affect the capability of Market Makers in providing liquidity for such RMB traded Units."
1094,"It is possible that ther e is only one SEHK Market Maker to a counter (RMB or HKD) or to the Sub-Fund or the Manager may no t be able to engage a substitute Market Maker within the termination noti ce period of a Market Maker, and th ere is also no guarantee that any market making activity will be effective."
1095,RMB currency and conversion risk Investors in RMB traded Units whose assets and liabilities are predominantly in HKD or in currencies other than RMB should take into account the potentia l risk of loss arising from fluctuations in value between the such currencies and RMB.
1096,"There is no guarantee that RMB will appreciate in value against HKD or any other currency, or that the strength of RMB may not weaken."
1097,In such case an investor may enjoy a gain in RMB terms but suffer a loss when converting funds from RMB back into Hong Kong dollars (or any other currency).
1098,RMB is currently not freely convertible and is su bject to exchange controls and restrictions.
1099,"Although offshore RMB (CNH) and onshore RMB (CNY) are the same currency, they trade at different rates."
1100,Any divergence between CNH and CNY may adversely impact investors in RMB traded Units.
1101,"The offering The Units have been accepted as eligible securities by HSKCC for deposit, clearance and settlement in CCASS with effect from the date of commencement of dealings in the Units on the SEHK or on any other date HKSCC chooses."
1102,Settlement of transactions betwee n participants of the SEHK is required to take place in CCASS on the second CCASS Settlement Day after any trading day.
1103,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
1104,Dealings in the Units on the SEHK commenced on 12 April 2016.
1105,The current Dealing Deadline After Listing is 4:15 p.m.
1106,"(Hong Kong time) on the relevant Dealing Day, or such other time as the Manage r (with the approval of Trustee) may determine on any day when the trading hours of the SEHK are reduced."
1107,Creation Applications may be made in-kind only on any Dealing Day through a Participating Dealer.
1108,Units which are created must be deposited in CCASS in the HKD counter initially.
1109,Investors may apply for the redemption of Units on any Dealing Day through a Participating Dealer.
1110,6 Participating Dealers will then be required to deliver to HKSCC a duly completed redemption request through the relevant CCASS screen.
1111,"Participating Dealers Each Participating Dealer has indicated to the Manager that it will generally accept and submit creation or redemption requests received from it s clients, subject always to (i) mutual agreement between the relevant Participating Dealer and its clients as to its fees for handling such requests; (ii) completion to its satisfaction of client acceptance procedures and requirements; (iii) no objection from the Manager to create or redeem Units for the relevant Participating Dealer on behalf of such clients (please refer to the sub -section on “Creation process” an d “Redemption process” for the examples of exceptional circumstances under whic h the Manager shall have the right to reject a Creation Application or Redempti on Application); and (iv) mutual agreement between the relevant Participating Dealer and its clients as to the me thod of effecting such creation or redemption requests."
1112,"RMB payment procedures Although the base currency of Units is HKD, Units in the RMB counter are available to be bought and sold on the secondary market in RMB."
1113,Investors should note that RMB is the only official currency of the PRC.
1114,"While both onshore RMB (“CNY”) and offshore RMB (“CNH”) are the same currency, they are traded in different and separated markets."
1115,"Since the two RMB markets operate independently where the flow between them is highly restricted, CNY and CNH are traded at different rates and their movement may not be in the same direction."
1116,Although there is a significant amount of RMB held offshore (i.e.
1117,"outside the P RC), CNH cannot be freely remitted into the PRC and is subject to certain restrictions, and vice versa."
1118,"As such whilst CNH and CNY are both the same currency, certain special restrictions do apply to RMB outside the PRC."
1119,"The liquidity and trading price of the Sub-Fund may be adversely affected by the limited availability of, and restrictions applicable to, RMB outside the PRC."
1120,"If any investors wish to buy or sell Units on the secondary market, they should contact their brokers and they are reminded to confirm with their brokers in respect of Units traded in RMB their brokers’ readiness for dealing and/or clearing transactions in RMB securities and to check other relevant information published by the SEHK regarding read iness of its participants for dealing in RMB securities from time to time."
1121,CCASS Investor Partic ipants who wish to settle the payment in relation to their trades in the Units traded in RMB usin g their CCASS Investor Participant account should make sure that they have set up an RMB designated bank account with CCASS.
1122,Investors intending to purchase Units traded in RMB from the secondary market should consult their stockbrokers as to the RMB funding requirement and settlement method for such purchase.
1123,Investors may need to open and maintain securities dealing accounts with the stockbroker first before any dealing in Units traded in either HKD or RMB can be effected.
1124,Investors should ensure they have sufficient RMB to settle trades of Units traded in RMB.
1125,Investors should consult the banks for the account opening procedures as well as terms and conditions of the RMB bank account.
1126,Some banks may impose restri ctions on their RMB cheque account and fund transfers to third party accounts.
1127,For non-bank fina ncial institutions (e.g.
1128,"brokers), however, such restriction will not be applicable and investors should consult their brokers as to the currency exchange service arrangement, if required."
1129,The transaction costs of dealings in the Units on the SEHK include the SEHK trading fee and SFC transaction levy.
1130,"All these secondary trading related fees and charges will be collected in HKD and, in respect of Units traded in RMB, calculated based on an exchange rate as determined by the Hong Kong Monetary Authority on the date of the trade which will be published on HKEx ’s website by 11:00 a.m."
1131,or earlier on each trading day.
1132,7 Investors should consult their own brokers or custodians as to how and in what currency the trading related fees and charges and brokerage commission should be paid by the investors.
1133,Where payment in RMB is to be made by cheque investors are advised to consult the bank at which their respective RMB bank acco unts are opened in advance whether there are any specific requirements in relation to the issue of RMB cheques.
1134,"In particular, investors should note that some banks have imposed an internal limit (usually RMB80,000) on the balance of RMB cheque account of their clients or the amount of cheques th at their clients can issue in a day and such limit may affect an investor’s arrangement of funding fo r an application (through a Participating Dealer) for creation of Units."
1135,"When an individual investor opens an RMB bank account or settle RMB payments, he or she will be subject to a number of restrictions, including the daily maximum remittance amount to the PRC of RMB80,000, and a remittance service is only available to an RMB deposit account-holder who remits from his or her RMB deposit account to the PRC and provided that the account name of the account in the PRC is identical with that of the RMB bank account with the bank in Hong Kong."
1136,Please also refer to the RMB related risk factors in the section on “R isk factors specific to the Sub-Fund” above for further details.
1137,Exchange listing and trading (secondary market) General Dealings on the SEHK in Units began on 12 April 2016.
1138,Units are traded on the SEHK in board lots of 500 Units for HKD traded Units and 500 Units for RMB traded Units.
1139,Units are neither listed nor dealt on any other stock exchange and no application for such listing or permission to deal is being sought as at the date of this Prospectus.
1140,Application may be made in the future for a listing of Units on one or more other stock exchanges.
1141,Investors’ attention is drawn to the section entitled “Exchange Listing and Tr ading (Secondary Market)” in Part 1 of this Prospectus for further information.
1142,Renminbi Equity Trading Support Facility The Renminbi Equity Trading Support Facility (the “TSF”) was launched on 24 October 2011 by HKEx to provide a facility to enable investors who wish to buy RMB traded shares (RMB shares) in the secondary market with Hong Kong dollars if they do not have sufficient RMB or have difficulty in obtaining RMB from other channels.
1143,"With effect from 6 August 2012, the coverage of TSF was extended and the Sub-Fund is eligible for the TS F."
1144,As such the TSF is currently available to investors who wish to invest in the Sub-Fund by purchasing Units trading in RMB on the SEHK.
1145,Investors should consult their financial advisers if they have any questions concerning the TSF.
1146,More information with regard to the TSF is available on HKEx ’s website https://www.hkex.com.hk/Global/Exchange/FAQ/Featured/RMB-Readiness-and-Services/RMB-Eq uity-Trading-Support-Facility?sc_lang=en.
1147,"Dual Counter With effect from the Listing Date, the Manager has arranged for the Units to be available for trading on the secondary market on the SEHK under a Dual Counter arrangement."
1148,Units are denominated in HKD.
1149,"Despite the Dual Counter arrangement, the creation and redemption of new Units in the primary market are in HKD only."
1150,The Sub-Fund of fers two trading counters on the SEHK (i.e.
1151,RMB counter and HKD counter) to investors for seco ndary trading purposes.
1152,Units traded in RMB counter will be settled in RMB and Units traded in HKD counter will be settled in HKD.
1153,"Apart from settlement in different currencies, the trading prices of Units in the two counters may be different as the RMB counter and HKD counter are two distinct and separate markets."
1154,8 Units traded on both counters are of the same class and all Unitholders of both counters are treated equally.
1155,"The two counters will have different stock codes, different stock short names and different ISIN numbers as follows: RMB counter and traded Units have a SEHK stock code 83012 and a short name “AMUNDI HK35-R” whilst the HKD counter and traded Units have a SEHK stock code 03012 and a short name “ AMUNDI HK35 ”."
1156,The ISIN number for RMB counter and traded Units is HK0000286812 and the ISIN for HKD counter and traded Units is HK0000286804.
1157,"Normally, investors can buy and sell Units traded in the same counter or alternatively buy in one counter and sell in the other counter provided their brokers provide both HKD and RMB trading services at the same time and offer inter-counter tr ansfer services to support Dual Counter trading."
1158,Inter-counter buy and sell is permissible even if the tr ades take places within the same trading day.
1159,"However, investors should note that the trading price of Units traded in the RMB counter and that of HKD counter may be different and may not always maintain a close relationship depending on factors such as market demand and supply and liquidity in each counter."
1160,More information with regard to the Dual Counter is available in the frequently asked questions in respect of the Dual Counter published on HKEx’s website https://www.hkex.com.hk/Global/Exchange/FAQ/Featured/RMB-Readiness-and-Services/Dual-Tr anche-Dual-Counter-Model?sc_lang=en.
1161,"Investors should consult their brokers if they have any questions concerning fees, timing, procedures and the operation of the Dual Counter, including inter-counter transfers."
1162,Investors’ attention is also drawn to the risk factor above entitled “Dual Counter risks”.
1163,Redemptions Redemption Applications may be made in-kind only.
1164,Both RMB traded Units and HKD traded Units can be redeemed in-kind directly (through a Part icipating Dealer).
1165,Investors may apply for the redemption of Units on any Dealing Day through Pa rticipating Dealers.
1166,Participating Dealers will then be required to deliver to HKSCC a duly completed redemption request through the relevant CCASS screen.
1167,The proceeds of a redemption request may be spli t between Index constituents and cash (HKD) in different degrees in limited circumstances.
1168,Such a split may be effected by the Manager only in circumstances where it would (in the discretion of the Manager) be fair and reasonable to do so.
1169,"For instance, in the event that one or more Index st ock are unavailable or available in insufficient quantity to be included in the Index Basket then the Manager may in its discretion substitute a cash payment equal in value to those Index shares."
1170,"In the event that a redeeming investor is restricted by regulation or otherwise from holding any one or more of the Index shares comprised in the Index Basket, then the Manager may substitute, in lieu of those Index shares, a cash payment equivalent in value to the Index shares."
1171,"If a redeeming investor requests, and the Manager and the Trustee approve, a redemption request may be effected for Index shares which do not comprise an Index Basket, but instead reflect a differing composition of Index shares notified to the Manager by the redeeming investor."
1172,"This type of redemption will only occur in very limited circumstances, for example where it is necessary to maintain Sub- Fund’s correspondence with the composition and weighting of the Index."
1173,"Whenever a cash payment in lieu of Index shares is made to a redeeming investor, additional Duties and Charges may also be charged (for the account of the Sub-Fund) to that investor as determined by the Manager in its discretion."
1174,Distribution policy The Manager intends to declare and distribute dividends to Unitholders at least semi-annually (in June and December each year).
1175,The Manag er will make an announcement prior to any distribution in respect of the relevant distribution amount in HKD only.
1176,Distributions may be made out of capital as well as income at the Manager’s discretion.
1177,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the 9 Sub-Fund are charged to/paid out of the capital of the Sub-Fund, resulting in an increase in distributable income for the payment of dividends by the Sub-Fund and therefore, the Sub-Fund may effectively pay dividend out of capital."
1178,The Manager may amend the policy with respect to distribution out of capital or effectively out of capital subject to the SFC’s prior approval and by giving not less than one month’s prior notice to investors .
1179,Each Unitholder will receive dist ributions in HKD (w hether holding RMB tr aded Units or HKD traded Units).
1180,"Distribution payment rates in respect of Units will depend on factors beyond the control of the Manager or Trustee including, general economic conditions, and the financial position and dividend or distribution policies of the re levant underlying entities."
1181,Ther e can be no assurance that such entities will declare or pay dividends or distributions.
1182,Payment of distributions out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
1183,Any distributions involving paym ent out of or effectively out of the Sub- Fund’s capital may result in an immediate reduction in the Net Asset Value per Unit.
1184,The composition of distributions payable on Units (i.e.
1185,"the relative amounts of distributions paid and the percentages of dividends out of (i) net distributable income and (ii) capital), if any, for the last 12 months are available from the Manager on request and are also published on the website www.amundietf.com.hk."
1186,The Manager may amend the Sub-Fund’s distribution policy with respect to the distributions out of capital or effectively out of capital of the Sub- Fund subject to the SFC’s prior approval and by giving not less than one month’s prior notice to Unitholders.
1187,"Fees and expenses Management Fee The Sub-Fund employs a single management fee structure, with the Sub-Fund paying all of its fees, costs and expenses (and its due proportion of any costs and expenses of the Trust allocated to it) as a single flat fee (the “Management Fee”)."
1188,"Fees and expen ses taken into account in determining the Management Fee include, but are not limited to, the Manager’s fee, Trustee’s fee, Registrar’s fees, Custodian’s fees, fees and expenses of the auditors, ordinary out -of-pocket expenses incurred by the Manager or the Trustee, and the costs and expenses of licensing the Index."
1189,"The Management Fee does not include brokerage and transaction costs, fees and extraordinary items such as litigation expenses."
1190,The current Management Fee in respect of the Sub- Fund is 0.28% per year of the Net Asset Value and is accrued daily and calculated as at each De aling Day.
1191,It is payable out of the Sub-Fund monthly in arrears in HKD.
1192,"Establishment costs The cost of establishing the Sub-Fund, including the preparation of this Prospectus, inception fees, the costs of seeking and obtaining the listing and authorisation by the SFC and all initial legal and printing costs relating to the Sub-Fund are borne by the Manager."
1193,"10 Fees payable by Participating Dealers Fees and expenses on creations Amount Transaction Fee HKD10,0001 per Application for the benefit of the Trustee Plus Conversion Agent’s Fee (See Note1) Application Cancellation Fee HKD10,0002 per Application Extension Fee HKD10,0003 per Application Stamp duty Nil Corporate action fee HKD0.80 per board lot4 All other Duties and Charges incurred by the Trustee or the Manager in connection with the creation As applicable Fees and expenses on redemptions Amount Transaction Fee HKD10,0001 per Application for the benefit of the Trustee Plus Conversion Agent’s Fee (See Note1) Application Cancellation Fee HKD10,0002 per Application Extension Fee HKD10,0003 per Application Stamp duty Nil 1 The Transaction Fee comprises two components: (a) HKD10,000 per Application payable for the benefit of the Trustee; and (b) a Conversion Agent’s Fee which ranges from HKD5,000 to HKD12,000 per day per Participating Dealer which is payable for the benefit of the Conversion Agent."
1194,"The exact amount of Conversion Agent’s Fee will depend on the aggregate HKD value of the Creation and Redemption Applications made on that day by that Participating Dealer, as more fully detailed below: Total Aggregated Value Transacted Daily Conversion Agent’s Fee HKD1 to HKD2,000,000 HKD5,000 HKD2,000,001 to HKD5,000,000 HKD8,000 HKD5,000,001 to HKD10,000,000 HKD10,000 Over HKD10,000,000 HKD12,000 A Participating Dealer may pass on to the relevant investor such Transaction Fee."
1195,2 An Application Cancellation Fee is payable to the Trustee in re spect of either a withdrawn or failed Creation Application or Redemption Application.
1196,"3 An Extension Fee is payable to the Tr ustee on each occasion the Manager upon a Participating Dealer’s request , grants the Participating Dealer an extended settlement in respect of an in-kind Creation Application or Redemption Application."
1197,"4 The corporate action fee is payable to HKSCC in respect of an y Creation Application and Redemption Application and is subject to a maximum of HKD10,000 and the tariff specified in the CCASS Operational Procedures in effect from time to time."
1198,11 Unit Cancellation Fee HKD1.00 per board lot Corporate action fee HKD0.80 per board lot4 All other Duties and Charges incurred by the Trustee or the Manager in connection with the redemption As applicable The Index This section is a brief overview of the Index.
1199,It contains a summary of the principal features of the Index and is not a complete description of the In dex.
1200,"As of the date of this Prospectus, the summary of the Index in this section is accurate and consistent with the complete description of the Index."
1201,Complete information on the Index appe ars in the website identified below.
1202,Such information may change from time to time and details of the changes will appear on that website.
1203,"General The Index is free float adjusted market capitali sation weighted, with a 10% cap on individual constituent weightings."
1204,It includes the 35 larg est SEHK listed companies with over 50% of their respective sales revenue derived from areas outs ide the PRC.
1205,The Index provides a tradable index reflecting large capitalised Hong Kong companies.
1206,Hang Seng Indexes Company Limited (the “Index Provider”) is responsible for the calculation a nd dissemination of the Index.
1207,The inception date of the Index was 3 January 20 00 and the Index had a base level of 2000 on 3 January 2000.
1208,"As at 13 September 2019, the Index had a to tal market value of HKD7,301 billion and 35 constituents."
1209,The Index is a total return index which reflects the return from dividend reinvestment.
1210,The Manager (and each of its Connected Persons) is independent of the Index Provider.
1211,Please see below for the Index Provider’s disclaimer.
1212,"Index design Universe The universe of securities for the Index (the “Universe”) includes all “Hong Kong securities” primarily listed on the Main Board of the SEHK, excluding se curities that are second ary listings, preference shares, debt securities, mutual funds and other derivatives."
1213,A Hong Kong security is defined as a Hong Kong-listed security with at least 50% of sales revenue* derived outside of the PRC.
1214,"Mainland companies (including H-shares, Red-chips and companies with at least 50% of sales revenue* derived from mainland China) will be excluded from the Index universe."
1215,* Profit or assets will also be taken into consideration where these better reflect the company's business.
1216,"Eligible securities A Hong Kong security is eligible for constituent selection if it fulfils the following eligibility criteria: Listing history requirement Securities should have been listed for at least one month, starting from the listing date to the 12 review cut-off date (both dates inclusive), in order to be considered in the index review."
1217,"Turnover requirement For each security, its turnover velocity in each of the past 12 months is calculated using the following formula: ݄ݐ݊݋ܯݎ݈ܽ݀݊݁ܽܥ݂ܿ݅݅ܿ݁݌ܵ݊݅ݏ݁ݎ݄ܽܵ݀݁݀ܽݎܶݕ݈݅ܽܦ݂݋݊ܽ݅݀݁ܯ ݀݊݁ For the denominator used in the above turnover velocity calculation, the freefloat-adjusted issued shares figure at the end of each month is used."
1218,"The freefloat-adjusted factor (“FAF”) for each security is calculated and reviewed at the end of March, June, September and December each year."
1219,A security is regarded as passing the monthl y turnover test if it attains a minimum velocity of 0.1% in that month.
1220,"For new constituents to meet the turnover requirement, a security should fulfil the following criteria: (i) velocity is a minimum of 0.1% for at least 10 out of the past 12 months, and (ii) for the latest 3 months, velocity is a minimum of 0.1% in all 3 months."
1221,"For existing constituents to meet the turnover requirement, a security should fulfil the following criteria: (a) velocity is a minimum of 0.1% for at least 10 out of the past 12 months; (b) if a constituent fails to meet the turnover requirement as mentioned in (a), a supplementary turnover test will be applied for those months in which its velocity was less than 0.1%: i."
1222,calculate the monthly aggregate turnover of the constituent; ii.
1223,"if the monthly aggregate turnover is among the top 90 th percentile of the total market*, the constituent passes the monthly turnover test for that month; (c) the constituent will be regarded as meetin g the turnover requirement if (a) above is fulfilled after applying (b) above as a supplementary test."
1224,"* Total market includes securities primarily listed on the Main Board of the SEHK, excluding securities that ar e secondary listings, foreign companies, preference shares, debt securities, mutual funds and other derivatives."
1225,"For a security with a trading history of less than 12 months or a security that has transferred from the Growth Enterprise Market # (“GEM”) to the Main Board in the past 12 months before the data review cut-off date, the following requirements replace those in the above paragraphs."
1226,"Trading Record Measurements < 6 months 1) attain minimum velocity of 0.1% for all trading months ≥ 6 months 2) cannot have more than one month in which the security has failed to attain a velocity of at least 0.1% A N D 13 3) for the latest three months, security needs to have attained 0.1% for all trading months if it is not an existing constituent # Securities transferred from GEM to the Main Board will be treated as new issues ^ For existing constituents, the supplementary turnov er test as described in section (b) above also applies For a security which has been suspended for any complete month(s) during the past 12 months before the review cut-off date, the relevant month(s) will be excluded from the velocity calculation."
1227,The security should meet the requirements as described in the preceding paragraph.
1228,Number of constituents The number of constituent securities is fixed at 35.
1229,Constituent selection Market value (“MV”) The MV of an individual security refers to the average of month-end MVs for the past 12 months (“12-month-average MV”) of any review period.
1230,"For securities with a listing history of less than 12 months, the MV will be the average of the past month-end MVs since listing."
1231,"Freefloat-adjusted MV (“FFMV”) The FFMV of an individual security refers to the 12-month-average MV after freefloat adjustment, i.e."
1232,"12-month-average MV multiplied by FAF, calculated at the review data cut-off date."
1233,"Selection criteria All individual securities are ranked in terms of Combined MV Score, calculated from MV Rank and FFMV Rank using the following formula: (a) 0.5 MV Rank + 0.5 FFMV Rank = Combined MV Score (b) Rank of the Combined MV Score = Combined MV Rank (c) In cases where two securities have the same Combined MV Score, a higher rank will be assigned to the security with the higher MV Rank The top 35 securities with the highest Combined MV Rank as described in the preceding paragraph will be selected as constituents of the Index, subject to the buffer zone rule (see below) in each review."
1234,"Index review and constituent changes The Index Provider undertakes regular quarterly reviews of constituents of the Index with data cut-off dates of the end of March, June, September and the end of December each year."
1235,A quarterly review is normally completed within 8 weeks after the end of each calendar quarter.
1236,Constituents for the Index will be selected according to its selection criteria as stated above.
1237,Constituents failing to meet the turnover re quirements will be removed from the Index.
1238,"Buffer zone Existing constituents ranked below the top 42nd will be removed from the Index, while non-Index constituent securities ranked 28 th or above will be included."
1239,"14 If the number of incoming securities is grea ter than the number of outgoing constituents, constituents with the lowest Combined MV Rank will be removed from the Index in order to maintain the number of constituents at 35."
1240,"If the number of incoming securities is smaller than the number of outgoing constituents, securities with the highest Combined MV Rank will be added to the index in order to maintain the number of constituents at 35."
1241,Reserve list The 5 non-constituent securities with the highest Co mbined MV rank will fall into a Reserve List.
1242,The purpose of the Reserve List is to facilit ate the replacement of any outgoing constituent between the regular reviews in cases where a constituent may be removed due to trading suspension or delisting.
1243,"Effective date Effective dates of constituent changes will be the nex t trading day after the first Friday of March, June, September and December."
1244,"If that Friday falls on a public holiday, it will be postponed to the next Friday, subject to the final decision made by the Index Provider."
1245,"Under normal circumstances, the Index Provider will provide five trading days’ notice to subscribers of its data products for any constituent changes before the effective dates."
