sentence_id,text
573,"Under FATCA, a participating FFI will provide the IRS with information on the identity, account balance and the income received by account holders that are specified US persons (within the meaning of the Internal Revenue Code) (“Specified US Persons”) or, in the case of a non-US entity that is classified as a passive non-financial foreign entity (“Passive NFFE”), on the information of any controlling US persons that are Specified US Persons."
574,T he FFI is also required to deduct and impose FATCA withholding tax at 30% on certain payments made by the FFI to account holders who do not provide required information to the FFI or do not consent to FATCA reporting and disclosure to the IRS (referred to as “recalcitrant account holders”) and may be required to close accounts of s uch account holders.
575,"Furthermore, the FFI is required to withhold 30% US tax from certain payments made to FFIs that are not compliant with FATCA."
576,Hong Kong and the US have entered into a Model 2 Inter-governmental Agreement (“IGA”) that will facilitate compliance with FATCA by financial institutions in Hong Kong.
577,"Under the Hong Kong IGA, an FFI will generally not be required to impose FATCA withholding tax at 30% on certain payments made to recalcitrant account holders or close those accounts provided that certain requirements are met."
578,"Although the Manager and the Trustee in respect of the Trust and the Sub-Funds intend to satisfy any obligations imposed on them to avoid the imposition of FATCA withholding tax, no assurance can be given that the Manager and the Trustee in respect of the Trust and the Sub-Funds will be able to satisfy all these obligations."
579,"If the Trust and/or any Sub-Fund becomes subject to a withholding tax as a result of FATCA, the Net Asset Value of such Sub-Fund may be adversely affected and such Sub-Fund and its Unitholders may suffer material loss."
580,Any amounts withheld under FATCA may not be refundable by the IRS.
581,"In the event a Unitholder does not provide the requested information and/or documentation, whether or not that actually leads to compliance failures by the Trust or the relevant Sub-Fund, or a risk of the Trust or the relevant Sub-Fund being subject to withholding tax under FATCA, the Manager and the Trustee on behalf of the Trust and each of such relevant Sub-Fund reserves the right to take any action and/or pursue all remedies at its disposal including, without limitation, to the extent permitted by applicable laws and regulations, (i) reporting the relevant information of such Unitholder to the US IRS; (ii) withholding, deducting from such Unitholder’s account, or otherwise collecting any such tax liability from such Unitholder; and/or (iii) giving such Unitholder notice to transfer or realise all his Units in the Fund."
582,The Manager and the Trustee in taking any such action or pursuing any such remedy shall act in good faith and on reasonable grounds and in compliance with all applicable laws and regulations.
583,Please also refer to the sub-section entitled “FATCA a nd Compliance with US Withholding Requirements” under the section headed “Taxation” in this Prospectus for further details on FATCA and related risks.
584,All prospective investors and Unitholders should consult with their own tax advisers regarding the possible implications of FATCA a nd the tax consequences on their investments in a Sub-Fund.
585,Unitholders who hold their Units through intermediaries should also confirm the FATCA compliance status of those intermediaries.
586,Valuation and Accounting Risk The Manager intends to adopt IFRS in drawing up the annual financial accounts of the Sub-Funds.
587,"However, the calculation of the Net Asset Value in the manner described under the section on “Determination of Net Asset Value” will not necessarily be in compliance with generally accepted accounting principles, that is, IFRS."
588,"To the extent that the basis adopted by a Sub-Fund for subscription and redemption purposes deviates from IFRS, the Manager may make necessary adjustments in the annual financial accounts for the financial accounts to be in compliance with IFRS."
589,"Any such adjustments will be disclosed in the annual financial accounts, including a reconciliation."
590,47 Contagion Risk The Trust Deed allows the Trustee and the Manager to issue Units in separate Sub-Funds.
591,T he Trust Deed provides for the manner in which the liabilities are to be attributed across the various Sub-Funds under the Trust (liabilities are to be attributed to the specific Sub-Fund in respect of which the liability was incurred).
592,A person to whom such a liability is owed has no direct recourse against the assets of the relevant Sub-Fund (in the absence of the Trustee granting that person a security interest).
593,"However, the Trustee will have a right of reimbursement and indemnity out of the assets of the Trust as a whole or any part thereof, against any action, costs, claims, damages, expenses or demands relating to the Trust as a whole, which may result in Unitholders of one sub-fund being compelled to bear the liabilities incurred in respect of other Sub-Funds in which such Unitholders do not themselves own Units, if there are insufficient assets in that other Sub-Fund to satisfy the amount due to the Trustee."
594,"Accordingly, there is a risk that liabilities of one Sub-Fund may not be limited to that particular Sub -Fund and may be required to be paid out of one or more other Sub -Funds."
595,"Cross Liability Risk The assets and liabilities of each Sub-Fund under the Trust will be tracked, for book keeping purposes, separately from the assets and liabilities of any other Sub-Funds, and the Trust Deed provides that the assets of each Sub-Fund should be segregated from each other."
596,There is no guarantee that the courts of any jurisdiction will respect the limitations on liability and that the assets of any particular Sub-Fund will not be used to satisfy t he liabilities of any other Sub -Fund.
597,"48 MANAGEMENT OF THE TRUST AND SUB-FUND(S) The Manager The Manager of the Trust and each Sub-Fund is Amundi Hong Kong Limited東方匯理資產管理香港 有限公司, a limited liability company incorporated under the laws of Hong Kong and regulated by the SFC."
598,"The Manager is licensed to carry out the following regulated activities in Hong Kong: Type 1 (dealing in securities), Type 4 (advising on securities) and Type 9 (asset management) under the SFO with CE Number AAB444."
599,The Manager is a wholly-owned subsidiary of A mundi Asset Management.
600,Amundi Asset Management is 100% owned by Amundi.
601,Amundi has been listed on Euronext regulated market in Paris since 12 November 2015.
602,The Manager’s operations in Asia were established in 1982 as the Asian investment specialist for Amundi.
603,"The primary commercial responsibility for North Asia lies with the Manager, while South East Asia is covered by its other affiliates."
604,"The coverage of Asia has been further enhanced with the opening of the representative office in Beijing in 2006, the establishment of a presence in Sydney in 2007, the opening of Amundi Taiwan Limited in 2012 and the opening of Amundi Mutual Fund Brokerage Securities (Thailand) Limited in Bangkok in 2014."
605,The Manager may from time to time appoint other sub-investment managers or investment advisers in relation to any Sub-Fund subject to prior SFC approval.
606,The details of any sub-investment manager or investment adviser will be disclosed in the Appendix of the relevant Sub-Fund.
607,The remuneration of such sub-investment manager or investment advisers will be borne by the Manager unless otherwise stated in the relevant Appendix.
608,"The Directors of the Manager are: Pascal BLANQUE Bernard CARAYON Laurent BERTIAU Jean-Yves GLAIN Xiaofeng ZHONG The Trustee The Trustee of the Trust is BOCI-Prudential Trustee Limited, which is a registered trust company in Hong Kong."
609,The Trustee is a joint venture founded by BOC Group Trustee Company Limited and Prudential Corporation Holdings Limited.
610,"BOC Group Trustee Company Limited is owned by BOC International Holdings Limited and Bank of China (Hong Kong) Limited, which are subsidiaries of Bank of China Limited."
611,The principal activity of the Trustee is the provision of trustee services.
612,"Under the Trust Deed, the Trustee is responsible for the safekeeping of the assets of the Trust and each Sub-Fund in accordance with the provisions and subject to the terms of the Trust Deed."
613,"The Trustee may from time to time appoint such person or persons as it thinks fit (including, without limitation any of its Connected Persons) to hold, as custodian, nominee or agent, all or any of the investments, assets or other property comprised in the Trust Fund or any of the Sub-Funds and may empower any such person to appoint, with no objection in writing from the Trustee, co-custodians and/or sub-custodians (each such custodian, nominee, agent, co-custodian and sub-custodian a “custodian”)."
614,"The Trustee is required to (a) exercise reasonable care and diligence in the selection, appointment and ongoing monitoring of such custodians and (b) be satisfiedthat such custodians retained remain suitably qualified and competent to provide the relevant services to the Sub-Fund."
615,"T he Trustee shall be responsible for the acts and omissions of any custodian which is a Connected Person of the Trustee as if the same were the acts or omissions of the Trustee, but provided that the Trustee has discharged its obligations set out in (a) and (b) as set out in this paragraph, the Trustee shall not be liable for any act, omission, insolvency, liquidation or bankruptcy of any custodian which is not a Connected Person of the Trustee."
616,"49 Subject as provided in the Trust Deed, the Trustee shall be indemnified out of the Trust against any action, costs, claims, damages, liabilities, expenses or demands (other than those arising out of any liability or obligation to the Holders imposed on the Trustee pursuant to the laws of Hong Kong or the proper law of the Trust Deed (if different) or resulting from the negligence, fraud or wilful default of the Trustee, its agents or delegates) to which it may be put as Trustee and for this purpose shall have recourse to the assets of the relevant Sub-Fund in respect of which such action, costs, claims, damages, expenses or demands have been made or arose out of or, where such action, costs, claims, damages, expenses or demands relate to the Trust as a whole, the Trust Fund or any part thereof."
617,"T his indemnity, subject to the Trust Deed, shall survive the retirement, removal or discharge of the Trustee."
618,"F or the purposes of such indemnity and reimbursement, the Trustee may from time to time realise such property of the Trust in such manner and at such time as the Trustee thinks fit upon prior written notice to the Manager."
619,The appointment of the Trustee may be terminated in the circumstances set out in the Trust Deed.
620,"The Manager has sole responsibility for making investment decisions in relation to the Trust and/or any Sub-Fund and, save as provided in the Trust Deed or expressly stated in this Prospectus or required by the Code (or applicable law), the Trustee (including its delegate) is not responsible and has no liability for any investment decision made by the Manager."
621,"Except as expressly stated in the Trust Deed, this Prospectus and/or required by the Code, neither the Trustee nor any of its employees, service providers or agents are or will be involved in the business affairs, organisation, sponsorship or investment management of the Trust or any Sub-Fund, and they are not responsible for the preparation or issue of this Prospectus other than the description under the sections on “The Trustee”, “The Custodian” and in any Appendix, where applicable, under “Trustee and Custodian” and “PRC Custodian”."
622,The Trustee is independent of the Manager.
623,The Custodian Bank of China (Hong Kong) Limited has been appointed as the Custodian of the Trust by the Trustee.
624,"The Custodian was incorporated in Hong Kong on 16 October, 1964."
625,"As a locally incorporated licensed bank, it has been re-structured from 1 October 2001 to its present form by combining the businesses of ten of the twelve banks in Hong Kong originally belonging to the Bank of China Group."
626,"In addition, it holds shares in Nanyang Commercial Bank Limited and Chiyu Banking Corporation Limited, both of which are incorporated in Hong Kong, as well as BOC Credit Card (International) Limited."
627,"BOC Hong Kong (Holdings) Limited was incorporated in Hong Kong on 12 September 2001 to hold the entire equity interest in the Custodian, its principal operating subsidiary."
628,"After a successful global initial public offering, BOC Hong Kong (Holdings) Limited began trading on the SEHK on 25 July 2002 with stock code “2388” and became a Hang Seng Index constituent stock on 2 December 2002."
629,"With a network of over 260 branches, servicing more than 600,000 corporates and two million retail customers, the Custodian is the second largest banking group in Hong Kong."
630,"It offers a full range of banking services, including global custody and also fund-related services for institutional clients."
631,"Pursuant to the Custodian Agreement, the Custodian will act as the custodian of the Trust’s assets, which will be held directly by the Custodian or through its agents, sub-custodians (including the PRC Custodian, if any), nominees or delegates pursuant to the Custodian Agreement."
632,"The Custodian shall (i) exercise reasonable care and diligence in the selection, appointment and ongoing monitoring of such agents, nominees or sub-custodians; (ii) be satisfied that such agents, nominees or sub-custodians remain suitably qualified and competent to provide the relevant services; and (iii) shall remain liable for their acts, omissions, negligence or wilful default in relation to assets forming part of the property of the Trust."
633,"50 The Service Agent or Conversion Agent Where a Sub-Fund creates and redeems in-kind in respect of SEHK listed Securities, HK Conversion Agency Services Limited may act as Conversion Agent under the terms of the Conversion Agency Agreement."
634,HK Conversion Agency Services Limited otherwise acts as Service Agent under the terms of the Service Agreement.
635,"The Service Agent or Conversion Agent performs, through HKSCC, certain of its services in connection with the creation and redemption of Units in the Sub-Fund by Participating Dealers."
636,The Registrar Computershare Hong Kong Investor Services Limited acts as the registrar of the Sub-Funds unless otherwise stated in the Appendix.
637,The registrar provides services in respect of the establishment and maintenance of the register of the Unitholders of the Sub-Funds The Auditor The Manager has appointed PricewaterhouseCoopers to act as the auditor of the Trust and the Sub-Funds (the “Auditor”).
638,The Auditor is independent of the Manager and the Trustee.
639,The Participating Dealers A Participating Dealer may act for its own account or for your account as its clients in making Creation Applications and Redemption Applications.
640,D ifferent Sub-Funds may have different Participating Dealers.
641,The latest list of the Participating Dealers in respect of each Sub-Fund is available at www.amundietf.com.hk (the contents of which and of any other website referred to in this Prospectus have not been reviewed by the SFC) .
642,The Market Makers A Market Maker is a broker or dealer permitted by the SEHK to make a market for the Units in the secondary market and whose obligations include quoting bid prices to potential sellers and offer prices to potential buyers when there is a wide spread between the prevailing bid prices and offer prices for the Units on the SEHK.
643,"M arket Makers facilitate the efficient trading of Units by providing liquidity in the secondary market when it is required, in accordance with the market making requirements of the SEHK."
644,"Subject to applicable regulatory requirements, the Manager will ensure that there is at all times at least one Market Maker for Units."
645,"I f the SEHK withdraws its permit to the existing Market Maker(s), the Manager will endeavour to ensure that there is at least one other Market Maker per Sub-Fund to facilitate the efficient trading of Units."
646,T he Manager will seek to ensure that at least one Market Maker per Sub-Fund gives not less than 3 months notice prior to terminating market making under the relevant market making agreement.
647,The latest list of M arket Makers for each Sub-Fund is available at http://www.hkex.com.hk and www.amundietf.com.hk (the contents of which and of any other website referred to in this Prospectus have not been reviewed by the SFC).
648,P lease refer to the section on “Website Information” for the warning and the disclaimer regarding information contained in such website.
649,"The Listing Agent In respect of each Sub-Fund, the Manager may appoint a Listing Agent for the relevant Sub-Fund in accordance with The Rules Governing the Listing of Securities on the Stock Exchange of Hong Kong Limited in respect of the Sub-Funds’ listing on the SEHK."
650,"Any Listing Agent will be a registered institution or licensed corporation which is registered or licensed by the SFC to carry out, amongst others, Type 6 (advising on corporate finance) regulated activity under the SFO."
651,The name of the Listing Agent for each Sub-Fund is set out in the relevant Appendix for that Sub-Fund.
652,"Conflicts of Interest and Soft Dollars The Manager and the Trustee may, from time to time, act as manager, sub-investment manager, 51 investment adviser, trustee or custodian or in such other capacity in connection with any collective investment scheme separate and distinct from the Trust and the Sub-Funds and retain any profit or benefit made in connection therewith."
653,In addition: (a) The Manager or any of its Connected Persons may purchase and sell investments for the account of the Sub-Funds as agent for the Sub-Fund or deal with any Sub-Fund as principal with the prior written consent of the Trustee.
654,"(b) The Trustee, the Manager and any of their Connected Persons may contract or enter into any financial, banking or other transaction with one another or with any Unitholder or any company or body any of whose shares or securities form part of the relevant Sub-Fund’s assets."
655,"(c) The Trustee or the Manager or any of their Connected Persons may become the owner of Units and hold, dispose or otherwise deal with them with the same rights which it would have had if it had not been the Trustee or the Manager or any of their Connected Persons."
656,"(d) The Trustee, the Manager and any of their Connected Persons may buy, hold and deal in any securities, commodities or other property for their own account or for the account of their other customers notwithstanding that similar securities, commodities or other property may be held by the Sub-Funds."
657,"(e) Any arrangements for the borrowing or deposit of any monies for the account of the Sub-Funds may be made with any of the Trustee, the Manager, any investment adviser or any of their Connected Persons being a banker or other financial institution provided that such person shall charge or pay (as the case may be) interest or fees at a rate or amount no higher (in the case of a borrowing) or lower (in the case of a deposit) than the prevailing rates or amounts for transactions of a similar size and duration, in the same currency and with institutions of similar standing."
658,(f) Neither the Trustee nor the Manager nor any of their Connected Persons shall be liable to account to each other or to the Sub-Funds or to the Unitholders for any profits or benefits made or derived from or in connection with any such transaction mentioned above.
659,"It is, therefore, possible that any of the Trustee, the Manager or any of their Connected Persons may, in the course of business, have potential conflicts of interest with the Sub-Funds."
660,"E ach will, at all times, have regard in such event to its obligations to the Sub-Funds and the Unitholders and will endeavour to ensure that such conflicts are resolved fairly."
661,"Subject to applicable rules and regulations, the Manager, its delegate or any of its Connected Persons may enter into portfolio transactions for or with the Sub-Funds as agent in accordance with normal market practice, provided that commissions charged to the Sub-Funds in these circumstances do not exceed customary full service brokerage rates."
662,"If a broker does not provide research or other lawful services in addition to brokerage execution, such broker will generally charge a brokerage commission that is discounted from customary full service brokerage rates."
663,"Where the Manager invests the Sub-Funds in shares or units of a c ollective investment scheme managed by the Manager, its delegates or any of i ts Connected Persons, the manager of the scheme in which the investment is being made by the Sub-Funds must waive any preliminary or initial charge which it is entitled to charge for its own account in relation to the acquisition of shares or units and there must be no increase in the overall total of annual management fees (or other costs and charges payable to the Manager or any of its Connected Persons) borne by the Sub-Funds."
664,"None of the Manager, its delegates (including investment advisers if any) or any of its Connected Persons shall, retain any cash commission rebates or other payment or benefit (except as otherwise provided for in this Prospectus or in the Trust Deed) received from a third party (either directly or indirectly) arising out of the sale or purchase or loan of investments for the Sub-Funds, and any such rebates or payments or benefits which are received shall be credited to the account of the Sub-Funds."
665,"52 The Manager, its delegates (including investment advisers, if any) or any of its Connected Persons may receive, and are entitled to retain, goods, services or other benefits, such as research and advisory services, economic and political analysis, portfolio analysis (including valuation and performance measurement), market analysis, data and quotation services, computer hardware and software incidental to the above goods and services, clearing and custodian services and investment-related publication (known as soft dollar benefits) which are of demonstrable benefit to the Sub-Funds as a whole and may contribute to an improvement in the performance of the relevant Sub-Fund or of the Manager and/or any of its Connected Persons in providing services to the relevant Sub-Fund (as may be permitted under the Code, applicable rules and regulations), from brokers and other persons through whom investment transactions are carried out (“brokers”) provided that the quality of transaction execution is consistent with best execution standards and brokerage rates are not in excess of customary institutional full-service brokerage rates."
666,"F or the avoidance of doubt, such goods and services do not include travel accommodation, entertainment, general administrative goods or services, general office equipment or premises, membership fees, employee salaries or direct money payments."
667,Details of soft commission arrangements will be disclosed in the relevant Sub-Funds’ annual report.
668,The services of the Trustee provided to the Trust and the Sub-Funds are not deemed to be exclusive and the Trustee shall be free to render similar services to others so long as its services hereunder are not impaired thereby and to retain for its own use and benefit all fees and other monies payable thereby and the Trustee shall not be deemed to be affected with notice of or to be under any duty to disclose to the Sub-Funds any fact or thing which comes to the notice of the Trustee in the course of the Trustee rendering similar services to others or in the course of its business in any other capacity or in any manner whatsoever otherwise than in the course of carrying out its duties under the Trust Deed.
669,"Conflicts of interest may also arise due to the widespread business operations of the Trustee, the Manager, the Registrar, the Custodian, sub-custodians, the Conversion Agent and the Service Agent or Conversion Agent and their respective holding companies, subsidiaries and affiliates."
670,"The foregoing parties may effect transactions where those conflicts arise and shall not, subject to the terms of the Trust Deed, be liable to account for any profit, commission or other remuneration arising."
671,"However, all transactions carried out by or on behalf of the Sub-Funds will be on arm’s length terms."
672,"For so long as the Sub-Funds is/are authorised by the SFC and it is an applicable requirement of the Code, the Manager, if transacting with brokers or dealers connected to the Manager, investment advisers or any of their respective Connected Persons, must ensure it complies with the following obligations: (a) such transactions should be on arm’s length terms; (b) it must use due care in the selection of brokers or dealers and ensure that they are suitably qualified in the circumstances; (c) transaction execution must be consistent with applicable best execution standards; (d) the fee or commission paid to any such broker or dealer in respect of a transaction must not be greater than that which is payable at the prevailing market rate for a transaction of that size and nature; (e) the Manager must monitor such transactions to ensure compliance with its obligations; and (f) the nature of such transactions and the total commissions and other quantifiable benefits received by such broker or dealer shall be disclosed in the annual financial statements of the Sub-Funds."
673,53 STATUTORY AND GENERAL INFORMATION Reports and Accounts The financial year-end of the Trust (and each Sub-Fund) is 30 September every year.
674,Audited annual accounts are to be prepared (in accordance with IFRS) and published on the Manager’s website in English only within 4 months of each financial year-end.
675,H alf-yearly unaudited reports are also to be prepared up to 31 March of each year and published on the Manager’s website within 2 months of such date.
676,"Once these accounts and reports are made available on the Manager’s website, investors will be notified within the relevant timeframe."
677,Only an English version of the audited annual accounts and the half-yearly unaudited reports of each of t he Sub-Funds will be available.
678,"Printed copies may be requested free of c harge from the Manager by contacting it, as described below under “Notices”."
679,"The accounts and reports provide details of t he assets of e ach Sub-Fund and the Manager’s statement on transactions during the period under review (including a list of any constituent Securities of the relevant Index, if any, that each accounts for more than 10% of the weighting of the relevant Index as at the end of the relevant period and their respective weighting showing any limits adopted by the relevant Sub-Fund have been complied with)."
680,The accounts and reports shall also provide a comparison of each Sub-Fund’s performance and the actual relevant Index performance over the relevant period and such other information as is required under the Code.
681,Trust Deed The Trust and each Sub-Fund were established under Hong Kong law by the Trust Deed made between the Manager and the Trustee.
682,"All Unitholders are entitled to the benefit of, are bound by and are deemed to have notice of, the provisions of t he Trust Deed."
683,T he Trust Deed contains provisions for the indemnification of the Trustee and the Manager out of the assets of the Trust Fund and their relief from liability in certain circumstances (summarised below in “Indemnities of the Trustee and Manager”).
684,Unitholders and intending applicants are advised to consult the terms of the Trust Deed.
685,Indemnities of the Trustee and Manager The Trustee and the Manager benefit from various indemnities in the Trust Deed.
686,"Except as provided under the Trust Deed, the Trustee and the Manager shall be entitled to be indemnified out of, and have recourse to, the Trust Fund in respect of any action, costs, claims, damages, expenses or demands arising directly or indirectly from the proper performance of the Sub-Fund."
687,Nothing in any of the provisions of the Trust Deed shall (i) exempt either the Trustee or the Manager (as the case may be) from or against any liability to Unitholders for breaches of trust through fraud or negligence or any liability to Unitholders imposed by virtue of any Hong Kong law nor (ii) indemnify either the Trustee or the Manager (as the case may be) against such liability by Unitholders or at Unitholders’ expense.
688,"Modification of the Trust Deed The Trustee and the Manager may agree to modify, alter or add to the provisions of the Trust Deed by supplemental deed provided that the Trustee shall certify in writing that such modification, alteration or addition (i) does not materially prejudice the interests of Unitholders, does not operate to release to any material extent the Trustee or the Manager or any other person from any liability to the Unitholders and (with the exception of t he costs incurred in connection with the relevant supplemental deed) does not increase the costs and charges payable out of t he assets of the Sub-Funds or (ii) is necessary in order to make possible compliance with any fiscal, statutory or official requirement (whether or not having the force of law) or (iii) is made to correct a manifest error."
689,"In all other cases, modifications, alterations and additions require the sanction of an extraordinary resolution of the Unitholders where the interests of the Unitholders as a whole are affected or an extraordinary resolution of t he Unitholders of a Sub-Fund or of a class of Units where only the interests of such Unitholders are affected."
690,The SFC must (where such approval is required)also give its prior approval to all amendments to the Trust Deed.
691,54 The Manager will notify affected Unitholders of the amendments if such notification is required under the Code.
692,Meetings of Unitholders Proxies may be appointed.
693,A Unitholder who is the holder of two or more Units may appoint more than one proxy to represent him and vote on his behalf at any meeting of the Unitholders.
694,"I f a clearing house (or its nominee(s)), being a corporation, is a Unitholder, it may authorise such persons as it thinks fit to act as its representatives at any meeting of the Unitholders provided that, if more than one person is so authorised, the authorisation shall specify the number and class of Units in respect of which each such representative is so authorised."
695,"E ach person so authorised shall be deemed to have been duly authorised without further evidence of the facts and shall be entitled to exercise the same rights and powers on behalf of the clearing house (or its nominee(s)) as if such person were the registered Unitholder of the Units held by the clearing house (or its nominee(s)), including the right to vote individually on a poll."
696,"Voting Rights Unitholders’ meetings may be convened by the Manager, by the Trustee or by Unitholders representing at least 10% of the Units in issue, on not less than 21 days’ notice."
697,"These meetings may be used to modify the terms of the Trust Deed, including increasing the maximum fees payable to the service providers, removing the Manager or terminating the Sub-Funds at any time."
698,Such amendments to the Trust Deed must be considered by Unitholders of at least 25% of the Units in issue and passed by a 75% or more of the votes cast.
699,Other matters that require an ordinary resolution being passed would be considered by Unitholders of at least 10% of the Units in issue and passed by a simple majority of more than 50% of the votes cast.
700,"If within half an hour from the time appointed for the meeting a quorum is not present, the meeting shall stand adjourned to such day and time not being less than 15 days thereafter and to such place as may be appointed by the chairman of the meeting."
701,"At such adjourned meeting, the Unitholders present in person or by proxy shall be a quorum."
702,"Notice of any adjourned meeting of Unitholders shall be given in the same manner as for an original meeting and such notice shall state that the Unitholders present at the adjourned meeting, whatever their number and the number of Units held by them, will form a quorum."
703,The Trust Deed contains provisions for the holding of separate meetings of Unitholders holding Units of different classes where only the interests of Unitholders of such class are affected.
704,"Termination The Trust may be terminated by the Trustee if: (i) the Manager goes into liquidation or a receiver is appointed and not discharged within 60 days or (ii) in the opinion of the Trustee, the Manager is incapable of performing its duties satisfactorily or (iii) the Manager has failed to perform its duties satisfactorily or has, in the opinion of the Trustee, done something calculated to bring the Trust into disrepute or that is harmful to the interests of Unitholders or (iv) a law is passed that renders it illegal or in the opinion of the Trustee and the Manager, impracticable or inadvisable to continue the Trust or (v) the Trustee is unable to find an acceptable person to replace the Manager within 30 days after the removal of t he Manager, or the person nominated shall fail to be approved by Extraordinary Resolution or (vi) if the Trustee notifies the Manager in writing of its intention to retire and no suitable person willing to act as trustee has been identified by the Manager within 60 days of the Trustee’s notice."
705,"The Manager may terminate the Trust if: (i) after one year from the date of the Trust Deed, the aggregate Net Asset Value of all the Units in each Sub-Fund is less than HKD100 million; (ii) any law or regulation is passed or amended or any regulatory directive or order is imposed that affects the Trust and which renders the Trust illegal or in the good faith opinion of the Manager, makes it impracticable or inadvisable to continue the Trust; (iii) if in the opinion of the Manager, it is impracticable or inadvisable to continue the Trust (including without limitation, a situation where it is no longer economically viable to operate the Trust); (iv) the respective Indice(s) of all 55 Sub-Fund(s) is/are no longer available for benchmarking or if the Units of all the relevant Sub-Fund(s) are no longer listed on the SEHK or any such other stock exchange from time to time determined by the Manager; (v) at any time, all Sub-Funds ceases to have any Participating Dealer; or (vi) within a reasonable time and using commercially reasonable endeavours, the Manager is unable to find a person acceptable to act as the new trustee after retirement of the Trustee or after deciding to remove the Trustee in accordance with the Trust Deed."
706,"The Manager may, in its absolute discretion, by notice in writing to the Trustee, terminate a Sub-Fund if: (i) after one year from the date of establishment of the Sub-Fund, the aggregate Net Asset Value of all the Units in the relevant Sub-Fund is less than HKD100 million; (ii) any law or regulation is passed or amended or any regulatory directive or order is imposed that affects the relevant Sub-Fund and which renders the relevant Sub-Fund illegal or in the good faith opinion of the Manager makes it impracticable or inadvisable to continue that Sub-Fund; (iii) its Index is no longer available for benchmarking or if the Units of the relevant Sub-Fund are no longer listed on the SEHK or any such other stock exchange from time to time determined by the Manager; (iv) at any time, the relevant Sub-Fund ceases to have any Participating Dealer; or (v) the Manager is unable to implement its investment strategy."
707,"F urther, the Unitholders may at any time authorise termination of the Trust or the relevant Sub-Funds by extraordinary resolution."
708,"The Trustee may, in its absolute discretion, by notice in writing to the Manager, terminate a Sub-Fund if: (i) the Trustee forms the opinion for good and sufficient reason that the Manager is incapable of performing its duties satisfactorily in respect of the relevant Sub-Fund; (ii) the Trustee forms the opinion for good and sufficient reason that the Manager has failed to perform its duties satisfactorily in respect of the relevant Sub-Fund or has done something calculated to bring the relevant Sub-Fund into disrepute or that is harmful to the interests of Unitholders of the relevant Sub-Funds; or (iii) any law or regulation is passed or amended or any regulatory directive or order is imposed that affects the relevant Sub-Fund and which renders the relevant Sub-Fund illegal or in the good faith opinion of t he Trustee makes it impracticable or inadvisable to continue the relevant Sub-Fund."
709,Notice of the termination of the Trust or the Sub-Funds will be given to the Unitholders after the SFC has approved the notice.
710,"The notice will contain the reasons for the termination, the consequences to Unitholders of terminating the Trust or the Sub-Funds and the alternatives available to them, and any other information required by the Code."
711,"Distribution Policy The Manager will adopt a distribution policy for each Sub-Fund as the Manager considers appropriate having regard to the Sub-Fund’s net income, fees and costs."
712,F or each Sub-Fund this distribution policy (including the currency of such distribution) will be set out in the relevant Appendix.
713,"Distributions will always depend on payments on Securities held by the relevant Sub-Fund which will in turn depend on factors beyond the control of the Manager including, general economic conditions, and the financial position and distribution policies of the relevant underlying entities."
714,"U nless otherwise specified in the relevant Appendix, no distribution will be paid out of capital and/or effectively out of capital of the Sub-Fund."
715,T here can be no assurance that such entities will declare or pay dividends or distributions.
716,Inspection of Documents Copies of the following documents in respect of each Sub-Fund are available for inspection free of charge at the offices of the Manager and copies thereof may be obtained from the Manager in the case of (f) free of charge and in the case of (a) to (e) at a cost of HKD150 per set of copy documents: (a) Trust Deed; (b) PRC Participation Agreement(s) (if applicable); (c) PRC Custodian Agreement(s) (if applicable); (d) Service Agreement(s) and Conversion Agency Agreement(s); 56 (e) Participation Agreement(s); and (f) Most recent annual financial statements of the Trust and the Sub-Funds (if any) and the most recent interim financial statements of the Trust and the Sub-Funds (if any).
717,Part XV of the SFO Part XV of the SFO sets out the Hong Kong disclosure of interests’ regime applicable to Hong Kong listed companies.
718,The regime does not apply to unit trusts that are listed on the SEHK like the Trust.
719,"Consequently, Unitholders are not obliged to disclose their interest in the Sub-Fund."
720,"Anti-money Laundering Regulations As part of the Manager’s, the Trustee’s, the Registrar’s and the Participating Dealer’s responsibility for the prevention of money laundering and to comply with all applicable laws to which the Manager, the Trustee, the Registrar, the Sub-Funds or the relevant Participating Dealer is subject, the Manager, the Trustee, the Registrar or the relevant Participating Dealer may require a detailed verification of an investor’s identity and the source of payment of any applications for Units at any time as they think appropriate."
721,Delay or failure to provide with the required documents may result in delay or refusal of application or withholding of redemption proceeds.
722,"F or the purpose of anti-money laundering and/or counter-terrorist financing, the Manager may compulsorily redeem the Units held by any Unitholder."
723,"The Manager may, to the extent permitted by law, share, for the purposes of c ombating money laundering and terrorist financing, the information in connection with the Unitholders with its affiliates."
724,Material Changes to an Index The SFC should be consulted on any events that may affect the acceptability of an Index.
725,Significant events relating to an Index will be notified to the Unitholders of the relevant Sub-Fund as soon as practicable.
726,"These may include a change in the methodology/rules for compiling or calculating the Index, or a change in the objective or characteristics of the Index."
727,"Replacement of an Index The Manager reserves the rig ht, with the prior approval of the SFC and provided that in its opinion the interests of the Unitholders of the relevant Sub-Fund would not be adversely affected, to replace an Index with another index in accordance with the provisions of the Code and the Trust Deed."
