sentence_id,text
580,"Issuer, political or economic developments can affect a single issuer, issuers within an industry or economic sector or geographic region, or the market as a whole."
581,Securities exchanges normally have the right to suspend or limit trading in any securities traded on the relevant exchanges under certain circumstances.
582,"A suspension or limitation on trading means liquidation of such securities is impossible or trading of such securities is limited during the relevant period and where the HSCEI ETF invests in these securities, the HSCEI ETF may be subject to losses."
583,"Liquidity risk In respect of the underlying investments of the HSCEI ETF, liquidity risk exists."
584,It is possible that a particular investment or position cannot be easily unwound or offset in a timely manner and/or at a reasonable price due to insufficient market depth or market disruption.
585,Liquid investments may become illiquid or less liquid in particular during period of market turmoil or economic uncertainty.
586,The liquidity of the underlying investments of the HSCEI ETF would have an impact on the ability of the HSCEI ETF to meet the redemption applications of its Unitholders.
587,Absence of liquidity of the underlying investments may have an adverse impact on the HSCEI ETF and the value of its underlying investments.
588,"In addition, securities exchanges normally have the right to suspend or limit trading in any securities traded on the relevant exchanges under certain circumstances."
589,"A suspension or limitation on trading means liquidation of such securities is impossible or trading such securities is limited during the relevant period and where the HSCEI ETF invests in these securities, it may be subject to losses."
590,"In case of low trading volume in respect of an underlying security, the liquidity of such security may be adversely affected."
591,"Accordingly, the ability of the HSCEI ETF to meet the redemption applications of its Unitholders may be adversely affected."
592,"13 Securities lending There are various risks from the HSCEI ETF entering into securities lending transactions which include counterparty risk such as the possibility of a default by the counterparty, for example, if the counterparty fails to return the securities lent, regulatory risk where applicable laws or regulations make the transaction void or unenforceable and market risk from price volatility, market liquidity and exchange rate fluctuations."
593,Short selling The HSCEI ETF may make short sales in the expectation of covering the short sale with securities purchased in the open market at a price lower than that received in the short sale.
594,"However, the possible losses to the HSCEI ETF from short selling a security differ from losses that could be incurred from a cash investment in the same security."
595,"Such losses are unlimited due to the lack of an upper limit on the price to which a security may rise, whereas the maximum potential loss from a cash investment is a finite amount i.e."
596,the total amount of the cash investment.
597,"Issuer-specific changes Changes in the financial condition of an issuer, changes in specific economic or political conditions that affect a particular type of security or issuer, and changes in general economic or political conditions can affect the value of an issuer's securities."
598,"The value of securities of smaller, less well-known issuers can be more volatile than that of larger issuers."
599,Such issuer-specific changes may have an impact on the Index Constituent Stocks.
600,"Reliance on Market Makers Although the Manager will ensure that at least one market maker will maintain a market for the Units traded in each counter, it should be noted that liquidity in the secondary market for the Units may be adversely affected if there is no market maker for the HKD traded Units or no market maker for the RMB traded Units."
601,The Manager will seek to mitigate this risk by ensuring at least one market maker for the Units traded in each counter gives not less than 3 months’ notice prior to terminating the relevant market making arrangement(s).
602,There may also be less interest by potential market makers in making a market in Units traded in RMB.
603,"Further, any disruption to the availability of RMB may adversely affect the capability of market makers in providing liquidity for RMB traded Units."
604,"It is possible that there is only one market maker to a counter or to the HSCEI ETF or the Manager may not be able to engage a substitute market maker within the termination notice period of a market maker, and there is also no guarantee that any market making activity will be effective."
605,Risk of reliance on Participating Dealers The creation and redemption of Units may only be effected through Participating Dealers.
606,A Participating Dealer may charge a fee for providing this service.
607,"Participating Dealers will not be able to create or redeem Units during any period when, amongst other things, dealings on the SEHK are restricted or suspended, settlement or clearing of relevant securities through the CCASS is disrupted or the Index is not compiled or published."
608,"In addition, Participating Dealers will not be able to issue or redeem Units if some other event occurs that impedes the calculation of the Net Asset Value of the HSCEI ETF or disposal of the HSCEI ETF’s securities cannot be effected."
609,"Since the number of Participating Dealers at any given time will be limited, and there may even be only one Participating Dealer at any given time, there is a risk that investors may not always be able to have creation or redemption of Units freely."
610,Reliance on the same group risk Both the Manager and the Index Provider are presently subsidiaries of Hang Seng Bank Limited (the “Hang Seng Bank Group”).
611,"Nonetheless, the Manager does not consider this will be a risk for the following reasons: (a) The Index Provider’s operations and the Manager’s investment management operations are under the responsibility of different staff and management teams."
612,There are no common directors between the Index Provider and the Manager.
613,(b) The Hang Seng Bank Group has internal policies and procedures in place which ensure that effective “Chinese Walls” are created and maintained between different legal entities of the Hang Seng Bank Group and their operations and which impose strict obligations of confidentiality on such legal entities’ staff.
614,Information is 14 disclosed between different operations within the same legal entity and between different legal entities of the Hang Seng Bank Group on a “need to know” basis only.
615,(c) The Hang Seng Bank Group has procedures in place restricting access to important systems to authorised personnel.
616,All of the Hang Seng Bank Group’s staff are required to comply with the Hang Seng Bank Group’s internal policies and procedures and the IT security standards of the Hang Seng Bank Group.
617,"(d) As indicated in Appendix 2 – Information about the Index, the Index has clear and well documented methodology and rules by which the Index is calculated."
618,"Apart from the above, each of the Trustee (also acting as the Registrar), the Manager (also acting as the Listing Agent), the Index Provider and two of the Participating Dealers are members of the HSBC Group (the “ Group”)."
619,"Whilst these are separate legal entities and operationally independent, in the event of a financial catastrophe or the insolvency of any member of the Group, there may be adverse implications for the business of the Group as a whole or other members of the Group which could affect the provision of services to the HSCEI ETF."
620,In such event the Net Asset Value of the HSCEI ETF may be adversely affected and its operation disrupted.
621,"It should be noted that the Trustee, the Manager, two of the Participating Dealers and the Index Provider are presently all members of the Group."
622,"As such, although all transactions will be at arm’s length, conflicts of interest in respect of the HSCEI ETF may arise from time to time amongst any of them whilst they belong to the Group."
623,"In particular, the Manager and the Trustee may be in dispute with the present Index Provider if it terminates the licence to use the Index."
624,The Manager and each of its Connected Persons will have regard to its obligations to the HSCEI ETF and Unitholders and will endeavour to ensure such conflicts are resolved fairly.
625,The attention of investors is drawn to the section headed “Conflicts of Interest that may apply to the HSCEI ETF”.
626,Risk of termination of the HSCEI ETF The HSCEI ETF may be terminated by the Trustee under certain circumstances as specified in the section headed “Termination of the HSCEI ETF”.
627,"It is possible that, at the time of such termination, investors have to realise their investment loss and will not be able to receive an amount equal to their capital originally invested."
628,"FATCA related risk Although the HSCEI ETF will attempt to satisfy any obligations imposed on it to avoid the imposition of the FATCA withholding tax, no assurance can be given that the HSCEI ETF will be able to satisfy these obligations."
629,"If the HSCEI ETF becomes subject to a withholding tax as a result of the FATCA regime, the value of the Units held by Unitholders may suffer material losses."
630,Please refer to the section “The United States of America – Foreign Account Tax Compliance Act (FATCA)”.
631,"Risks associated with distribution of dividend out of capital or effectively out of capital The Manager may, at its discretion, pay dividend out of capital or effectively out of capital."
632,Payment of dividends out of capital and/or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
633,Any distributions of dividends involving payment of dividends out of the capital of the HSCEI ETF or effectively out of the capital of the HSCEI ETF may result in an immediate reduction of the Net Asset Value per Unit of the HSCEI ETF.
634,Please refer to the section “Dividend Policy”.
635,"General risks of investments associated with the Mainland Political and economic considerations The HSCEI ETF tracks the Index and its investments may include H-Shares, red-chips and P-chips."
636,They are shares of enterprises having major business exposure to growth opportunities in the Mainland.
637,"However, investors should be aware that the economy of the Mainland differs from the economies of most developed countries in many respects, including with respect to government involvement in its economy, level of development, growth rate and control of foreign exchange."
638,The regulatory and legal framework for capital markets and companies in the Mainland is not well developed when compared with those of developed countries.
639,"15 By investing in H-Shares, Red-chips and P-chips, the HSCEI ETF is subject to the risks of investing in emerging markets generally and the risks specific to the Mainland market in particular, which are not typically associated with investing in those of developed countries."
640,"General risks of investing in emerging markets include but are not limited to: • less liquid and less efficient securities markets; • greater price volatility; • exchange rate fluctuations and exchange controls; • less publicly available information about issuers; • the imposition of restrictions on the repatriation of funds or other assets out of the country; • higher transaction and custody costs and higher settlement risks; • difficulties in enforcing contractual obligations; • lesser levels of regulation of the securities markets; • different accounting, disclosure and reporting requirements; • more substantial government involvement in the economy; • higher rates of inflation; • social, political and economic instability; and • risk of nationalisation or expropriation of assets and risk of war or terrorism."
641,The above may affect the ability of the HSCEI ETF to fully implement or pursue the investment objective and strategy of the HSCEI ETF.
642,"Investors should be aware that, for more than 50 years, the PRC government has adopted a planned economic system."
643,"Since 1978, the PRC government has implemented economic reform measures which emphasise decentralisation and the utilisation of market forces in the development of the Mainland economy."
644,Such reforms have resulted in significant economic growth and social progress.
645,"However, many of the economic reforms in the Mainland are unprecedented or experimental and are subject to adjustment and modification, and such adjustment and modification may not always have a positive effect on securities markets."
646,"Also, many laws and regulations in the Mainland are new and therefore untested and there is no certainty as to how they will be applied."
647,They may also be varied in the future.
648,"The Mainland economy has experienced significant growth in the past few years, but such growth has been uneven both geographically and among the various sectors of the economy."
649,"Moreover, there can be no assurance that such growth can be sustained."
650,"Investments associated with the Mainland will be sensitive to any significant change in political, social or economic policy in the Mainland."
651,"Such sensitivity may, for the reasons specified above, adversely affect the capital growth and thus the performance of these investments."
652,"Accounting, auditing and financial reporting standards and practices Accounting, auditing and financial reporting standards and practices applicable to companies in the Mainland may be different to those standards and practices applicable to countries that have more developed financial markets."
653,"For example, there are differences in the valuation methods for properties and assets and in the requirements for disclosure of information to investors."
654,Legal system The legal system of the Mainland in general and for securities markets in particular have been undergoing a period of rapid change over recent years which may lead to difficulties in interpreting and applying newly evolving regulations.
655,"The revised Securities Law which came into force on 1 January 2006 has made a comprehensive revision to the old Securities Law relating to the issuing, listing and trading system etc."
656,"of securities, and the revised Securities Law was amended on 29 June 2013."
657,The PRC government has implemented a number of tax reform policies in recent years.
658,There can be no assurance that the current tax laws and regulations will not be revised or amended in the future.
659,Any revision or amendment in tax laws and regulations may affect the after-taxation profit of companies in the Mainland.
660,"16 PRC tax risk Currently, the Manager does not make any tax provision on realised gains derived from trading of H-Shares, Red-chips and P-chips by the HSCEI ETF."
661,"However, the Manager reserves the right to make any provision for taxes or withhold any tax for the account of the HSCEI ETF."
662,"There are still uncertainties as to the application of the laws, rules and/or regulations on PRC Corporate Income Tax and PRC Value-Added Tax and surtaxes."
663,It is also uncertain as to whether the HSCEI ETF may be subject to other taxes imposed in the PRC.
664,"It is possible that the current tax laws, rules, regulations and practice in the Mainland and/or the current interpretation or understanding thereof may change in the future and such change(s) may have retrospective effect."
665,"Where no provision is made by the Manager in relation to all or part of the actual taxes levied by the relevant PRC tax authorities in future, investors should note that the Net Asset Value of the HSCEI ETF may be lowered, as the HSCEI ETF will ultimately have to bear the full amount of tax liabilities."
666,"In this case, such amount of tax liabilities will only impact Units in issue at the relevant time, and the then existing Unitholders and subsequent Unitholders will be disadvantaged."
667,Please refer to the section “Taxes and Duties Payable by the HSCEI ETF” – “The PRC” – “Corporate Income Tax” and “Value-Added Tax” below for further details.
668,General risks of investments associated with RMB currency RMB is not freely convertible and subject to exchange controls and restrictions risk It should be noted that the RMB is currently not a freely convertible currency as it is subject to foreign exchange control policies and repatriation restrictions imposed by the PRC government.
669,"Since 1994, the conversion of RMB into US dollar has been based on rates set by the PBOC, which are set daily based on the previous day’s PRC interbank foreign exchange market rate."
670,"On 21 July 2005, the PRC government introduced a managed floating exchange rate system to allow the value of RMB to fluctuate within a regulated band based on market supply and demand and by reference to a basket of currencies."
671,"In addition, a market maker system was introduced to the interbank spot foreign exchange market."
672,"In July 2008, the PRC announced that its exchange rate regime was further transformed into a managed floating mechanism based on market supply and demand."
673,"Given the domestic and overseas economic developments, the PBOC decided to further improve the RMB exchange rate regime in June 2010 to enhance the flexibility of the RMB exchange rate."
674,"In April 2012, the PBOC decided to take a further step to increase the flexibility of the RMB exchange rate by expanding the daily trading band from +/- 0.5% to +/- 1%."
675,Effective 11 August 2015 the RMB central parity is fixed against the US dollars by reference to the closing rate of the inter-bank foreign exchange market on the previous day (rather than the previous morning’s official setting).
676,"However it should be noted that the PRC government’s policies on exchange control and repatriation restrictions are subject to change, and any such change may adversely impact the HSCEI ETF."
677,There can be no assurance that the RMB exchange rate will not fluctuate widely against the US dollar or any other foreign currency in the future.
678,"Foreign exchange transactions under the capital account, including principal payments in respect of foreign currency-denominated obligations, currently continue to be subject to significant foreign exchange controls and require the approval of the State Administration of Foreign Exchange."
679,"On the other hand, the existing PRC foreign exchange regulations have significantly reduced government foreign exchange controls for transactions under the current account, including trade and service related foreign exchange transactions and payment of dividends."
680,"Nevertheless, the Manager cannot predict whether the PRC government will continue its existing foreign exchange policy or when the PRC government will allow free conversion of the RMB to foreign currency."
681,RMB trading and settlement of Units risk The trading and settlement of RMB traded securities are recent developments in Hong Kong and there is no assurance that there will not be problem with the systems or that other logistical problems will not arise.
682,"Although end-to-end simulation trading and clearing of listed RMB products testing sessions and payment pilot runs for participants of the SEHK were held by the SEHK in 2011, some brokers may not have participated in such testing sessions and pilot runs and for those who have, not all of them may be able to successfully complete such testing sessions and pilot runs, and there is no assurance of their readiness for dealing in RMB traded securities."
683,Investors should note that not all brokers may be ready and able to carry out trading and settlement of RMB traded Units and thus they may not be able to deal in the RMB traded Units through some brokers.
684,Investors should check with their brokers in advance if they intend to engage Dual Counter trading or in inter-counter transfers and should fully understand the services which the relevant broker is able to provide (as well as any associated fees).
685,Some 17 exchange participants may not provide inter-counter transfer or Dual Counter trading services.
686,Exchange rates movement between the RMB and other currencies risk Investors in RMB traded Units whose assets and liabilities are predominantly in HKD or in currencies other than RMB should take into account the potential risk of loss arising from fluctuations in value between such currencies and RMB.
687,"In addition, investors in RMB traded Units should note that dividends on RMB traded Units will only be paid in HKD."
688,"Accordingly, foreign exchange risk will also apply to investors in RMB traded Units."
689,"There is no guarantee that RMB will appreciate in value against HKD or any other currency, or that the strength of RMB may not weaken."
690,In such case an investor may enjoy a gain in RMB terms but suffer a loss when converting funds from RMB back into HKD (or any other currency).
691,"Future movements in RMB exchange rates risk The exchange rate of RMB ceased to be pegged to US dollars on 21 July 2005, resulting in a more flexible RMB exchange rate system."
692,"The China Foreign Exchange Trading System, authorised by the PBOC, promulgates the central parity rate of RMB against US dollars, Euro, Yen, pound sterling and HKD at 9:15 a.m."
693,"on each business day, which will be the daily central parity rate for transactions on the Inter-bank Spot Foreign Exchange Market and OTC transactions of banks."
694,The exchange rate of RMB against the above-mentioned currencies fluctuates within a range above or below such central parity rate.
695,"Effective 11 August 2015, the PBOC changed the central parity system for the US dollars to a more market based system by which the central parity is set by reference to the closing rate of the inter-bank foreign exchange market on the previous day."
696,"As the exchange rates are based primarily on market forces, the exchange rates for RMB against other currencies, including US dollars and HKD, are susceptible to movements based on external factors."
697,"There can be no assurance that such exchange rates will not fluctuate widely against US dollars, HKD or any other foreign currency in the future."
698,"From 1994 to July 2005, the exchange rate for RMB against US dollar and the HKD was relatively stable."
699,"Since July 2005, the appreciation of RMB has begun to accelerate."
700,"Although the PRC government has constantly reiterated its intention to maintain the stability of RMB, it may introduce measures (such as a reduction in the rate of export tax refund) to address the concerns of the PRC's trading partners."
701,"Therefore, the possibility that the appreciation of RMB will be further accelerated cannot be excluded."
702,"On the other hand, there can be no assurance that RMB will not be subject to devaluation."
703,"Offshore RMB (CNH) market risk The onshore RMB (CNY) is the only official currency of the PRC and is used in all financial transactions between individuals, state and corporations in the PRC."
704,Hong Kong is the first jurisdiction to allow accumulation of RMB deposits outside the PRC.
705,"Since June 2010, the offshore RMB (CNH) is traded officially, regulated jointly by the Hong Kong Monetary Authority and the PBOC."
706,"While both CNY and CNH represent RMB, they are traded in different and separated markets."
707,The two RMB markets operate independently where the flow between them is highly restricted.
708,"Though the CNH is a proxy’s of the CNY, they do not necessarily have the same exchange rate and their movement may not be in the same direction."
709,"This is because these currencies act in separate jurisdictions, which leads to separate supply and demand conditions for each, and therefore separate but related currency markets."
710,"However, the current size of RMB-denominated financial assets outside the PRC is limited."
711,"As at 30 June 2016, the total amount of RMB (CNH) deposits held by institutions authorised to engage in RMB banking business in Hong Kong amounted to approximately RMB712 billion."
712,"In addition, participating authorised institutions are also required by the Hong Kong Monetary Authority to maintain a total amount of RMB (in the form of cash and its settlement account balance with the RMB Clearing Bank) of no less than 25% of their RMB deposits, which further limits the availability of RMB that participating authorised institutions can utilise for conversion services for their customers."
713,RMB business participating banks do not have direct RMB liquidity support from PBOC.
714,"The Renminbi Clearing Bank only has access to onshore liquidity support from PBOC (subject to annual and quarterly quotas imposed by PBOC) to square open positions of participating banks for limited types of transactions, including open positions resulting from conversion services for corporations relating to cross-border trade settlement and for individual customers."
715,The Renminbi Clearing Bank is not obliged to square for participating banks any open positions resulting from other foreign exchange transactions or conversion services and the participating banks will need to source RMB from the offshore market to square such open positions.
716,"Although it is expected that the offshore RMB market will continue to grow in depth and size, its growth is subject to many constraints as a result of PRC laws and regulations on foreign exchange."
717,There is no assurance that new PRC regulations will not be promulgated or the relevant settlement agreements between Hong Kong banks and the PBOC will not be terminated or amended in the future which will have the effect of restricting availability of RMB offshore.
718,The limited availability of RMB outside the PRC may affect the ability of investors to acquire Units or to sell Units of the HSCEI ETF affecting the liquidity and 18 trading price of the Units on the SEHK.
719,"HKD dividends risk Investors should note that where a Unitholder holds Units traded under the RMB counter, the relevant Unitholder will only receive dividends in HKD and not RMB."
720,"In the event the relevant Unitholder has no HKD account, the Unitholder may have to bear the fees and charges associated with the conversion of such dividend from HKD into RMB or any other currency."
721,Unitholders should check with their brokers concerning arrangements for dividends.
722,Liquidity Risk Management Liquidity Risk Management Process Liquidity risk management process is in place for the Manager to manage and monitor liquidity profile of the HSCEI ETF in a prudent manner under both normal and adverse market situations.
723,"When managing the HSCEI ETF, in addition to risk factors such as market risk, credit risk, exchange rate risk, interest rate risk, etc., the portfolio management team of the Manager considers the liquidity of the HSCEI ETF’s investments and the corresponding impact on the liquidity profile of the HSCEI ETF as well as the HSCEI ETF’s potential liquidity requirement, in a manner which shall facilitate the HSCEI ETF to meet its redemption obligations."
724,An investment liquidity risk monitoring framework is employed by the Manager to assess and manage liquidity risk of the HSCEI ETF.
725,"Ongoing liquidity risk assessments and monitoring are performed, taking into account the potential liquidity requirements of the HSCEI ETF and the market liquidity under normal and stressed circumstances."
726,"In assessing the potential liquidity requirements of the HSCEI ETF, the Manager considers the historical and expected redemption patterns of the HSCEI ETF to the extent practicable and how concentration of holding of Units of the HSCEI ETF (if any) might impact the redemption profile and hence the level of liquidity risk of the HSCEI ETF."
727,"Mechanism is in place for the Manager to assess, review and decide on the actions which may be required at short notice to meet liquidity demands of the HSCEI ETF under unexpected stressed conditions."
728,Independent control monitoring is put in place by the Manager to ensure the ongoing implementation of the liquidity risk management process for the HSCEI ETF.
729,Liquidity risk management for the HSCEI ETF is also subject to oversight by an internal committee of the Manager.
730,Liquidity Risk Management Tools The following liquidity risk management tools are in place for the Manager to manage the liquidity risk of the HSCEI ETF and to ensure that Unitholders are treated fairly: Suspension of the Determination of Net Asset Value and the Right to Redeem Units There are circumstances in which the Net Asset Value of the HSCEI ETF may not be ascertained or it is not reasonably practicable to realise any investments of the HSCEI ETF.
731,"In such cases, the Manager may, after giving notice to the Trustee, declare a suspension of the determination of the Net Asset Value of the HSCEI ETF and the right to redeem Units of the HSCEI ETF."
732,No Units will be issued or redeemed during such a period of suspension.
733,"For details of such circumstances and the relevant notification arrangement by the Manager, please refer to the section headed “Suspension of the Determination of Net Asset Value and the Right to Redeem Units”."
734,"Borrowings There may be circumstances in which sufficient cash is not readily available for payment of redemption proceeds of the HSCEI ETF, e.g."
735,redemption payment is due to be settled before proceeds from disposal of underlying investments of the HSCEI ETF is received.
736,"Borrowing can be used as a liquidity risk management tool for the HSCEI ETF to meet redemption obligations, subject to the restrictions as set out in the sub-section headed “Borrowing Restrictions” under “Are there any Investment or other Restrictions Applicable to the HSCEI ETF?”."
737,"Adjustments to the Issue Price and Redemption Price of the HSCEI ETF Where there is net cash inflow to the HSCEI ETF, the Manager will generally invest for the HSCEI ETF; where there is net cash outflow to the HSCEI ETF, investments may need to be sold to fulfill the redemption obligations of the HSCEI ETF."
738,"Duties and Charges (such as stamp duties) so incurred, if significant, will adversely affect the interest of the remaining investors of the HSCEI ETF."
739,"As such, for cash subscriptions and redemptions, the Manager may make adjustments to Issue Price and Redemption Price to reflect not only the Net Asset Value per Unit but also the appropriate provision for Duties and Charges, as set out in the section headed “Calculation of Issue Price and Redemption Price”."
740,"This, in effect, is to allocate the costs of subscription to subscribing investors and the costs of redemption to redeeming investors."
741,19 Impact of the Use of the Liquidity Risk Management Tools on the HSCEI ETF and Investors The liquidity risk management tools aim to protect the interests of investors of the HSCEI ETF under circumstances as stated above and determined by the Manager from time to time.
742,Investors should pay attention to the impact of the use of liquidity risk management tools on the HSCEI ETF and the investors: • Suspension of the Determination of Net Asset Value and the Right to Redeem Units: (1) Any such suspension shall take effect forthwith upon the declaration thereof and thereafter there shall be no determination of the Net Asset Value until the Manager shall declare the suspension at an end.
743,No Units will be issued or redeemed during such a period of suspension.
744,"(2) In the case of suspension of creations and/or redemptions of Units, the Manager anticipates that there may be larger discounts or premiums as between the secondary market price of Units and the Net Asset Value per Unit."
745,"• Borrowings: While borrowings may provide liquidity for the HSCEI ETF, it will increase its operating expenses and hence would affect the performance of the HSCEI ETF."
746,• Adjustments to the Redemption Price of the HSCEI ETF: Adjustments to reflect not only the Net Asset Value per Unit but also the appropriate provision for Duties and Charges in determining the Redemption Price for the HSCEI ETF aim to allocate the costs of redemption to redeeming investors.
747,Investors should note that such costs of redemption charged to the redeeming investors and so received by the HSCEI ETF may be greater than or less than the actual costs of redemption incurred by the HSCEI ETF.
748,"Purchase and Sale of Units on the SEHK and Creation and Redemption of Units Investors may: (1) purchase and sell Units in the secondary market on the SEHK either in HKD in respect of HKD traded Units or in RMB in respect of RMB traded Units under the Dual Counter; (2) apply for in-kind creation and redemption through Participating Dealers; and/or (3) apply for cash creation or redemption through Participating Dealers, subject to the Manager’s absolute discretion to decide whether to accept a cash creation application or cash redemption application."
749,"For the Feeder Funds, special creations and redemptions for the Units (both in cash and in-kind) through the Manager are available."
750,Purchase and sale of Units on the SEHK Dealings on the SEHK in HKD traded Units commenced on 10 December 2003.
751,Dealings on the SEHK in RMB traded Units commenced on 4 September 2015.
752,Investors can purchase and sell HKD and RMB traded Units in board lots of 200 Units (or multiples thereof) like ordinary listed stocks through an intermediary such as a broker or any of the share dealing services offered by banks or other financial advisers at any time the SEHK is open.
753,"However, investors should note that transactions in the secondary market on the SEHK occur at market prices which may vary throughout the day and may differ from Net Asset Value per Unit due to market demand and supply, liquidity and scale of trading spread for the Units in the secondary market."
754,"As a result, the market price of the Units in the secondary market may be higher or lower than Net Asset Value per Unit."
755,Please refer to the section headed “Fees and Charges Payable by Investors for Dealing in the Units on the SEHK” for fees payable by investors in secondary market trading.
756,"Creation and redemption Investors may also apply for cash or in-kind creation of Units based on Net Asset Value per Unit through Participating Dealers by tendering (in the case of cash creations) a cash payment of an amount equivalent to the aggregate of the Issue Price multiplied by the relevant number of Units, or (in the case of in-kind creations) a basket (the “Basket”) of the Index Constituent Stocks and a cash amount (the “ Cash Component”) as determined and announced by the Manager in advance."
757,"Cash or in-kind redemptions of Units based on Net Asset Value per Unit 20 can also be made in a similar manner by tendering the relevant number of Units in exchange for (in the case of cash redemptions) a cash payment of an amount equal to the aggregate of the Redemption Price multiplied by the relevant number of Units, or (in the case of in-kind redemptions) the Basket and Cash Component."
758,"Investors should note that creations and redemptions are made in high minimum transaction sizes and the current cash minimum transaction size and in-kind minimum transaction size are both 100,000 Units (or multiples thereof)."
759,"In addition, by applying for an in-kind creation or an in-kind redemption, investors are essentially exchanging the underlying Index Constituent Stocks for the Units (in the case of creations) and vice versa (in the case of redemptions)."
760,There is no material change in market exposure of their holdings.
761,"In other words, their exposure to the H-Share, Red-chips and P-chips market is neither increased nor decreased through an in-kind creation or redemption but investors should note that the HSCEI ETF will be subject to tracking error due to fees and other factors."
762,"In determining the composition of the Basket, the Manager will take into account the HSCEI ETF’s index tracking strategy, the weightings of the Index Constituent Stocks in the Index and any forthcoming index rebalancing event."
763,The Cash Component is the cash value of the difference between the Net Asset Value of the Units comprising the application and the closing market value of the Basket on the Dealing Day the in-kind creation or redemption application is received.
764,The Cash Component may be positive or negative.
765,The cut-off time (the “ Dealing Deadline”) is 2:00 p.m.
766,"Hong Kong time on each Dealing Day (for making a cash creation application and a cash redemption application by a Participating Dealer) and 15 minutes after the official closing time of the SEHK on each Dealing Day (for making an in-kind creation application and an in-kind redemption application by a Participating Dealer), or such other time prior to the calculation of the Net Asset Value of the HSCEI ETF on that Dealing Day as the Manager may determine and agree with the Trustee."
767,"In respect of in-kind creations, Units will be issued against the relevant Basket and Cash Component (or vice versa) two CCASS Settlement Days after receipt of the creation application or on such later date as determined by the Manager."
768,"In respect of cash creations, Units will be issued against the cash payment two CCASS Settlement Days after receipt of the creation application, or on such other date as determined by the Manager in accordance with the Operating Guidelines."
769,Please refer to Appendix 3 for the operational procedures in respect of creation and redemption applications.
770,A Transaction Fee is applied to each creation and redemption.
771,Please refer to Appendix 1 for details.
772,Special creation and redemption The Manager may also facilitate cash subscriptions and cash redemptions and in-kind creations and in-kind redemptions of Units based on Net Asset Value per Unit by the Feeder Funds.
773,The minimum sizes for in-kind creations and in-kind redemptions of Units through Participating Dealers described above do not apply to such cash subscriptions and redemptions for the Feeder Funds.
774,Cash subscriptions and redemptions for all Units must be in HKD.
775,"The Dealing Deadline for making a special creation application and a special redemption application by the Feeder Funds is the official closing time of the SEHK on the relevant Dealing Day, or such other time prior to the calculation of the Net Asset Value of the HSCEI ETF on that Dealing Day as the Manager may determine and agree with the Trustee."
776,21 The diagrams below illustrate the creation and redemption of Units and trading of Units in the secondary market: (1) Creation and redemption of Units (2) Trading of Units in the secondary market Certificates No physical certificates in respect of the Units will be issued.
777,All Units will be registered in the name of HKSCC Nominees Limited on the register of the HSCEI ETF.
778,The register of the HSCEI ETF is the evidence of ownership of Units.
779,"Your beneficial interest in Units shall be established through your account with your chosen CCASS Participant or, as the case may be, other intermediary."
780,"Buyers Sellers Units (in board lot of 200 units) traded on the SEHK SEHK Cash (HKD or RMB) settled through CCASS Investors Creation and Redemption (through Participating Dealers) 1 Unit or multiples thereof Baskets + Cash Component or Cash 100,000 Units (Cash) or 100,000 Units (In-kind), or multiples thereof Baskets + Cash Component or Cash Special Creations and Redemptions for Feeder Funds (through the Manager) HSCEI ETF Feeder Funds 22 Summary of Different Trading Methods of Units and Related Fees Different Trading Methods of Units Minimum Number of Units (multiple of) Channel Available to Consideration, Fees and Charges1 Purchase and sale in cash (in HKD or RMB) through brokers on the SEHK (secondary market) Board lot of 200 On the SEHK Any investor satisfying the minimum unit requirements Market price of Units on the SEHK Brokerage fees Other Duties and Charges Cash creation and redemption 100,000 Through Participating Dealers Any investor satisfying the minimum unit requirements Issue Price / Redemption Price2 (in cash) Transaction Fee Any fees and charges imposed by the Participating Dealer In-kind creation and redemption 100,000 Through Participating Dealers Any investor satisfying the minimum unit requirements Basket Cash Component Transaction Fee Any fees and charges imposed by the Participating Dealer Duties and Charges Special creation and redemption 1 Through the Manager Feeder Funds only Basket + Cash Component (in-kind) or Issue Price / Redemption Price2 (in cash) 1 For details, please see the sub-section headed “Fees and expenses payable by investors in the HSCEI ETF” in Appendix 1."
781,2 The appropriate Duties and Charges will be taken into account in determining the Issue Price and Redemption Price.
782,"For details please see the section “Calculation of Issue Price and Redemption Price""."
783,No money should be paid to any intermediary in Hong Kong who is not licensed or registered to carry on Type 1 (dealing in securities) regulated activity under Part V of the Securities and Futures Ordinance (Chapter 571 of the Laws of Hong Kong).
784,Rejection of Applications The Manager reserves the right to reject applications to subscribe for/create Units.
785,Fractional Units The HSCEI ETF will not issue fractional Units.
786,Determination of Net Asset Value The Net Asset Value of the HSCEI ETF will be determined in HKD in accordance with the Trust Deed.
787,"The Manager may, with the consent of the Trustee, adjust the value of any investment made by the HSCEI ETF or permit some other method of valuation of such investment to be used if, having regard to exchange rates, applicable rates of interest, maturity dates, marketability and other considerations the Manager deems relevant, the Manager considers such adjustment or use of such other method is required to reflect the fair value of such 23 investment."
788,The Net Asset Value will be determined as at each Valuation Point on each Dealing Day.
